   1              		.cpu cortex-a9
   2              		.eabi_attribute 28, 1
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 4
  10              		.eabi_attribute 34, 0
  11              		.eabi_attribute 18, 4
 10301 282a 12       		.byte	18
 10302 282b BE       		.byte	-66
 10303 282c D7       		.byte	-41
 10304 282d 24       		.byte	36
 10305 282e 9D       		.byte	-99
 10306 282f 3D       		.byte	61
 10307 2830 0C       		.byte	12
 10308 2831 CA       		.byte	-54
 10309 2832 29       		.byte	41
 10310 2833 3E       		.byte	62
 10311 2834 3D       		.byte	61
 10312 2835 87       		.byte	-121
 10313 2836 84       		.byte	-124
 10314 2837 BD       		.byte	-67
 10315 2838 39       		.byte	57
 10316 2839 58       		.byte	88
 10317 283a BB       		.byte	-69
 10318 283b BD       		.byte	-67
 10319 283c 21       		.byte	33
 10320 283d B1       		.byte	-79
 10321 283e 18       		.byte	24
 10322 283f 3D       		.byte	61
 10323 2840 69       		.byte	105
 10324 2841 EA       		.byte	-22
 10325 2842 A1       		.byte	-95
 10326 2843 3A       		.byte	58
 10327 2844 49       		.byte	73
 10328 2845 A8       		.byte	-88
 10329 2846 63       		.byte	99
 10330 2847 BD       		.byte	-67
 10331 2848 A2       		.byte	-94
 10332 2849 0E       		.byte	14
 10333 284a 42       		.byte	66
 10334 284b BD       		.byte	-67
 10335 284c D4       		.byte	-44
 10336 284d 93       		.byte	-109
 10337 284e CA       		.byte	-54
 10338 284f 3D       		.byte	61
 10339 2850 8F       		.byte	-113
 10340 2851 C2       		.byte	-62
 10341 2852 4C       		.byte	76
 10342 2853 BE       		.byte	-66
 10343 2854 24       		.byte	36
 10344 2855 05       		.byte	5
 10345 2856 ED       		.byte	-19
 10346 2857 BC       		.byte	-68
 10347 2858 51       		.byte	81
 10348 2859 FB       		.byte	-5
 10349 285a AE       		.byte	-82
 10350 285b BC       		.byte	-68
 10351 285c 89       		.byte	-119
 10352 285d CD       		.byte	-51
 10353 285e E8       		.byte	-24
 10354 285f 3D       		.byte	61
 10355 2860 42       		.byte	66
 10356 2861 17       		.byte	23
 10357 2862 2C       		.byte	44
 10358 2863 BE       		.byte	-66
 10359 2864 C1       		.byte	-63
 10360 2865 CB       		.byte	-53
 10361 2866 03       		.byte	3
 10362 2867 BE       		.byte	-66
 10363 2868 DB       		.byte	-37
 10364 2869 23       		.byte	35
 10365 286a 20       		.byte	32
 10366 286b BE       		.byte	-66
 10367 286c 7D       		.byte	125
 10368 286d 72       		.byte	114
 10369 286e 0E       		.byte	14
 10370 286f 3E       		.byte	62
 10371 2870 95       		.byte	-107
 10372 2871 C4       		.byte	-60
 10373 2872 2E       		.byte	46
 10374 2873 3E       		.byte	62
 10375 2874 56       		.byte	86
 10376 2875 88       		.byte	-120
 10377 2876 E3       		.byte	-29
 10378 2877 3D       		.byte	61
 10379 2878 B0       		.byte	-80
 10380 2879 69       		.byte	105
 10381 287a 3C       		.byte	60
 10382 287b BE       		.byte	-66
 10383 287c 7F       		.byte	127
 10384 287d C0       		.byte	-64
 10385 287e 24       		.byte	36
 10386 287f BE       		.byte	-66
 10387 2880 7A       		.byte	122
 10388 2881 2E       		.byte	46
 10389 2882 FF       		.byte	-1
 10390 2883 3D       		.byte	61
 10391 2884 A7       		.byte	-89
 10392 2885 9B       		.byte	-101
 10393 2886 02       		.byte	2
 10394 2887 3E       		.byte	62
 10395 2888 20       		.byte	32
 10396 2889 7B       		.byte	123
 10397 288a D9       		.byte	-39
 10398 288b 3D       		.byte	61
 10399 288c 2B       		.byte	43
 10400 288d 23       		.byte	35
 10401 288e 28       		.byte	40
 10402 288f BE       		.byte	-66
 10403 2890 EE       		.byte	-18
 10404 2891 ED       		.byte	-19
 10405 2892 40       		.byte	64
 10406 2893 BD       		.byte	-67
 10407 2894 00       		.byte	0
 10408 2895 C8       		.byte	-56
 10409 2896 2F       		.byte	47
 10410 2897 BE       		.byte	-66
 10411 2898 57       		.byte	87
 10412 2899 98       		.byte	-104
 10413 289a 09       		.byte	9
 10414 289b 3D       		.byte	61
 10415 289c EF       		.byte	-17
 10416 289d 87       		.byte	-121
 10417 289e D9       		.byte	-39
 10418 289f BD       		.byte	-67
 10419 28a0 90       		.byte	-112
 10420 28a1 92       		.byte	-110
 10421 28a2 49       		.byte	73
 10422 28a3 BE       		.byte	-66
 10423 28a4 46       		.byte	70
 10424 28a5 97       		.byte	-105
 10425 28a6 08       		.byte	8
 10426 28a7 3E       		.byte	62
 10427 28a8 D1       		.byte	-47
 10428 28a9 13       		.byte	19
 10429 28aa BC       		.byte	-68
 10430 28ab BD       		.byte	-67
 10431 28ac F7       		.byte	-9
 10432 28ad 8C       		.byte	-116
 10433 28ae D0       		.byte	-48
 10434 28af 3D       		.byte	61
 10435 28b0 00       		.byte	0
 10436 28b1 0E       		.byte	14
 10437 28b2 39       		.byte	57
 10438 28b3 BE       		.byte	-66
 10439 28b4 15       		.byte	21
 10440 28b5 7E       		.byte	126
 10441 28b6 12       		.byte	18
 10442 28b7 BE       		.byte	-66
 10443 28b8 A3       		.byte	-93
 10444 28b9 D1       		.byte	-47
 10445 28ba 10       		.byte	16
 10446 28bb 3E       		.byte	62
 10447 28bc BC       		.byte	-68
 10448 28bd 90       		.byte	-112
 10449 28be 90       		.byte	-112
 10450 28bf BD       		.byte	-67
 10451 28c0 97       		.byte	-105
 10452 28c1 CB       		.byte	-53
 10453 28c2 15       		.byte	21
 10454 28c3 3E       		.byte	62
 10455 28c4 1E       		.byte	30
 10456 28c5 1D       		.byte	29
 10457 28c6 14       		.byte	20
 10458 28c7 3E       		.byte	62
 10459 28c8 8C       		.byte	-116
 10460 28c9 CD       		.byte	-51
 10461 28ca 14       		.byte	20
 10462 28cb 3E       		.byte	62
 10463 28cc 3B       		.byte	59
 10464 28cd B7       		.byte	-73
 10465 28ce A9       		.byte	-87
 10466 28cf 3D       		.byte	61
 10467 28d0 8B       		.byte	-117
 10468 28d1 90       		.byte	-112
 10469 28d2 DD       		.byte	-35
 10470 28d3 BD       		.byte	-67
 10471 28d4 6C       		.byte	108
 10472 28d5 D3       		.byte	-45
 10473 28d6 F3       		.byte	-13
 10474 28d7 3C       		.byte	60
 10475 28d8 35       		.byte	53
 10476 28d9 41       		.byte	65
 10477 28da 1D       		.byte	29
 10478 28db BD       		.byte	-67
 10479 28dc 37       		.byte	55
 10480 28dd B9       		.byte	-71
 10481 28de 42       		.byte	66
 10482 28df BD       		.byte	-67
 10483 28e0 8C       		.byte	-116
 10484 28e1 FE       		.byte	-2
 10485 28e2 8F       		.byte	-113
 10486 28e3 BD       		.byte	-67
 10487 28e4 2A       		.byte	42
 10488 28e5 2A       		.byte	42
 10489 28e6 09       		.byte	9
 10490 28e7 3D       		.byte	61
 10491 28e8 85       		.byte	-123
 10492 28e9 81       		.byte	-127
 10493 28ea E2       		.byte	-30
 10494 28eb 3D       		.byte	61
 10495 28ec 48       		.byte	72
 10496 28ed 63       		.byte	99
 10497 28ee 22       		.byte	34
 10498 28ef 3E       		.byte	62
 10499 28f0 7F       		.byte	127
 10500 28f1 6F       		.byte	111
 10501 28f2 B6       		.byte	-74
 10502 28f3 BD       		.byte	-67
 10503 28f4 3C       		.byte	60
 10504 28f5 A3       		.byte	-93
 10505 28f6 67       		.byte	103
 10506 28f7 BD       		.byte	-67
 10507 28f8 75       		.byte	117
 10508 28f9 D8       		.byte	-40
 10509 28fa 85       		.byte	-123
 10510 28fb BC       		.byte	-68
 10511 28fc 6F       		.byte	111
 10512 28fd 76       		.byte	118
 10513 28fe 00       		.byte	0
 10514 28ff BE       		.byte	-66
 10515 2900 67       		.byte	103
 10516 2901 8E       		.byte	-114
 10517 2902 F0       		.byte	-16
 10518 2903 3D       		.byte	61
 10519 2904 43       		.byte	67
 10520 2905 94       		.byte	-108
 10521 2906 3A       		.byte	58
 10522 2907 3B       		.byte	59
 10523 2908 03       		.byte	3
 10524 2909 48       		.byte	72
 10525 290a 80       		.byte	-128
 10526 290b BD       		.byte	-67
 10527 290c 9C       		.byte	-100
 10528 290d 55       		.byte	85
 10529 290e C4       		.byte	-60
 10530 290f BD       		.byte	-67
 10531 2910 08       		.byte	8
 10532 2911 7E       		.byte	126
 10533 2912 61       		.byte	97
 10534 2913 BE       		.byte	-66
 10535 2914 DC       		.byte	-36
 10536 2915 89       		.byte	-119
 10537 2916 A0       		.byte	-96
 10538 2917 BE       		.byte	-66
 10539 2918 F9       		.byte	-7
 10540 2919 F9       		.byte	-7
 10541 291a BF       		.byte	-65
 10542 291b 3E       		.byte	62
 10543 291c DC       		.byte	-36
 10544 291d 5B       		.byte	91
 10545 291e 88       		.byte	-120
 10546 291f BD       		.byte	-67
 10547 2920 1E       		.byte	30
 10548 2921 B7       		.byte	-73
 10549 2922 D6       		.byte	-42
 10550 2923 BD       		.byte	-67
 10551 2924 AF       		.byte	-81
 10552 2925 A3       		.byte	-93
 10553 2926 C8       		.byte	-56
 10554 2927 BE       		.byte	-66
 10555 2928 15       		.byte	21
 10556 2929 0B       		.byte	11
 10557 292a 12       		.byte	18
 10558 292b BE       		.byte	-66
 10559 292c 6F       		.byte	111
 10560 292d 69       		.byte	105
 10561 292e FD       		.byte	-3
 10562 292f BD       		.byte	-67
 10563 2930 A7       		.byte	-89
 10564 2931 5C       		.byte	92
 10565 2932 C3       		.byte	-61
 10566 2933 BE       		.byte	-66
 10567 2934 8F       		.byte	-113
 10568 2935 8F       		.byte	-113
 10569 2936 72       		.byte	114
 10570 2937 BE       		.byte	-66
 10571 2938 F7       		.byte	-9
 10572 2939 4A       		.byte	74
 10573 293a 33       		.byte	51
 10574 293b 3A       		.byte	58
 10575 293c 56       		.byte	86
 10576 293d BF       		.byte	-65
 10577 293e F6       		.byte	-10
 10578 293f BD       		.byte	-67
 10579 2940 9A       		.byte	-102
 10580 2941 70       		.byte	112
 10581 2942 23       		.byte	35
 10582 2943 BE       		.byte	-66
 10583 2944 2C       		.byte	44
 10584 2945 CE       		.byte	-50
 10585 2946 22       		.byte	34
 10586 2947 3E       		.byte	62
 10587 2948 FC       		.byte	-4
 10588 2949 DB       		.byte	-37
 10589 294a B8       		.byte	-72
 10590 294b BE       		.byte	-66
 10591 294c 34       		.byte	52
 10592 294d DA       		.byte	-38
 10593 294e AF       		.byte	-81
 10594 294f 3E       		.byte	62
 10595 2950 4C       		.byte	76
 10596 2951 8B       		.byte	-117
 10597 2952 28       		.byte	40
 10598 2953 BE       		.byte	-66
 10599 2954 06       		.byte	6
 10600 2955 3F       		.byte	63
 10601 2956 2D       		.byte	45
 10602 2957 3E       		.byte	62
 10603 2958 4F       		.byte	79
 10604 2959 10       		.byte	16
 10605 295a E8       		.byte	-24
 10606 295b BB       		.byte	-69
 10607 295c 07       		.byte	7
 10608 295d C7       		.byte	-57
 10609 295e 10       		.byte	16
 10610 295f BF       		.byte	-65
 10611 2960 FF       		.byte	-1
 10612 2961 83       		.byte	-125
 10613 2962 87       		.byte	-121
 10614 2963 3E       		.byte	62
 10615 2964 BB       		.byte	-69
 10616 2965 A2       		.byte	-94
 10617 2966 3B       		.byte	59
 10618 2967 BD       		.byte	-67
 10619 2968 19       		.byte	25
 10620 2969 44       		.byte	68
 10621 296a 00       		.byte	0
 10622 296b 3E       		.byte	62
 10623 296c C9       		.byte	-55
 10624 296d E8       		.byte	-24
 10625 296e 40       		.byte	64
 10626 296f 3E       		.byte	62
 10627 2970 40       		.byte	64
 10628 2971 1A       		.byte	26
 10629 2972 6A       		.byte	106
 10630 2973 3E       		.byte	62
 10631 2974 D5       		.byte	-43
 10632 2975 8A       		.byte	-118
 10633 2976 4D       		.byte	77
 10634 2977 BE       		.byte	-66
 10635 2978 CD       		.byte	-51
 10636 2979 D3       		.byte	-45
 10637 297a C4       		.byte	-60
 10638 297b 3D       		.byte	61
 10639 297c 65       		.byte	101
 10640 297d 9A       		.byte	-102
 10641 297e B0       		.byte	-80
 10642 297f BD       		.byte	-67
 10643 2980 45       		.byte	69
 10644 2981 1C       		.byte	28
 10645 2982 40       		.byte	64
 10646 2983 3D       		.byte	61
 10647 2984 10       		.byte	16
 10648 2985 10       		.byte	16
 10649 2986 AD       		.byte	-83
 10650 2987 3D       		.byte	61
 10651 2988 E7       		.byte	-25
 10652 2989 A1       		.byte	-95
 10653 298a 92       		.byte	-110
 10654 298b BE       		.byte	-66
 10655 298c 85       		.byte	-123
 10656 298d 52       		.byte	82
 10657 298e 80       		.byte	-128
 10658 298f BE       		.byte	-66
 10659 2990 36       		.byte	54
 10660 2991 19       		.byte	25
 10661 2992 A5       		.byte	-91
 10662 2993 BE       		.byte	-66
 10663 2994 5C       		.byte	92
 10664 2995 7D       		.byte	125
 10665 2996 E3       		.byte	-29
 10666 2997 BE       		.byte	-66
 10667 2998 EF       		.byte	-17
 10668 2999 0F       		.byte	15
 10669 299a 93       		.byte	-109
 10670 299b 3E       		.byte	62
 10671 299c 55       		.byte	85
 10672 299d 3E       		.byte	62
 10673 299e A4       		.byte	-92
 10674 299f 3C       		.byte	60
 10675 29a0 54       		.byte	84
 10676 29a1 12       		.byte	18
 10677 29a2 01       		.byte	1
 10678 29a3 3E       		.byte	62
 10679 29a4 7B       		.byte	123
 10680 29a5 D1       		.byte	-47
 10681 29a6 7D       		.byte	125
 10682 29a7 3D       		.byte	61
 10683 29a8 E3       		.byte	-29
 10684 29a9 FA       		.byte	-6
 10685 29aa DC       		.byte	-36
 10686 29ab BE       		.byte	-66
 10687 29ac 26       		.byte	38
 10688 29ad 09       		.byte	9
 10689 29ae 8B       		.byte	-117
 10690 29af 3D       		.byte	61
 10691 29b0 B0       		.byte	-80
 10692 29b1 57       		.byte	87
 10693 29b2 29       		.byte	41
 10694 29b3 BC       		.byte	-68
 10695 29b4 CF       		.byte	-49
 10696 29b5 FF       		.byte	-1
 10697 29b6 70       		.byte	112
 10698 29b7 3E       		.byte	62
 10699 29b8 52       		.byte	82
 10700 29b9 94       		.byte	-108
 10701 29ba 96       		.byte	-106
 10702 29bb 3D       		.byte	61
 10703 29bc 73       		.byte	115
 10704 29bd E4       		.byte	-28
 10705 29be 6D       		.byte	109
 10706 29bf BE       		.byte	-66
 10707 29c0 FD       		.byte	-3
 10708 29c1 09       		.byte	9
 10709 29c2 6F       		.byte	111
 10710 29c3 BD       		.byte	-67
 10711 29c4 1F       		.byte	31
 10712 29c5 D2       		.byte	-46
 10713 29c6 A3       		.byte	-93
 10714 29c7 3C       		.byte	60
 10715 29c8 66       		.byte	102
 10716 29c9 71       		.byte	113
 10717 29ca B0       		.byte	-80
 10718 29cb 3E       		.byte	62
 10719 29cc 77       		.byte	119
 10720 29cd 9F       		.byte	-97
 10721 29ce 9E       		.byte	-98
 10722 29cf 3E       		.byte	62
 10723 29d0 BD       		.byte	-67
 10724 29d1 8D       		.byte	-115
 10725 29d2 9C       		.byte	-100
 10726 29d3 3E       		.byte	62
 10727 29d4 77       		.byte	119
 10728 29d5 1D       		.byte	29
 10729 29d6 21       		.byte	33
 10730 29d7 3E       		.byte	62
 10731 29d8 29       		.byte	41
 10732 29d9 31       		.byte	49
 10733 29da 8D       		.byte	-115
 10734 29db 3E       		.byte	62
 10735 29dc 0D       		.byte	13
 10736 29dd F3       		.byte	-13
 10737 29de 5E       		.byte	94
 10738 29df 3A       		.byte	58
 10739 29e0 C1       		.byte	-63
 10740 29e1 2A       		.byte	42
 10741 29e2 5C       		.byte	92
 10742 29e3 BD       		.byte	-67
 10743 29e4 27       		.byte	39
 10744 29e5 45       		.byte	69
 10745 29e6 AB       		.byte	-85
 10746 29e7 3D       		.byte	61
 10747 29e8 0B       		.byte	11
 10748 29e9 59       		.byte	89
 10749 29ea 59       		.byte	89
 10750 29eb BE       		.byte	-66
 10751 29ec 86       		.byte	-122
 10752 29ed C1       		.byte	-63
 10753 29ee E6       		.byte	-26
 10754 29ef 3D       		.byte	61
 10755 29f0 08       		.byte	8
 10756 29f1 CF       		.byte	-49
 10757 29f2 8C       		.byte	-116
 10758 29f3 BD       		.byte	-67
 10759 29f4 49       		.byte	73
 10760 29f5 07       		.byte	7
 10761 29f6 06       		.byte	6
 10762 29f7 3D       		.byte	61
 10763 29f8 68       		.byte	104
 10764 29f9 CE       		.byte	-50
 10765 29fa 46       		.byte	70
 10766 29fb 3E       		.byte	62
 10767 29fc 01       		.byte	1
 10768 29fd 4E       		.byte	78
 10769 29fe AD       		.byte	-83
 10770 29ff 3E       		.byte	62
 10771 2a00 D4       		.byte	-44
 10772 2a01 98       		.byte	-104
 10773 2a02 67       		.byte	103
 10774 2a03 3E       		.byte	62
 10775 2a04 76       		.byte	118
 10776 2a05 B7       		.byte	-73
 10777 2a06 D9       		.byte	-39
 10778 2a07 BC       		.byte	-68
 10779 2a08 BA       		.byte	-70
 10780 2a09 7A       		.byte	122
 10781 2a0a 4C       		.byte	76
 10782 2a0b BD       		.byte	-67
 10783 2a0c 08       		.byte	8
 10784 2a0d 57       		.byte	87
 10785 2a0e 48       		.byte	72
 10786 2a0f 3E       		.byte	62
 10787 2a10 DC       		.byte	-36
 10788 2a11 B7       		.byte	-73
 10789 2a12 75       		.byte	117
 10790 2a13 BD       		.byte	-67
 10791 2a14 02       		.byte	2
 10792 2a15 04       		.byte	4
 10793 2a16 35       		.byte	53
 10794 2a17 3E       		.byte	62
 10795 2a18 32       		.byte	50
 10796 2a19 66       		.byte	102
 10797 2a1a 32       		.byte	50
 10798 2a1b 3C       		.byte	60
 10799 2a1c 4F       		.byte	79
 10800 2a1d 44       		.byte	68
 10801 2a1e 2B       		.byte	43
 10802 2a1f 3E       		.byte	62
 10803 2a20 35       		.byte	53
 10804 2a21 0B       		.byte	11
 10805 2a22 8F       		.byte	-113
 10806 2a23 3D       		.byte	61
 10807 2a24 09       		.byte	9
 10808 2a25 0B       		.byte	11
 10809 2a26 CA       		.byte	-54
 10810 2a27 3E       		.byte	62
 10811 2a28 CE       		.byte	-50
 10812 2a29 46       		.byte	70
 10813 2a2a 7C       		.byte	124
 10814 2a2b BD       		.byte	-67
 10815 2a2c 7B       		.byte	123
 10816 2a2d 09       		.byte	9
 10817 2a2e E1       		.byte	-31
 10818 2a2f 3D       		.byte	61
 10819 2a30 A8       		.byte	-88
 10820 2a31 4C       		.byte	76
 10821 2a32 8B       		.byte	-117
 10822 2a33 3C       		.byte	60
 10823 2a34 C8       		.byte	-56
 10824 2a35 1D       		.byte	29
 10825 2a36 5D       		.byte	93
 10826 2a37 BD       		.byte	-67
 10827 2a38 3A       		.byte	58
 10828 2a39 D1       		.byte	-47
 10829 2a3a A5       		.byte	-91
 10830 2a3b 3E       		.byte	62
 10831 2a3c F2       		.byte	-14
 10832 2a3d 70       		.byte	112
 10833 2a3e 0C       		.byte	12
 10834 2a3f BE       		.byte	-66
 10835 2a40 B6       		.byte	-74
 10836 2a41 4A       		.byte	74
 10837 2a42 06       		.byte	6
 10838 2a43 BE       		.byte	-66
 10839 2a44 06       		.byte	6
 10840 2a45 00       		.byte	0
 10841 2a46 4A       		.byte	74
 10842 2a47 3D       		.byte	61
 10843 2a48 9B       		.byte	-101
 10844 2a49 5D       		.byte	93
 10845 2a4a 64       		.byte	100
 10846 2a4b 3D       		.byte	61
 10847 2a4c 27       		.byte	39
 10848 2a4d 2C       		.byte	44
 10849 2a4e B2       		.byte	-78
 10850 2a4f BD       		.byte	-67
 10851 2a50 9B       		.byte	-101
 10852 2a51 01       		.byte	1
 10853 2a52 E7       		.byte	-25
 10854 2a53 BC       		.byte	-68
 10855 2a54 7F       		.byte	127
 10856 2a55 85       		.byte	-123
 10857 2a56 98       		.byte	-104
 10858 2a57 3E       		.byte	62
 10859 2a58 BE       		.byte	-66
 10860 2a59 1B       		.byte	27
 10861 2a5a 75       		.byte	117
 10862 2a5b 3E       		.byte	62
 10863 2a5c 62       		.byte	98
 10864 2a5d 4E       		.byte	78
 10865 2a5e F3       		.byte	-13
 10866 2a5f 3D       		.byte	61
 10867 2a60 EC       		.byte	-20
 10868 2a61 DB       		.byte	-37
 10869 2a62 58       		.byte	88
 10870 2a63 3D       		.byte	61
 10871 2a64 BA       		.byte	-70
 10872 2a65 6C       		.byte	108
 10873 2a66 FC       		.byte	-4
 10874 2a67 3C       		.byte	60
 10875 2a68 BD       		.byte	-67
 10876 2a69 69       		.byte	105
 10877 2a6a B0       		.byte	-80
 10878 2a6b 3E       		.byte	62
 10879 2a6c 6E       		.byte	110
 10880 2a6d 13       		.byte	19
 10881 2a6e E5       		.byte	-27
 10882 2a6f BD       		.byte	-67
 10883 2a70 0E       		.byte	14
 10884 2a71 97       		.byte	-105
 10885 2a72 E8       		.byte	-24
 10886 2a73 BD       		.byte	-67
 10887 2a74 96       		.byte	-106
 10888 2a75 25       		.byte	37
 10889 2a76 CE       		.byte	-50
 10890 2a77 BC       		.byte	-68
 10891 2a78 28       		.byte	40
 10892 2a79 C3       		.byte	-61
 10893 2a7a 81       		.byte	-127
 10894 2a7b 3D       		.byte	61
 10895 2a7c A1       		.byte	-95
 10896 2a7d 2B       		.byte	43
 10897 2a7e 00       		.byte	0
 10898 2a7f BC       		.byte	-68
 10899 2a80 08       		.byte	8
 10900 2a81 AA       		.byte	-86
 10901 2a82 08       		.byte	8
 10902 2a83 3E       		.byte	62
 10903 2a84 0E       		.byte	14
 10904 2a85 6D       		.byte	109
 10905 2a86 61       		.byte	97
 10906 2a87 BE       		.byte	-66
 10907 2a88 E8       		.byte	-24
 10908 2a89 EF       		.byte	-17
 10909 2a8a D3       		.byte	-45
 10910 2a8b 3D       		.byte	61
 10911 2a8c 34       		.byte	52
 10912 2a8d 56       		.byte	86
 10913 2a8e 96       		.byte	-106
 10914 2a8f BD       		.byte	-67
 10915 2a90 4A       		.byte	74
 10916 2a91 A3       		.byte	-93
 10917 2a92 D6       		.byte	-42
 10918 2a93 BD       		.byte	-67
 10919 2a94 20       		.byte	32
 10920 2a95 51       		.byte	81
 10921 2a96 4D       		.byte	77
 10922 2a97 3D       		.byte	61
 10923 2a98 D5       		.byte	-43
 10924 2a99 A7       		.byte	-89
 10925 2a9a C1       		.byte	-63
 10926 2a9b 3D       		.byte	61
 10927 2a9c B9       		.byte	-71
 10928 2a9d 1A       		.byte	26
 10929 2a9e 19       		.byte	25
 10930 2a9f 3D       		.byte	61
 10931 2aa0 30       		.byte	48
 10932 2aa1 A5       		.byte	-91
 10933 2aa2 33       		.byte	51
 10934 2aa3 BE       		.byte	-66
 10935 2aa4 CD       		.byte	-51
 10936 2aa5 76       		.byte	118
 10937 2aa6 82       		.byte	-126
 10938 2aa7 BE       		.byte	-66
 10939 2aa8 30       		.byte	48
 10940 2aa9 7B       		.byte	123
 10941 2aaa 11       		.byte	17
 10942 2aab 3E       		.byte	62
 10943 2aac 56       		.byte	86
 10944 2aad 2F       		.byte	47
 10945 2aae 90       		.byte	-112
 10946 2aaf BD       		.byte	-67
 10947 2ab0 09       		.byte	9
 10948 2ab1 54       		.byte	84
 10949 2ab2 C5       		.byte	-59
 10950 2ab3 3D       		.byte	61
 10951 2ab4 E4       		.byte	-28
 10952 2ab5 42       		.byte	66
 10953 2ab6 34       		.byte	52
 10954 2ab7 3E       		.byte	62
 10955 2ab8 9F       		.byte	-97
 10956 2ab9 8C       		.byte	-116
 10957 2aba 60       		.byte	96
 10958 2abb 3E       		.byte	62
 10959 2abc FF       		.byte	-1
 10960 2abd 85       		.byte	-123
 10961 2abe 7E       		.byte	126
 10962 2abf BD       		.byte	-67
 10963 2ac0 99       		.byte	-103
 10964 2ac1 D2       		.byte	-46
 10965 2ac2 6C       		.byte	108
 10966 2ac3 BE       		.byte	-66
 10967 2ac4 4A       		.byte	74
 10968 2ac5 AF       		.byte	-81
 10969 2ac6 AB       		.byte	-85
 10970 2ac7 3D       		.byte	61
 10971 2ac8 2E       		.byte	46
 10972 2ac9 C8       		.byte	-56
 10973 2aca 36       		.byte	54
 10974 2acb BE       		.byte	-66
 10975 2acc DE       		.byte	-34
 10976 2acd A9       		.byte	-87
 10977 2ace 95       		.byte	-107
 10978 2acf BE       		.byte	-66
 10979 2ad0 CE       		.byte	-50
 10980 2ad1 09       		.byte	9
 10981 2ad2 A6       		.byte	-90
 10982 2ad3 3D       		.byte	61
 10983 2ad4 0B       		.byte	11
 10984 2ad5 10       		.byte	16
 10985 2ad6 B4       		.byte	-76
 10986 2ad7 BE       		.byte	-66
 10987 2ad8 99       		.byte	-103
 10988 2ad9 56       		.byte	86
 10989 2ada FE       		.byte	-2
 10990 2adb BD       		.byte	-67
 10991 2adc 69       		.byte	105
 10992 2add EE       		.byte	-18
 10993 2ade 2C       		.byte	44
 10994 2adf BD       		.byte	-67
 10995 2ae0 6D       		.byte	109
 10996 2ae1 82       		.byte	-126
 10997 2ae2 1B       		.byte	27
 10998 2ae3 BE       		.byte	-66
 10999 2ae4 79       		.byte	121
 11000 2ae5 B2       		.byte	-78
 11001 2ae6 77       		.byte	119
 11002 2ae7 BE       		.byte	-66
 11003 2ae8 1D       		.byte	29
 11004 2ae9 C0       		.byte	-64
 11005 2aea 03       		.byte	3
 11006 2aeb BE       		.byte	-66
 11007 2aec 7D       		.byte	125
 11008 2aed 6A       		.byte	106
 11009 2aee D3       		.byte	-45
 11010 2aef BC       		.byte	-68
 11011 2af0 91       		.byte	-111
 11012 2af1 85       		.byte	-123
 11013 2af2 07       		.byte	7
 11014 2af3 3E       		.byte	62
 11015 2af4 AD       		.byte	-83
 11016 2af5 A5       		.byte	-91
 11017 2af6 90       		.byte	-112
 11018 2af7 BE       		.byte	-66
 11019 2af8 50       		.byte	80
 11020 2af9 E2       		.byte	-30
 11021 2afa 19       		.byte	25
 11022 2afb 3E       		.byte	62
 11023 2afc A9       		.byte	-87
 11024 2afd F8       		.byte	-8
 11025 2afe 2B       		.byte	43
 11026 2aff BE       		.byte	-66
 11027 2b00 92       		.byte	-110
 11028 2b01 20       		.byte	32
 11029 2b02 9C       		.byte	-100
 11030 2b03 BB       		.byte	-69
 11031 2b04 AB       		.byte	-85
 11032 2b05 97       		.byte	-105
 11033 2b06 B3       		.byte	-77
 11034 2b07 BB       		.byte	-69
 11035 2b08 CB       		.byte	-53
 11036 2b09 9B       		.byte	-101
 11037 2b0a C1       		.byte	-63
 11038 2b0b 3D       		.byte	61
 11039 2b0c 50       		.byte	80
 11040 2b0d 41       		.byte	65
 11041 2b0e AB       		.byte	-85
 11042 2b0f BE       		.byte	-66
 11043 2b10 28       		.byte	40
 11044 2b11 AA       		.byte	-86
 11045 2b12 58       		.byte	88
 11046 2b13 BC       		.byte	-68
 11047 2b14 9D       		.byte	-99
 11048 2b15 BC       		.byte	-68
 11049 2b16 4E       		.byte	78
 11050 2b17 BE       		.byte	-66
 11051 2b18 BA       		.byte	-70
 11052 2b19 CA       		.byte	-54
 11053 2b1a CE       		.byte	-50
 11054 2b1b 3C       		.byte	60
 11055 2b1c 82       		.byte	-126
 11056 2b1d F8       		.byte	-8
 11057 2b1e 1C       		.byte	28
 11058 2b1f BE       		.byte	-66
 11059 2b20 0C       		.byte	12
 11060 2b21 2B       		.byte	43
 11061 2b22 BF       		.byte	-65
 11062 2b23 3D       		.byte	61
 11063 2b24 B3       		.byte	-77
 11064 2b25 D2       		.byte	-46
 11065 2b26 EA       		.byte	-22
 11066 2b27 3D       		.byte	61
 11067 2b28 24       		.byte	36
 11068 2b29 8B       		.byte	-117
 11069 2b2a 0D       		.byte	13
 11070 2b2b BE       		.byte	-66
 11071 2b2c 1C       		.byte	28
 11072 2b2d 9B       		.byte	-101
 11073 2b2e 36       		.byte	54
 11074 2b2f BE       		.byte	-66
