   1              		.cpu cortex-a9
   2              		.eabi_attribute 28, 1
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 2
  10              		.eabi_attribute 34, 0
  11              		.eabi_attribute 18, 4
 11750 2dd2 A8       		.byte	-88
 11751 2dd3 BE       		.byte	-66
 11752 2dd4 DE       		.byte	-34
 11753 2dd5 D0       		.byte	-48
 11754 2dd6 AC       		.byte	-84
 11755 2dd7 3E       		.byte	62
 11756 2dd8 08       		.byte	8
 11757 2dd9 94       		.byte	-108
 11758 2dda D1       		.byte	-47
 11759 2ddb BD       		.byte	-67
 11760 2ddc 3E       		.byte	62
 11761 2ddd B9       		.byte	-71
 11762 2dde 29       		.byte	41
 11763 2ddf 3B       		.byte	59
 11764 2de0 AD       		.byte	-83
 11765 2de1 03       		.byte	3
 11766 2de2 E2       		.byte	-30
 11767 2de3 3E       		.byte	62
 11768 2de4 03       		.byte	3
 11769 2de5 E5       		.byte	-27
 11770 2de6 DC       		.byte	-36
 11771 2de7 3E       		.byte	62
 11772 2de8 D3       		.byte	-45
 11773 2de9 6B       		.byte	107
 11774 2dea AF       		.byte	-81
 11775 2deb BD       		.byte	-67
 11776 2dec 7B       		.byte	123
 11777 2ded 7B       		.byte	123
 11778 2dee DC       		.byte	-36
 11779 2def BE       		.byte	-66
 11780 2df0 CA       		.byte	-54
 11781 2df1 B7       		.byte	-73
 11782 2df2 02       		.byte	2
 11783 2df3 3E       		.byte	62
 11784 2df4 29       		.byte	41
 11785 2df5 84       		.byte	-124
 11786 2df6 09       		.byte	9
 11787 2df7 3D       		.byte	61
 11788 2df8 EF       		.byte	-17
 11789 2df9 57       		.byte	87
 11790 2dfa B3       		.byte	-77
 11791 2dfb 3D       		.byte	61
 11792 2dfc 9F       		.byte	-97
 11793 2dfd BF       		.byte	-65
 11794 2dfe BA       		.byte	-70
 11795 2dff 3E       		.byte	62
 11796 2e00 18       		.byte	24
 11797 2e01 D7       		.byte	-41
 11798 2e02 2F       		.byte	47
 11799 2e03 3E       		.byte	62
 11800 2e04 44       		.byte	68
 11801 2e05 2D       		.byte	45
 11802 2e06 E4       		.byte	-28
 11803 2e07 BA       		.byte	-70
 11804 2e08 DF       		.byte	-33
 11805 2e09 E8       		.byte	-24
 11806 2e0a 54       		.byte	84
 11807 2e0b 3E       		.byte	62
 11808 2e0c 7B       		.byte	123
 11809 2e0d D0       		.byte	-48
 11810 2e0e 5C       		.byte	92
 11811 2e0f BE       		.byte	-66
 11812 2e10 C3       		.byte	-61
 11813 2e11 28       		.byte	40
 11814 2e12 24       		.byte	36
 11815 2e13 BD       		.byte	-67
 11816 2e14 12       		.byte	18
 11817 2e15 33       		.byte	51
 11818 2e16 D4       		.byte	-44
 11819 2e17 3D       		.byte	61
 11820 2e18 9D       		.byte	-99
 11821 2e19 73       		.byte	115
 11822 2e1a 39       		.byte	57
 11823 2e1b BD       		.byte	-67
 11824 2e1c 14       		.byte	20
 11825 2e1d F9       		.byte	-7
 11826 2e1e 94       		.byte	-108
 11827 2e1f BD       		.byte	-67
 11828 2e20 C3       		.byte	-61
 11829 2e21 D5       		.byte	-43
 11830 2e22 6A       		.byte	106
 11831 2e23 3E       		.byte	62
 11832 2e24 CB       		.byte	-53
 11833 2e25 07       		.byte	7
 11834 2e26 49       		.byte	73
 11835 2e27 3E       		.byte	62
 11836 2e28 AF       		.byte	-81
 11837 2e29 91       		.byte	-111
 11838 2e2a D9       		.byte	-39
 11839 2e2b BD       		.byte	-67
 11840 2e2c 16       		.byte	22
 11841 2e2d BD       		.byte	-67
 11842 2e2e 40       		.byte	64
 11843 2e2f BE       		.byte	-66
 11844 2e30 4D       		.byte	77
 11845 2e31 CA       		.byte	-54
 11846 2e32 65       		.byte	101
 11847 2e33 3E       		.byte	62
 11848 2e34 60       		.byte	96
 11849 2e35 34       		.byte	52
 11850 2e36 95       		.byte	-107
 11851 2e37 BD       		.byte	-67
 11852 2e38 A7       		.byte	-89
 11853 2e39 B6       		.byte	-74
 11854 2e3a D5       		.byte	-43
 11855 2e3b BD       		.byte	-67
 11856 2e3c 20       		.byte	32
 11857 2e3d 68       		.byte	104
 11858 2e3e 3C       		.byte	60
 11859 2e3f 3E       		.byte	62
 11860 2e40 30       		.byte	48
 11861 2e41 7A       		.byte	122
 11862 2e42 33       		.byte	51
 11863 2e43 BE       		.byte	-66
 11864 2e44 39       		.byte	57
 11865 2e45 B9       		.byte	-71
 11866 2e46 8E       		.byte	-114
 11867 2e47 3E       		.byte	62
 11868 2e48 09       		.byte	9
 11869 2e49 F9       		.byte	-7
 11870 2e4a 7B       		.byte	123
 11871 2e4b BE       		.byte	-66
 11872 2e4c DF       		.byte	-33
 11873 2e4d 22       		.byte	34
 11874 2e4e 45       		.byte	69
 11875 2e4f BE       		.byte	-66
 11876 2e50 15       		.byte	21
 11877 2e51 CD       		.byte	-51
 11878 2e52 B0       		.byte	-80
 11879 2e53 BE       		.byte	-66
 11880 2e54 85       		.byte	-123
 11881 2e55 E1       		.byte	-31
 11882 2e56 49       		.byte	73
 11883 2e57 3D       		.byte	61
 11884 2e58 81       		.byte	-127
 11885 2e59 CF       		.byte	-49
 11886 2e5a B2       		.byte	-78
 11887 2e5b BE       		.byte	-66
 11888 2e5c DB       		.byte	-37
 11889 2e5d B7       		.byte	-73
 11890 2e5e E5       		.byte	-27
 11891 2e5f BD       		.byte	-67
 11892 2e60 C2       		.byte	-62
 11893 2e61 5F       		.byte	95
 11894 2e62 1A       		.byte	26
 11895 2e63 BE       		.byte	-66
 11896 2e64 51       		.byte	81
 11897 2e65 48       		.byte	72
 11898 2e66 3E       		.byte	62
 11899 2e67 BE       		.byte	-66
 11900 2e68 49       		.byte	73
 11901 2e69 C2       		.byte	-62
 11902 2e6a D2       		.byte	-46
 11903 2e6b BD       		.byte	-67
 11904 2e6c 9E       		.byte	-98
 11905 2e6d 28       		.byte	40
 11906 2e6e 8F       		.byte	-113
 11907 2e6f BD       		.byte	-67
 11908 2e70 0F       		.byte	15
 11909 2e71 15       		.byte	21
 11910 2e72 A8       		.byte	-88
 11911 2e73 3E       		.byte	62
 11912 2e74 18       		.byte	24
 11913 2e75 C7       		.byte	-57
 11914 2e76 10       		.byte	16
 11915 2e77 BE       		.byte	-66
 11916 2e78 9E       		.byte	-98
 11917 2e79 CE       		.byte	-50
 11918 2e7a CD       		.byte	-51
 11919 2e7b BD       		.byte	-67
 11920 2e7c C7       		.byte	-57
 11921 2e7d 31       		.byte	49
 11922 2e7e E0       		.byte	-32
 11923 2e7f BD       		.byte	-67
 11924 2e80 39       		.byte	57
 11925 2e81 4C       		.byte	76
 11926 2e82 96       		.byte	-106
 11927 2e83 3D       		.byte	61
 11928 2e84 0F       		.byte	15
 11929 2e85 13       		.byte	19
 11930 2e86 5E       		.byte	94
 11931 2e87 BD       		.byte	-67
 11932 2e88 96       		.byte	-106
 11933 2e89 DC       		.byte	-36
 11934 2e8a 84       		.byte	-124
 11935 2e8b 3E       		.byte	62
 11936 2e8c 6F       		.byte	111
 11937 2e8d AD       		.byte	-83
 11938 2e8e 62       		.byte	98
 11939 2e8f BE       		.byte	-66
 11940 2e90 89       		.byte	-119
 11941 2e91 10       		.byte	16
 11942 2e92 27       		.byte	39
 11943 2e93 BE       		.byte	-66
 11944 2e94 03       		.byte	3
 11945 2e95 79       		.byte	121
 11946 2e96 11       		.byte	17
 11947 2e97 3E       		.byte	62
 11948 2e98 7D       		.byte	125
 11949 2e99 77       		.byte	119
 11950 2e9a 2A       		.byte	42
 11951 2e9b 3E       		.byte	62
 11952 2e9c A8       		.byte	-88
 11953 2e9d BC       		.byte	-68
 11954 2e9e 27       		.byte	39
 11955 2e9f BE       		.byte	-66
 11956 2ea0 B8       		.byte	-72
 11957 2ea1 9F       		.byte	-97
 11958 2ea2 E8       		.byte	-24
 11959 2ea3 3C       		.byte	60
 11960 2ea4 B4       		.byte	-76
 11961 2ea5 47       		.byte	71
 11962 2ea6 02       		.byte	2
 11963 2ea7 BD       		.byte	-67
 11964 2ea8 BD       		.byte	-67
 11965 2ea9 AD       		.byte	-83
 11966 2eaa 5F       		.byte	95
 11967 2eab BE       		.byte	-66
 11968 2eac 6F       		.byte	111
 11969 2ead 99       		.byte	-103
 11970 2eae 30       		.byte	48
 11971 2eaf 3D       		.byte	61
 11972 2eb0 9F       		.byte	-97
 11973 2eb1 79       		.byte	121
 11974 2eb2 02       		.byte	2
 11975 2eb3 3D       		.byte	61
 11976 2eb4 56       		.byte	86
 11977 2eb5 E5       		.byte	-27
 11978 2eb6 EC       		.byte	-20
 11979 2eb7 3D       		.byte	61
 11980 2eb8 DD       		.byte	-35
 11981 2eb9 0E       		.byte	14
 11982 2eba BD       		.byte	-67
 11983 2ebb BD       		.byte	-67
 11984 2ebc 48       		.byte	72
 11985 2ebd 9B       		.byte	-101
 11986 2ebe 6E       		.byte	110
 11987 2ebf 3E       		.byte	62
 11988 2ec0 88       		.byte	-120
 11989 2ec1 59       		.byte	89
 11990 2ec2 8C       		.byte	-116
 11991 2ec3 3E       		.byte	62
 11992 2ec4 30       		.byte	48
 11993 2ec5 B3       		.byte	-77
 11994 2ec6 25       		.byte	37
 11995 2ec7 3E       		.byte	62
 11996 2ec8 13       		.byte	19
 11997 2ec9 E9       		.byte	-23
 11998 2eca F2       		.byte	-14
 11999 2ecb BD       		.byte	-67
 12000 2ecc CC       		.byte	-52
 12001 2ecd 7C       		.byte	124
 12002 2ece A9       		.byte	-87
 12003 2ecf 3D       		.byte	61
 12004 2ed0 5B       		.byte	91
 12005 2ed1 D3       		.byte	-45
 12006 2ed2 39       		.byte	57
 12007 2ed3 3E       		.byte	62
 12008 2ed4 D6       		.byte	-42
 12009 2ed5 50       		.byte	80
 12010 2ed6 E3       		.byte	-29
 12011 2ed7 3E       		.byte	62
 12012 2ed8 F9       		.byte	-7
 12013 2ed9 DC       		.byte	-36
 12014 2eda 08       		.byte	8
 12015 2edb 3E       		.byte	62
 12016 2edc 4A       		.byte	74
 12017 2edd 5F       		.byte	95
 12018 2ede D5       		.byte	-43
 12019 2edf 3E       		.byte	62
 12020 2ee0 87       		.byte	-121
 12021 2ee1 1C       		.byte	28
 12022 2ee2 A2       		.byte	-94
 12023 2ee3 BE       		.byte	-66
 12024 2ee4 CD       		.byte	-51
 12025 2ee5 EB       		.byte	-21
 12026 2ee6 A2       		.byte	-94
 12027 2ee7 BE       		.byte	-66
 12028 2ee8 CD       		.byte	-51
 12029 2ee9 A0       		.byte	-96
 12030 2eea E5       		.byte	-27
 12031 2eeb BD       		.byte	-67
 12032 2eec EE       		.byte	-18
 12033 2eed ED       		.byte	-19
 12034 2eee 6C       		.byte	108
 12035 2eef 3E       		.byte	62
 12036 2ef0 BC       		.byte	-68
 12037 2ef1 4E       		.byte	78
 12038 2ef2 8D       		.byte	-115
 12039 2ef3 3E       		.byte	62
 12040 2ef4 3C       		.byte	60
 12041 2ef5 34       		.byte	52
 12042 2ef6 9B       		.byte	-101
 12043 2ef7 BE       		.byte	-66
 12044 2ef8 5F       		.byte	95
 12045 2ef9 45       		.byte	69
 12046 2efa D5       		.byte	-43
 12047 2efb BE       		.byte	-66
 12048 2efc 7E       		.byte	126
 12049 2efd 93       		.byte	-109
 12050 2efe B7       		.byte	-73
 12051 2eff BC       		.byte	-68
 12052 2f00 06       		.byte	6
 12053 2f01 C0       		.byte	-64
 12054 2f02 D3       		.byte	-45
 12055 2f03 3D       		.byte	61
 12056 2f04 A8       		.byte	-88
 12057 2f05 92       		.byte	-110
 12058 2f06 AF       		.byte	-81
 12059 2f07 3E       		.byte	62
 12060 2f08 E7       		.byte	-25
 12061 2f09 5F       		.byte	95
 12062 2f0a A5       		.byte	-91
 12063 2f0b BD       		.byte	-67
 12064 2f0c 25       		.byte	37
 12065 2f0d C8       		.byte	-56
 12066 2f0e 6D       		.byte	109
 12067 2f0f BE       		.byte	-66
 12068 2f10 47       		.byte	71
 12069 2f11 31       		.byte	49
 12070 2f12 91       		.byte	-111
 12071 2f13 BD       		.byte	-67
 12072 2f14 97       		.byte	-105
 12073 2f15 2B       		.byte	43
 12074 2f16 82       		.byte	-126
 12075 2f17 BB       		.byte	-69
 12076 2f18 A7       		.byte	-89
 12077 2f19 17       		.byte	23
 12078 2f1a EB       		.byte	-21
 12079 2f1b 3B       		.byte	59
 12080 2f1c 62       		.byte	98
 12081 2f1d D3       		.byte	-45
 12082 2f1e 0E       		.byte	14
 12083 2f1f BE       		.byte	-66
 12084 2f20 B3       		.byte	-77
 12085 2f21 26       		.byte	38
 12086 2f22 50       		.byte	80
 12087 2f23 3E       		.byte	62
 12088 2f24 93       		.byte	-109
 12089 2f25 26       		.byte	38
 12090 2f26 AA       		.byte	-86
 12091 2f27 BB       		.byte	-69
 12092 2f28 69       		.byte	105
 12093 2f29 69       		.byte	105
 12094 2f2a 12       		.byte	18
 12095 2f2b 3E       		.byte	62
 12096 2f2c BA       		.byte	-70
 12097 2f2d 1A       		.byte	26
 12098 2f2e BE       		.byte	-66
 12099 2f2f 3E       		.byte	62
 12100 2f30 CE       		.byte	-50
 12101 2f31 E5       		.byte	-27
 12102 2f32 92       		.byte	-110
 12103 2f33 3C       		.byte	60
 12104 2f34 D9       		.byte	-39
 12105 2f35 85       		.byte	-123
 12106 2f36 80       		.byte	-128
 12107 2f37 3E       		.byte	62
 12108 2f38 C8       		.byte	-56
 12109 2f39 7E       		.byte	126
 12110 2f3a 13       		.byte	19
 12111 2f3b 3E       		.byte	62
 12112 2f3c 75       		.byte	117
 12113 2f3d 3F       		.byte	63
 12114 2f3e CD       		.byte	-51
 12115 2f3f BD       		.byte	-67
 12116 2f40 8C       		.byte	-116
 12117 2f41 C7       		.byte	-57
 12118 2f42 D6       		.byte	-42
 12119 2f43 3D       		.byte	61
 12120 2f44 CF       		.byte	-49
 12121 2f45 A0       		.byte	-96
 12122 2f46 00       		.byte	0
 12123 2f47 BE       		.byte	-66
 12124 2f48 2E       		.byte	46
 12125 2f49 99       		.byte	-103
 12126 2f4a EA       		.byte	-22
 12127 2f4b 3C       		.byte	60
 12128 2f4c 9E       		.byte	-98
 12129 2f4d 2F       		.byte	47
 12130 2f4e 17       		.byte	23
 12131 2f4f BD       		.byte	-67
 12132 2f50 3D       		.byte	61
 12133 2f51 83       		.byte	-125
 12134 2f52 B8       		.byte	-72
 12135 2f53 BE       		.byte	-66
 12136 2f54 1B       		.byte	27
 12137 2f55 B0       		.byte	-80
 12138 2f56 3D       		.byte	61
 12139 2f57 BD       		.byte	-67
 12140 2f58 52       		.byte	82
 12141 2f59 F8       		.byte	-8
 12142 2f5a A9       		.byte	-87
 12143 2f5b BD       		.byte	-67
 12144 2f5c C0       		.byte	-64
 12145 2f5d 11       		.byte	17
 12146 2f5e 76       		.byte	118
 12147 2f5f BE       		.byte	-66
 12148 2f60 A9       		.byte	-87
 12149 2f61 6A       		.byte	106
 12150 2f62 84       		.byte	-124
 12151 2f63 3E       		.byte	62
 12152 2f64 08       		.byte	8
 12153 2f65 3F       		.byte	63
 12154 2f66 28       		.byte	40
 12155 2f67 3C       		.byte	60
 12156 2f68 BB       		.byte	-69
 12157 2f69 EA       		.byte	-22
 12158 2f6a 59       		.byte	89
 12159 2f6b BD       		.byte	-67
 12160 2f6c 6E       		.byte	110
 12161 2f6d 44       		.byte	68
 12162 2f6e 08       		.byte	8
 12163 2f6f BE       		.byte	-66
 12164 2f70 34       		.byte	52
 12165 2f71 06       		.byte	6
 12166 2f72 A6       		.byte	-90
 12167 2f73 3C       		.byte	60
 12168 2f74 30       		.byte	48
 12169 2f75 39       		.byte	57
 12170 2f76 39       		.byte	57
 12171 2f77 BE       		.byte	-66
 12172 2f78 41       		.byte	65
 12173 2f79 2B       		.byte	43
 12174 2f7a BA       		.byte	-70
 12175 2f7b 3E       		.byte	62
 12176 2f7c 81       		.byte	-127
 12177 2f7d 01       		.byte	1
 12178 2f7e 9D       		.byte	-99
 12179 2f7f BD       		.byte	-67
 12180 2f80 32       		.byte	50
 12181 2f81 88       		.byte	-120
 12182 2f82 E0       		.byte	-32
 12183 2f83 3D       		.byte	61
 12184 2f84 E9       		.byte	-23
 12185 2f85 57       		.byte	87
 12186 2f86 14       		.byte	20
 12187 2f87 3E       		.byte	62
 12188 2f88 7D       		.byte	125
 12189 2f89 93       		.byte	-109
 12190 2f8a 6C       		.byte	108
 12191 2f8b 3E       		.byte	62
 12192 2f8c BC       		.byte	-68
 12193 2f8d D7       		.byte	-41
 12194 2f8e C6       		.byte	-58
 12195 2f8f 3C       		.byte	60
 12196 2f90 72       		.byte	114
 12197 2f91 8D       		.byte	-115
 12198 2f92 0E       		.byte	14
 12199 2f93 BE       		.byte	-66
 12200 2f94 BD       		.byte	-67
 12201 2f95 FA       		.byte	-6
 12202 2f96 FD       		.byte	-3
 12203 2f97 3D       		.byte	61
 12204 2f98 CD       		.byte	-51
 12205 2f99 72       		.byte	114
 12206 2f9a B2       		.byte	-78
 12207 2f9b 3B       		.byte	59
 12208 2f9c 4D       		.byte	77
 12209 2f9d 62       		.byte	98
 12210 2f9e 21       		.byte	33
 12211 2f9f BF       		.byte	-65
 12212 2fa0 60       		.byte	96
 12213 2fa1 DD       		.byte	-35
 12214 2fa2 09       		.byte	9
 12215 2fa3 BE       		.byte	-66
 12216 2fa4 06       		.byte	6
 12217 2fa5 2C       		.byte	44
 12218 2fa6 50       		.byte	80
 12219 2fa7 BD       		.byte	-67
 12220 2fa8 D1       		.byte	-47
 12221 2fa9 1E       		.byte	30
 12222 2faa 90       		.byte	-112
 12223 2fab 3E       		.byte	62
 12224 2fac 42       		.byte	66
 12225 2fad 1B       		.byte	27
 12226 2fae B6       		.byte	-74
 12227 2faf 3B       		.byte	59
 12228 2fb0 29       		.byte	41
 12229 2fb1 15       		.byte	21
 12230 2fb2 46       		.byte	70
 12231 2fb3 BE       		.byte	-66
 12232 2fb4 79       		.byte	121
 12233 2fb5 D2       		.byte	-46
 12234 2fb6 60       		.byte	96
 12235 2fb7 BE       		.byte	-66
 12236 2fb8 36       		.byte	54
 12237 2fb9 67       		.byte	103
 12238 2fba AD       		.byte	-83
 12239 2fbb BE       		.byte	-66
 12240 2fbc EB       		.byte	-21
 12241 2fbd B7       		.byte	-73
 12242 2fbe 46       		.byte	70
 12243 2fbf BC       		.byte	-68
 12244 2fc0 16       		.byte	22
 12245 2fc1 9A       		.byte	-102
 12246 2fc2 8E       		.byte	-114
 12247 2fc3 BB       		.byte	-69
 12248 2fc4 D4       		.byte	-44
 12249 2fc5 53       		.byte	83
 12250 2fc6 A1       		.byte	-95
 12251 2fc7 3E       		.byte	62
 12252 2fc8 2E       		.byte	46
 12253 2fc9 E0       		.byte	-32
 12254 2fca CC       		.byte	-52
 12255 2fcb 39       		.byte	57
 12256 2fcc BA       		.byte	-70
 12257 2fcd 5A       		.byte	90
 12258 2fce EC       		.byte	-20
 12259 2fcf 3E       		.byte	62
 12260 2fd0 2A       		.byte	42
 12261 2fd1 DB       		.byte	-37
 12262 2fd2 EC       		.byte	-20
 12263 2fd3 BD       		.byte	-67
 12264 2fd4 8C       		.byte	-116
 12265 2fd5 AF       		.byte	-81
 12266 2fd6 F4       		.byte	-12
 12267 2fd7 3D       		.byte	61
 12268 2fd8 C6       		.byte	-58
 12269 2fd9 8F       		.byte	-113
 12270 2fda BF       		.byte	-65
 12271 2fdb BD       		.byte	-67
 12272 2fdc 40       		.byte	64
 12273 2fdd 2E       		.byte	46
 12274 2fde 79       		.byte	121
 12275 2fdf BB       		.byte	-69
 12276 2fe0 20       		.byte	32
 12277 2fe1 55       		.byte	85
 12278 2fe2 C8       		.byte	-56
 12279 2fe3 3E       		.byte	62
 12280 2fe4 B7       		.byte	-73
 12281 2fe5 91       		.byte	-111
 12282 2fe6 44       		.byte	68
 12283 2fe7 3E       		.byte	62
 12284 2fe8 C2       		.byte	-62
 12285 2fe9 19       		.byte	25
 12286 2fea 12       		.byte	18
 12287 2feb BE       		.byte	-66
 12288 2fec 5A       		.byte	90
 12289 2fed 3A       		.byte	58
 12290 2fee 59       		.byte	89
 12291 2fef BD       		.byte	-67
 12292 2ff0 68       		.byte	104
 12293 2ff1 9D       		.byte	-99
 12294 2ff2 C3       		.byte	-61
 12295 2ff3 3D       		.byte	61
 12296 2ff4 98       		.byte	-104
 12297 2ff5 DD       		.byte	-35
 12298 2ff6 86       		.byte	-122
 12299 2ff7 BE       		.byte	-66
 12300 2ff8 C0       		.byte	-64
 12301 2ff9 55       		.byte	85
 12302 2ffa 8A       		.byte	-118
 12303 2ffb BD       		.byte	-67
 12304 2ffc 70       		.byte	112
 12305 2ffd 4A       		.byte	74
 12306 2ffe 70       		.byte	112
 12307 2fff 3D       		.byte	61
 12308 3000 EF       		.byte	-17
 12309 3001 38       		.byte	56
 12310 3002 F2       		.byte	-14
 12311 3003 3A       		.byte	58
 12312 3004 80       		.byte	-128
 12313 3005 02       		.byte	2
 12314 3006 9A       		.byte	-102
 12315 3007 3D       		.byte	61
 12316 3008 E2       		.byte	-30
 12317 3009 4A       		.byte	74
 12318 300a 93       		.byte	-109
 12319 300b 3D       		.byte	61
 12320 300c A3       		.byte	-93
 12321 300d 28       		.byte	40
 12322 300e 82       		.byte	-126
 12323 300f 3E       		.byte	62
 12324 3010 6F       		.byte	111
 12325 3011 9E       		.byte	-98
 12326 3012 A0       		.byte	-96
 12327 3013 BC       		.byte	-68
 12328 3014 33       		.byte	51
 12329 3015 54       		.byte	84
 12330 3016 04       		.byte	4
 12331 3017 3E       		.byte	62
 12332 3018 CC       		.byte	-52
 12333 3019 BF       		.byte	-65
 12334 301a 44       		.byte	68
 12335 301b 3E       		.byte	62
 12336 301c C2       		.byte	-62
 12337 301d 7F       		.byte	127
 12338 301e A6       		.byte	-90
 12339 301f BD       		.byte	-67
 12340 3020 4C       		.byte	76
 12341 3021 60       		.byte	96
 12342 3022 94       		.byte	-108
 12343 3023 3E       		.byte	62
 12344 3024 34       		.byte	52
 12345 3025 63       		.byte	99
 12346 3026 A3       		.byte	-93
 12347 3027 BD       		.byte	-67
 12348 3028 80       		.byte	-128
 12349 3029 53       		.byte	83
 12350 302a 59       		.byte	89
 12351 302b 3E       		.byte	62
 12352 302c 95       		.byte	-107
 12353 302d 32       		.byte	50
 12354 302e 90       		.byte	-112
 12355 302f 3E       		.byte	62
 12356 3030 28       		.byte	40
 12357 3031 E8       		.byte	-24
 12358 3032 6B       		.byte	107
 12359 3033 BE       		.byte	-66
 12360 3034 AC       		.byte	-84
 12361 3035 1F       		.byte	31
 12362 3036 7E       		.byte	126
 12363 3037 3C       		.byte	60
 12364 3038 EB       		.byte	-21
 12365 3039 48       		.byte	72
 12366 303a 04       		.byte	4
 12367 303b 3E       		.byte	62
 12368 303c E2       		.byte	-30
 12369 303d F2       		.byte	-14
 12370 303e E5       		.byte	-27
 12371 303f 3D       		.byte	61
 12372 3040 14       		.byte	20
 12373 3041 55       		.byte	85
 12374 3042 B8       		.byte	-72
 12375 3043 3E       		.byte	62
 12376 3044 1B       		.byte	27
 12377 3045 4B       		.byte	75
 12378 3046 8F       		.byte	-113
 12379 3047 BD       		.byte	-67
 12380 3048 AF       		.byte	-81
 12381 3049 8F       		.byte	-113
 12382 304a 20       		.byte	32
 12383 304b 3E       		.byte	62
 12384 304c 38       		.byte	56
 12385 304d DF       		.byte	-33
 12386 304e 54       		.byte	84
 12387 304f BD       		.byte	-67
 12388 3050 E3       		.byte	-29
 12389 3051 C1       		.byte	-63
 12390 3052 51       		.byte	81
 12391 3053 BE       		.byte	-66
 12392 3054 3A       		.byte	58
 12393 3055 CF       		.byte	-49
 12394 3056 A4       		.byte	-92
 12395 3057 BB       		.byte	-69
 12396 3058 BA       		.byte	-70
 12397 3059 77       		.byte	119
 12398 305a 3A       		.byte	58
 12399 305b BE       		.byte	-66
 12400 305c 88       		.byte	-120
 12401 305d A6       		.byte	-90
 12402 305e AF       		.byte	-81
 12403 305f 3C       		.byte	60
 12404 3060 CA       		.byte	-54
 12405 3061 D3       		.byte	-45
 12406 3062 8E       		.byte	-114
 12407 3063 BE       		.byte	-66
 12408 3064 8A       		.byte	-118
 12409 3065 31       		.byte	49
 12410 3066 9C       		.byte	-100
 12411 3067 BE       		.byte	-66
 12412 3068 D0       		.byte	-48
 12413 3069 B5       		.byte	-75
 12414 306a DA       		.byte	-38
 12415 306b BE       		.byte	-66
 12416 306c F7       		.byte	-9
 12417 306d CA       		.byte	-54
 12418 306e 28       		.byte	40
 12419 306f 3E       		.byte	62
 12420 3070 C6       		.byte	-58
 12421 3071 A6       		.byte	-90
 12422 3072 6C       		.byte	108
 12423 3073 3D       		.byte	61
 12424 3074 C9       		.byte	-55
 12425 3075 DA       		.byte	-38
 12426 3076 44       		.byte	68
 12427 3077 3E       		.byte	62
 12428 3078 13       		.byte	19
 12429 3079 AC       		.byte	-84
 12430 307a 43       		.byte	67
 12431 307b BE       		.byte	-66
 12432 307c 37       		.byte	55
 12433 307d 37       		.byte	55
 12434 307e 7A       		.byte	122
 12435 307f 3D       		.byte	61
 12436 3080 CC       		.byte	-52
 12437 3081 5D       		.byte	93
 12438 3082 39       		.byte	57
 12439 3083 3E       		.byte	62
 12440 3084 C0       		.byte	-64
 12441 3085 AE       		.byte	-82
 12442 3086 4B       		.byte	75
 12443 3087 BE       		.byte	-66
 12444 3088 53       		.byte	83
 12445 3089 90       		.byte	-112
 12446 308a 91       		.byte	-111
 12447 308b 3D       		.byte	61
 12448 308c A3       		.byte	-93
 12449 308d 4F       		.byte	79
 12450 308e 17       		.byte	23
 12451 308f BE       		.byte	-66
 12452 3090 D4       		.byte	-44
 12453 3091 D7       		.byte	-41
 12454 3092 45       		.byte	69
 12455 3093 BE       		.byte	-66
 12456 3094 B0       		.byte	-80
 12457 3095 F1       		.byte	-15
 12458 3096 8A       		.byte	-118
 12459 3097 3C       		.byte	60
 12460 3098 E1       		.byte	-31
 12461 3099 23       		.byte	35
 12462 309a F6       		.byte	-10
 12463 309b 3D       		.byte	61
 12464 309c 89       		.byte	-119
 12465 309d A4       		.byte	-92
 12466 309e F4       		.byte	-12
 12467 309f BD       		.byte	-67
 12468 30a0 15       		.byte	21
 12469 30a1 F0       		.byte	-16
 12470 30a2 51       		.byte	81
 12471 30a3 BE       		.byte	-66
 12472 30a4 98       		.byte	-104
 12473 30a5 82       		.byte	-126
 12474 30a6 10       		.byte	16
 12475 30a7 BE       		.byte	-66
 12476 30a8 25       		.byte	37
 12477 30a9 FD       		.byte	-3
 12478 30aa 62       		.byte	98
 12479 30ab 3E       		.byte	62
 12480 30ac 87       		.byte	-121
 12481 30ad 2D       		.byte	45
 12482 30ae D7       		.byte	-41
 12483 30af BD       		.byte	-67
 12484 30b0 83       		.byte	-125
 12485 30b1 63       		.byte	99
 12486 30b2 EF       		.byte	-17
 12487 30b3 3C       		.byte	60
 12488 30b4 90       		.byte	-112
 12489 30b5 80       		.byte	-128
 12490 30b6 F3       		.byte	-13
 12491 30b7 3D       		.byte	61
 12492 30b8 E9       		.byte	-23
 12493 30b9 C6       		.byte	-58
 12494 30ba 39       		.byte	57
 12495 30bb BB       		.byte	-69
 12496 30bc 2E       		.byte	46
 12497 30bd 28       		.byte	40
 12498 30be 14       		.byte	20
 12499 30bf BE       		.byte	-66
 12500 30c0 A5       		.byte	-91
 12501 30c1 CD       		.byte	-51
 12502 30c2 D0       		.byte	-48
 12503 30c3 3D       		.byte	61
 12504 30c4 D4       		.byte	-44
 12505 30c5 A8       		.byte	-88
 12506 30c6 0B       		.byte	11
