   1              		.cpu cortex-a9
   2              		.eabi_attribute 28, 1
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 2
  10              		.eabi_attribute 34, 0
  11              		.eabi_attribute 18, 4
 13720 3584 00       		.byte	0
 13721 3585 BE       		.byte	-66
 13722 3586 3E       		.byte	62
 13723 3587 BD       		.byte	-67
 13724 3588 82       		.byte	-126
 13725 3589 CF       		.byte	-49
 13726 358a 82       		.byte	-126
 13727 358b 3E       		.byte	62
 13728 358c A7       		.byte	-89
 13729 358d 55       		.byte	85
 13730 358e B6       		.byte	-74
 13731 358f 3E       		.byte	62
 13732 3590 99       		.byte	-103
 13733 3591 4A       		.byte	74
 13734 3592 F9       		.byte	-7
 13735 3593 BE       		.byte	-66
 13736 3594 4E       		.byte	78
 13737 3595 F6       		.byte	-10
 13738 3596 05       		.byte	5
 13739 3597 3E       		.byte	62
 13740 3598 37       		.byte	55
 13741 3599 C8       		.byte	-56
 13742 359a 3D       		.byte	61
 13743 359b BE       		.byte	-66
 13744 359c 9B       		.byte	-101
 13745 359d AC       		.byte	-84
 13746 359e 1D       		.byte	29
 13747 359f BE       		.byte	-66
 13748 35a0 30       		.byte	48
 13749 35a1 37       		.byte	55
 13750 35a2 3C       		.byte	60
 13751 35a3 BE       		.byte	-66
 13752 35a4 F8       		.byte	-8
 13753 35a5 CE       		.byte	-50
 13754 35a6 49       		.byte	73
 13755 35a7 3E       		.byte	62
 13756 35a8 9C       		.byte	-100
 13757 35a9 73       		.byte	115
 13758 35aa 8D       		.byte	-115
 13759 35ab 3D       		.byte	61
 13760 35ac D6       		.byte	-42
 13761 35ad 7D       		.byte	125
 13762 35ae B4       		.byte	-76
 13763 35af BD       		.byte	-67
 13764 35b0 C9       		.byte	-55
 13765 35b1 CE       		.byte	-50
 13766 35b2 8E       		.byte	-114
 13767 35b3 BD       		.byte	-67
 13768 35b4 D6       		.byte	-42
 13769 35b5 1F       		.byte	31
 13770 35b6 D1       		.byte	-47
 13771 35b7 BE       		.byte	-66
 13772 35b8 67       		.byte	103
 13773 35b9 20       		.byte	32
 13774 35ba 03       		.byte	3
 13775 35bb BE       		.byte	-66
 13776 35bc FC       		.byte	-4
 13777 35bd 94       		.byte	-108
 13778 35be 6A       		.byte	106
 13779 35bf BE       		.byte	-66
 13780 35c0 F7       		.byte	-9
 13781 35c1 2D       		.byte	45
 13782 35c2 AC       		.byte	-84
 13783 35c3 BD       		.byte	-67
 13784 35c4 E2       		.byte	-30
 13785 35c5 5B       		.byte	91
 13786 35c6 89       		.byte	-119
 13787 35c7 BE       		.byte	-66
 13788 35c8 A7       		.byte	-89
 13789 35c9 69       		.byte	105
 13790 35ca 8E       		.byte	-114
 13791 35cb BE       		.byte	-66
 13792 35cc F1       		.byte	-15
 13793 35cd 61       		.byte	97
 13794 35ce C3       		.byte	-61
 13795 35cf BE       		.byte	-66
 13796 35d0 5C       		.byte	92
 13797 35d1 ED       		.byte	-19
 13798 35d2 49       		.byte	73
 13799 35d3 BE       		.byte	-66
 13800 35d4 53       		.byte	83
 13801 35d5 1D       		.byte	29
 13802 35d6 E1       		.byte	-31
 13803 35d7 3D       		.byte	61
 13804 35d8 EB       		.byte	-21
 13805 35d9 A6       		.byte	-90
 13806 35da 3B       		.byte	59
 13807 35db 3D       		.byte	61
 13808 35dc 53       		.byte	83
 13809 35dd 52       		.byte	82
 13810 35de 7C       		.byte	124
 13811 35df BE       		.byte	-66
 13812 35e0 E3       		.byte	-29
 13813 35e1 D3       		.byte	-45
 13814 35e2 E4       		.byte	-28
 13815 35e3 3E       		.byte	62
 13816 35e4 5C       		.byte	92
 13817 35e5 E9       		.byte	-23
 13818 35e6 15       		.byte	21
 13819 35e7 3E       		.byte	62
 13820 35e8 2F       		.byte	47
 13821 35e9 E1       		.byte	-31
 13822 35ea 29       		.byte	41
 13823 35eb BE       		.byte	-66
 13824 35ec 7E       		.byte	126
 13825 35ed 72       		.byte	114
 13826 35ee 93       		.byte	-109
 13827 35ef 3E       		.byte	62
 13828 35f0 EF       		.byte	-17
 13829 35f1 B2       		.byte	-78
 13830 35f2 3B       		.byte	59
 13831 35f3 BD       		.byte	-67
 13832 35f4 AF       		.byte	-81
 13833 35f5 78       		.byte	120
 13834 35f6 A3       		.byte	-93
 13835 35f7 3D       		.byte	61
 13836 35f8 B8       		.byte	-72
 13837 35f9 B1       		.byte	-79
 13838 35fa 50       		.byte	80
 13839 35fb 3E       		.byte	62
 13840 35fc F0       		.byte	-16
 13841 35fd 81       		.byte	-127
 13842 35fe DA       		.byte	-38
 13843 35ff 3D       		.byte	61
 13844 3600 B8       		.byte	-72
 13845 3601 7F       		.byte	127
 13846 3602 B6       		.byte	-74
 13847 3603 BE       		.byte	-66
 13848 3604 73       		.byte	115
 13849 3605 44       		.byte	68
 13850 3606 3B       		.byte	59
 13851 3607 3E       		.byte	62
 13852 3608 FA       		.byte	-6
 13853 3609 DA       		.byte	-38
 13854 360a 07       		.byte	7
 13855 360b BE       		.byte	-66
 13856 360c F7       		.byte	-9
 13857 360d 38       		.byte	56
 13858 360e 3B       		.byte	59
 13859 360f BE       		.byte	-66
 13860 3610 B9       		.byte	-71
 13861 3611 C9       		.byte	-55
 13862 3612 CB       		.byte	-53
 13863 3613 BD       		.byte	-67
 13864 3614 23       		.byte	35
 13865 3615 B6       		.byte	-74
 13866 3616 05       		.byte	5
 13867 3617 3F       		.byte	63
 13868 3618 7F       		.byte	127
 13869 3619 B1       		.byte	-79
 13870 361a 50       		.byte	80
 13871 361b 3E       		.byte	62
 13872 361c A0       		.byte	-96
 13873 361d 18       		.byte	24
 13874 361e 9A       		.byte	-102
 13875 361f 3C       		.byte	60
 13876 3620 02       		.byte	2
 13877 3621 40       		.byte	64
 13878 3622 50       		.byte	80
 13879 3623 3E       		.byte	62
 13880 3624 B1       		.byte	-79
 13881 3625 9C       		.byte	-100
 13882 3626 82       		.byte	-126
 13883 3627 BE       		.byte	-66
 13884 3628 AD       		.byte	-83
 13885 3629 0F       		.byte	15
 13886 362a 1A       		.byte	26
 13887 362b 3E       		.byte	62
 13888 362c 86       		.byte	-122
 13889 362d BA       		.byte	-70
 13890 362e 43       		.byte	67
 13891 362f BE       		.byte	-66
 13892 3630 FD       		.byte	-3
 13893 3631 FC       		.byte	-4
 13894 3632 B6       		.byte	-74
 13895 3633 3E       		.byte	62
 13896 3634 B2       		.byte	-78
 13897 3635 A7       		.byte	-89
 13898 3636 59       		.byte	89
 13899 3637 3E       		.byte	62
 13900 3638 06       		.byte	6
 13901 3639 84       		.byte	-124
 13902 363a 8D       		.byte	-115
 13903 363b BE       		.byte	-66
 13904 363c 99       		.byte	-103
 13905 363d 91       		.byte	-111
 13906 363e CC       		.byte	-52
 13907 363f BD       		.byte	-67
 13908 3640 26       		.byte	38
 13909 3641 F0       		.byte	-16
 13910 3642 71       		.byte	113
 13911 3643 BE       		.byte	-66
 13912 3644 F6       		.byte	-10
 13913 3645 D3       		.byte	-45
 13914 3646 E3       		.byte	-29
 13915 3647 3D       		.byte	61
 13916 3648 24       		.byte	36
 13917 3649 69       		.byte	105
 13918 364a 3D       		.byte	61
 13919 364b 3E       		.byte	62
 13920 364c 05       		.byte	5
 13921 364d 4A       		.byte	74
 13922 364e C1       		.byte	-63
 13923 364f 3E       		.byte	62
 13924 3650 FE       		.byte	-2
 13925 3651 5D       		.byte	93
 13926 3652 76       		.byte	118
 13927 3653 BE       		.byte	-66
 13928 3654 DC       		.byte	-36
 13929 3655 51       		.byte	81
 13930 3656 D8       		.byte	-40
 13931 3657 3E       		.byte	62
 13932 3658 D4       		.byte	-44
 13933 3659 F8       		.byte	-8
 13934 365a A6       		.byte	-90
 13935 365b 3C       		.byte	60
 13936 365c 5E       		.byte	94
 13937 365d AB       		.byte	-85
 13938 365e 01       		.byte	1
 13939 365f BB       		.byte	-69
 13940 3660 7A       		.byte	122
 13941 3661 18       		.byte	24
 13942 3662 C7       		.byte	-57
 13943 3663 3D       		.byte	61
 13944 3664 E5       		.byte	-27
 13945 3665 2A       		.byte	42
 13946 3666 50       		.byte	80
 13947 3667 BC       		.byte	-68
 13948 3668 DC       		.byte	-36
 13949 3669 2F       		.byte	47
 13950 366a 0B       		.byte	11
 13951 366b BE       		.byte	-66
 13952 366c 0F       		.byte	15
 13953 366d 27       		.byte	39
 13954 366e 0D       		.byte	13
 13955 366f 3E       		.byte	62
 13956 3670 41       		.byte	65
 13957 3671 6A       		.byte	106
 13958 3672 EF       		.byte	-17
 13959 3673 BD       		.byte	-67
 13960 3674 C7       		.byte	-57
 13961 3675 97       		.byte	-105
 13962 3676 F3       		.byte	-13
 13963 3677 3D       		.byte	61
 13964 3678 68       		.byte	104
 13965 3679 CD       		.byte	-51
 13966 367a 8C       		.byte	-116
 13967 367b BE       		.byte	-66
 13968 367c 5B       		.byte	91
 13969 367d 82       		.byte	-126
 13970 367e D1       		.byte	-47
 13971 367f BD       		.byte	-67
 13972 3680 D7       		.byte	-41
 13973 3681 2D       		.byte	45
 13974 3682 86       		.byte	-122
 13975 3683 3C       		.byte	60
 13976 3684 D0       		.byte	-48
 13977 3685 55       		.byte	85
 13978 3686 07       		.byte	7
 13979 3687 BC       		.byte	-68
 13980 3688 E6       		.byte	-26
 13981 3689 20       		.byte	32
 13982 368a 1F       		.byte	31
 13983 368b BD       		.byte	-67
 13984 368c E3       		.byte	-29
 13985 368d 82       		.byte	-126
 13986 368e D0       		.byte	-48
 13987 368f B9       		.byte	-71
 13988 3690 D5       		.byte	-43
 13989 3691 78       		.byte	120
 13990 3692 C0       		.byte	-64
 13991 3693 BE       		.byte	-66
 13992 3694 17       		.byte	23
 13993 3695 91       		.byte	-111
 13994 3696 2F       		.byte	47
 13995 3697 3E       		.byte	62
 13996 3698 B5       		.byte	-75
 13997 3699 EA       		.byte	-22
 13998 369a C3       		.byte	-61
 13999 369b BE       		.byte	-66
 14000 369c F0       		.byte	-16
 14001 369d 4D       		.byte	77
 14002 369e D8       		.byte	-40
 14003 369f 3D       		.byte	61
 14004 36a0 28       		.byte	40
 14005 36a1 78       		.byte	120
 14006 36a2 D9       		.byte	-39
 14007 36a3 BC       		.byte	-68
 14008 36a4 08       		.byte	8
 14009 36a5 AF       		.byte	-81
 14010 36a6 33       		.byte	51
 14011 36a7 BE       		.byte	-66
 14012 36a8 6D       		.byte	109
 14013 36a9 EB       		.byte	-21
 14014 36aa 37       		.byte	55
 14015 36ab 3E       		.byte	62
 14016 36ac 6F       		.byte	111
 14017 36ad 04       		.byte	4
 14018 36ae 39       		.byte	57
 14019 36af 3E       		.byte	62
 14020 36b0 98       		.byte	-104
 14021 36b1 D8       		.byte	-40
 14022 36b2 81       		.byte	-127
 14023 36b3 3D       		.byte	61
 14024 36b4 13       		.byte	19
 14025 36b5 03       		.byte	3
 14026 36b6 7A       		.byte	122
 14027 36b7 3D       		.byte	61
 14028 36b8 FE       		.byte	-2
 14029 36b9 66       		.byte	102
 14030 36ba 72       		.byte	114
 14031 36bb BE       		.byte	-66
 14032 36bc 2A       		.byte	42
 14033 36bd 86       		.byte	-122
 14034 36be 1E       		.byte	30
 14035 36bf 3E       		.byte	62
 14036 36c0 83       		.byte	-125
 14037 36c1 6C       		.byte	108
 14038 36c2 53       		.byte	83
 14039 36c3 BC       		.byte	-68
 14040 36c4 4B       		.byte	75
 14041 36c5 F3       		.byte	-13
 14042 36c6 82       		.byte	-126
 14043 36c7 BE       		.byte	-66
 14044 36c8 B2       		.byte	-78
 14045 36c9 27       		.byte	39
 14046 36ca 6D       		.byte	109
 14047 36cb BD       		.byte	-67
 14048 36cc E1       		.byte	-31
 14049 36cd 4C       		.byte	76
 14050 36ce EC       		.byte	-20
 14051 36cf 3D       		.byte	61
 14052 36d0 20       		.byte	32
 14053 36d1 D1       		.byte	-47
 14054 36d2 96       		.byte	-106
 14055 36d3 BD       		.byte	-67
 14056 36d4 E6       		.byte	-26
 14057 36d5 AC       		.byte	-84
 14058 36d6 2B       		.byte	43
 14059 36d7 3E       		.byte	62
 14060 36d8 69       		.byte	105
 14061 36d9 B0       		.byte	-80
 14062 36da 31       		.byte	49
 14063 36db BE       		.byte	-66
 14064 36dc B0       		.byte	-80
 14065 36dd 65       		.byte	101
 14066 36de 0F       		.byte	15
 14067 36df 3E       		.byte	62
 14068 36e0 D3       		.byte	-45
 14069 36e1 EE       		.byte	-18
 14070 36e2 8A       		.byte	-118
 14071 36e3 3D       		.byte	61
 14072 36e4 6F       		.byte	111
 14073 36e5 41       		.byte	65
 14074 36e6 9E       		.byte	-98
 14075 36e7 BE       		.byte	-66
 14076 36e8 6C       		.byte	108
 14077 36e9 C0       		.byte	-64
 14078 36ea 62       		.byte	98
 14079 36eb 3D       		.byte	61
 14080 36ec B4       		.byte	-76
 14081 36ed FB       		.byte	-5
 14082 36ee 88       		.byte	-120
 14083 36ef BE       		.byte	-66
 14084 36f0 2E       		.byte	46
 14085 36f1 5A       		.byte	90
 14086 36f2 C3       		.byte	-61
 14087 36f3 BE       		.byte	-66
 14088 36f4 1F       		.byte	31
 14089 36f5 4F       		.byte	79
 14090 36f6 EB       		.byte	-21
 14091 36f7 BD       		.byte	-67
 14092 36f8 01       		.byte	1
 14093 36f9 0D       		.byte	13
 14094 36fa 39       		.byte	57
 14095 36fb 3E       		.byte	62
 14096 36fc 86       		.byte	-122
 14097 36fd 82       		.byte	-126
 14098 36fe 45       		.byte	69
 14099 36ff BE       		.byte	-66
 14100 3700 9B       		.byte	-101
 14101 3701 04       		.byte	4
 14102 3702 BF       		.byte	-65
 14103 3703 3C       		.byte	60
 14104 3704 5B       		.byte	91
 14105 3705 16       		.byte	22
 14106 3706 96       		.byte	-106
 14107 3707 3C       		.byte	60
 14108 3708 C9       		.byte	-55
 14109 3709 36       		.byte	54
 14110 370a 6F       		.byte	111
 14111 370b 3E       		.byte	62
 14112 370c 1A       		.byte	26
 14113 370d B9       		.byte	-71
 14114 370e 7D       		.byte	125
 14115 370f 3D       		.byte	61
 14116 3710 85       		.byte	-123
 14117 3711 89       		.byte	-119
 14118 3712 18       		.byte	24
 14119 3713 3E       		.byte	62
 14120 3714 63       		.byte	99
 14121 3715 79       		.byte	121
 14122 3716 B9       		.byte	-71
 14123 3717 3E       		.byte	62
 14124 3718 22       		.byte	34
 14125 3719 74       		.byte	116
 14126 371a A0       		.byte	-96
 14127 371b 3D       		.byte	61
 14128 371c C0       		.byte	-64
 14129 371d D7       		.byte	-41
 14130 371e 5C       		.byte	92
 14131 371f BD       		.byte	-67
 14132 3720 8E       		.byte	-114
 14133 3721 04       		.byte	4
 14134 3722 BD       		.byte	-67
 14135 3723 BD       		.byte	-67
 14136 3724 73       		.byte	115
 14137 3725 67       		.byte	103
 14138 3726 99       		.byte	-103
 14139 3727 3E       		.byte	62
 14140 3728 F2       		.byte	-14
 14141 3729 78       		.byte	120
 14142 372a C3       		.byte	-61
 14143 372b BD       		.byte	-67
 14144 372c 06       		.byte	6
 14145 372d AE       		.byte	-82
 14146 372e C8       		.byte	-56
 14147 372f BB       		.byte	-69
 14148 3730 8C       		.byte	-116
 14149 3731 06       		.byte	6
 14150 3732 D2       		.byte	-46
 14151 3733 BD       		.byte	-67
 14152 3734 94       		.byte	-108
 14153 3735 06       		.byte	6
 14154 3736 D9       		.byte	-39
 14155 3737 3C       		.byte	60
 14156 3738 45       		.byte	69
 14157 3739 99       		.byte	-103
 14158 373a 33       		.byte	51
 14159 373b 3D       		.byte	61
 14160 373c C9       		.byte	-55
 14161 373d FC       		.byte	-4
 14162 373e 92       		.byte	-110
 14163 373f 3D       		.byte	61
 14164 3740 14       		.byte	20
 14165 3741 E0       		.byte	-32
 14166 3742 DE       		.byte	-34
 14167 3743 3D       		.byte	61
 14168 3744 DF       		.byte	-33
 14169 3745 F3       		.byte	-13
 14170 3746 16       		.byte	22
 14171 3747 BE       		.byte	-66
 14172 3748 10       		.byte	16
 14173 3749 1D       		.byte	29
 14174 374a 3B       		.byte	59
 14175 374b 3E       		.byte	62
 14176 374c 44       		.byte	68
 14177 374d D5       		.byte	-43
 14178 374e 98       		.byte	-104
 14179 374f BD       		.byte	-67
 14180 3750 3F       		.byte	63
 14181 3751 D7       		.byte	-41
 14182 3752 BC       		.byte	-68
 14183 3753 BC       		.byte	-68
 14184 3754 3A       		.byte	58
 14185 3755 C8       		.byte	-56
 14186 3756 22       		.byte	34
 14187 3757 3E       		.byte	62
 14188 3758 6D       		.byte	109
 14189 3759 94       		.byte	-108
 14190 375a DA       		.byte	-38
 14191 375b BC       		.byte	-68
 14192 375c E2       		.byte	-30
 14193 375d CA       		.byte	-54
 14194 375e 4D       		.byte	77
 14195 375f BE       		.byte	-66
 14196 3760 D8       		.byte	-40
 14197 3761 B5       		.byte	-75
 14198 3762 D4       		.byte	-44
 14199 3763 3C       		.byte	60
 14200 3764 86       		.byte	-122
 14201 3765 5D       		.byte	93
 14202 3766 AF       		.byte	-81
 14203 3767 BD       		.byte	-67
 14204 3768 5A       		.byte	90
 14205 3769 2F       		.byte	47
 14206 376a 11       		.byte	17
 14207 376b 3F       		.byte	63
 14208 376c E5       		.byte	-27
 14209 376d E4       		.byte	-28
 14210 376e 43       		.byte	67
 14211 376f BE       		.byte	-66
 14212 3770 E4       		.byte	-28
 14213 3771 D2       		.byte	-46
 14214 3772 1D       		.byte	29
 14215 3773 BF       		.byte	-65
 14216 3774 FD       		.byte	-3
 14217 3775 6C       		.byte	108
 14218 3776 00       		.byte	0
 14219 3777 3E       		.byte	62
 14220 3778 2D       		.byte	45
 14221 3779 B0       		.byte	-80
 14222 377a 66       		.byte	102
 14223 377b 3C       		.byte	60
 14224 377c 94       		.byte	-108
 14225 377d 7E       		.byte	126
 14226 377e 90       		.byte	-112
 14227 377f 3D       		.byte	61
 14228 3780 44       		.byte	68
 14229 3781 9D       		.byte	-99
 14230 3782 B0       		.byte	-80
 14231 3783 BE       		.byte	-66
 14232 3784 28       		.byte	40
 14233 3785 A0       		.byte	-96
 14234 3786 21       		.byte	33
 14235 3787 BD       		.byte	-67
 14236 3788 48       		.byte	72
 14237 3789 64       		.byte	100
 14238 378a 16       		.byte	22
 14239 378b 3F       		.byte	63
 14240 378c DE       		.byte	-34
 14241 378d 94       		.byte	-108
 14242 378e 24       		.byte	36
 14243 378f BE       		.byte	-66
 14244 3790 3A       		.byte	58
 14245 3791 E1       		.byte	-31
 14246 3792 D5       		.byte	-43
 14247 3793 BE       		.byte	-66
 14248 3794 7C       		.byte	124
 14249 3795 02       		.byte	2
 14250 3796 9D       		.byte	-99
 14251 3797 3D       		.byte	61
 14252 3798 55       		.byte	85
 14253 3799 D8       		.byte	-40
 14254 379a F3       		.byte	-13
 14255 379b 3D       		.byte	61
 14256 379c 68       		.byte	104
 14257 379d 15       		.byte	21
 14258 379e 9F       		.byte	-97
 14259 379f 3E       		.byte	62
 14260 37a0 42       		.byte	66
 14261 37a1 18       		.byte	24
 14262 37a2 E1       		.byte	-31
 14263 37a3 BD       		.byte	-67
 14264 37a4 BF       		.byte	-65
 14265 37a5 3F       		.byte	63
 14266 37a6 63       		.byte	99
 14267 37a7 3E       		.byte	62
 14268 37a8 97       		.byte	-105
 14269 37a9 B3       		.byte	-77
 14270 37aa 4D       		.byte	77
 14271 37ab 3D       		.byte	61
 14272 37ac BE       		.byte	-66
 14273 37ad 6C       		.byte	108
 14274 37ae F6       		.byte	-10
 14275 37af BD       		.byte	-67
 14276 37b0 C1       		.byte	-63
 14277 37b1 CD       		.byte	-51
 14278 37b2 DA       		.byte	-38
 14279 37b3 3E       		.byte	62
 14280 37b4 40       		.byte	64
 14281 37b5 E0       		.byte	-32
 14282 37b6 04       		.byte	4
 14283 37b7 BF       		.byte	-65
 14284 37b8 06       		.byte	6
 14285 37b9 2F       		.byte	47
 14286 37ba C1       		.byte	-63
 14287 37bb BD       		.byte	-67
 14288 37bc 34       		.byte	52
 14289 37bd 78       		.byte	120
 14290 37be E5       		.byte	-27
 14291 37bf 3E       		.byte	62
 14292 37c0 E4       		.byte	-28
 14293 37c1 60       		.byte	96
 14294 37c2 D7       		.byte	-41
 14295 37c3 3D       		.byte	61
 14296 37c4 E9       		.byte	-23
 14297 37c5 FD       		.byte	-3
 14298 37c6 22       		.byte	34
 14299 37c7 BD       		.byte	-67
 14300 37c8 BE       		.byte	-66
 14301 37c9 0C       		.byte	12
 14302 37ca 43       		.byte	67
 14303 37cb 3D       		.byte	61
 14304 37cc 7A       		.byte	122
 14305 37cd 0E       		.byte	14
 14306 37ce E2       		.byte	-30
 14307 37cf BE       		.byte	-66
 14308 37d0 F5       		.byte	-11
 14309 37d1 75       		.byte	117
 14310 37d2 5B       		.byte	91
 14311 37d3 3D       		.byte	61
 14312 37d4 3F       		.byte	63
 14313 37d5 7A       		.byte	122
 14314 37d6 E9       		.byte	-23
 14315 37d7 3D       		.byte	61
 14316 37d8 91       		.byte	-111
 14317 37d9 96       		.byte	-106
 14318 37da 43       		.byte	67
 14319 37db BE       		.byte	-66
 14320 37dc 08       		.byte	8
 14321 37dd 0F       		.byte	15
 14322 37de AB       		.byte	-85
 14323 37df BD       		.byte	-67
 14324 37e0 AE       		.byte	-82
 14325 37e1 34       		.byte	52
 14326 37e2 36       		.byte	54
 14327 37e3 3E       		.byte	62
 14328 37e4 E3       		.byte	-29
 14329 37e5 64       		.byte	100
 14330 37e6 E6       		.byte	-26
 14331 37e7 BE       		.byte	-66
 14332 37e8 46       		.byte	70
 14333 37e9 99       		.byte	-103
 14334 37ea A7       		.byte	-89
 14335 37eb 3E       		.byte	62
 14336 37ec E1       		.byte	-31
 14337 37ed D2       		.byte	-46
 14338 37ee C3       		.byte	-61
 14339 37ef BE       		.byte	-66
 14340 37f0 46       		.byte	70
 14341 37f1 46       		.byte	70
 14342 37f2 14       		.byte	20
 14343 37f3 BE       		.byte	-66
 14344 37f4 9A       		.byte	-102
 14345 37f5 BB       		.byte	-69
 14346 37f6 19       		.byte	25
 14347 37f7 3B       		.byte	59
 14348 37f8 D9       		.byte	-39
 14349 37f9 9F       		.byte	-97
 14350 37fa 1F       		.byte	31
 14351 37fb BD       		.byte	-67
 14352 37fc 64       		.byte	100
 14353 37fd 1F       		.byte	31
 14354 37fe 1F       		.byte	31
 14355 37ff 3E       		.byte	62
 14356 3800 48       		.byte	72
 14357 3801 A0       		.byte	-96
 14358 3802 23       		.byte	35
 14359 3803 BF       		.byte	-65
 14360 3804 33       		.byte	51
 14361 3805 C0       		.byte	-64
 14362 3806 C9       		.byte	-55
 14363 3807 3E       		.byte	62
 14364 3808 2C       		.byte	44
 14365 3809 96       		.byte	-106
 14366 380a 2D       		.byte	45
 14367 380b 3E       		.byte	62
 14368 380c 66       		.byte	102
 14369 380d 1D       		.byte	29
 14370 380e 62       		.byte	98
 14371 380f 3E       		.byte	62
 14372 3810 57       		.byte	87
 14373 3811 48       		.byte	72
 14374 3812 8B       		.byte	-117
 14375 3813 3C       		.byte	60
 14376 3814 FE       		.byte	-2
 14377 3815 68       		.byte	104
 14378 3816 4D       		.byte	77
 14379 3817 BE       		.byte	-66
 14380 3818 4C       		.byte	76
 14381 3819 22       		.byte	34
 14382 381a 67       		.byte	103
 14383 381b BD       		.byte	-67
 14384 381c 97       		.byte	-105
 14385 381d 71       		.byte	113
 14386 381e CC       		.byte	-52
 14387 381f 3E       		.byte	62
 14388 3820 20       		.byte	32
 14389 3821 AA       		.byte	-86
 14390 3822 1B       		.byte	27
 14391 3823 3D       		.byte	61
 14392 3824 A0       		.byte	-96
 14393 3825 07       		.byte	7
 14394 3826 B6       		.byte	-74
 14395 3827 3D       		.byte	61
 14396 3828 40       		.byte	64
 14397 3829 35       		.byte	53
 14398 382a 87       		.byte	-121
 14399 382b 3D       		.byte	61
 14400 382c 54       		.byte	84
 14401 382d D9       		.byte	-39
 14402 382e 99       		.byte	-103
 14403 382f 3D       		.byte	61
 14404 3830 82       		.byte	-126
 14405 3831 37       		.byte	55
 14406 3832 8E       		.byte	-114
 14407 3833 3E       		.byte	62
 14408 3834 DB       		.byte	-37
 14409 3835 02       		.byte	2
 14410 3836 88       		.byte	-120
 14411 3837 3D       		.byte	61
 14412 3838 A5       		.byte	-91
 14413 3839 F8       		.byte	-8
 14414 383a 13       		.byte	19
 14415 383b BE       		.byte	-66
 14416 383c 32       		.byte	50
 14417 383d 3B       		.byte	59
 14418 383e 04       		.byte	4
 14419 383f BE       		.byte	-66
 14420 3840 BC       		.byte	-68
 14421 3841 DE       		.byte	-34
 14422 3842 37       		.byte	55
 14423 3843 BE       		.byte	-66
 14424 3844 A8       		.byte	-88
 14425 3845 49       		.byte	73
 14426 3846 9B       		.byte	-101
 14427 3847 3E       		.byte	62
 14428 3848 F0       		.byte	-16
 14429 3849 65       		.byte	101
 14430 384a 8A       		.byte	-118
 14431 384b BE       		.byte	-66
 14432 384c 5E       		.byte	94
 14433 384d 49       		.byte	73
 14434 384e 60       		.byte	96
 14435 384f BE       		.byte	-66
 14436 3850 A4       		.byte	-92
 14437 3851 DA       		.byte	-38
 14438 3852 74       		.byte	116
 14439 3853 BE       		.byte	-66
 14440 3854 63       		.byte	99
 14441 3855 2D       		.byte	45
 14442 3856 CC       		.byte	-52
 14443 3857 BD       		.byte	-67
 14444 3858 58       		.byte	88
 14445 3859 05       		.byte	5
 14446 385a 83       		.byte	-125
 14447 385b BD       		.byte	-67
 14448 385c 15       		.byte	21
 14449 385d EB       		.byte	-21
 14450 385e E2       		.byte	-30
 14451 385f 3E       		.byte	62
 14452 3860 2D       		.byte	45
 14453 3861 F8       		.byte	-8
 14454 3862 2A       		.byte	42
 14455 3863 3E       		.byte	62
 14456 3864 A4       		.byte	-92
 14457 3865 53       		.byte	83
 14458 3866 44       		.byte	68
 14459 3867 3D       		.byte	61
 14460 3868 27       		.byte	39
 14461 3869 1A       		.byte	26
 14462 386a D5       		.byte	-43
 14463 386b 3D       		.byte	61
 14464 386c A4       		.byte	-92
 14465 386d 2F       		.byte	47
 14466 386e D8       		.byte	-40
 14467 386f BC       		.byte	-68
 14468 3870 53       		.byte	83
 14469 3871 F5       		.byte	-11
 14470 3872 52       		.byte	82
 14471 3873 BD       		.byte	-67
 14472 3874 F6       		.byte	-10
 14473 3875 82       		.byte	-126
 14474 3876 73       		.byte	115
 14475 3877 BD       		.byte	-67
 14476 3878 F3       		.byte	-13
 14477 3879 2F       		.byte	47
 14478 387a 80       		.byte	-128
 14479 387b 3D       		.byte	61
 14480 387c B4       		.byte	-76
 14481 387d C4       		.byte	-60
 14482 387e 21       		.byte	33
 14483 387f 3E       		.byte	62
 14484 3880 9D       		.byte	-99
 14485 3881 8E       		.byte	-114
 14486 3882 24       		.byte	36
 14487 3883 3E       		.byte	62
 14488 3884 04       		.byte	4
 14489 3885 0B       		.byte	11
 14490 3886 F4       		.byte	-12
 14491 3887 BD       		.byte	-67
 14492 3888 36       		.byte	54
 14493 3889 3F       		.byte	63
 14494 388a A4       		.byte	-92
 14495 388b BE       		.byte	-66
 14496 388c 85       		.byte	-123
 14497 388d B6       		.byte	-74
 14498 388e 9C       		.byte	-100
 14499 388f BD       		.byte	-67
 14500 3890 91       		.byte	-111
 14501 3891 59       		.byte	89
 14502 3892 29       		.byte	41
 14503 3893 BE       		.byte	-66
 14504 3894 62       		.byte	98
 14505 3895 E4       		.byte	-28
 14506 3896 A7       		.byte	-89
 14507 3897 3C       		.byte	60
 14508 3898 9C       		.byte	-100
 14509 3899 2F       		.byte	47
 14510 389a DA       		.byte	-38
 14511 389b 3E       		.byte	62
 14512 389c D8       		.byte	-40
