   1              		.cpu cortex-a9
   2              		.eabi_attribute 28, 1
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 2
  10              		.eabi_attribute 34, 0
  11              		.eabi_attribute 18, 4
 1935 077b E2       		.byte	-30
 1936 077c 04       		.byte	4
 1937 077d D7       		.byte	-41
 1938 077e 1A       		.byte	26
 1939 077f 02       		.byte	2
 1940 0780 E5       		.byte	-27
 1941 0781 F3       		.byte	-13
 1942 0782 0D       		.byte	13
 1943 0783 0B       		.byte	11
 1944 0784 EB       		.byte	-21
 1945 0785 F7       		.byte	-9
 1946 0786 E0       		.byte	-32
 1947 0787 03       		.byte	3
 1948 0788 EC       		.byte	-20
 1949 0789 00       		.byte	0
 1950 078a E3       		.byte	-29
 1951 078b 13       		.byte	19
 1952 078c E3       		.byte	-29
 1953 078d 00       		.byte	0
 1954 078e F8       		.byte	-8
 1955 078f 23       		.byte	35
 1956 0790 DC       		.byte	-36
 1957 0791 0A       		.byte	10
 1958 0792 13       		.byte	19
 1959 0793 EA       		.byte	-22
 1960 0794 E1       		.byte	-31
 1961 0795 12       		.byte	18
 1962 0796 10       		.byte	16
 1963 0797 E7       		.byte	-25
 1964 0798 D3       		.byte	-45
 1965 0799 E4       		.byte	-28
 1966 079a E6       		.byte	-26
 1967 079b 16       		.byte	22
 1968 079c 16       		.byte	22
 1969 079d F1       		.byte	-15
 1970 079e 0B       		.byte	11
 1971 079f 27       		.byte	39
 1972 07a0 E9       		.byte	-23
 1973 07a1 F3       		.byte	-13
 1974 07a2 E0       		.byte	-32
 1975 07a3 D7       		.byte	-41
 1976 07a4 F5       		.byte	-11
 1977 07a5 BA       		.byte	-70
 1978 07a6 F4       		.byte	-12
 1979 07a7 EA       		.byte	-22
 1980 07a8 DA       		.byte	-38
 1981 07a9 EA       		.byte	-22
 1982 07aa EC       		.byte	-20
 1983 07ab F8       		.byte	-8
 1984 07ac 03       		.byte	3
 1985 07ad 1A       		.byte	26
 1986 07ae F2       		.byte	-14
 1987 07af E7       		.byte	-25
 1988 07b0 04       		.byte	4
 1989 07b1 18       		.byte	24
 1990 07b2 C8       		.byte	-56
 1991 07b3 03       		.byte	3
 1992 07b4 EB       		.byte	-21
 1993 07b5 26       		.byte	38
 1994 07b6 EE       		.byte	-18
 1995 07b7 03       		.byte	3
 1996 07b8 E2       		.byte	-30
 1997 07b9 FC       		.byte	-4
 1998 07ba FB       		.byte	-5
 1999 07bb 15       		.byte	21
 2000 07bc E6       		.byte	-26
 2001 07bd 03       		.byte	3
 2002 07be 27       		.byte	39
 2003 07bf F6       		.byte	-10
 2004 07c0 E4       		.byte	-28
 2005 07c1 18       		.byte	24
 2006 07c2 E6       		.byte	-26
 2007 07c3 14       		.byte	20
 2008 07c4 23       		.byte	35
 2009 07c5 E9       		.byte	-23
 2010 07c6 F8       		.byte	-8
 2011 07c7 EB       		.byte	-21
 2012 07c8 FC       		.byte	-4
 2013 07c9 F4       		.byte	-12
 2014 07ca 31       		.byte	49
 2015 07cb 10       		.byte	16
 2016 07cc 0F       		.byte	15
 2017 07cd EE       		.byte	-18
 2018 07ce 1C       		.byte	28
 2019 07cf 05       		.byte	5
 2020 07d0 18       		.byte	24
 2021 07d1 03       		.byte	3
 2022 07d2 06       		.byte	6
 2023 07d3 19       		.byte	25
 2024 07d4 10       		.byte	16
 2025 07d5 12       		.byte	18
 2026 07d6 D5       		.byte	-43
 2027 07d7 0D       		.byte	13
 2028 07d8 4D       		.byte	77
 2029 07d9 1F       		.byte	31
 2030 07da 0C       		.byte	12
 2031 07db 07       		.byte	7
 2032 07dc 05       		.byte	5
 2033 07dd 0B       		.byte	11
 2034 07de 0E       		.byte	14
 2035 07df F9       		.byte	-7
 2036 07e0 08       		.byte	8
 2037 07e1 E0       		.byte	-32
 2038 07e2 13       		.byte	19
 2039 07e3 EB       		.byte	-21
 2040 07e4 00       		.byte	0
 2041 07e5 E3       		.byte	-29
 2042 07e6 E7       		.byte	-25
 2043 07e7 F5       		.byte	-11
 2044 07e8 EB       		.byte	-21
 2045 07e9 17       		.byte	23
 2046 07ea F9       		.byte	-7
 2047 07eb F7       		.byte	-9
 2048 07ec F8       		.byte	-8
 2049 07ed E9       		.byte	-23
 2050 07ee E2       		.byte	-30
 2051 07ef 0F       		.byte	15
 2052 07f0 E8       		.byte	-24
 2053 07f1 0E       		.byte	14
 2054 07f2 CF       		.byte	-49
 2055 07f3 18       		.byte	24
 2056 07f4 C5       		.byte	-59
 2057 07f5 EC       		.byte	-20
 2058 07f6 0B       		.byte	11
 2059 07f7 E1       		.byte	-31
 2060 07f8 1A       		.byte	26
 2061 07f9 05       		.byte	5
 2062 07fa D2       		.byte	-46
 2063 07fb 15       		.byte	21
 2064 07fc 0B       		.byte	11
 2065 07fd F4       		.byte	-12
 2066 07fe 33       		.byte	51
 2067 07ff 17       		.byte	23
 2068 0800 07       		.byte	7
 2069 0801 F6       		.byte	-10
 2070 0802 C7       		.byte	-57
 2071 0803 0F       		.byte	15
 2072 0804 F7       		.byte	-9
 2073 0805 2E       		.byte	46
 2074 0806 1C       		.byte	28
 2075 0807 0B       		.byte	11
 2076 0808 FB       		.byte	-5
 2077 0809 F2       		.byte	-14
 2078 080a 19       		.byte	25
 2079 080b 1E       		.byte	30
 2080 080c 0C       		.byte	12
 2081 080d FE       		.byte	-2
 2082 080e 01       		.byte	1
 2083 080f 00       		.byte	0
 2084 0810 FF       		.byte	-1
 2085 0811 3D       		.byte	61
 2086 0812 F5       		.byte	-11
 2087 0813 1B       		.byte	27
 2088 0814 E6       		.byte	-26
 2089 0815 EA       		.byte	-22
 2090 0816 F9       		.byte	-7
 2091 0817 0B       		.byte	11
 2092 0818 40       		.byte	64
 2093 0819 3C       		.byte	60
 2094 081a 13       		.byte	19
 2095 081b 16       		.byte	22
 2096 081c 17       		.byte	23
 2097 081d 1E       		.byte	30
 2098 081e 05       		.byte	5
 2099 081f 0A       		.byte	10
 2100 0820 01       		.byte	1
 2101 0821 1A       		.byte	26
 2102 0822 FC       		.byte	-4
 2103 0823 D1       		.byte	-47
 2104 0824 10       		.byte	16
 2105 0825 E0       		.byte	-32
 2106 0826 E5       		.byte	-27
 2107 0827 17       		.byte	23
 2108 0828 FA       		.byte	-6
 2109 0829 08       		.byte	8
 2110 082a F3       		.byte	-13
 2111 082b E6       		.byte	-26
 2112 082c F5       		.byte	-11
 2113 082d FA       		.byte	-6
 2114 082e 0D       		.byte	13
 2115 082f CC       		.byte	-52
 2116 0830 19       		.byte	25
 2117 0831 0A       		.byte	10
 2118 0832 EC       		.byte	-20
 2119 0833 FB       		.byte	-5
 2120 0834 09       		.byte	9
 2121 0835 FF       		.byte	-1
 2122 0836 FD       		.byte	-3
 2123 0837 E2       		.byte	-30
 2124 0838 FF       		.byte	-1
 2125 0839 CD       		.byte	-51
 2126 083a 23       		.byte	35
 2127 083b 0A       		.byte	10
 2128 083c 10       		.byte	16
 2129 083d 0D       		.byte	13
 2130 083e 37       		.byte	55
 2131 083f 0C       		.byte	12
 2132 0840 14       		.byte	20
 2133 0841 1C       		.byte	28
 2134 0842 0F       		.byte	15
 2135 0843 04       		.byte	4
 2136 0844 D6       		.byte	-42
 2137 0845 FA       		.byte	-6
 2138 0846 EF       		.byte	-17
 2139 0847 02       		.byte	2
 2140 0848 05       		.byte	5
 2141 0849 2B       		.byte	43
 2142 084a D8       		.byte	-40
 2143 084b FE       		.byte	-2
 2144 084c E2       		.byte	-30
 2145 084d FC       		.byte	-4
 2146 084e 01       		.byte	1
 2147 084f E2       		.byte	-30
 2148 0850 EE       		.byte	-18
 2149 0851 11       		.byte	17
 2150 0852 F4       		.byte	-12
 2151 0853 06       		.byte	6
 2152 0854 EA       		.byte	-22
 2153 0855 CD       		.byte	-51
 2154 0856 CD       		.byte	-51
 2155 0857 5C       		.byte	92
 2156 0858 07       		.byte	7
 2157 0859 1C       		.byte	28
 2158 085a 0E       		.byte	14
 2159 085b 2A       		.byte	42
 2160 085c E7       		.byte	-25
 2161 085d E9       		.byte	-23
 2162 085e 55       		.byte	85
 2163 085f D4       		.byte	-44
 2164 0860 FF       		.byte	-1
 2165 0861 FA       		.byte	-6
 2166 0862 14       		.byte	20
 2167 0863 F6       		.byte	-10
 2168 0864 E0       		.byte	-32
 2169 0865 0F       		.byte	15
 2170 0866 1D       		.byte	29
 2171 0867 1C       		.byte	28
 2172 0868 15       		.byte	21
 2173 0869 0B       		.byte	11
 2174 086a D9       		.byte	-39
 2175 086b FC       		.byte	-4
 2176 086c E2       		.byte	-30
 2177 086d 12       		.byte	18
 2178 086e 00       		.byte	0
 2179 086f F5       		.byte	-11
 2180 0870 11       		.byte	17
 2181 0871 D7       		.byte	-41
 2182 0872 1C       		.byte	28
 2183 0873 10       		.byte	16
 2184 0874 EA       		.byte	-22
 2185 0875 D2       		.byte	-46
 2186 0876 F4       		.byte	-12
 2187 0877 09       		.byte	9
 2188 0878 01       		.byte	1
 2189 0879 EC       		.byte	-20
 2190 087a EE       		.byte	-18
 2191 087b E9       		.byte	-23
 2192 087c 10       		.byte	16
 2193 087d 14       		.byte	20
 2194 087e E6       		.byte	-26
 2195 087f FB       		.byte	-5
 2196 0880 0A       		.byte	10
 2197 0881 FE       		.byte	-2
 2198 0882 E7       		.byte	-25
 2199 0883 F5       		.byte	-11
 2200 0884 3C       		.byte	60
 2201 0885 03       		.byte	3
 2202 0886 F2       		.byte	-14
 2203 0887 ED       		.byte	-19
 2204 0888 EF       		.byte	-17
 2205 0889 1C       		.byte	28
 2206 088a DE       		.byte	-34
 2207 088b CF       		.byte	-49
 2208 088c E9       		.byte	-23
 2209 088d E4       		.byte	-28
 2210 088e 01       		.byte	1
 2211 088f 0B       		.byte	11
 2212 0890 EE       		.byte	-18
 2213 0891 E7       		.byte	-25
 2214 0892 17       		.byte	23
 2215 0893 E6       		.byte	-26
 2216 0894 08       		.byte	8
 2217 0895 F5       		.byte	-11
 2218 0896 F1       		.byte	-15
 2219 0897 DD       		.byte	-35
 2220 0898 FA       		.byte	-6
 2221 0899 27       		.byte	39
 2222 089a E6       		.byte	-26
 2223 089b 18       		.byte	24
 2224 089c F5       		.byte	-11
 2225 089d 04       		.byte	4
 2226 089e B6       		.byte	-74
 2227 089f F7       		.byte	-9
 2228 08a0 FC       		.byte	-4
 2229 08a1 18       		.byte	24
 2230 08a2 ED       		.byte	-19
 2231 08a3 1E       		.byte	30
 2232 08a4 1C       		.byte	28
 2233 08a5 CE       		.byte	-50
 2234 08a6 E8       		.byte	-24
 2235 08a7 02       		.byte	2
 2236 08a8 21       		.byte	33
 2237 08a9 0E       		.byte	14
 2238 08aa 55       		.byte	85
 2239 08ab E7       		.byte	-25
 2240 08ac F0       		.byte	-16
 2241 08ad EE       		.byte	-18
 2242 08ae 0E       		.byte	14
 2243 08af 47       		.byte	71
 2244 08b0 CB       		.byte	-53
 2245 08b1 0F       		.byte	15
 2246 08b2 08       		.byte	8
 2247 08b3 F4       		.byte	-12
 2248 08b4 FC       		.byte	-4
 2249 08b5 29       		.byte	41
 2250 08b6 37       		.byte	55
 2251 08b7 FB       		.byte	-5
 2252 08b8 0F       		.byte	15
 2253 08b9 F3       		.byte	-13
 2254 08ba F1       		.byte	-15
 2255 08bb F9       		.byte	-7
 2256 08bc ED       		.byte	-19
 2257 08bd F3       		.byte	-13
 2258 08be D1       		.byte	-47
 2259 08bf E1       		.byte	-31
 2260 08c0 15       		.byte	21
 2261 08c1 0B       		.byte	11
 2262 08c2 E2       		.byte	-30
 2263 08c3 08       		.byte	8
 2264 08c4 E1       		.byte	-31
 2265 08c5 F8       		.byte	-8
 2266 08c6 E0       		.byte	-32
 2267 08c7 E5       		.byte	-27
 2268 08c8 09       		.byte	9
 2269 08c9 33       		.byte	51
 2270 08ca 30       		.byte	48
 2271 08cb F2       		.byte	-14
 2272 08cc 1E       		.byte	30
 2273 08cd 1C       		.byte	28
 2274 08ce F8       		.byte	-8
 2275 08cf 13       		.byte	19
 2276 08d0 DA       		.byte	-38
 2277 08d1 FC       		.byte	-4
 2278 08d2 12       		.byte	18
 2279 08d3 F2       		.byte	-14
 2280 08d4 E5       		.byte	-27
 2281 08d5 18       		.byte	24
 2282 08d6 01       		.byte	1
 2283 08d7 ED       		.byte	-19
 2284 08d8 1A       		.byte	26
 2285 08d9 22       		.byte	34
 2286 08da 14       		.byte	20
 2287 08db 0D       		.byte	13
 2288 08dc EB       		.byte	-21
 2289 08dd E3       		.byte	-29
 2290 08de D0       		.byte	-48
 2291 08df E1       		.byte	-31
 2292 08e0 16       		.byte	22
 2293 08e1 E9       		.byte	-23
 2294 08e2 EE       		.byte	-18
 2295 08e3 F1       		.byte	-15
 2296 08e4 15       		.byte	21
 2297 08e5 25       		.byte	37
 2298 08e6 EA       		.byte	-22
 2299 08e7 14       		.byte	20
 2300 08e8 F8       		.byte	-8
 2301 08e9 13       		.byte	19
 2302 08ea DC       		.byte	-36
 2303 08eb 14       		.byte	20
 2304 08ec 02       		.byte	2
 2305 08ed E4       		.byte	-28
 2306 08ee 0B       		.byte	11
 2307 08ef 48       		.byte	72
 2308 08f0 FC       		.byte	-4
 2309 08f1 EB       		.byte	-21
 2310 08f2 E6       		.byte	-26
 2311 08f3 B9       		.byte	-71
 2312 08f4 0D       		.byte	13
 2313 08f5 0A       		.byte	10
 2314 08f6 E7       		.byte	-25
 2315 08f7 0C       		.byte	12
 2316 08f8 06       		.byte	6
 2317 08f9 0F       		.byte	15
 2318 08fa DE       		.byte	-34
 2319 08fb EE       		.byte	-18
 2320 08fc EA       		.byte	-22
 2321 08fd 05       		.byte	5
 2322 08fe 10       		.byte	16
 2323 08ff 10       		.byte	16
 2324 0900 F7       		.byte	-9
 2325 0901 2B       		.byte	43
 2326 0902 F8       		.byte	-8
 2327 0903 FD       		.byte	-3
 2328 0904 10       		.byte	16
 2329 0905 03       		.byte	3
 2330 0906 26       		.byte	38
 2331 0907 0E       		.byte	14
 2332 0908 EF       		.byte	-17
 2333 0909 F7       		.byte	-9
 2334 090a 21       		.byte	33
 2335 090b E0       		.byte	-32
 2336 090c FD       		.byte	-3
 2337 090d 03       		.byte	3
 2338 090e 0B       		.byte	11
 2339 090f 04       		.byte	4
 2340 0910 19       		.byte	25
 2341 0911 47       		.byte	71
 2342 0912 28       		.byte	40
 2343 0913 15       		.byte	21
 2344 0914 EC       		.byte	-20
 2345 0915 ED       		.byte	-19
 2346 0916 14       		.byte	20
 2347 0917 12       		.byte	18
 2348 0918 DA       		.byte	-38
 2349 0919 D7       		.byte	-41
 2350 091a 17       		.byte	23
 2351 091b 05       		.byte	5
 2352 091c F3       		.byte	-13
 2353 091d 1E       		.byte	30
 2354 091e 11       		.byte	17
 2355 091f F5       		.byte	-11
 2356 0920 F3       		.byte	-13
 2357 0921 EA       		.byte	-22
 2358 0922 12       		.byte	18
 2359 0923 2D       		.byte	45
 2360 0924 E2       		.byte	-30
 2361 0925 EF       		.byte	-17
 2362 0926 F9       		.byte	-7
 2363 0927 F6       		.byte	-10
 2364 0928 FC       		.byte	-4
 2365 0929 E5       		.byte	-27
 2366 092a 30       		.byte	48
 2367 092b 0F       		.byte	15
 2368 092c F1       		.byte	-15
 2369 092d EA       		.byte	-22
 2370 092e 1E       		.byte	30
 2371 092f 1B       		.byte	27
 2372 0930 1C       		.byte	28
 2373 0931 17       		.byte	23
 2374 0932 B8       		.byte	-72
 2375 0933 0D       		.byte	13
 2376 0934 E6       		.byte	-26
 2377 0935 FE       		.byte	-2
 2378 0936 15       		.byte	21
 2379 0937 EF       		.byte	-17
 2380 0938 EE       		.byte	-18
 2381 0939 1F       		.byte	31
 2382 093a 09       		.byte	9
 2383 093b FF       		.byte	-1
 2384 093c 17       		.byte	23
 2385 093d 01       		.byte	1
 2386 093e BB       		.byte	-69
 2387 093f 0A       		.byte	10
 2388 0940 E1       		.byte	-31
 2389 0941 01       		.byte	1
 2390 0942 FA       		.byte	-6
 2391 0943 EF       		.byte	-17
 2392 0944 FF       		.byte	-1
 2393 0945 E9       		.byte	-23
 2394 0946 F7       		.byte	-9
 2395 0947 07       		.byte	7
 2396 0948 E2       		.byte	-30
 2397 0949 18       		.byte	24
 2398 094a 12       		.byte	18
 2399 094b 0E       		.byte	14
 2400 094c 19       		.byte	25
 2401 094d CD       		.byte	-51
 2402 094e F7       		.byte	-9
 2403 094f EB       		.byte	-21
 2404 0950 E9       		.byte	-23
 2405 0951 C4       		.byte	-60
 2406 0952 F0       		.byte	-16
 2407 0953 01       		.byte	1
 2408 0954 1F       		.byte	31
 2409 0955 E4       		.byte	-28
 2410 0956 FC       		.byte	-4
 2411 0957 0E       		.byte	14
 2412 0958 2D       		.byte	45
 2413 0959 F5       		.byte	-11
 2414 095a F8       		.byte	-8
 2415 095b FD       		.byte	-3
 2416 095c FB       		.byte	-5
 2417 095d 1D       		.byte	29
 2418 095e 1C       		.byte	28
 2419 095f F5       		.byte	-11
 2420 0960 19       		.byte	25
 2421 0961 FC       		.byte	-4
 2422 0962 E3       		.byte	-29
 2423 0963 EC       		.byte	-20
 2424 0964 ED       		.byte	-19
 2425 0965 12       		.byte	18
 2426 0966 02       		.byte	2
 2427 0967 0E       		.byte	14
 2428 0968 EE       		.byte	-18
 2429 0969 EA       		.byte	-22
 2430 096a E6       		.byte	-26
 2431 096b 0C       		.byte	12
 2432 096c F0       		.byte	-16
 2433 096d E1       		.byte	-31
 2434 096e 0F       		.byte	15
 2435 096f F4       		.byte	-12
 2436 0970 DC       		.byte	-36
 2437 0971 F2       		.byte	-14
 2438 0972 D9       		.byte	-39
 2439 0973 DB       		.byte	-37
 2440 0974 D5       		.byte	-43
 2441 0975 12       		.byte	18
 2442 0976 20       		.byte	32
 2443 0977 02       		.byte	2
 2444 0978 DA       		.byte	-38
 2445 0979 27       		.byte	39
 2446 097a 2B       		.byte	43
 2447 097b 0E       		.byte	14
 2448 097c D4       		.byte	-44
 2449 097d E2       		.byte	-30
 2450 097e E6       		.byte	-26
 2451 097f 09       		.byte	9
 2452 0980 FF       		.byte	-1
 2453 0981 DA       		.byte	-38
 2454 0982 C9       		.byte	-55
 2455 0983 00       		.byte	0
 2456 0984 F7       		.byte	-9
 2457 0985 0F       		.byte	15
 2458 0986 07       		.byte	7
 2459 0987 EC       		.byte	-20
 2460 0988 1F       		.byte	31
 2461 0989 07       		.byte	7
 2462 098a 01       		.byte	1
 2463 098b DE       		.byte	-34
 2464 098c 01       		.byte	1
 2465 098d F5       		.byte	-11
 2466 098e 20       		.byte	32
 2467 098f 24       		.byte	36
 2468 0990 12       		.byte	18
 2469 0991 DE       		.byte	-34
 2470 0992 3E       		.byte	62
 2471 0993 E8       		.byte	-24
 2472 0994 F4       		.byte	-12
 2473 0995 E5       		.byte	-27
 2474 0996 33       		.byte	51
 2475 0997 0F       		.byte	15
 2476 0998 50       		.byte	80
 2477 0999 F1       		.byte	-15
 2478 099a 1A       		.byte	26
 2479 099b E3       		.byte	-29
 2480 099c 0D       		.byte	13
 2481 099d FC       		.byte	-4
 2482 099e FB       		.byte	-5
 2483 099f F6       		.byte	-10
 2484 09a0 FA       		.byte	-6
 2485 09a1 F1       		.byte	-15
 2486 09a2 0E       		.byte	14
 2487 09a3 4D       		.byte	77
 2488 09a4 EC       		.byte	-20
 2489 09a5 0C       		.byte	12
 2490 09a6 09       		.byte	9
 2491 09a7 22       		.byte	34
 2492 09a8 18       		.byte	24
 2493 09a9 F1       		.byte	-15
 2494 09aa BB       		.byte	-69
 2495 09ab 00       		.byte	0
 2496 09ac F0       		.byte	-16
 2497 09ad 02       		.byte	2
 2498 09ae 15       		.byte	21
 2499 09af 14       		.byte	20
 2500 09b0 11       		.byte	17
 2501 09b1 1F       		.byte	31
 2502 09b2 10       		.byte	16
 2503 09b3 13       		.byte	19
 2504 09b4 AA       		.byte	-86
 2505 09b5 EA       		.byte	-22
 2506 09b6 24       		.byte	36
 2507 09b7 0C       		.byte	12
 2508 09b8 E7       		.byte	-25
 2509 09b9 FD       		.byte	-3
 2510 09ba 0C       		.byte	12
 2511 09bb FA       		.byte	-6
 2512 09bc 22       		.byte	34
 2513 09bd EF       		.byte	-17
 2514 09be E1       		.byte	-31
 2515 09bf F8       		.byte	-8
 2516 09c0 23       		.byte	35
 2517 09c1 E7       		.byte	-25
 2518 09c2 CE       		.byte	-50
 2519 09c3 FB       		.byte	-5
 2520 09c4 28       		.byte	40
 2521 09c5 F3       		.byte	-13
 2522 09c6 F8       		.byte	-8
 2523 09c7 E6       		.byte	-26
 2524 09c8 F7       		.byte	-9
 2525 09c9 DC       		.byte	-36
 2526 09ca F8       		.byte	-8
 2527 09cb DD       		.byte	-35
 2528 09cc FD       		.byte	-3
 2529 09cd 18       		.byte	24
 2530 09ce 1B       		.byte	27
 2531 09cf 3C       		.byte	60
 2532 09d0 12       		.byte	18
 2533 09d1 F3       		.byte	-13
 2534 09d2 10       		.byte	16
 2535 09d3 11       		.byte	17
 2536 09d4 1D       		.byte	29
 2537 09d5 05       		.byte	5
 2538 09d6 B8       		.byte	-72
 2539 09d7 D5       		.byte	-43
 2540 09d8 E6       		.byte	-26
 2541 09d9 FF       		.byte	-1
 2542 09da 16       		.byte	22
 2543 09db E8       		.byte	-24
 2544 09dc 07       		.byte	7
 2545 09dd E7       		.byte	-25
 2546 09de 1A       		.byte	26
 2547 09df F7       		.byte	-9
 2548 09e0 DF       		.byte	-33
 2549 09e1 DE       		.byte	-34
 2550 09e2 0A       		.byte	10
 2551 09e3 3E       		.byte	62
 2552 09e4 FE       		.byte	-2
 2553 09e5 0B       		.byte	11
 2554 09e6 1B       		.byte	27
 2555 09e7 F7       		.byte	-9
 2556 09e8 D6       		.byte	-42
 2557 09e9 E3       		.byte	-29
 2558 09ea C4       		.byte	-60
 2559 09eb 0B       		.byte	11
 2560 09ec DF       		.byte	-33
 2561 09ed F5       		.byte	-11
 2562 09ee 17       		.byte	23
 2563 09ef 13       		.byte	19
 2564 09f0 2A       		.byte	42
 2565 09f1 12       		.byte	18
 2566 09f2 1F       		.byte	31
 2567 09f3 1F       		.byte	31
 2568 09f4 F6       		.byte	-10
 2569 09f5 B1       		.byte	-79
 2570 09f6 FC       		.byte	-4
 2571 09f7 24       		.byte	36
 2572 09f8 1A       		.byte	26
 2573 09f9 31       		.byte	49
 2574 09fa 17       		.byte	23
 2575 09fb F1       		.byte	-15
 2576 09fc FB       		.byte	-5
 2577 09fd F0       		.byte	-16
 2578 09fe D9       		.byte	-39
 2579 09ff E7       		.byte	-25
 2580 0a00 16       		.byte	22
 2581 0a01 FD       		.byte	-3
 2582 0a02 F4       		.byte	-12
 2583 0a03 F8       		.byte	-8
 2584 0a04 E2       		.byte	-30
 2585 0a05 F1       		.byte	-15
 2586 0a06 EF       		.byte	-17
 2587 0a07 FC       		.byte	-4
 2588 0a08 F5       		.byte	-11
 2589 0a09 21       		.byte	33
 2590 0a0a D8       		.byte	-40
 2591 0a0b F1       		.byte	-15
 2592 0a0c F7       		.byte	-9
 2593 0a0d E5       		.byte	-27
 2594 0a0e 0D       		.byte	13
 2595 0a0f E4       		.byte	-28
 2596 0a10 08       		.byte	8
 2597 0a11 0C       		.byte	12
 2598 0a12 34       		.byte	52
 2599 0a13 02       		.byte	2
 2600 0a14 ED       		.byte	-19
 2601 0a15 E8       		.byte	-24
 2602 0a16 07       		.byte	7
 2603 0a17 E7       		.byte	-25
 2604 0a18 F5       		.byte	-11
 2605 0a19 10       		.byte	16
 2606 0a1a 02       		.byte	2
 2607 0a1b DF       		.byte	-33
 2608 0a1c 1F       		.byte	31
 2609 0a1d ED       		.byte	-19
 2610 0a1e 03       		.byte	3
 2611 0a1f 05       		.byte	5
 2612 0a20 07       		.byte	7
 2613 0a21 16       		.byte	22
 2614 0a22 E7       		.byte	-25
 2615 0a23 DC       		.byte	-36
 2616 0a24 08       		.byte	8
 2617 0a25 20       		.byte	32
 2618 0a26 EC       		.byte	-20
 2619 0a27 01       		.byte	1
 2620 0a28 18       		.byte	24
 2621 0a29 E2       		.byte	-30
 2622 0a2a 0D       		.byte	13
 2623 0a2b 04       		.byte	4
 2624 0a2c 54       		.byte	84
 2625 0a2d 1B       		.byte	27
 2626 0a2e 17       		.byte	23
 2627 0a2f 06       		.byte	6
 2628 0a30 F9       		.byte	-7
 2629 0a31 00       		.byte	0
 2630 0a32 04       		.byte	4
 2631 0a33 A3       		.byte	-93
 2632 0a34 1B       		.byte	27
 2633 0a35 D3       		.byte	-45
 2634 0a36 FB       		.byte	-5
 2635 0a37 06       		.byte	6
 2636 0a38 16       		.byte	22
 2637 0a39 0C       		.byte	12
 2638 0a3a 02       		.byte	2
 2639 0a3b 04       		.byte	4
 2640 0a3c FF       		.byte	-1
 2641 0a3d 42       		.byte	66
 2642 0a3e FF       		.byte	-1
 2643 0a3f 0D       		.byte	13
 2644 0a40 DC       		.byte	-36
 2645 0a41 15       		.byte	21
 2646 0a42 2D       		.byte	45
 2647 0a43 E6       		.byte	-26
 2648 0a44 D7       		.byte	-41
 2649 0a45 F8       		.byte	-8
 2650 0a46 2E       		.byte	46
 2651 0a47 13       		.byte	19
 2652 0a48 06       		.byte	6
 2653 0a49 F2       		.byte	-14
 2654 0a4a 03       		.byte	3
 2655 0a4b 17       		.byte	23
 2656 0a4c 03       		.byte	3
 2657 0a4d 05       		.byte	5
 2658 0a4e 06       		.byte	6
 2659 0a4f 53       		.byte	83
 2660 0a50 E0       		.byte	-32
 2661 0a51 EC       		.byte	-20
 2662 0a52 1B       		.byte	27
 2663 0a53 1F       		.byte	31
 2664 0a54 02       		.byte	2
 2665 0a55 EC       		.byte	-20
 2666 0a56 DC       		.byte	-36
 2667 0a57 23       		.byte	35
 2668 0a58 E1       		.byte	-31
 2669 0a59 03       		.byte	3
 2670 0a5a 03       		.byte	3
 2671 0a5b F1       		.byte	-15
 2672 0a5c 03       		.byte	3
 2673 0a5d 1A       		.byte	26
 2674 0a5e 1D       		.byte	29
 2675 0a5f EB       		.byte	-21
 2676 0a60 0A       		.byte	10
 2677 0a61 EC       		.byte	-20
 2678 0a62 06       		.byte	6
 2679 0a63 02       		.byte	2
 2680 0a64 FB       		.byte	-5
 2681 0a65 DD       		.byte	-35
 2682 0a66 E2       		.byte	-30
 2683 0a67 19       		.byte	25
 2684 0a68 19       		.byte	25
 2685 0a69 F1       		.byte	-15
 2686 0a6a E9       		.byte	-23
 2687 0a6b F1       		.byte	-15
 2688 0a6c FD       		.byte	-3
 2689 0a6d FD       		.byte	-3
 2690 0a6e 1A       		.byte	26
 2691 0a6f FB       		.byte	-5
 2692 0a70 12       		.byte	18
 2693 0a71 10       		.byte	16
 2694 0a72 FF       		.byte	-1
 2695 0a73 22       		.byte	34
 2696 0a74 E3       		.byte	-29
 2697 0a75 D1       		.byte	-47
 2698 0a76 E5       		.byte	-27
 2699 0a77 08       		.byte	8
 2700 0a78 38       		.byte	56
 2701 0a79 EA       		.byte	-22
 2702 0a7a BB       		.byte	-69
 2703 0a7b 0F       		.byte	15
 2704 0a7c 25       		.byte	37
 2705 0a7d 13       		.byte	19
 2706 0a7e 0B       		.byte	11
 2707 0a7f E1       		.byte	-31
 2708 0a80 0D       		.byte	13
 2709 0a81 D4       		.byte	-44
 2710 0a82 E9       		.byte	-23
 2711 0a83 EF       		.byte	-17
 2712 0a84 0D       		.byte	13
 2713 0a85 D3       		.byte	-45
 2714 0a86 1D       		.byte	29
 2715 0a87 0C       		.byte	12
 2716 0a88 E7       		.byte	-25
 2717 0a89 E7       		.byte	-25
 2718 0a8a EA       		.byte	-22
