   1              		.cpu cortex-a9
   2              		.eabi_attribute 28, 1
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 2
  10              		.eabi_attribute 34, 0
  11              		.eabi_attribute 18, 4
 850 00e9 19       		.byte	25
 851 00ea 1A       		.byte	26
 852 00eb 1B       		.byte	27
 853 00ec 1D       		.byte	29
 854 00ed 1E       		.byte	30
 855 00ee 1F       		.byte	31
 856 00ef 21       		.byte	33
 857 00f0 22       		.byte	34
 858 00f1 24       		.byte	36
 859 00f2 26       		.byte	38
 860 00f3 27       		.byte	39
 861 00f4 29       		.byte	41
 862 00f5 2B       		.byte	43
 863 00f6 2D       		.byte	45
 864 00f7 2E       		.byte	46
 865 00f8 30       		.byte	48
 866 00f9 32       		.byte	50
 867 00fa 34       		.byte	52
 868 00fb 36       		.byte	54
 869 00fc 38       		.byte	56
 870 00fd 3A       		.byte	58
 871 00fe 3C       		.byte	60
 872 00ff 3E       		.byte	62
 873              		.section	.rodata.tanhHTable_q15,"a",%progbits
 874              		.align	3
 877              	tanhHTable_q15:
 878 0000 657B     		.short	31589
 879 0002 EE7B     		.short	31726
 880 0004 667C     		.short	31846
 881 0006 D17C     		.short	31953
 882 0008 307D     		.short	32048
 883 000a 847D     		.short	32132
 884 000c CE7D     		.short	32206
 885 000e 0F7E     		.short	32271
 886 0010 497E     		.short	32329
 887 0012 7D7E     		.short	32381
 888 0014 AA7E     		.short	32426
 889 0016 D27E     		.short	32466
 890 0018 F57E     		.short	32501
 891 001a 147F     		.short	32532
 892 001c 307F     		.short	32560
 893 001e 487F     		.short	32584
 894 0020 5E7F     		.short	32606
 895 0022 717F     		.short	32625
 896 0024 827F     		.short	32642
 897 0026 917F     		.short	32657
 898 0028 9E7F     		.short	32670
 899 002a A97F     		.short	32681
 900 002c B37F     		.short	32691
 901 002e BC7F     		.short	32700
 902 0030 C47F     		.short	32708
 903 0032 CB7F     		.short	32715
 904 0034 D17F     		.short	32721
 905 0036 D77F     		.short	32727
 906 0038 DC7F     		.short	32732
 907 003a E07F     		.short	32736
 908 003c E47F     		.short	32740
 909 003e E77F     		.short	32743
 910 0040 EA7F     		.short	32746
 911 0042 ED7F     		.short	32749
 912 0044 EF7F     		.short	32751
 913 0046 F17F     		.short	32753
 914 0048 F37F     		.short	32755
 915 004a F47F     		.short	32756
 916 004c F67F     		.short	32758
 917 004e F77F     		.short	32759
 918 0050 F87F     		.short	32760
 919 0052 F97F     		.short	32761
 920 0054 FA7F     		.short	32762
 921 0056 FA7F     		.short	32762
 922 0058 FB7F     		.short	32763
 923 005a FC7F     		.short	32764
 924 005c FC7F     		.short	32764
 925 005e FD7F     		.short	32765
 926 0060 FD7F     		.short	32765
 927 0062 FD7F     		.short	32765
 928 0064 FE7F     		.short	32766
 929 0066 FE7F     		.short	32766
 930 0068 FE7F     		.short	32766
 931 006a FE7F     		.short	32766
 932 006c FF7F     		.short	32767
 933 006e FF7F     		.short	32767
 934 0070 FF7F     		.short	32767
 935 0072 FF7F     		.short	32767
 936 0074 FF7F     		.short	32767
 937 0076 FF7F     		.short	32767
 938 0078 FF7F     		.short	32767
 939 007a FF7F     		.short	32767
 940 007c FF7F     		.short	32767
 941 007e FF7F     		.short	32767
 942 0080 FF7F     		.short	32767
 943 0082 FF7F     		.short	32767
 944 0084 FF7F     		.short	32767
 945 0086 FF7F     		.short	32767
 946 0088 FF7F     		.short	32767
 947 008a FF7F     		.short	32767
 948 008c FF7F     		.short	32767
 949 008e FF7F     		.short	32767
 950 0090 FF7F     		.short	32767
 951 0092 FF7F     		.short	32767
 952 0094 FF7F     		.short	32767
 953 0096 FF7F     		.short	32767
 954 0098 FF7F     		.short	32767
 955 009a FF7F     		.short	32767
 956 009c FF7F     		.short	32767
 957 009e FF7F     		.short	32767
 958 00a0 FF7F     		.short	32767
 959 00a2 FF7F     		.short	32767
 960 00a4 FF7F     		.short	32767
 961 00a6 FF7F     		.short	32767
 962 00a8 FF7F     		.short	32767
 963 00aa FF7F     		.short	32767
 964 00ac FF7F     		.short	32767
 965 00ae FF7F     		.short	32767
 966 00b0 FF7F     		.short	32767
 967 00b2 FF7F     		.short	32767
 968 00b4 FF7F     		.short	32767
 969 00b6 FF7F     		.short	32767
 970 00b8 FF7F     		.short	32767
 971 00ba FF7F     		.short	32767
 972 00bc FF7F     		.short	32767
 973 00be FF7F     		.short	32767
 974 00c0 0080     		.short	-32768
 975 00c2 0080     		.short	-32768
 976 00c4 0080     		.short	-32768
 977 00c6 0080     		.short	-32768
 978 00c8 0080     		.short	-32768
 979 00ca 0080     		.short	-32768
 980 00cc 0080     		.short	-32768
 981 00ce 0080     		.short	-32768
 982 00d0 0080     		.short	-32768
 983 00d2 0080     		.short	-32768
 984 00d4 0080     		.short	-32768
 985 00d6 0080     		.short	-32768
 986 00d8 0080     		.short	-32768
 987 00da 0080     		.short	-32768
 988 00dc 0080     		.short	-32768
 989 00de 0080     		.short	-32768
 990 00e0 0080     		.short	-32768
 991 00e2 0080     		.short	-32768
 992 00e4 0080     		.short	-32768
 993 00e6 0080     		.short	-32768
 994 00e8 0080     		.short	-32768
 995 00ea 0080     		.short	-32768
 996 00ec 0080     		.short	-32768
 997 00ee 0080     		.short	-32768
 998 00f0 0080     		.short	-32768
 999 00f2 0080     		.short	-32768
 1000 00f4 0080     		.short	-32768
 1001 00f6 0080     		.short	-32768
 1002 00f8 0080     		.short	-32768
 1003 00fa 0080     		.short	-32768
 1004 00fc 0080     		.short	-32768
 1005 00fe 0080     		.short	-32768
 1006 0100 0080     		.short	-32768
 1007 0102 0080     		.short	-32768
 1008 0104 0180     		.short	-32767
 1009 0106 0180     		.short	-32767
 1010 0108 0180     		.short	-32767
 1011 010a 0180     		.short	-32767
 1012 010c 0180     		.short	-32767
 1013 010e 0180     		.short	-32767
 1014 0110 0180     		.short	-32767
 1015 0112 0180     		.short	-32767
 1016 0114 0180     		.short	-32767
 1017 0116 0280     		.short	-32766
 1018 0118 0280     		.short	-32766
 1019 011a 0280     		.short	-32766
 1020 011c 0280     		.short	-32766
 1021 011e 0380     		.short	-32765
 1022 0120 0380     		.short	-32765
 1023 0122 0380     		.short	-32765
 1024 0124 0480     		.short	-32764
 1025 0126 0480     		.short	-32764
 1026 0128 0580     		.short	-32763
 1027 012a 0680     		.short	-32762
 1028 012c 0680     		.short	-32762
 1029 012e 0780     		.short	-32761
 1030 0130 0880     		.short	-32760
 1031 0132 0980     		.short	-32759
 1032 0134 0A80     		.short	-32758
 1033 0136 0C80     		.short	-32756
 1034 0138 0D80     		.short	-32755
 1035 013a 0F80     		.short	-32753
 1036 013c 1180     		.short	-32751
 1037 013e 1380     		.short	-32749
 1038 0140 1680     		.short	-32746
 1039 0142 1980     		.short	-32743
 1040 0144 1C80     		.short	-32740
 1041 0146 2080     		.short	-32736
 1042 0148 2480     		.short	-32732
 1043 014a 2980     		.short	-32727
 1044 014c 2F80     		.short	-32721
 1045 014e 3580     		.short	-32715
 1046 0150 3C80     		.short	-32708
 1047 0152 4480     		.short	-32700
 1048 0154 4D80     		.short	-32691
 1049 0156 5780     		.short	-32681
 1050 0158 6280     		.short	-32670
 1051 015a 6F80     		.short	-32657
 1052 015c 7E80     		.short	-32642
 1053 015e 8F80     		.short	-32625
 1054 0160 A280     		.short	-32606
 1055 0162 B880     		.short	-32584
 1056 0164 D080     		.short	-32560
 1057 0166 EC80     		.short	-32532
 1058 0168 0B81     		.short	-32501
 1059 016a 2E81     		.short	-32466
 1060 016c 5681     		.short	-32426
 1061 016e 8381     		.short	-32381
 1062 0170 B781     		.short	-32329
 1063 0172 F181     		.short	-32271
 1064 0174 3282     		.short	-32206
 1065 0176 7C82     		.short	-32132
 1066 0178 D082     		.short	-32048
 1067 017a 2F83     		.short	-31953
 1068 017c 9A83     		.short	-31846
 1069 017e 1284     		.short	-31726
 1070              		.section	.rodata.tanhLTable_q15,"a",%progbits
 1071              		.align	3
 1074              	tanhLTable_q15:
 1075 0000 0000     		.short	0
 1076 0002 0004     		.short	1024
 1077 0004 FD07     		.short	2045
 1078 0006 F70B     		.short	3063
 1079 0008 EB0F     		.short	4075
 1080 000a D713     		.short	5079
 1081 000c B917     		.short	6073
 1082 000e 901B     		.short	7056
 1083 0010 591F     		.short	8025
 1084 0012 1423     		.short	8980
 1085 0014 BF26     		.short	9919
 1086 0016 582A     		.short	10840
 1087 0018 DF2D     		.short	11743
 1088 001a 5131     		.short	12625
 1089 001c AE34     		.short	13486
 1090 001e F637     		.short	14326
 1091 0020 273B     		.short	15143
 1092 0022 403E     		.short	15936
 1093 0024 4241     		.short	16706
 1094 0026 2C44     		.short	17452
 1095 0028 FD46     		.short	18173
 1096 002a B649     		.short	18870
 1097 002c 564C     		.short	19542
 1098 002e DD4E     		.short	20189
 1099 0030 4D51     		.short	20813
 1100 0032 A353     		.short	21411
 1101 0034 E255     		.short	21986
 1102 0036 0A58     		.short	22538
 1103 0038 1A5A     		.short	23066
 1104 003a 135C     		.short	23571
 1105 003c F65D     		.short	24054
 1106 003e C45F     		.short	24516
 1107 0040 7C61     		.short	24956
 1108 0042 2063     		.short	25376
 1109 0044 B064     		.short	25776
 1110 0046 2D66     		.short	26157
 1111 0048 9767     		.short	26519
 1112 004a F068     		.short	26864
 1113 004c 376A     		.short	27191
 1114 004e 6E6B     		.short	27502
 1115 0050 956C     		.short	27797
 1116 0052 AC6D     		.short	28076
 1117 0054 B56E     		.short	28341
 1118 0056 B06F     		.short	28592
 1119 0058 9E70     		.short	28830
 1120 005a 7F71     		.short	29055
 1121 005c 5472     		.short	29268
 1122 005e 1E73     		.short	29470
 1123 0060 DC73     		.short	29660
 1124 0062 9074     		.short	29840
 1125 0064 3A75     		.short	30010
 1126 0066 DA75     		.short	30170
 1127 0068 7276     		.short	30322
 1128 006a 0177     		.short	30465
 1129 006c 8877     		.short	30600
 1130 006e 0778     		.short	30727
 1131 0070 7F78     		.short	30847
 1132 0072 F078     		.short	30960
 1133 0074 5B79     		.short	31067
 1134 0076 BF79     		.short	31167
 1135 0078 1E7A     		.short	31262
 1136 007a 777A     		.short	31351
 1137 007c CB7A     		.short	31435
 1138 007e 1B7B     		.short	31515
 1139 0080 9B84     		.short	-31589
 1140 0082 E584     		.short	-31515
 1141 0084 3585     		.short	-31435
 1142 0086 8985     		.short	-31351
 1143 0088 E285     		.short	-31262
 1144 008a 4186     		.short	-31167
 1145 008c A586     		.short	-31067
 1146 008e 1087     		.short	-30960
 1147 0090 8187     		.short	-30847
 1148 0092 F987     		.short	-30727
 1149 0094 7888     		.short	-30600
 1150 0096 FF88     		.short	-30465
 1151 0098 8E89     		.short	-30322
 1152 009a 268A     		.short	-30170
 1153 009c C68A     		.short	-30010
 1154 009e 708B     		.short	-29840
 1155 00a0 248C     		.short	-29660
 1156 00a2 E28C     		.short	-29470
 1157 00a4 AC8D     		.short	-29268
 1158 00a6 818E     		.short	-29055
 1159 00a8 628F     		.short	-28830
 1160 00aa 5090     		.short	-28592
 1161 00ac 4B91     		.short	-28341
 1162 00ae 5492     		.short	-28076
 1163 00b0 6B93     		.short	-27797
 1164 00b2 9294     		.short	-27502
 1165 00b4 C995     		.short	-27191
 1166 00b6 1097     		.short	-26864
 1167 00b8 6998     		.short	-26519
 1168 00ba D399     		.short	-26157
 1169 00bc 509B     		.short	-25776
 1170 00be E09C     		.short	-25376
 1171 00c0 849E     		.short	-24956
 1172 00c2 3CA0     		.short	-24516
 1173 00c4 0AA2     		.short	-24054
 1174 00c6 EDA3     		.short	-23571
 1175 00c8 E6A5     		.short	-23066
 1176 00ca F6A7     		.short	-22538
 1177 00cc 1EAA     		.short	-21986
 1178 00ce 5DAC     		.short	-21411
 1179 00d0 B3AE     		.short	-20813
 1180 00d2 23B1     		.short	-20189
 1181 00d4 AAB3     		.short	-19542
 1182 00d6 4AB6     		.short	-18870
 1183 00d8 03B9     		.short	-18173
 1184 00da D4BB     		.short	-17452
 1185 00dc BEBE     		.short	-16706
 1186 00de C0C1     		.short	-15936
 1187 00e0 D9C4     		.short	-15143
 1188 00e2 0AC8     		.short	-14326
 1189 00e4 52CB     		.short	-13486
 1190 00e6 AFCE     		.short	-12625
 1191 00e8 21D2     		.short	-11743
 1192 00ea A8D5     		.short	-10840
 1193 00ec 41D9     		.short	-9919
 1194 00ee ECDC     		.short	-8980
 1195 00f0 A7E0     		.short	-8025
 1196 00f2 70E4     		.short	-7056
 1197 00f4 47E8     		.short	-6073
 1198 00f6 29EC     		.short	-5079
 1199 00f8 15F0     		.short	-4075
 1200 00fa 09F4     		.short	-3063
 1201 00fc 03F8     		.short	-2045
 1202 00fe 00FC     		.short	-1024
 1203              		.section	.rodata.tanhTable_q15,"a",%progbits
 1204              		.align	3
 1207              	tanhTable_q15:
 1208 0000 0000     		.short	0
 1209 0002 FD07     		.short	2045
 1210 0004 EB0F     		.short	4075
 1211 0006 B917     		.short	6073
 1212 0008 591F     		.short	8025
 1213 000a BF26     		.short	9919
 1214 000c DF2D     		.short	11743
 1215 000e AE34     		.short	13486
 1216 0010 273B     		.short	15143
 1217 0012 4241     		.short	16706
 1218 0014 FD46     		.short	18173
 1219 0016 564C     		.short	19542
 1220 0018 4D51     		.short	20813
 1221 001a E255     		.short	21986
 1222 001c 1A5A     		.short	23066
 1223 001e F65D     		.short	24054
 1224 0020 7C61     		.short	24956
 1225 0022 B064     		.short	25776
 1226 0024 9767     		.short	26519
 1227 0026 376A     		.short	27191
 1228 0028 956C     		.short	27797
 1229 002a B56E     		.short	28341
 1230 002c 9E70     		.short	28830
 1231 002e 5472     		.short	29268
 1232 0030 DC73     		.short	29660
 1233 0032 3A75     		.short	30010
 1234 0034 7276     		.short	30322
 1235 0036 8877     		.short	30600
 1236 0038 7F78     		.short	30847
 1237 003a 5B79     		.short	31067
 1238 003c 1E7A     		.short	31262
 1239 003e CB7A     		.short	31435
 1240 0040 657B     		.short	31589
 1241 0042 EE7B     		.short	31726
 1242 0044 667C     		.short	31846
 1243 0046 D17C     		.short	31953
 1244 0048 307D     		.short	32048
 1245 004a 847D     		.short	32132
 1246 004c CE7D     		.short	32206
 1247 004e 0F7E     		.short	32271
 1248 0050 497E     		.short	32329
 1249 0052 7D7E     		.short	32381
 1250 0054 AA7E     		.short	32426
 1251 0056 D27E     		.short	32466
 1252 0058 F57E     		.short	32501
 1253 005a 147F     		.short	32532
 1254 005c 307F     		.short	32560
 1255 005e 487F     		.short	32584
 1256 0060 5E7F     		.short	32606
 1257 0062 717F     		.short	32625
 1258 0064 827F     		.short	32642
 1259 0066 917F     		.short	32657
 1260 0068 9E7F     		.short	32670
 1261 006a A97F     		.short	32681
 1262 006c B37F     		.short	32691
 1263 006e BC7F     		.short	32700
 1264 0070 C47F     		.short	32708
 1265 0072 CB7F     		.short	32715
 1266 0074 D17F     		.short	32721
 1267 0076 D77F     		.short	32727
 1268 0078 DC7F     		.short	32732
 1269 007a E07F     		.short	32736
 1270 007c E47F     		.short	32740
 1271 007e E77F     		.short	32743
 1272 0080 EA7F     		.short	32746
 1273 0082 ED7F     		.short	32749
 1274 0084 EF7F     		.short	32751
 1275 0086 F17F     		.short	32753
 1276 0088 F37F     		.short	32755
 1277 008a F47F     		.short	32756
 1278 008c F67F     		.short	32758
 1279 008e F77F     		.short	32759
 1280 0090 F87F     		.short	32760
 1281 0092 F97F     		.short	32761
 1282 0094 FA7F     		.short	32762
 1283 0096 FA7F     		.short	32762
 1284 0098 FB7F     		.short	32763
 1285 009a FC7F     		.short	32764
 1286 009c FC7F     		.short	32764
 1287 009e FD7F     		.short	32765
 1288 00a0 FD7F     		.short	32765
 1289 00a2 FD7F     		.short	32765
 1290 00a4 FE7F     		.short	32766
 1291 00a6 FE7F     		.short	32766
 1292 00a8 FE7F     		.short	32766
 1293 00aa FE7F     		.short	32766
 1294 00ac FF7F     		.short	32767
 1295 00ae FF7F     		.short	32767
 1296 00b0 FF7F     		.short	32767
 1297 00b2 FF7F     		.short	32767
 1298 00b4 FF7F     		.short	32767
 1299 00b6 FF7F     		.short	32767
 1300 00b8 FF7F     		.short	32767
 1301 00ba FF7F     		.short	32767
 1302 00bc FF7F     		.short	32767
 1303 00be FF7F     		.short	32767
 1304 00c0 FF7F     		.short	32767
 1305 00c2 FF7F     		.short	32767
 1306 00c4 FF7F     		.short	32767
 1307 00c6 FF7F     		.short	32767
 1308 00c8 FF7F     		.short	32767
 1309 00ca FF7F     		.short	32767
 1310 00cc FF7F     		.short	32767
 1311 00ce FF7F     		.short	32767
 1312 00d0 FF7F     		.short	32767
 1313 00d2 FF7F     		.short	32767
 1314 00d4 FF7F     		.short	32767
 1315 00d6 FF7F     		.short	32767
 1316 00d8 FF7F     		.short	32767
 1317 00da FF7F     		.short	32767
 1318 00dc FF7F     		.short	32767
 1319 00de FF7F     		.short	32767
 1320 00e0 FF7F     		.short	32767
 1321 00e2 FF7F     		.short	32767
 1322 00e4 FF7F     		.short	32767
 1323 00e6 FF7F     		.short	32767
 1324 00e8 FF7F     		.short	32767
 1325 00ea FF7F     		.short	32767
 1326 00ec FF7F     		.short	32767
 1327 00ee FF7F     		.short	32767
 1328 00f0 FF7F     		.short	32767
 1329 00f2 FF7F     		.short	32767
 1330 00f4 FF7F     		.short	32767
 1331 00f6 FF7F     		.short	32767
 1332 00f8 FF7F     		.short	32767
 1333 00fa FF7F     		.short	32767
 1334 00fc FF7F     		.short	32767
 1335 00fe FF7F     		.short	32767
 1336 0100 0080     		.short	-32768
 1337 0102 0080     		.short	-32768
 1338 0104 0080     		.short	-32768
 1339 0106 0080     		.short	-32768
 1340 0108 0080     		.short	-32768
 1341 010a 0080     		.short	-32768
 1342 010c 0080     		.short	-32768
 1343 010e 0080     		.short	-32768
 1344 0110 0080     		.short	-32768
 1345 0112 0080     		.short	-32768
 1346 0114 0080     		.short	-32768
 1347 0116 0080     		.short	-32768
 1348 0118 0080     		.short	-32768
 1349 011a 0080     		.short	-32768
 1350 011c 0080     		.short	-32768
 1351 011e 0080     		.short	-32768
 1352 0120 0080     		.short	-32768
 1353 0122 0080     		.short	-32768
 1354 0124 0080     		.short	-32768
 1355 0126 0080     		.short	-32768
 1356 0128 0080     		.short	-32768
 1357 012a 0080     		.short	-32768
 1358 012c 0080     		.short	-32768
 1359 012e 0080     		.short	-32768
 1360 0130 0080     		.short	-32768
 1361 0132 0080     		.short	-32768
 1362 0134 0080     		.short	-32768
 1363 0136 0080     		.short	-32768
 1364 0138 0080     		.short	-32768
 1365 013a 0080     		.short	-32768
 1366 013c 0080     		.short	-32768
 1367 013e 0080     		.short	-32768
 1368 0140 0080     		.short	-32768
 1369 0142 0080     		.short	-32768
 1370 0144 0180     		.short	-32767
 1371 0146 0180     		.short	-32767
 1372 0148 0180     		.short	-32767
 1373 014a 0180     		.short	-32767
 1374 014c 0180     		.short	-32767
 1375 014e 0180     		.short	-32767
 1376 0150 0180     		.short	-32767
 1377 0152 0180     		.short	-32767
 1378 0154 0180     		.short	-32767
 1379 0156 0280     		.short	-32766
 1380 0158 0280     		.short	-32766
 1381 015a 0280     		.short	-32766
 1382 015c 0280     		.short	-32766
 1383 015e 0380     		.short	-32765
 1384 0160 0380     		.short	-32765
 1385 0162 0380     		.short	-32765
 1386 0164 0480     		.short	-32764
 1387 0166 0480     		.short	-32764
 1388 0168 0580     		.short	-32763
 1389 016a 0680     		.short	-32762
 1390 016c 0680     		.short	-32762
 1391 016e 0780     		.short	-32761
 1392 0170 0880     		.short	-32760
 1393 0172 0980     		.short	-32759
 1394 0174 0A80     		.short	-32758
 1395 0176 0C80     		.short	-32756
 1396 0178 0D80     		.short	-32755
 1397 017a 0F80     		.short	-32753
 1398 017c 1180     		.short	-32751
 1399 017e 1380     		.short	-32749
 1400 0180 1680     		.short	-32746
 1401 0182 1980     		.short	-32743
 1402 0184 1C80     		.short	-32740
 1403 0186 2080     		.short	-32736
 1404 0188 2480     		.short	-32732
 1405 018a 2980     		.short	-32727
 1406 018c 2F80     		.short	-32721
 1407 018e 3580     		.short	-32715
 1408 0190 3C80     		.short	-32708
 1409 0192 4480     		.short	-32700
 1410 0194 4D80     		.short	-32691
 1411 0196 5780     		.short	-32681
 1412 0198 6280     		.short	-32670
 1413 019a 6F80     		.short	-32657
 1414 019c 7E80     		.short	-32642
 1415 019e 8F80     		.short	-32625
 1416 01a0 A280     		.short	-32606
 1417 01a2 B880     		.short	-32584
 1418 01a4 D080     		.short	-32560
 1419 01a6 EC80     		.short	-32532
 1420 01a8 0B81     		.short	-32501
 1421 01aa 2E81     		.short	-32466
 1422 01ac 5681     		.short	-32426
 1423 01ae 8381     		.short	-32381
 1424 01b0 B781     		.short	-32329
 1425 01b2 F181     		.short	-32271
 1426 01b4 3282     		.short	-32206
 1427 01b6 7C82     		.short	-32132
 1428 01b8 D082     		.short	-32048
 1429 01ba 2F83     		.short	-31953
 1430 01bc 9A83     		.short	-31846
 1431 01be 1284     		.short	-31726
 1432 01c0 9B84     		.short	-31589
 1433 01c2 3585     		.short	-31435
 1434 01c4 E285     		.short	-31262
 1435 01c6 A586     		.short	-31067
 1436 01c8 8187     		.short	-30847
 1437 01ca 7888     		.short	-30600
 1438 01cc 8E89     		.short	-30322
 1439 01ce C68A     		.short	-30010
 1440 01d0 248C     		.short	-29660
 1441 01d2 AC8D     		.short	-29268
 1442 01d4 628F     		.short	-28830
 1443 01d6 4B91     		.short	-28341
 1444 01d8 6B93     		.short	-27797
 1445 01da C995     		.short	-27191
 1446 01dc 6998     		.short	-26519
 1447 01de 509B     		.short	-25776
 1448 01e0 849E     		.short	-24956
 1449 01e2 0AA2     		.short	-24054
 1450 01e4 E6A5     		.short	-23066
 1451 01e6 1EAA     		.short	-21986
 1452 01e8 B3AE     		.short	-20813
 1453 01ea AAB3     		.short	-19542
 1454 01ec 03B9     		.short	-18173
 1455 01ee BEBE     		.short	-16706
 1456 01f0 D9C4     		.short	-15143
 1457 01f2 52CB     		.short	-13486
 1458 01f4 21D2     		.short	-11743
 1459 01f6 41D9     		.short	-9919
 1460 01f8 A7E0     		.short	-8025
 1461 01fa 47E8     		.short	-6073
 1462 01fc 15F0     		.short	-4075
 1463 01fe 03F8     		.short	-2045
 1464              		.section	.rodata.tanhTable_q7,"a",%progbits
 1465              		.align	3
 1468              	tanhTable_q7:
 1469 0000 00       		.byte	0
 1470 0001 08       		.byte	8
 1471 0002 10       		.byte	16
 1472 0003 18       		.byte	24
 1473 0004 1F       		.byte	31
 1474 0005 27       		.byte	39
 1475 0006 2E       		.byte	46
 1476 0007 35       		.byte	53
 1477 0008 3B       		.byte	59
 1478 0009 41       		.byte	65
 1479 000a 47       		.byte	71
 1480 000b 4C       		.byte	76
 1481 000c 51       		.byte	81
 1482 000d 56       		.byte	86
 1483 000e 5A       		.byte	90
 1484 000f 5E       		.byte	94
 1485 0010 61       		.byte	97
 1486 0011 65       		.byte	101
 1487 0012 68       		.byte	104
 1488 0013 6A       		.byte	106
 1489 0014 6D       		.byte	109
 1490 0015 6F       		.byte	111
 1491 0016 71       		.byte	113
 1492 0017 72       		.byte	114
 1493 0018 74       		.byte	116
 1494 0019 75       		.byte	117
 1495 001a 76       		.byte	118
 1496 001b 78       		.byte	120
 1497 001c 78       		.byte	120
 1498 001d 79       		.byte	121
 1499 001e 7A       		.byte	122
 1500 001f 7B       		.byte	123
 1501 0020 7B       		.byte	123
 1502 0021 7C       		.byte	124
 1503 0022 7C       		.byte	124
 1504 0023 7D       		.byte	125
 1505 0024 7D       		.byte	125
 1506 0025 7E       		.byte	126
 1507 0026 7E       		.byte	126
 1508 0027 7E       		.byte	126
 1509 0028 7E       		.byte	126
 1510 0029 7E       		.byte	126
 1511 002a 7F       		.byte	127
 1512 002b 7F       		.byte	127
 1513 002c 7F       		.byte	127
 1514 002d 7F       		.byte	127
 1515 002e 7F       		.byte	127
 1516 002f 7F       		.byte	127
 1517 0030 7F       		.byte	127
 1518 0031 7F       		.byte	127
 1519 0032 7F       		.byte	127
 1520 0033 7F       		.byte	127
 1521 0034 7F       		.byte	127
 1522 0035 7F       		.byte	127
 1523 0036 7F       		.byte	127
 1524 0037 7F       		.byte	127
 1525 0038 7F       		.byte	127
 1526 0039 7F       		.byte	127
 1527 003a 7F       		.byte	127
 1528 003b 7F       		.byte	127
 1529 003c 7F       		.byte	127
 1530 003d 7F       		.byte	127
 1531 003e 7F       		.byte	127
 1532 003f 7F       		.byte	127
 1533 0040 7F       		.byte	127
 1534 0041 7F       		.byte	127
 1535 0042 7F       		.byte	127
 1536 0043 7F       		.byte	127
 1537 0044 7F       		.byte	127
 1538 0045 7F       		.byte	127
 1539 0046 7F       		.byte	127
 1540 0047 7F       		.byte	127
 1541 0048 7F       		.byte	127
 1542 0049 7F       		.byte	127
 1543 004a 7F       		.byte	127
 1544 004b 7F       		.byte	127
 1545 004c 7F       		.byte	127
 1546 004d 7F       		.byte	127
 1547 004e 7F       		.byte	127
 1548 004f 7F       		.byte	127
 1549 0050 7F       		.byte	127
 1550 0051 7F       		.byte	127
 1551 0052 7F       		.byte	127
 1552 0053 7F       		.byte	127
 1553 0054 7F       		.byte	127
 1554 0055 7F       		.byte	127
 1555 0056 7F       		.byte	127
 1556 0057 7F       		.byte	127
 1557 0058 7F       		.byte	127
 1558 0059 7F       		.byte	127
 1559 005a 7F       		.byte	127
 1560 005b 7F       		.byte	127
 1561 005c 7F       		.byte	127
 1562 005d 7F       		.byte	127
 1563 005e 7F       		.byte	127
 1564 005f 7F       		.byte	127
 1565 0060 7F       		.byte	127
 1566 0061 7F       		.byte	127
 1567 0062 7F       		.byte	127
 1568 0063 7F       		.byte	127
 1569 0064 7F       		.byte	127
 1570 0065 7F       		.byte	127
 1571 0066 7F       		.byte	127
 1572 0067 7F       		.byte	127
 1573 0068 7F       		.byte	127
 1574 0069 7F       		.byte	127
 1575 006a 7F       		.byte	127
 1576 006b 7F       		.byte	127
 1577 006c 7F       		.byte	127
 1578 006d 7F       		.byte	127
 1579 006e 7F       		.byte	127
 1580 006f 7F       		.byte	127
 1581 0070 7F       		.byte	127
 1582 0071 7F       		.byte	127
 1583 0072 7F       		.byte	127
 1584 0073 7F       		.byte	127
 1585 0074 7F       		.byte	127
 1586 0075 7F       		.byte	127
 1587 0076 7F       		.byte	127
 1588 0077 7F       		.byte	127
 1589 0078 7F       		.byte	127
 1590 0079 7F       		.byte	127
 1591 007a 7F       		.byte	127
 1592 007b 7F       		.byte	127
 1593 007c 7F       		.byte	127
 1594 007d 7F       		.byte	127
 1595 007e 7F       		.byte	127
 1596 007f 7F       		.byte	127
 1597 0080 80       		.byte	-128
 1598 0081 80       		.byte	-128
 1599 0082 80       		.byte	-128
 1600 0083 80       		.byte	-128
 1601 0084 80       		.byte	-128
 1602 0085 80       		.byte	-128
 1603 0086 80       		.byte	-128
 1604 0087 80       		.byte	-128
 1605 0088 80       		.byte	-128
 1606 0089 80       		.byte	-128
 1607 008a 80       		.byte	-128
 1608 008b 80       		.byte	-128
 1609 008c 80       		.byte	-128
 1610 008d 80       		.byte	-128
 1611 008e 80       		.byte	-128
 1612 008f 80       		.byte	-128
 1613 0090 80       		.byte	-128
 1614 0091 80       		.byte	-128
 1615 0092 80       		.byte	-128
 1616 0093 80       		.byte	-128
 1617 0094 80       		.byte	-128
 1618 0095 80       		.byte	-128
 1619 0096 80       		.byte	-128
 1620 0097 80       		.byte	-128
 1621 0098 80       		.byte	-128
 1622 0099 80       		.byte	-128
 1623 009a 80       		.byte	-128
 1624 009b 80       		.byte	-128
 1625 009c 80       		.byte	-128
 1626 009d 80       		.byte	-128
