   1              		.cpu cortex-a9
   2              		.eabi_attribute 28, 1
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 2
  10              		.eabi_attribute 34, 0
  11              		.eabi_attribute 18, 4
 851 00e7 16       		.byte	22
 852 00e8 17       		.byte	23
 853 00e9 19       		.byte	25
 854 00ea 1A       		.byte	26
 855 00eb 1B       		.byte	27
 856 00ec 1D       		.byte	29
 857 00ed 1E       		.byte	30
 858 00ee 1F       		.byte	31
 859 00ef 21       		.byte	33
 860 00f0 22       		.byte	34
 861 00f1 24       		.byte	36
 862 00f2 26       		.byte	38
 863 00f3 27       		.byte	39
 864 00f4 29       		.byte	41
 865 00f5 2B       		.byte	43
 866 00f6 2D       		.byte	45
 867 00f7 2E       		.byte	46
 868 00f8 30       		.byte	48
 869 00f9 32       		.byte	50
 870 00fa 34       		.byte	52
 871 00fb 36       		.byte	54
 872 00fc 38       		.byte	56
 873 00fd 3A       		.byte	58
 874 00fe 3C       		.byte	60
 875 00ff 3E       		.byte	62
 876              		.section	.rodata.tanhHTable_q15,"a",%progbits
 877              		.align	3
 880              	tanhHTable_q15:
 881 0000 657B     		.short	31589
 882 0002 EE7B     		.short	31726
 883 0004 667C     		.short	31846
 884 0006 D17C     		.short	31953
 885 0008 307D     		.short	32048
 886 000a 847D     		.short	32132
 887 000c CE7D     		.short	32206
 888 000e 0F7E     		.short	32271
 889 0010 497E     		.short	32329
 890 0012 7D7E     		.short	32381
 891 0014 AA7E     		.short	32426
 892 0016 D27E     		.short	32466
 893 0018 F57E     		.short	32501
 894 001a 147F     		.short	32532
 895 001c 307F     		.short	32560
 896 001e 487F     		.short	32584
 897 0020 5E7F     		.short	32606
 898 0022 717F     		.short	32625
 899 0024 827F     		.short	32642
 900 0026 917F     		.short	32657
 901 0028 9E7F     		.short	32670
 902 002a A97F     		.short	32681
 903 002c B37F     		.short	32691
 904 002e BC7F     		.short	32700
 905 0030 C47F     		.short	32708
 906 0032 CB7F     		.short	32715
 907 0034 D17F     		.short	32721
 908 0036 D77F     		.short	32727
 909 0038 DC7F     		.short	32732
 910 003a E07F     		.short	32736
 911 003c E47F     		.short	32740
 912 003e E77F     		.short	32743
 913 0040 EA7F     		.short	32746
 914 0042 ED7F     		.short	32749
 915 0044 EF7F     		.short	32751
 916 0046 F17F     		.short	32753
 917 0048 F37F     		.short	32755
 918 004a F47F     		.short	32756
 919 004c F67F     		.short	32758
 920 004e F77F     		.short	32759
 921 0050 F87F     		.short	32760
 922 0052 F97F     		.short	32761
 923 0054 FA7F     		.short	32762
 924 0056 FA7F     		.short	32762
 925 0058 FB7F     		.short	32763
 926 005a FC7F     		.short	32764
 927 005c FC7F     		.short	32764
 928 005e FD7F     		.short	32765
 929 0060 FD7F     		.short	32765
 930 0062 FD7F     		.short	32765
 931 0064 FE7F     		.short	32766
 932 0066 FE7F     		.short	32766
 933 0068 FE7F     		.short	32766
 934 006a FE7F     		.short	32766
 935 006c FF7F     		.short	32767
 936 006e FF7F     		.short	32767
 937 0070 FF7F     		.short	32767
 938 0072 FF7F     		.short	32767
 939 0074 FF7F     		.short	32767
 940 0076 FF7F     		.short	32767
 941 0078 FF7F     		.short	32767
 942 007a FF7F     		.short	32767
 943 007c FF7F     		.short	32767
 944 007e FF7F     		.short	32767
 945 0080 FF7F     		.short	32767
 946 0082 FF7F     		.short	32767
 947 0084 FF7F     		.short	32767
 948 0086 FF7F     		.short	32767
 949 0088 FF7F     		.short	32767
 950 008a FF7F     		.short	32767
 951 008c FF7F     		.short	32767
 952 008e FF7F     		.short	32767
 953 0090 FF7F     		.short	32767
 954 0092 FF7F     		.short	32767
 955 0094 FF7F     		.short	32767
 956 0096 FF7F     		.short	32767
 957 0098 FF7F     		.short	32767
 958 009a FF7F     		.short	32767
 959 009c FF7F     		.short	32767
 960 009e FF7F     		.short	32767
 961 00a0 FF7F     		.short	32767
 962 00a2 FF7F     		.short	32767
 963 00a4 FF7F     		.short	32767
 964 00a6 FF7F     		.short	32767
 965 00a8 FF7F     		.short	32767
 966 00aa FF7F     		.short	32767
 967 00ac FF7F     		.short	32767
 968 00ae FF7F     		.short	32767
 969 00b0 FF7F     		.short	32767
 970 00b2 FF7F     		.short	32767
 971 00b4 FF7F     		.short	32767
 972 00b6 FF7F     		.short	32767
 973 00b8 FF7F     		.short	32767
 974 00ba FF7F     		.short	32767
 975 00bc FF7F     		.short	32767
 976 00be FF7F     		.short	32767
 977 00c0 0080     		.short	-32768
 978 00c2 0080     		.short	-32768
 979 00c4 0080     		.short	-32768
 980 00c6 0080     		.short	-32768
 981 00c8 0080     		.short	-32768
 982 00ca 0080     		.short	-32768
 983 00cc 0080     		.short	-32768
 984 00ce 0080     		.short	-32768
 985 00d0 0080     		.short	-32768
 986 00d2 0080     		.short	-32768
 987 00d4 0080     		.short	-32768
 988 00d6 0080     		.short	-32768
 989 00d8 0080     		.short	-32768
 990 00da 0080     		.short	-32768
 991 00dc 0080     		.short	-32768
 992 00de 0080     		.short	-32768
 993 00e0 0080     		.short	-32768
 994 00e2 0080     		.short	-32768
 995 00e4 0080     		.short	-32768
 996 00e6 0080     		.short	-32768
 997 00e8 0080     		.short	-32768
 998 00ea 0080     		.short	-32768
 999 00ec 0080     		.short	-32768
 1000 00ee 0080     		.short	-32768
 1001 00f0 0080     		.short	-32768
 1002 00f2 0080     		.short	-32768
 1003 00f4 0080     		.short	-32768
 1004 00f6 0080     		.short	-32768
 1005 00f8 0080     		.short	-32768
 1006 00fa 0080     		.short	-32768
 1007 00fc 0080     		.short	-32768
 1008 00fe 0080     		.short	-32768
 1009 0100 0080     		.short	-32768
 1010 0102 0080     		.short	-32768
 1011 0104 0180     		.short	-32767
 1012 0106 0180     		.short	-32767
 1013 0108 0180     		.short	-32767
 1014 010a 0180     		.short	-32767
 1015 010c 0180     		.short	-32767
 1016 010e 0180     		.short	-32767
 1017 0110 0180     		.short	-32767
 1018 0112 0180     		.short	-32767
 1019 0114 0180     		.short	-32767
 1020 0116 0280     		.short	-32766
 1021 0118 0280     		.short	-32766
 1022 011a 0280     		.short	-32766
 1023 011c 0280     		.short	-32766
 1024 011e 0380     		.short	-32765
 1025 0120 0380     		.short	-32765
 1026 0122 0380     		.short	-32765
 1027 0124 0480     		.short	-32764
 1028 0126 0480     		.short	-32764
 1029 0128 0580     		.short	-32763
 1030 012a 0680     		.short	-32762
 1031 012c 0680     		.short	-32762
 1032 012e 0780     		.short	-32761
 1033 0130 0880     		.short	-32760
 1034 0132 0980     		.short	-32759
 1035 0134 0A80     		.short	-32758
 1036 0136 0C80     		.short	-32756
 1037 0138 0D80     		.short	-32755
 1038 013a 0F80     		.short	-32753
 1039 013c 1180     		.short	-32751
 1040 013e 1380     		.short	-32749
 1041 0140 1680     		.short	-32746
 1042 0142 1980     		.short	-32743
 1043 0144 1C80     		.short	-32740
 1044 0146 2080     		.short	-32736
 1045 0148 2480     		.short	-32732
 1046 014a 2980     		.short	-32727
 1047 014c 2F80     		.short	-32721
 1048 014e 3580     		.short	-32715
 1049 0150 3C80     		.short	-32708
 1050 0152 4480     		.short	-32700
 1051 0154 4D80     		.short	-32691
 1052 0156 5780     		.short	-32681
 1053 0158 6280     		.short	-32670
 1054 015a 6F80     		.short	-32657
 1055 015c 7E80     		.short	-32642
 1056 015e 8F80     		.short	-32625
 1057 0160 A280     		.short	-32606
 1058 0162 B880     		.short	-32584
 1059 0164 D080     		.short	-32560
 1060 0166 EC80     		.short	-32532
 1061 0168 0B81     		.short	-32501
 1062 016a 2E81     		.short	-32466
 1063 016c 5681     		.short	-32426
 1064 016e 8381     		.short	-32381
 1065 0170 B781     		.short	-32329
 1066 0172 F181     		.short	-32271
 1067 0174 3282     		.short	-32206
 1068 0176 7C82     		.short	-32132
 1069 0178 D082     		.short	-32048
 1070 017a 2F83     		.short	-31953
 1071 017c 9A83     		.short	-31846
 1072 017e 1284     		.short	-31726
 1073              		.section	.rodata.tanhLTable_q15,"a",%progbits
 1074              		.align	3
 1077              	tanhLTable_q15:
 1078 0000 0000     		.short	0
 1079 0002 0004     		.short	1024
 1080 0004 FD07     		.short	2045
 1081 0006 F70B     		.short	3063
 1082 0008 EB0F     		.short	4075
 1083 000a D713     		.short	5079
 1084 000c B917     		.short	6073
 1085 000e 901B     		.short	7056
 1086 0010 591F     		.short	8025
 1087 0012 1423     		.short	8980
 1088 0014 BF26     		.short	9919
 1089 0016 582A     		.short	10840
 1090 0018 DF2D     		.short	11743
 1091 001a 5131     		.short	12625
 1092 001c AE34     		.short	13486
 1093 001e F637     		.short	14326
 1094 0020 273B     		.short	15143
 1095 0022 403E     		.short	15936
 1096 0024 4241     		.short	16706
 1097 0026 2C44     		.short	17452
 1098 0028 FD46     		.short	18173
 1099 002a B649     		.short	18870
 1100 002c 564C     		.short	19542
 1101 002e DD4E     		.short	20189
 1102 0030 4D51     		.short	20813
 1103 0032 A353     		.short	21411
 1104 0034 E255     		.short	21986
 1105 0036 0A58     		.short	22538
 1106 0038 1A5A     		.short	23066
 1107 003a 135C     		.short	23571
 1108 003c F65D     		.short	24054
 1109 003e C45F     		.short	24516
 1110 0040 7C61     		.short	24956
 1111 0042 2063     		.short	25376
 1112 0044 B064     		.short	25776
 1113 0046 2D66     		.short	26157
 1114 0048 9767     		.short	26519
 1115 004a F068     		.short	26864
 1116 004c 376A     		.short	27191
 1117 004e 6E6B     		.short	27502
 1118 0050 956C     		.short	27797
 1119 0052 AC6D     		.short	28076
 1120 0054 B56E     		.short	28341
 1121 0056 B06F     		.short	28592
 1122 0058 9E70     		.short	28830
 1123 005a 7F71     		.short	29055
 1124 005c 5472     		.short	29268
 1125 005e 1E73     		.short	29470
 1126 0060 DC73     		.short	29660
 1127 0062 9074     		.short	29840
 1128 0064 3A75     		.short	30010
 1129 0066 DA75     		.short	30170
 1130 0068 7276     		.short	30322
 1131 006a 0177     		.short	30465
 1132 006c 8877     		.short	30600
 1133 006e 0778     		.short	30727
 1134 0070 7F78     		.short	30847
 1135 0072 F078     		.short	30960
 1136 0074 5B79     		.short	31067
 1137 0076 BF79     		.short	31167
 1138 0078 1E7A     		.short	31262
 1139 007a 777A     		.short	31351
 1140 007c CB7A     		.short	31435
 1141 007e 1B7B     		.short	31515
 1142 0080 9B84     		.short	-31589
 1143 0082 E584     		.short	-31515
 1144 0084 3585     		.short	-31435
 1145 0086 8985     		.short	-31351
 1146 0088 E285     		.short	-31262
 1147 008a 4186     		.short	-31167
 1148 008c A586     		.short	-31067
 1149 008e 1087     		.short	-30960
 1150 0090 8187     		.short	-30847
 1151 0092 F987     		.short	-30727
 1152 0094 7888     		.short	-30600
 1153 0096 FF88     		.short	-30465
 1154 0098 8E89     		.short	-30322
 1155 009a 268A     		.short	-30170
 1156 009c C68A     		.short	-30010
 1157 009e 708B     		.short	-29840
 1158 00a0 248C     		.short	-29660
 1159 00a2 E28C     		.short	-29470
 1160 00a4 AC8D     		.short	-29268
 1161 00a6 818E     		.short	-29055
 1162 00a8 628F     		.short	-28830
 1163 00aa 5090     		.short	-28592
 1164 00ac 4B91     		.short	-28341
 1165 00ae 5492     		.short	-28076
 1166 00b0 6B93     		.short	-27797
 1167 00b2 9294     		.short	-27502
 1168 00b4 C995     		.short	-27191
 1169 00b6 1097     		.short	-26864
 1170 00b8 6998     		.short	-26519
 1171 00ba D399     		.short	-26157
 1172 00bc 509B     		.short	-25776
 1173 00be E09C     		.short	-25376
 1174 00c0 849E     		.short	-24956
 1175 00c2 3CA0     		.short	-24516
 1176 00c4 0AA2     		.short	-24054
 1177 00c6 EDA3     		.short	-23571
 1178 00c8 E6A5     		.short	-23066
 1179 00ca F6A7     		.short	-22538
 1180 00cc 1EAA     		.short	-21986
 1181 00ce 5DAC     		.short	-21411
 1182 00d0 B3AE     		.short	-20813
 1183 00d2 23B1     		.short	-20189
 1184 00d4 AAB3     		.short	-19542
 1185 00d6 4AB6     		.short	-18870
 1186 00d8 03B9     		.short	-18173
 1187 00da D4BB     		.short	-17452
 1188 00dc BEBE     		.short	-16706
 1189 00de C0C1     		.short	-15936
 1190 00e0 D9C4     		.short	-15143
 1191 00e2 0AC8     		.short	-14326
 1192 00e4 52CB     		.short	-13486
 1193 00e6 AFCE     		.short	-12625
 1194 00e8 21D2     		.short	-11743
 1195 00ea A8D5     		.short	-10840
 1196 00ec 41D9     		.short	-9919
 1197 00ee ECDC     		.short	-8980
 1198 00f0 A7E0     		.short	-8025
 1199 00f2 70E4     		.short	-7056
 1200 00f4 47E8     		.short	-6073
 1201 00f6 29EC     		.short	-5079
 1202 00f8 15F0     		.short	-4075
 1203 00fa 09F4     		.short	-3063
 1204 00fc 03F8     		.short	-2045
 1205 00fe 00FC     		.short	-1024
 1206              		.section	.rodata.tanhTable_q15,"a",%progbits
 1207              		.align	3
 1210              	tanhTable_q15:
 1211 0000 0000     		.short	0
 1212 0002 FD07     		.short	2045
 1213 0004 EB0F     		.short	4075
 1214 0006 B917     		.short	6073
 1215 0008 591F     		.short	8025
 1216 000a BF26     		.short	9919
 1217 000c DF2D     		.short	11743
 1218 000e AE34     		.short	13486
 1219 0010 273B     		.short	15143
 1220 0012 4241     		.short	16706
 1221 0014 FD46     		.short	18173
 1222 0016 564C     		.short	19542
 1223 0018 4D51     		.short	20813
 1224 001a E255     		.short	21986
 1225 001c 1A5A     		.short	23066
 1226 001e F65D     		.short	24054
 1227 0020 7C61     		.short	24956
 1228 0022 B064     		.short	25776
 1229 0024 9767     		.short	26519
 1230 0026 376A     		.short	27191
 1231 0028 956C     		.short	27797
 1232 002a B56E     		.short	28341
 1233 002c 9E70     		.short	28830
 1234 002e 5472     		.short	29268
 1235 0030 DC73     		.short	29660
 1236 0032 3A75     		.short	30010
 1237 0034 7276     		.short	30322
 1238 0036 8877     		.short	30600
 1239 0038 7F78     		.short	30847
 1240 003a 5B79     		.short	31067
 1241 003c 1E7A     		.short	31262
 1242 003e CB7A     		.short	31435
 1243 0040 657B     		.short	31589
 1244 0042 EE7B     		.short	31726
 1245 0044 667C     		.short	31846
 1246 0046 D17C     		.short	31953
 1247 0048 307D     		.short	32048
 1248 004a 847D     		.short	32132
 1249 004c CE7D     		.short	32206
 1250 004e 0F7E     		.short	32271
 1251 0050 497E     		.short	32329
 1252 0052 7D7E     		.short	32381
 1253 0054 AA7E     		.short	32426
 1254 0056 D27E     		.short	32466
 1255 0058 F57E     		.short	32501
 1256 005a 147F     		.short	32532
 1257 005c 307F     		.short	32560
 1258 005e 487F     		.short	32584
 1259 0060 5E7F     		.short	32606
 1260 0062 717F     		.short	32625
 1261 0064 827F     		.short	32642
 1262 0066 917F     		.short	32657
 1263 0068 9E7F     		.short	32670
 1264 006a A97F     		.short	32681
 1265 006c B37F     		.short	32691
 1266 006e BC7F     		.short	32700
 1267 0070 C47F     		.short	32708
 1268 0072 CB7F     		.short	32715
 1269 0074 D17F     		.short	32721
 1270 0076 D77F     		.short	32727
 1271 0078 DC7F     		.short	32732
 1272 007a E07F     		.short	32736
 1273 007c E47F     		.short	32740
 1274 007e E77F     		.short	32743
 1275 0080 EA7F     		.short	32746
 1276 0082 ED7F     		.short	32749
 1277 0084 EF7F     		.short	32751
 1278 0086 F17F     		.short	32753
 1279 0088 F37F     		.short	32755
 1280 008a F47F     		.short	32756
 1281 008c F67F     		.short	32758
 1282 008e F77F     		.short	32759
 1283 0090 F87F     		.short	32760
 1284 0092 F97F     		.short	32761
 1285 0094 FA7F     		.short	32762
 1286 0096 FA7F     		.short	32762
 1287 0098 FB7F     		.short	32763
 1288 009a FC7F     		.short	32764
 1289 009c FC7F     		.short	32764
 1290 009e FD7F     		.short	32765
 1291 00a0 FD7F     		.short	32765
 1292 00a2 FD7F     		.short	32765
 1293 00a4 FE7F     		.short	32766
 1294 00a6 FE7F     		.short	32766
 1295 00a8 FE7F     		.short	32766
 1296 00aa FE7F     		.short	32766
 1297 00ac FF7F     		.short	32767
 1298 00ae FF7F     		.short	32767
 1299 00b0 FF7F     		.short	32767
 1300 00b2 FF7F     		.short	32767
 1301 00b4 FF7F     		.short	32767
 1302 00b6 FF7F     		.short	32767
 1303 00b8 FF7F     		.short	32767
 1304 00ba FF7F     		.short	32767
 1305 00bc FF7F     		.short	32767
 1306 00be FF7F     		.short	32767
 1307 00c0 FF7F     		.short	32767
 1308 00c2 FF7F     		.short	32767
 1309 00c4 FF7F     		.short	32767
 1310 00c6 FF7F     		.short	32767
 1311 00c8 FF7F     		.short	32767
 1312 00ca FF7F     		.short	32767
 1313 00cc FF7F     		.short	32767
 1314 00ce FF7F     		.short	32767
 1315 00d0 FF7F     		.short	32767
 1316 00d2 FF7F     		.short	32767
 1317 00d4 FF7F     		.short	32767
 1318 00d6 FF7F     		.short	32767
 1319 00d8 FF7F     		.short	32767
 1320 00da FF7F     		.short	32767
 1321 00dc FF7F     		.short	32767
 1322 00de FF7F     		.short	32767
 1323 00e0 FF7F     		.short	32767
 1324 00e2 FF7F     		.short	32767
 1325 00e4 FF7F     		.short	32767
 1326 00e6 FF7F     		.short	32767
 1327 00e8 FF7F     		.short	32767
 1328 00ea FF7F     		.short	32767
 1329 00ec FF7F     		.short	32767
 1330 00ee FF7F     		.short	32767
 1331 00f0 FF7F     		.short	32767
 1332 00f2 FF7F     		.short	32767
 1333 00f4 FF7F     		.short	32767
 1334 00f6 FF7F     		.short	32767
 1335 00f8 FF7F     		.short	32767
 1336 00fa FF7F     		.short	32767
 1337 00fc FF7F     		.short	32767
 1338 00fe FF7F     		.short	32767
 1339 0100 0080     		.short	-32768
 1340 0102 0080     		.short	-32768
 1341 0104 0080     		.short	-32768
 1342 0106 0080     		.short	-32768
 1343 0108 0080     		.short	-32768
 1344 010a 0080     		.short	-32768
 1345 010c 0080     		.short	-32768
 1346 010e 0080     		.short	-32768
 1347 0110 0080     		.short	-32768
 1348 0112 0080     		.short	-32768
 1349 0114 0080     		.short	-32768
 1350 0116 0080     		.short	-32768
 1351 0118 0080     		.short	-32768
 1352 011a 0080     		.short	-32768
 1353 011c 0080     		.short	-32768
 1354 011e 0080     		.short	-32768
 1355 0120 0080     		.short	-32768
 1356 0122 0080     		.short	-32768
 1357 0124 0080     		.short	-32768
 1358 0126 0080     		.short	-32768
 1359 0128 0080     		.short	-32768
 1360 012a 0080     		.short	-32768
 1361 012c 0080     		.short	-32768
 1362 012e 0080     		.short	-32768
 1363 0130 0080     		.short	-32768
 1364 0132 0080     		.short	-32768
 1365 0134 0080     		.short	-32768
 1366 0136 0080     		.short	-32768
 1367 0138 0080     		.short	-32768
 1368 013a 0080     		.short	-32768
 1369 013c 0080     		.short	-32768
 1370 013e 0080     		.short	-32768
 1371 0140 0080     		.short	-32768
 1372 0142 0080     		.short	-32768
 1373 0144 0180     		.short	-32767
 1374 0146 0180     		.short	-32767
 1375 0148 0180     		.short	-32767
 1376 014a 0180     		.short	-32767
 1377 014c 0180     		.short	-32767
 1378 014e 0180     		.short	-32767
 1379 0150 0180     		.short	-32767
 1380 0152 0180     		.short	-32767
 1381 0154 0180     		.short	-32767
 1382 0156 0280     		.short	-32766
 1383 0158 0280     		.short	-32766
 1384 015a 0280     		.short	-32766
 1385 015c 0280     		.short	-32766
 1386 015e 0380     		.short	-32765
 1387 0160 0380     		.short	-32765
 1388 0162 0380     		.short	-32765
 1389 0164 0480     		.short	-32764
 1390 0166 0480     		.short	-32764
 1391 0168 0580     		.short	-32763
 1392 016a 0680     		.short	-32762
 1393 016c 0680     		.short	-32762
 1394 016e 0780     		.short	-32761
 1395 0170 0880     		.short	-32760
 1396 0172 0980     		.short	-32759
 1397 0174 0A80     		.short	-32758
 1398 0176 0C80     		.short	-32756
 1399 0178 0D80     		.short	-32755
 1400 017a 0F80     		.short	-32753
 1401 017c 1180     		.short	-32751
 1402 017e 1380     		.short	-32749
 1403 0180 1680     		.short	-32746
 1404 0182 1980     		.short	-32743
 1405 0184 1C80     		.short	-32740
 1406 0186 2080     		.short	-32736
 1407 0188 2480     		.short	-32732
 1408 018a 2980     		.short	-32727
 1409 018c 2F80     		.short	-32721
 1410 018e 3580     		.short	-32715
 1411 0190 3C80     		.short	-32708
 1412 0192 4480     		.short	-32700
 1413 0194 4D80     		.short	-32691
 1414 0196 5780     		.short	-32681
 1415 0198 6280     		.short	-32670
 1416 019a 6F80     		.short	-32657
 1417 019c 7E80     		.short	-32642
 1418 019e 8F80     		.short	-32625
 1419 01a0 A280     		.short	-32606
 1420 01a2 B880     		.short	-32584
 1421 01a4 D080     		.short	-32560
 1422 01a6 EC80     		.short	-32532
 1423 01a8 0B81     		.short	-32501
 1424 01aa 2E81     		.short	-32466
 1425 01ac 5681     		.short	-32426
 1426 01ae 8381     		.short	-32381
 1427 01b0 B781     		.short	-32329
 1428 01b2 F181     		.short	-32271
 1429 01b4 3282     		.short	-32206
 1430 01b6 7C82     		.short	-32132
 1431 01b8 D082     		.short	-32048
 1432 01ba 2F83     		.short	-31953
 1433 01bc 9A83     		.short	-31846
 1434 01be 1284     		.short	-31726
 1435 01c0 9B84     		.short	-31589
 1436 01c2 3585     		.short	-31435
 1437 01c4 E285     		.short	-31262
 1438 01c6 A586     		.short	-31067
 1439 01c8 8187     		.short	-30847
 1440 01ca 7888     		.short	-30600
 1441 01cc 8E89     		.short	-30322
 1442 01ce C68A     		.short	-30010
 1443 01d0 248C     		.short	-29660
 1444 01d2 AC8D     		.short	-29268
 1445 01d4 628F     		.short	-28830
 1446 01d6 4B91     		.short	-28341
 1447 01d8 6B93     		.short	-27797
 1448 01da C995     		.short	-27191
 1449 01dc 6998     		.short	-26519
 1450 01de 509B     		.short	-25776
 1451 01e0 849E     		.short	-24956
 1452 01e2 0AA2     		.short	-24054
 1453 01e4 E6A5     		.short	-23066
 1454 01e6 1EAA     		.short	-21986
 1455 01e8 B3AE     		.short	-20813
 1456 01ea AAB3     		.short	-19542
 1457 01ec 03B9     		.short	-18173
 1458 01ee BEBE     		.short	-16706
 1459 01f0 D9C4     		.short	-15143
 1460 01f2 52CB     		.short	-13486
 1461 01f4 21D2     		.short	-11743
 1462 01f6 41D9     		.short	-9919
 1463 01f8 A7E0     		.short	-8025
 1464 01fa 47E8     		.short	-6073
 1465 01fc 15F0     		.short	-4075
 1466 01fe 03F8     		.short	-2045
 1467              		.section	.rodata.tanhTable_q7,"a",%progbits
 1468              		.align	3
 1471              	tanhTable_q7:
 1472 0000 00       		.byte	0
 1473 0001 08       		.byte	8
 1474 0002 10       		.byte	16
 1475 0003 18       		.byte	24
 1476 0004 1F       		.byte	31
 1477 0005 27       		.byte	39
 1478 0006 2E       		.byte	46
 1479 0007 35       		.byte	53
 1480 0008 3B       		.byte	59
 1481 0009 41       		.byte	65
 1482 000a 47       		.byte	71
 1483 000b 4C       		.byte	76
 1484 000c 51       		.byte	81
 1485 000d 56       		.byte	86
 1486 000e 5A       		.byte	90
 1487 000f 5E       		.byte	94
 1488 0010 61       		.byte	97
 1489 0011 65       		.byte	101
 1490 0012 68       		.byte	104
 1491 0013 6A       		.byte	106
 1492 0014 6D       		.byte	109
 1493 0015 6F       		.byte	111
 1494 0016 71       		.byte	113
 1495 0017 72       		.byte	114
 1496 0018 74       		.byte	116
 1497 0019 75       		.byte	117
 1498 001a 76       		.byte	118
 1499 001b 78       		.byte	120
 1500 001c 78       		.byte	120
 1501 001d 79       		.byte	121
 1502 001e 7A       		.byte	122
 1503 001f 7B       		.byte	123
 1504 0020 7B       		.byte	123
 1505 0021 7C       		.byte	124
 1506 0022 7C       		.byte	124
 1507 0023 7D       		.byte	125
 1508 0024 7D       		.byte	125
 1509 0025 7E       		.byte	126
 1510 0026 7E       		.byte	126
 1511 0027 7E       		.byte	126
 1512 0028 7E       		.byte	126
 1513 0029 7E       		.byte	126
 1514 002a 7F       		.byte	127
 1515 002b 7F       		.byte	127
 1516 002c 7F       		.byte	127
 1517 002d 7F       		.byte	127
 1518 002e 7F       		.byte	127
 1519 002f 7F       		.byte	127
 1520 0030 7F       		.byte	127
 1521 0031 7F       		.byte	127
 1522 0032 7F       		.byte	127
 1523 0033 7F       		.byte	127
 1524 0034 7F       		.byte	127
 1525 0035 7F       		.byte	127
 1526 0036 7F       		.byte	127
 1527 0037 7F       		.byte	127
 1528 0038 7F       		.byte	127
 1529 0039 7F       		.byte	127
 1530 003a 7F       		.byte	127
 1531 003b 7F       		.byte	127
 1532 003c 7F       		.byte	127
 1533 003d 7F       		.byte	127
 1534 003e 7F       		.byte	127
 1535 003f 7F       		.byte	127
 1536 0040 7F       		.byte	127
 1537 0041 7F       		.byte	127
 1538 0042 7F       		.byte	127
 1539 0043 7F       		.byte	127
 1540 0044 7F       		.byte	127
 1541 0045 7F       		.byte	127
 1542 0046 7F       		.byte	127
 1543 0047 7F       		.byte	127
 1544 0048 7F       		.byte	127
 1545 0049 7F       		.byte	127
 1546 004a 7F       		.byte	127
 1547 004b 7F       		.byte	127
 1548 004c 7F       		.byte	127
 1549 004d 7F       		.byte	127
 1550 004e 7F       		.byte	127
 1551 004f 7F       		.byte	127
 1552 0050 7F       		.byte	127
 1553 0051 7F       		.byte	127
 1554 0052 7F       		.byte	127
 1555 0053 7F       		.byte	127
 1556 0054 7F       		.byte	127
 1557 0055 7F       		.byte	127
 1558 0056 7F       		.byte	127
 1559 0057 7F       		.byte	127
 1560 0058 7F       		.byte	127
 1561 0059 7F       		.byte	127
 1562 005a 7F       		.byte	127
 1563 005b 7F       		.byte	127
 1564 005c 7F       		.byte	127
 1565 005d 7F       		.byte	127
 1566 005e 7F       		.byte	127
 1567 005f 7F       		.byte	127
 1568 0060 7F       		.byte	127
 1569 0061 7F       		.byte	127
 1570 0062 7F       		.byte	127
 1571 0063 7F       		.byte	127
 1572 0064 7F       		.byte	127
 1573 0065 7F       		.byte	127
 1574 0066 7F       		.byte	127
 1575 0067 7F       		.byte	127
 1576 0068 7F       		.byte	127
 1577 0069 7F       		.byte	127
 1578 006a 7F       		.byte	127
 1579 006b 7F       		.byte	127
 1580 006c 7F       		.byte	127
 1581 006d 7F       		.byte	127
 1582 006e 7F       		.byte	127
 1583 006f 7F       		.byte	127
 1584 0070 7F       		.byte	127
 1585 0071 7F       		.byte	127
 1586 0072 7F       		.byte	127
 1587 0073 7F       		.byte	127
 1588 0074 7F       		.byte	127
 1589 0075 7F       		.byte	127
 1590 0076 7F       		.byte	127
 1591 0077 7F       		.byte	127
 1592 0078 7F       		.byte	127
 1593 0079 7F       		.byte	127
 1594 007a 7F       		.byte	127
 1595 007b 7F       		.byte	127
 1596 007c 7F       		.byte	127
 1597 007d 7F       		.byte	127
 1598 007e 7F       		.byte	127
 1599 007f 7F       		.byte	127
 1600 0080 80       		.byte	-128
 1601 0081 80       		.byte	-128
 1602 0082 80       		.byte	-128
 1603 0083 80       		.byte	-128
 1604 0084 80       		.byte	-128
 1605 0085 80       		.byte	-128
 1606 0086 80       		.byte	-128
 1607 0087 80       		.byte	-128
 1608 0088 80       		.byte	-128
 1609 0089 80       		.byte	-128
 1610 008a 80       		.byte	-128
 1611 008b 80       		.byte	-128
 1612 008c 80       		.byte	-128
 1613 008d 80       		.byte	-128
 1614 008e 80       		.byte	-128
 1615 008f 80       		.byte	-128
 1616 0090 80       		.byte	-128
 1617 0091 80       		.byte	-128
 1618 0092 80       		.byte	-128
 1619 0093 80       		.byte	-128
 1620 0094 80       		.byte	-128
 1621 0095 80       		.byte	-128
 1622 0096 80       		.byte	-128
 1623 0097 80       		.byte	-128
 1624 0098 80       		.byte	-128
 1625 0099 80       		.byte	-128
 1626 009a 80       		.byte	-128
 1627 009b 80       		.byte	-128
