   1              		.cpu cortex-a9
   2              		.eabi_attribute 28, 1
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 2
  10              		.eabi_attribute 34, 0
  11              		.eabi_attribute 18, 4
 3891 0f1c EB       		.byte	-21
 3892 0f1d C0       		.byte	-64
 3893 0f1e 62       		.byte	98
 3894 0f1f BD       		.byte	-67
 3895 0f20 7B       		.byte	123
 3896 0f21 9B       		.byte	-101
 3897 0f22 7D       		.byte	125
 3898 0f23 BE       		.byte	-66
 3899 0f24 92       		.byte	-110
 3900 0f25 E6       		.byte	-26
 3901 0f26 68       		.byte	104
 3902 0f27 3E       		.byte	62
 3903 0f28 76       		.byte	118
 3904 0f29 6F       		.byte	111
 3905 0f2a 45       		.byte	69
 3906 0f2b BE       		.byte	-66
 3907 0f2c 93       		.byte	-109
 3908 0f2d 74       		.byte	116
 3909 0f2e 5B       		.byte	91
 3910 0f2f BD       		.byte	-67
 3911 0f30 F5       		.byte	-11
 3912 0f31 42       		.byte	66
 3913 0f32 16       		.byte	22
 3914 0f33 3E       		.byte	62
 3915 0f34 B8       		.byte	-72
 3916 0f35 1D       		.byte	29
 3917 0f36 95       		.byte	-107
 3918 0f37 BE       		.byte	-66
 3919 0f38 AD       		.byte	-83
 3920 0f39 AB       		.byte	-85
 3921 0f3a 16       		.byte	22
 3922 0f3b 3F       		.byte	63
 3923 0f3c 4A       		.byte	74
 3924 0f3d CD       		.byte	-51
 3925 0f3e 95       		.byte	-107
 3926 0f3f BE       		.byte	-66
 3927 0f40 97       		.byte	-105
 3928 0f41 31       		.byte	49
 3929 0f42 B5       		.byte	-75
 3930 0f43 BD       		.byte	-67
 3931 0f44 8E       		.byte	-114
 3932 0f45 61       		.byte	97
 3933 0f46 FD       		.byte	-3
 3934 0f47 3D       		.byte	61
 3935 0f48 0F       		.byte	15
 3936 0f49 67       		.byte	103
 3937 0f4a 23       		.byte	35
 3938 0f4b BF       		.byte	-65
 3939 0f4c 63       		.byte	99
 3940 0f4d 14       		.byte	20
 3941 0f4e 84       		.byte	-124
 3942 0f4f BE       		.byte	-66
 3943 0f50 BB       		.byte	-69
 3944 0f51 8D       		.byte	-115
 3945 0f52 CF       		.byte	-49
 3946 0f53 BE       		.byte	-66
 3947 0f54 5E       		.byte	94
 3948 0f55 8A       		.byte	-118
 3949 0f56 14       		.byte	20
 3950 0f57 3D       		.byte	61
 3951 0f58 2B       		.byte	43
 3952 0f59 2C       		.byte	44
 3953 0f5a 5E       		.byte	94
 3954 0f5b BE       		.byte	-66
 3955 0f5c 34       		.byte	52
 3956 0f5d FB       		.byte	-5
 3957 0f5e 90       		.byte	-112
 3958 0f5f 3D       		.byte	61
 3959 0f60 8C       		.byte	-116
 3960 0f61 6B       		.byte	107
 3961 0f62 6C       		.byte	108
 3962 0f63 3E       		.byte	62
 3963 0f64 A2       		.byte	-94
 3964 0f65 3D       		.byte	61
 3965 0f66 EF       		.byte	-17
 3966 0f67 BE       		.byte	-66
 3967 0f68 B0       		.byte	-80
 3968 0f69 85       		.byte	-123
 3969 0f6a C2       		.byte	-62
 3970 0f6b 3E       		.byte	62
 3971 0f6c 5A       		.byte	90
 3972 0f6d 25       		.byte	37
 3973 0f6e 19       		.byte	25
 3974 0f6f BF       		.byte	-65
 3975 0f70 7D       		.byte	125
 3976 0f71 2D       		.byte	45
 3977 0f72 04       		.byte	4
 3978 0f73 BE       		.byte	-66
 3979 0f74 64       		.byte	100
 3980 0f75 A7       		.byte	-89
 3981 0f76 CF       		.byte	-49
 3982 0f77 3D       		.byte	61
 3983 0f78 87       		.byte	-121
 3984 0f79 DC       		.byte	-36
 3985 0f7a 5E       		.byte	94
 3986 0f7b BF       		.byte	-65
 3987 0f7c 02       		.byte	2
 3988 0f7d F8       		.byte	-8
 3989 0f7e 8F       		.byte	-113
 3990 0f7f BE       		.byte	-66
 3991 0f80 A8       		.byte	-88
 3992 0f81 09       		.byte	9
 3993 0f82 A9       		.byte	-87
 3994 0f83 BD       		.byte	-67
 3995 0f84 CB       		.byte	-53
 3996 0f85 9E       		.byte	-98
 3997 0f86 30       		.byte	48
 3998 0f87 3C       		.byte	60
 3999 0f88 D9       		.byte	-39
 4000 0f89 B8       		.byte	-72
 4001 0f8a 19       		.byte	25
 4002 0f8b BE       		.byte	-66
 4003 0f8c 2A       		.byte	42
 4004 0f8d AE       		.byte	-82
 4005 0f8e CE       		.byte	-50
 4006 0f8f 3D       		.byte	61
 4007 0f90 BA       		.byte	-70
 4008 0f91 E2       		.byte	-30
 4009 0f92 C5       		.byte	-59
 4010 0f93 3E       		.byte	62
 4011 0f94 17       		.byte	23
 4012 0f95 46       		.byte	70
 4013 0f96 82       		.byte	-126
 4014 0f97 BF       		.byte	-65
 4015 0f98 D3       		.byte	-45
 4016 0f99 82       		.byte	-126
 4017 0f9a 1E       		.byte	30
 4018 0f9b 3F       		.byte	63
 4019 0f9c 9B       		.byte	-101
 4020 0f9d C9       		.byte	-55
 4021 0f9e EE       		.byte	-18
 4022 0f9f BE       		.byte	-66
 4023 0fa0 F3       		.byte	-13
 4024 0fa1 DC       		.byte	-36
 4025 0fa2 97       		.byte	-105
 4026 0fa3 3D       		.byte	61
 4027 0fa4 8C       		.byte	-116
 4028 0fa5 F0       		.byte	-16
 4029 0fa6 BA       		.byte	-70
 4030 0fa7 3D       		.byte	61
 4031 0fa8 87       		.byte	-121
 4032 0fa9 97       		.byte	-105
 4033 0faa 20       		.byte	32
 4034 0fab BF       		.byte	-65
 4035 0fac 06       		.byte	6
 4036 0fad 09       		.byte	9
 4037 0fae 17       		.byte	23
 4038 0faf BE       		.byte	-66
 4039 0fb0 42       		.byte	66
 4040 0fb1 64       		.byte	100
 4041 0fb2 AB       		.byte	-85
 4042 0fb3 3D       		.byte	61
 4043 0fb4 25       		.byte	37
 4044 0fb5 8F       		.byte	-113
 4045 0fb6 EE       		.byte	-18
 4046 0fb7 3D       		.byte	61
 4047 0fb8 5C       		.byte	92
 4048 0fb9 10       		.byte	16
 4049 0fba A9       		.byte	-87
 4050 0fbb 3D       		.byte	61
 4051 0fbc D1       		.byte	-47
 4052 0fbd 86       		.byte	-122
 4053 0fbe C6       		.byte	-58
 4054 0fbf 3D       		.byte	61
 4055 0fc0 96       		.byte	-106
 4056 0fc1 9F       		.byte	-97
 4057 0fc2 BB       		.byte	-69
 4058 0fc3 3C       		.byte	60
 4059 0fc4 A6       		.byte	-90
 4060 0fc5 68       		.byte	104
 4061 0fc6 0A       		.byte	10
 4062 0fc7 3E       		.byte	62
 4063 0fc8 AB       		.byte	-85
 4064 0fc9 BE       		.byte	-66
 4065 0fca B8       		.byte	-72
 4066 0fcb 3E       		.byte	62
 4067 0fcc 0A       		.byte	10
 4068 0fcd 50       		.byte	80
 4069 0fce 21       		.byte	33
 4070 0fcf BE       		.byte	-66
 4071 0fd0 02       		.byte	2
 4072 0fd1 F4       		.byte	-12
 4073 0fd2 BC       		.byte	-68
 4074 0fd3 BD       		.byte	-67
 4075 0fd4 E1       		.byte	-31
 4076 0fd5 7C       		.byte	124
 4077 0fd6 0A       		.byte	10
 4078 0fd7 3E       		.byte	62
 4079 0fd8 26       		.byte	38
 4080 0fd9 6D       		.byte	109
 4081 0fda 4A       		.byte	74
 4082 0fdb BE       		.byte	-66
 4083 0fdc 3E       		.byte	62
 4084 0fdd D9       		.byte	-39
 4085 0fde 33       		.byte	51
 4086 0fdf BC       		.byte	-68
 4087 0fe0 FE       		.byte	-2
 4088 0fe1 9D       		.byte	-99
 4089 0fe2 42       		.byte	66
 4090 0fe3 3E       		.byte	62
 4091 0fe4 F9       		.byte	-7
 4092 0fe5 C0       		.byte	-64
 4093 0fe6 A8       		.byte	-88
 4094 0fe7 3D       		.byte	61
 4095 0fe8 48       		.byte	72
 4096 0fe9 E8       		.byte	-24
 4097 0fea 45       		.byte	69
 4098 0feb 3E       		.byte	62
 4099 0fec 5F       		.byte	95
 4100 0fed 68       		.byte	104
 4101 0fee 8E       		.byte	-114
 4102 0fef BD       		.byte	-67
 4103 0ff0 1F       		.byte	31
 4104 0ff1 C3       		.byte	-61
 4105 0ff2 50       		.byte	80
 4106 0ff3 3C       		.byte	60
 4107 0ff4 F8       		.byte	-8
 4108 0ff5 CD       		.byte	-51
 4109 0ff6 B5       		.byte	-75
 4110 0ff7 3C       		.byte	60
 4111 0ff8 96       		.byte	-106
 4112 0ff9 28       		.byte	40
 4113 0ffa 44       		.byte	68
 4114 0ffb 3E       		.byte	62
 4115 0ffc 1B       		.byte	27
 4116 0ffd 50       		.byte	80
 4117 0ffe B7       		.byte	-73
 4118 0fff 3C       		.byte	60
 4119 1000 25       		.byte	37
 4120 1001 99       		.byte	-103
 4121 1002 0E       		.byte	14
 4122 1003 3D       		.byte	61
 4123 1004 1A       		.byte	26
 4124 1005 95       		.byte	-107
 4125 1006 ED       		.byte	-19
 4126 1007 BB       		.byte	-69
 4127 1008 16       		.byte	22
 4128 1009 74       		.byte	116
 4129 100a 8C       		.byte	-116
 4130 100b 3E       		.byte	62
 4131 100c C9       		.byte	-55
 4132 100d 8A       		.byte	-118
 4133 100e 82       		.byte	-126
 4134 100f BD       		.byte	-67
 4135 1010 0E       		.byte	14
 4136 1011 4D       		.byte	77
 4137 1012 52       		.byte	82
 4138 1013 3E       		.byte	62
 4139 1014 BB       		.byte	-69
 4140 1015 E6       		.byte	-26
 4141 1016 4A       		.byte	74
 4142 1017 3E       		.byte	62
 4143 1018 F5       		.byte	-11
 4144 1019 41       		.byte	65
 4145 101a FB       		.byte	-5
 4146 101b 3D       		.byte	61
 4147 101c 24       		.byte	36
 4148 101d CE       		.byte	-50
 4149 101e F4       		.byte	-12
 4150 101f BB       		.byte	-69
 4151 1020 FD       		.byte	-3
 4152 1021 BD       		.byte	-67
 4153 1022 37       		.byte	55
 4154 1023 3D       		.byte	61
 4155 1024 85       		.byte	-123
 4156 1025 EF       		.byte	-17
 4157 1026 6C       		.byte	108
 4158 1027 BC       		.byte	-68
 4159 1028 36       		.byte	54
 4160 1029 F4       		.byte	-12
 4161 102a 57       		.byte	87
 4162 102b 3E       		.byte	62
 4163 102c 1F       		.byte	31
 4164 102d 45       		.byte	69
 4165 102e C1       		.byte	-63
 4166 102f 3D       		.byte	61
 4167 1030 99       		.byte	-103
 4168 1031 60       		.byte	96
 4169 1032 B2       		.byte	-78
 4170 1033 BD       		.byte	-67
 4171 1034 F7       		.byte	-9
 4172 1035 C0       		.byte	-64
 4173 1036 12       		.byte	18
 4174 1037 BD       		.byte	-67
 4175 1038 0A       		.byte	10
 4176 1039 9E       		.byte	-98
 4177 103a C9       		.byte	-55
 4178 103b BD       		.byte	-67
 4179 103c 64       		.byte	100
 4180 103d 3D       		.byte	61
 4181 103e 2D       		.byte	45
 4182 103f BD       		.byte	-67
 4183 1040 70       		.byte	112
 4184 1041 BF       		.byte	-65
 4185 1042 92       		.byte	-110
 4186 1043 3E       		.byte	62
 4187 1044 DA       		.byte	-38
 4188 1045 3C       		.byte	60
 4189 1046 B9       		.byte	-71
 4190 1047 3D       		.byte	61
 4191 1048 77       		.byte	119
 4192 1049 3D       		.byte	61
 4193 104a C7       		.byte	-57
 4194 104b 3D       		.byte	61
 4195 104c A9       		.byte	-87
 4196 104d 27       		.byte	39
 4197 104e 13       		.byte	19
 4198 104f BE       		.byte	-66
 4199 1050 43       		.byte	67
 4200 1051 11       		.byte	17
 4201 1052 1C       		.byte	28
 4202 1053 3C       		.byte	60
 4203 1054 45       		.byte	69
 4204 1055 19       		.byte	25
 4205 1056 75       		.byte	117
 4206 1057 3E       		.byte	62
 4207 1058 71       		.byte	113
 4208 1059 85       		.byte	-123
 4209 105a A0       		.byte	-96
 4210 105b 3E       		.byte	62
 4211 105c 8E       		.byte	-114
 4212 105d AB       		.byte	-85
 4213 105e 99       		.byte	-103
 4214 105f 3E       		.byte	62
 4215 1060 EC       		.byte	-20
 4216 1061 0C       		.byte	12
 4217 1062 AF       		.byte	-81
 4218 1063 BD       		.byte	-67
 4219 1064 ED       		.byte	-19
 4220 1065 05       		.byte	5
 4221 1066 BA       		.byte	-70
 4222 1067 3D       		.byte	61
 4223 1068 9C       		.byte	-100
 4224 1069 7F       		.byte	127
 4225 106a 0A       		.byte	10
 4226 106b 3F       		.byte	63
 4227 106c 4B       		.byte	75
 4228 106d 2F       		.byte	47
 4229 106e D9       		.byte	-39
 4230 106f 3D       		.byte	61
 4231 1070 BB       		.byte	-69
 4232 1071 40       		.byte	64
 4233 1072 E2       		.byte	-30
 4234 1073 3E       		.byte	62
 4235 1074 9C       		.byte	-100
 4236 1075 8C       		.byte	-116
 4237 1076 FF       		.byte	-1
 4238 1077 3D       		.byte	61
 4239 1078 48       		.byte	72
 4240 1079 5B       		.byte	91
 4241 107a D9       		.byte	-39
 4242 107b 3D       		.byte	61
 4243 107c F7       		.byte	-9
 4244 107d EC       		.byte	-20
 4245 107e 2F       		.byte	47
 4246 107f BD       		.byte	-67
 4247 1080 6B       		.byte	107
 4248 1081 7B       		.byte	123
 4249 1082 D9       		.byte	-39
 4250 1083 3B       		.byte	59
 4251 1084 93       		.byte	-109
 4252 1085 54       		.byte	84
 4253 1086 42       		.byte	66
 4254 1087 3E       		.byte	62
 4255 1088 EB       		.byte	-21
 4256 1089 FD       		.byte	-3
 4257 108a 69       		.byte	105
 4258 108b 3E       		.byte	62
 4259 108c 05       		.byte	5
 4260 108d BE       		.byte	-66
 4261 108e 19       		.byte	25
 4262 108f 3F       		.byte	63
 4263 1090 9A       		.byte	-102
 4264 1091 9B       		.byte	-101
 4265 1092 0E       		.byte	14
 4266 1093 BE       		.byte	-66
 4267 1094 19       		.byte	25
 4268 1095 70       		.byte	112
 4269 1096 A2       		.byte	-94
 4270 1097 BD       		.byte	-67
 4271 1098 67       		.byte	103
 4272 1099 DD       		.byte	-35
 4273 109a 8C       		.byte	-116
 4274 109b 3F       		.byte	63
 4275 109c EB       		.byte	-21
 4276 109d 30       		.byte	48
 4277 109e 9C       		.byte	-100
 4278 109f 3E       		.byte	62
 4279 10a0 CB       		.byte	-53
 4280 10a1 C4       		.byte	-60
 4281 10a2 AD       		.byte	-83
 4282 10a3 3E       		.byte	62
 4283 10a4 E3       		.byte	-29
 4284 10a5 7C       		.byte	124
 4285 10a6 22       		.byte	34
 4286 10a7 3E       		.byte	62
 4287 10a8 CD       		.byte	-51
 4288 10a9 A8       		.byte	-88
 4289 10aa 10       		.byte	16
 4290 10ab BD       		.byte	-67
 4291 10ac 35       		.byte	53
 4292 10ad 71       		.byte	113
 4293 10ae 4D       		.byte	77
 4294 10af 3D       		.byte	61
 4295 10b0 42       		.byte	66
 4296 10b1 B5       		.byte	-75
 4297 10b2 03       		.byte	3
 4298 10b3 BE       		.byte	-66
 4299 10b4 45       		.byte	69
 4300 10b5 A5       		.byte	-91
 4301 10b6 40       		.byte	64
 4302 10b7 3E       		.byte	62
 4303 10b8 04       		.byte	4
 4304 10b9 41       		.byte	65
 4305 10ba 5E       		.byte	94
 4306 10bb 3E       		.byte	62
 4307 10bc 55       		.byte	85
 4308 10bd 16       		.byte	22
 4309 10be 14       		.byte	20
 4310 10bf 3F       		.byte	63
 4311 10c0 7B       		.byte	123
 4312 10c1 44       		.byte	68
 4313 10c2 A7       		.byte	-89
 4314 10c3 BD       		.byte	-67
 4315 10c4 C4       		.byte	-60
 4316 10c5 90       		.byte	-112
 4317 10c6 26       		.byte	38
 4318 10c7 3D       		.byte	61
 4319 10c8 74       		.byte	116
 4320 10c9 D6       		.byte	-42
 4321 10ca AC       		.byte	-84
 4322 10cb BD       		.byte	-67
 4323 10cc 7C       		.byte	124
 4324 10cd 69       		.byte	105
 4325 10ce F8       		.byte	-8
 4326 10cf 3D       		.byte	61
 4327 10d0 2F       		.byte	47
 4328 10d1 41       		.byte	65
 4329 10d2 D0       		.byte	-48
 4330 10d3 3D       		.byte	61
 4331 10d4 DD       		.byte	-35
 4332 10d5 FC       		.byte	-4
 4333 10d6 23       		.byte	35
 4334 10d7 3E       		.byte	62
 4335 10d8 D8       		.byte	-40
 4336 10d9 E4       		.byte	-28
 4337 10da 15       		.byte	21
 4338 10db 3E       		.byte	62
 4339 10dc CB       		.byte	-53
 4340 10dd 76       		.byte	118
 4341 10de FF       		.byte	-1
 4342 10df BD       		.byte	-67
 4343 10e0 40       		.byte	64
 4344 10e1 4D       		.byte	77
 4345 10e2 03       		.byte	3
 4346 10e3 3E       		.byte	62
 4347 10e4 A5       		.byte	-91
 4348 10e5 C9       		.byte	-55
 4349 10e6 15       		.byte	21
 4350 10e7 3E       		.byte	62
 4351 10e8 FD       		.byte	-3
 4352 10e9 61       		.byte	97
 4353 10ea 21       		.byte	33
 4354 10eb BE       		.byte	-66
 4355 10ec 5D       		.byte	93
 4356 10ed B1       		.byte	-79
 4357 10ee E7       		.byte	-25
 4358 10ef 3D       		.byte	61
 4359 10f0 B5       		.byte	-75
 4360 10f1 7C       		.byte	124
 4361 10f2 13       		.byte	19
 4362 10f3 3B       		.byte	59
 4363 10f4 04       		.byte	4
 4364 10f5 36       		.byte	54
 4365 10f6 32       		.byte	50
 4366 10f7 3D       		.byte	61
 4367 10f8 6B       		.byte	107
 4368 10f9 4F       		.byte	79
 4369 10fa EE       		.byte	-18
 4370 10fb 3D       		.byte	61
 4371 10fc BF       		.byte	-65
 4372 10fd FA       		.byte	-6
 4373 10fe ED       		.byte	-19
 4374 10ff 3C       		.byte	60
 4375 1100 E0       		.byte	-32
 4376 1101 6C       		.byte	108
 4377 1102 1B       		.byte	27
 4378 1103 BE       		.byte	-66
 4379 1104 37       		.byte	55
 4380 1105 61       		.byte	97
 4381 1106 4D       		.byte	77
 4382 1107 3D       		.byte	61
 4383 1108 60       		.byte	96
 4384 1109 99       		.byte	-103
 4385 110a B4       		.byte	-76
 4386 110b BD       		.byte	-67
 4387 110c 06       		.byte	6
 4388 110d 02       		.byte	2
 4389 110e 67       		.byte	103
 4390 110f BB       		.byte	-69
 4391 1110 4F       		.byte	79
 4392 1111 98       		.byte	-104
 4393 1112 45       		.byte	69
 4394 1113 BD       		.byte	-67
 4395 1114 F2       		.byte	-14
 4396 1115 38       		.byte	56
 4397 1116 99       		.byte	-103
 4398 1117 BD       		.byte	-67
 4399 1118 71       		.byte	113
 4400 1119 BA       		.byte	-70
 4401 111a 2F       		.byte	47
 4402 111b 3D       		.byte	61
 4403 111c 08       		.byte	8
 4404 111d 74       		.byte	116
 4405 111e 23       		.byte	35
 4406 111f BE       		.byte	-66
 4407 1120 5B       		.byte	91
 4408 1121 E3       		.byte	-29
 4409 1122 2C       		.byte	44
 4410 1123 3D       		.byte	61
 4411 1124 2F       		.byte	47
 4412 1125 2B       		.byte	43
 4413 1126 1C       		.byte	28
 4414 1127 3E       		.byte	62
 4415 1128 52       		.byte	82
 4416 1129 A6       		.byte	-90
 4417 112a 42       		.byte	66
 4418 112b BD       		.byte	-67
 4419 112c AF       		.byte	-81
 4420 112d CE       		.byte	-50
 4421 112e 83       		.byte	-125
 4422 112f BB       		.byte	-69
 4423 1130 ED       		.byte	-19
 4424 1131 EF       		.byte	-17
 4425 1132 16       		.byte	22
 4426 1133 BE       		.byte	-66
 4427 1134 E2       		.byte	-30
 4428 1135 81       		.byte	-127
 4429 1136 A1       		.byte	-95
 4430 1137 3D       		.byte	61
 4431 1138 51       		.byte	81
 4432 1139 4D       		.byte	77
 4433 113a D1       		.byte	-47
 4434 113b BD       		.byte	-67
 4435 113c A5       		.byte	-91
 4436 113d BE       		.byte	-66
 4437 113e FF       		.byte	-1
 4438 113f 3D       		.byte	61
 4439 1140 17       		.byte	23
 4440 1141 72       		.byte	114
 4441 1142 26       		.byte	38
 4442 1143 3D       		.byte	61
 4443 1144 5B       		.byte	91
 4444 1145 78       		.byte	120
 4445 1146 1E       		.byte	30
 4446 1147 BE       		.byte	-66
 4447 1148 81       		.byte	-127
 4448 1149 16       		.byte	22
 4449 114a 04       		.byte	4
 4450 114b 3E       		.byte	62
 4451 114c 2B       		.byte	43
 4452 114d 8C       		.byte	-116
 4453 114e A4       		.byte	-92
 4454 114f 3D       		.byte	61
 4455 1150 31       		.byte	49
 4456 1151 A6       		.byte	-90
 4457 1152 A4       		.byte	-92
 4458 1153 3D       		.byte	61
 4459 1154 92       		.byte	-110
 4460 1155 2B       		.byte	43
 4461 1156 21       		.byte	33
 4462 1157 BE       		.byte	-66
 4463 1158 6C       		.byte	108
 4464 1159 89       		.byte	-119
 4465 115a 20       		.byte	32
 4466 115b BE       		.byte	-66
 4467 115c C2       		.byte	-62
 4468 115d 6E       		.byte	110
 4469 115e E0       		.byte	-32
 4470 115f 3C       		.byte	60
 4471 1160 44       		.byte	68
 4472 1161 F2       		.byte	-14
 4473 1162 DB       		.byte	-37
 4474 1163 BC       		.byte	-68
 4475 1164 35       		.byte	53
 4476 1165 E2       		.byte	-30
 4477 1166 C0       		.byte	-64
 4478 1167 3A       		.byte	58
 4479 1168 1D       		.byte	29
 4480 1169 C0       		.byte	-64
 4481 116a A5       		.byte	-91
 4482 116b 3C       		.byte	60
 4483 116c DE       		.byte	-34
 4484 116d 53       		.byte	83
 4485 116e 9A       		.byte	-102
 4486 116f 3C       		.byte	60
 4487 1170 EA       		.byte	-22
 4488 1171 37       		.byte	55
 4489 1172 0B       		.byte	11
 4490 1173 3E       		.byte	62
 4491 1174 86       		.byte	-122
 4492 1175 74       		.byte	116
 4493 1176 BA       		.byte	-70
 4494 1177 BD       		.byte	-67
 4495 1178 D9       		.byte	-39
 4496 1179 89       		.byte	-119
 4497 117a 17       		.byte	23
 4498 117b 3A       		.byte	58
 4499 117c 26       		.byte	38
 4500 117d 2E       		.byte	46
 4501 117e 11       		.byte	17
 4502 117f BC       		.byte	-68
 4503 1180 F1       		.byte	-15
 4504 1181 B1       		.byte	-79
 4505 1182 31       		.byte	49
 4506 1183 3C       		.byte	60
 4507 1184 A7       		.byte	-89
 4508 1185 99       		.byte	-103
 4509 1186 E7       		.byte	-25
 4510 1187 BD       		.byte	-67
 4511 1188 ED       		.byte	-19
 4512 1189 4F       		.byte	79
 4513 118a F8       		.byte	-8
 4514 118b 3D       		.byte	61
 4515 118c E1       		.byte	-31
 4516 118d A1       		.byte	-95
 4517 118e E2       		.byte	-30
 4518 118f 3C       		.byte	60
 4519 1190 77       		.byte	119
 4520 1191 37       		.byte	55
 4521 1192 20       		.byte	32
 4522 1193 3E       		.byte	62
 4523 1194 4A       		.byte	74
 4524 1195 E7       		.byte	-25
 4525 1196 85       		.byte	-123
 4526 1197 BB       		.byte	-69
 4527 1198 E5       		.byte	-27
 4528 1199 D5       		.byte	-43
 4529 119a 23       		.byte	35
 4530 119b 3E       		.byte	62
 4531 119c 59       		.byte	89
 4532 119d 15       		.byte	21
 4533 119e 7F       		.byte	127
 4534 119f BD       		.byte	-67
 4535 11a0 EF       		.byte	-17
 4536 11a1 91       		.byte	-111
 4537 11a2 68       		.byte	104
 4538 11a3 BD       		.byte	-67
 4539 11a4 65       		.byte	101
 4540 11a5 CF       		.byte	-49
 4541 11a6 A5       		.byte	-91
 4542 11a7 BD       		.byte	-67
 4543 11a8 22       		.byte	34
 4544 11a9 4D       		.byte	77
 4545 11aa 68       		.byte	104
 4546 11ab 3D       		.byte	61
 4547 11ac 46       		.byte	70
 4548 11ad 30       		.byte	48
 4549 11ae 04       		.byte	4
 4550 11af 3E       		.byte	62
 4551 11b0 8E       		.byte	-114
 4552 11b1 0B       		.byte	11
 4553 11b2 E2       		.byte	-30
 4554 11b3 3B       		.byte	59
 4555 11b4 13       		.byte	19
 4556 11b5 64       		.byte	100
 4557 11b6 82       		.byte	-126
 4558 11b7 BD       		.byte	-67
 4559 11b8 DD       		.byte	-35
 4560 11b9 B0       		.byte	-80
 4561 11ba BA       		.byte	-70
 4562 11bb BD       		.byte	-67
 4563 11bc A4       		.byte	-92
 4564 11bd 9F       		.byte	-97
 4565 11be 11       		.byte	17
 4566 11bf BE       		.byte	-66
 4567 11c0 EE       		.byte	-18
 4568 11c1 62       		.byte	98
 4569 11c2 B1       		.byte	-79
 4570 11c3 3B       		.byte	59
 4571 11c4 7D       		.byte	125
 4572 11c5 60       		.byte	96
 4573 11c6 84       		.byte	-124
 4574 11c7 3C       		.byte	60
 4575 11c8 43       		.byte	67
 4576 11c9 41       		.byte	65
 4577 11ca E5       		.byte	-27
 4578 11cb 3D       		.byte	61
 4579 11cc 3F       		.byte	63
 4580 11cd EA       		.byte	-22
 4581 11ce 08       		.byte	8
 4582 11cf BD       		.byte	-67
 4583 11d0 1B       		.byte	27
 4584 11d1 20       		.byte	32
 4585 11d2 43       		.byte	67
 4586 11d3 3D       		.byte	61
 4587 11d4 83       		.byte	-125
 4588 11d5 BF       		.byte	-65
 4589 11d6 EA       		.byte	-22
 4590 11d7 BD       		.byte	-67
 4591 11d8 B8       		.byte	-72
 4592 11d9 3B       		.byte	59
 4593 11da 0D       		.byte	13
 4594 11db BE       		.byte	-66
 4595 11dc C5       		.byte	-59
 4596 11dd 09       		.byte	9
 4597 11de F2       		.byte	-14
 4598 11df BD       		.byte	-67
 4599 11e0 83       		.byte	-125
 4600 11e1 C7       		.byte	-57
 4601 11e2 D6       		.byte	-42
 4602 11e3 3D       		.byte	61
 4603 11e4 F2       		.byte	-14
 4604 11e5 88       		.byte	-120
 4605 11e6 BB       		.byte	-69
 4606 11e7 3D       		.byte	61
 4607 11e8 12       		.byte	18
 4608 11e9 43       		.byte	67
 4609 11ea 48       		.byte	72
 4610 11eb BD       		.byte	-67
 4611 11ec 04       		.byte	4
 4612 11ed 3C       		.byte	60
 4613 11ee 1F       		.byte	31
 4614 11ef 3E       		.byte	62
 4615 11f0 AB       		.byte	-85
 4616 11f1 73       		.byte	115
 4617 11f2 4A       		.byte	74
 4618 11f3 3D       		.byte	61
 4619 11f4 A4       		.byte	-92
 4620 11f5 E9       		.byte	-23
 4621 11f6 98       		.byte	-104
 4622 11f7 BD       		.byte	-67
 4623 11f8 45       		.byte	69
 4624 11f9 11       		.byte	17
 4625 11fa FF       		.byte	-1
 4626 11fb 3D       		.byte	61
 4627 11fc ED       		.byte	-19
 4628 11fd 0F       		.byte	15
 4629 11fe B6       		.byte	-74
 4630 11ff 3D       		.byte	61
 4631 1200 6B       		.byte	107
 4632 1201 04       		.byte	4
 4633 1202 27       		.byte	39
 4634 1203 3C       		.byte	60
 4635 1204 1D       		.byte	29
 4636 1205 61       		.byte	97
 4637 1206 CB       		.byte	-53
 4638 1207 BD       		.byte	-67
 4639 1208 EB       		.byte	-21
 4640 1209 65       		.byte	101
 4641 120a 0E       		.byte	14
 4642 120b 3B       		.byte	59
 4643 120c 20       		.byte	32
 4644 120d 3C       		.byte	60
 4645 120e 83       		.byte	-125
 4646 120f BD       		.byte	-67
 4647 1210 99       		.byte	-103
 4648 1211 6E       		.byte	110
 4649 1212 23       		.byte	35
 4650 1213 BE       		.byte	-66
 4651 1214 F4       		.byte	-12
 4652 1215 1A       		.byte	26
 4653 1216 10       		.byte	16
 4654 1217 3D       		.byte	61
 4655 1218 E4       		.byte	-28
 4656 1219 40       		.byte	64
 4657 121a 60       		.byte	96
 4658 121b BC       		.byte	-68
 4659 121c 73       		.byte	115
 4660 121d 02       		.byte	2
 4661 121e 68       		.byte	104
 4662 121f BC       		.byte	-68
 4663 1220 9A       		.byte	-102
 4664 1221 15       		.byte	21
 4665 1222 0D       		.byte	13
 4666 1223 3E       		.byte	62
 4667 1224 05       		.byte	5
 4668 1225 D3       		.byte	-45
 4669 1226 B5       		.byte	-75
