   1              		.cpu cortex-a9
   2              		.eabi_attribute 28, 1
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 2
  10              		.eabi_attribute 34, 0
  11              		.eabi_attribute 18, 4
 504 076c 003083E0 		add	r3, r3, r0
 505 0770 C000000A 		beq	.L32
 506              	.L33:
 507 0774 98009DE5 		ldr	r0, [sp, #152]
 508 0778 84E09DE5 		ldr	lr, [sp, #132]
 509 077c 00C082E0 		add	ip, r2, r0
 510 0780 9C009DE5 		ldr	r0, [sp, #156]
 511 0784 970C0CE0 		mul	ip, r7, ip
 512 0788 08005EE1 		cmp	lr, r8
 513 078c 000081E0 		add	r0, r1, r0
 514 0790 960000E0 		mul	r0, r6, r0
 515 0794 0CC0DAE7 		ldrb	ip, [r10, ip]	@ zero_extendqisi2
 516 0798 0000D5E7 		ldrb	r0, [r5, r0]	@ zero_extendqisi2
 517 079c 04C08CE0 		add	ip, ip, r4
 518 07a0 090080E0 		add	r0, r0, r9
 519 07a4 903C23E0 		mla	r3, r0, ip, r3
 520 07a8 B20000AA 		bge	.L32
 521 07ac 50009DE5 		ldr	r0, [sp, #80]
 522 07b0 01C08EE0 		add	ip, lr, r1
 523 07b4 80E09DE5 		ldr	lr, [sp, #128]
 524 07b8 960C0CE0 		mul	ip, r6, ip
 525 07bc 020080E0 		add	r0, r0, r2
 526 07c0 970000E0 		mul	r0, r7, r0
 527 07c4 08005EE1 		cmp	lr, r8
 528 07c8 0CC0D5E7 		ldrb	ip, [r5, ip]	@ zero_extendqisi2
 529 07cc 0000DAE7 		ldrb	r0, [r10, r0]	@ zero_extendqisi2
 530 07d0 09C08CE0 		add	ip, ip, r9
 531 07d4 040080E0 		add	r0, r0, r4
 532 07d8 903C23E0 		mla	r3, r0, ip, r3
 533 07dc A50000AA 		bge	.L32
 534 07e0 7C009DE5 		ldr	r0, [sp, #124]
 535 07e4 01C08EE0 		add	ip, lr, r1
 536 07e8 78E09DE5 		ldr	lr, [sp, #120]
 537 07ec 960C0CE0 		mul	ip, r6, ip
 538 07f0 020080E0 		add	r0, r0, r2
 539 07f4 970000E0 		mul	r0, r7, r0
 540 07f8 08005EE1 		cmp	lr, r8
 541 07fc 0CC0D5E7 		ldrb	ip, [r5, ip]	@ zero_extendqisi2
 542 0800 0000DAE7 		ldrb	r0, [r10, r0]	@ zero_extendqisi2
 543 0804 09C08CE0 		add	ip, ip, r9
 544 0808 040080E0 		add	r0, r0, r4
 545 080c 903C23E0 		mla	r3, r0, ip, r3
 546 0810 980000AA 		bge	.L32
 547 0814 74009DE5 		ldr	r0, [sp, #116]
 548 0818 01C08EE0 		add	ip, lr, r1
 549 081c 70E09DE5 		ldr	lr, [sp, #112]
 550 0820 960C0CE0 		mul	ip, r6, ip
 551 0824 020080E0 		add	r0, r0, r2
 552 0828 970000E0 		mul	r0, r7, r0
 553 082c 08005EE1 		cmp	lr, r8
 554 0830 0CC0D5E7 		ldrb	ip, [r5, ip]	@ zero_extendqisi2
 555 0834 0000DAE7 		ldrb	r0, [r10, r0]	@ zero_extendqisi2
 556 0838 09C08CE0 		add	ip, ip, r9
 557 083c 040080E0 		add	r0, r0, r4
 558 0840 903C23E0 		mla	r3, r0, ip, r3
 559 0844 8B0000AA 		bge	.L32
 560 0848 6C009DE5 		ldr	r0, [sp, #108]
 561 084c 01C08EE0 		add	ip, lr, r1
 562 0850 68E09DE5 		ldr	lr, [sp, #104]
 563 0854 960C0CE0 		mul	ip, r6, ip
 564 0858 020080E0 		add	r0, r0, r2
 565 085c 970000E0 		mul	r0, r7, r0
 566 0860 08005EE1 		cmp	lr, r8
 567 0864 0CC0D5E7 		ldrb	ip, [r5, ip]	@ zero_extendqisi2
 568 0868 0000DAE7 		ldrb	r0, [r10, r0]	@ zero_extendqisi2
 569 086c 09C08CE0 		add	ip, ip, r9
 570 0870 040080E0 		add	r0, r0, r4
 571 0874 903C23E0 		mla	r3, r0, ip, r3
 572 0878 7E0000AA 		bge	.L32
 573 087c 64009DE5 		ldr	r0, [sp, #100]
 574 0880 01C08EE0 		add	ip, lr, r1
 575 0884 60E09DE5 		ldr	lr, [sp, #96]
 576 0888 960C0CE0 		mul	ip, r6, ip
 577 088c 020080E0 		add	r0, r0, r2
 578 0890 970000E0 		mul	r0, r7, r0
 579 0894 08005EE1 		cmp	lr, r8
 580 0898 0CC0D5E7 		ldrb	ip, [r5, ip]	@ zero_extendqisi2
 581 089c 0000DAE7 		ldrb	r0, [r10, r0]	@ zero_extendqisi2
 582 08a0 09C08CE0 		add	ip, ip, r9
 583 08a4 040080E0 		add	r0, r0, r4
 584 08a8 903C23E0 		mla	r3, r0, ip, r3
 585 08ac 710000AA 		bge	.L32
 586 08b0 58009DE5 		ldr	r0, [sp, #88]
 587 08b4 01C08EE0 		add	ip, lr, r1
 588 08b8 34E09DE5 		ldr	lr, [sp, #52]
 589 08bc 960C0CE0 		mul	ip, r6, ip
 590 08c0 020080E0 		add	r0, r0, r2
 591 08c4 970000E0 		mul	r0, r7, r0
 592 08c8 08005EE1 		cmp	lr, r8
 593 08cc 0CC0D5E7 		ldrb	ip, [r5, ip]	@ zero_extendqisi2
 594 08d0 0000DAE7 		ldrb	r0, [r10, r0]	@ zero_extendqisi2
 595 08d4 09C08CE0 		add	ip, ip, r9
 596 08d8 040080E0 		add	r0, r0, r4
 597 08dc 903C23E0 		mla	r3, r0, ip, r3
 598 08e0 640000AA 		bge	.L32
 599 08e4 48009DE5 		ldr	r0, [sp, #72]
 600 08e8 01C08EE0 		add	ip, lr, r1
 601 08ec 44E09DE5 		ldr	lr, [sp, #68]
 602 08f0 960C0CE0 		mul	ip, r6, ip
 603 08f4 020080E0 		add	r0, r0, r2
 604 08f8 970000E0 		mul	r0, r7, r0
 605 08fc 08005EE1 		cmp	lr, r8
 606 0900 0CC0D5E7 		ldrb	ip, [r5, ip]	@ zero_extendqisi2
 607 0904 0000DAE7 		ldrb	r0, [r10, r0]	@ zero_extendqisi2
 608 0908 09C08CE0 		add	ip, ip, r9
 609 090c 040080E0 		add	r0, r0, r4
 610 0910 903C23E0 		mla	r3, r0, ip, r3
 611 0914 570000AA 		bge	.L32
 612 0918 40009DE5 		ldr	r0, [sp, #64]
 613 091c 02C080E0 		add	ip, r0, r2
 614 0920 01008EE0 		add	r0, lr, r1
 615 0924 970C0CE0 		mul	ip, r7, ip
 616 0928 8CE09DE5 		ldr	lr, [sp, #140]
 617 092c 960000E0 		mul	r0, r6, r0
 618 0930 08005EE1 		cmp	lr, r8
 619 0934 0CC0DAE7 		ldrb	ip, [r10, ip]	@ zero_extendqisi2
 620 0938 0000D5E7 		ldrb	r0, [r5, r0]	@ zero_extendqisi2
 621 093c 04C08CE0 		add	ip, ip, r4
 622 0940 090080E0 		add	r0, r0, r9
 623 0944 903C23E0 		mla	r3, r0, ip, r3
 624 0948 4A0000AA 		bge	.L32
 625 094c 88009DE5 		ldr	r0, [sp, #136]
 626 0950 02C080E0 		add	ip, r0, r2
 627 0954 01008EE0 		add	r0, lr, r1
 628 0958 970C0CE0 		mul	ip, r7, ip
 629 095c 90E09DE5 		ldr	lr, [sp, #144]
 630 0960 960000E0 		mul	r0, r6, r0
 631 0964 0E0058E1 		cmp	r8, lr
 632 0968 0CC0DAE7 		ldrb	ip, [r10, ip]	@ zero_extendqisi2
 633 096c 0000D5E7 		ldrb	r0, [r5, r0]	@ zero_extendqisi2
 634 0970 04C08CE0 		add	ip, ip, r4
 635 0974 090080E0 		add	r0, r0, r9
 636 0978 903C23E0 		mla	r3, r0, ip, r3
 637 097c 3D0000DA 		ble	.L32
 638 0980 94009DE5 		ldr	r0, [sp, #148]
 639 0984 02C080E0 		add	ip, r0, r2
 640 0988 01008EE0 		add	r0, lr, r1
 641 098c 970C0CE0 		mul	ip, r7, ip
 642 0990 A4E09DE5 		ldr	lr, [sp, #164]
 643 0994 960000E0 		mul	r0, r6, r0
 644 0998 0E0058E1 		cmp	r8, lr
 645 099c 0CC0DAE7 		ldrb	ip, [r10, ip]	@ zero_extendqisi2
 646 09a0 0000D5E7 		ldrb	r0, [r5, r0]	@ zero_extendqisi2
 647 09a4 04C08CE0 		add	ip, ip, r4
 648 09a8 090080E0 		add	r0, r0, r9
 649 09ac 903C23E0 		mla	r3, r0, ip, r3
 650 09b0 300000DA 		ble	.L32
 651 09b4 A8009DE5 		ldr	r0, [sp, #168]
 652 09b8 00C082E0 		add	ip, r2, r0
 653 09bc 0E0081E0 		add	r0, r1, lr
 654 09c0 970C0CE0 		mul	ip, r7, ip
 655 09c4 ACE09DE5 		ldr	lr, [sp, #172]
 656 09c8 960000E0 		mul	r0, r6, r0
 657 09cc 0E0058E1 		cmp	r8, lr
 658 09d0 0CC0DAE7 		ldrb	ip, [r10, ip]	@ zero_extendqisi2
 659 09d4 0000D5E7 		ldrb	r0, [r5, r0]	@ zero_extendqisi2
 660 09d8 04C08CE0 		add	ip, ip, r4
 661 09dc 090080E0 		add	r0, r0, r9
 662 09e0 903C23E0 		mla	r3, r0, ip, r3
 663 09e4 230000DA 		ble	.L32
 664 09e8 B0009DE5 		ldr	r0, [sp, #176]
 665 09ec 00C082E0 		add	ip, r2, r0
 666 09f0 0E0081E0 		add	r0, r1, lr
 667 09f4 970C0CE0 		mul	ip, r7, ip
 668 09f8 38E09DE5 		ldr	lr, [sp, #56]
 669 09fc 960000E0 		mul	r0, r6, r0
 670 0a00 0E0058E1 		cmp	r8, lr
 671 0a04 0CC0DAE7 		ldrb	ip, [r10, ip]	@ zero_extendqisi2
 672 0a08 0000D5E7 		ldrb	r0, [r5, r0]	@ zero_extendqisi2
 673 0a0c 04C08CE0 		add	ip, ip, r4
 674 0a10 090080E0 		add	r0, r0, r9
 675 0a14 903C23E0 		mla	r3, r0, ip, r3
 676 0a18 160000DA 		ble	.L32
 677 0a1c B4009DE5 		ldr	r0, [sp, #180]
 678 0a20 00C082E0 		add	ip, r2, r0
 679 0a24 0E0081E0 		add	r0, r1, lr
 680 0a28 970C0CE0 		mul	ip, r7, ip
 681 0a2c 14E09DE5 		ldr	lr, [sp, #20]
 682 0a30 960000E0 		mul	r0, r6, r0
 683 0a34 0E0058E1 		cmp	r8, lr
 684 0a38 0CC0DAE7 		ldrb	ip, [r10, ip]	@ zero_extendqisi2
 685 0a3c 0000D5E7 		ldrb	r0, [r5, r0]	@ zero_extendqisi2
 686 0a40 04C08CE0 		add	ip, ip, r4
 687 0a44 090080E0 		add	r0, r0, r9
 688 0a48 903C23E0 		mla	r3, r0, ip, r3
 689 0a4c 090000DA 		ble	.L32
 690 0a50 A0009DE5 		ldr	r0, [sp, #160]
 691 0a54 0EC081E0 		add	ip, r1, lr
 692 0a58 960C0CE0 		mul	ip, r6, ip
 693 0a5c 000082E0 		add	r0, r2, r0
 694 0a60 970000E0 		mul	r0, r7, r0
 695 0a64 0CC0D5E7 		ldrb	ip, [r5, ip]	@ zero_extendqisi2
 696 0a68 0000DAE7 		ldrb	r0, [r10, r0]	@ zero_extendqisi2
 697 0a6c 09C08CE0 		add	ip, ip, r9
 698 0a70 040080E0 		add	r0, r0, r4
 699 0a74 903C23E0 		mla	r3, r0, ip, r3
 700              	.L32:
 701 0a78 04C09DE5 		ldr	ip, [sp, #4]
 702 0a7c 28E09DE5 		ldr	lr, [sp, #40]
 703 0a80 0C009DE5 		ldr	r0, [sp, #12]
 704 0a84 0EC08CE0 		add	ip, ip, lr
 705 0a88 04C08DE5 		str	ip, [sp, #4]
 706 0a8c 010080E2 		add	r0, r0, #1
 707 0a90 18C09DE5 		ldr	ip, [sp, #24]
 708 0a94 0C008DE5 		str	r0, [sp, #12]
 709 0a98 0C0050E1 		cmp	r0, ip
 710 0a9c 08009DE5 		ldr	r0, [sp, #8]
 711 0aa0 2CC09DE5 		ldr	ip, [sp, #44]
 712 0aa4 0C0080E0 		add	r0, r0, ip
 713 0aa8 08008DE5 		str	r0, [sp, #8]
 714 0aac 1C009DE5 		ldr	r0, [sp, #28]
 715 0ab0 002082E0 		add	r2, r2, r0
 716 0ab4 20009DE5 		ldr	r0, [sp, #32]
 717 0ab8 001081E0 		add	r1, r1, r0
 718 0abc 99FEFF1A 		bne	.L39
 719              	.L31:
 720 0ac0 18229DE5 		ldr	r2, [sp, #536]
 721 0ac4 000052E3 		cmp	r2, #0
 722 0ac8 2C119D15 		ldrne	r1, [sp, #300]
 723 0acc 01219217 		ldrne	r2, [r2, r1, lsl #2]
 724 0ad0 02308310 		addne	r3, r3, r2
 725 0ad4 0121A0E3 		mov	r2, #1073741824
 726 0ad8 30218DE5 		str	r2, [sp, #304]
 727 0adc 58219DE5 		ldr	r2, [sp, #344]
 728 0ae0 1332A0E1 		lsl	r3, r3, r2
 729 0ae4 0020A0E3 		mov	r2, #0
 730 0ae8 34218DE5 		str	r2, [sp, #308]
 731 0aec 131E8DE2 		add	r1, sp, #304
 732 0af0 D000C1E1 		ldrd	r0, [r1]
 733 0af4 40229DE5 		ldr	r2, [sp, #576]
 734 0af8 9203E1E0 		smlal	r0, r1, r2, r3
 735 0afc A02FA0E1 		lsr	r2, r0, #31
 736 0b00 812082E1 		orr	r2, r2, r1, lsl #1
 737 0b04 3C129DE5 		ldr	r1, [sp, #572]
 738 0b08 000051E3 		cmp	r1, #0
 739 0b0c 0210A0E1 		mov	r1, r2
 740 0b10 3D0000DA 		ble	.L93
 741              	.L41:
 742 0b14 24329DE5 		ldr	r3, [sp, #548]
 743 0b18 2C219DE5 		ldr	r2, [sp, #300]
 744 0b1c 013083E0 		add	r3, r3, r1
 745 0b20 34129DE5 		ldr	r1, [sp, #564]
 746 0b24 012082E2 		add	r2, r2, #1
 747 0b28 2C218DE5 		str	r2, [sp, #300]
 748 0b2c 030051E1 		cmp	r1, r3
 749 0b30 0130A0A1 		movge	r3, r1
 750 0b34 38129DE5 		ldr	r1, [sp, #568]
 751 0b38 030051E1 		cmp	r1, r3
 752 0b3c 0130A0B1 		movlt	r3, r1
 753 0b40 3C119DE5 		ldr	r1, [sp, #316]
 754 0b44 010052E1 		cmp	r2, r1
 755 0b48 38219DE5 		ldr	r2, [sp, #312]
 756 0b4c 0130C2E4 		strb	r3, [r2], #1
 757 0b50 38218DE5 		str	r2, [sp, #312]
 758 0b54 60FEFF1A 		bne	.L43
 759 0b58 60319DE5 		ldr	r3, [sp, #352]
 760 0b5c 0450A0E1 		mov	r5, r4
 761 0b60 54219DE5 		ldr	r2, [sp, #340]
 762 0b64 0940A0E1 		mov	r4, r9
 763 0b68 023083E0 		add	r3, r3, r2
 764 0b6c 60318DE5 		str	r3, [sp, #352]
 765              	.L45:
 766 0b70 5C319DE5 		ldr	r3, [sp, #348]
 767 0b74 013083E2 		add	r3, r3, #1
 768 0b78 030057E1 		cmp	r7, r3
 769 0b7c 5C318DE5 		str	r3, [sp, #348]
 770 0b80 3EFEFFCA 		bgt	.L44
 771 0b84 08608DE5 		str	r6, [sp, #8]
 772 0b88 04708DE5 		str	r7, [sp, #4]
 773 0b8c 1C528DE5 		str	r5, [sp, #540]
 774 0b90 20428DE5 		str	r4, [sp, #544]
 775              	.L30:
 776 0b94 7C319DE5 		ldr	r3, [sp, #380]
 777 0b98 64119DE5 		ldr	r1, [sp, #356]
 778 0b9c 013083E2 		add	r3, r3, #1
 779 0ba0 0320A0E1 		mov	r2, r3
 780 0ba4 7C318DE5 		str	r3, [sp, #380]
 781 0ba8 A0319DE5 		ldr	r3, [sp, #416]
 782 0bac 013083E0 		add	r3, r3, r1
 783 0bb0 9C119DE5 		ldr	r1, [sp, #412]
 784 0bb4 7330FFE6 		uxth	r3, r3
 785 0bb8 010052E1 		cmp	r2, r1
 786 0bbc 64318DE5 		str	r3, [sp, #356]
 787 0bc0 BAFDFF1A 		bne	.L46
 788 0bc4 80319DE5 		ldr	r3, [sp, #384]
 789 0bc8 68119DE5 		ldr	r1, [sp, #360]
 790 0bcc 00059DE9 		ldmib	sp, {r8, r10}
 791 0bd0 013083E2 		add	r3, r3, #1
 792 0bd4 1C729DE5 		ldr	r7, [sp, #540]
 793 0bd8 0320A0E1 		mov	r2, r3
 794 0bdc 80318DE5 		str	r3, [sp, #384]
 795 0be0 90319DE5 		ldr	r3, [sp, #400]
 796 0be4 20629DE5 		ldr	r6, [sp, #544]
 797 0be8 013083E0 		add	r3, r3, r1
 798 0bec 98119DE5 		ldr	r1, [sp, #408]
 799 0bf0 7330FFE6 		uxth	r3, r3
 800 0bf4 010052E1 		cmp	r2, r1
 801 0bf8 68318DE5 		str	r3, [sp, #360]
 802 0bfc 90FDFF1A 		bne	.L47
 803              	.L69:
 804 0c00 0000A0E3 		mov	r0, #0
 805 0c04 73DF8DE2 		add	sp, sp, #460
 806              		@ sp needed
 807 0c08 F08FBDE8 		pop	{r4, r5, r6, r7, r8, r9, r10, fp, pc}
 808              	.L93:
 809 0c0c 70119DE5 		ldr	r1, [sp, #368]
 810 0c10 000052E3 		cmp	r2, #0
 811 0c14 74C19DE5 		ldr	ip, [sp, #372]
 812 0c18 78019DE5 		ldr	r0, [sp, #376]
 813 0c1c 021001E0 		and	r1, r1, r2
 814 0c20 0C00A0A1 		movge	r0, ip
 815 0c24 000051E1 		cmp	r1, r0
 816 0c28 6C119DE5 		ldr	r1, [sp, #364]
 817 0c2c 5211A0E1 		asr	r1, r2, r1
 818 0c30 011081C2 		addgt	r1, r1, #1
 819 0c34 B6FFFFEA 		b	.L41
 820              	.L56:
 821 0c38 0030A0E3 		mov	r3, #0
 822 0c3c 9FFFFFEA 		b	.L31
 823              	.L92:
 824 0c40 9C0B03E0 		mul	r3, ip, fp
 825 0c44 000051E3 		cmp	r1, #0
 826 0c48 0C50A0E1 		mov	r5, ip
 827 0c4c 0340A0E1 		mov	r4, r3
 828 0c50 0C308DE5 		str	r3, [sp, #12]
 829 0c54 003060E2 		rsb	r3, r0, #0
 830 0c58 78308DE5 		str	r3, [sp, #120]
 831 0c5c E7FFFF0A 		beq	.L69
 832 0c60 3C329DE5 		ldr	r3, [sp, #572]
 833 0c64 01C0A0E3 		mov	ip, #1
 834 0c68 0C1081E0 		add	r1, r1, ip
 835 0c6c 8C008DE5 		str	r0, [sp, #140]
 836 0c70 D8108DE5 		str	r1, [sp, #216]
 837 0c74 08A0A0E1 		mov	r10, r8
 838 0c78 003063E2 		rsb	r3, r3, #0
 839 0c7c 94109DE5 		ldr	r1, [sp, #148]
 840 0c80 1C23A0E1 		lsl	r2, ip, r3
 841 0c84 9C308DE5 		str	r3, [sp, #156]
 842 0c88 90309DE5 		ldr	r3, [sp, #144]
 843 0c8c 1C009DE5 		ldr	r0, [sp, #28]
 844 0c90 012042E2 		sub	r2, r2, #1
 845 0c94 910B01E0 		mul	r1, r1, fp
 846 0c98 A0208DE5 		str	r2, [sp, #160]
 847 0c9c 003063E2 		rsb	r3, r3, #0
 848 0ca0 7CE08DE5 		str	lr, [sp, #124]
 849 0ca4 0360A0E1 		mov	r6, r3
 850 0ca8 B8308DE5 		str	r3, [sp, #184]
 851 0cac 013045E2 		sub	r3, r5, #1
 852 0cb0 9B0605E0 		mul	r5, fp, r6
 853 0cb4 20609DE5 		ldr	r6, [sp, #32]
 854 0cb8 9B0000E0 		mul	r0, fp, r0
 855 0cbc CC108DE5 		str	r1, [sp, #204]
 856 0cc0 ACC08DE5 		str	ip, [sp, #172]
 857 0cc4 D0508DE5 		str	r5, [sp, #208]
 858 0cc8 0250A0E1 		mov	r5, r2
 859 0ccc 940604E0 		mul	r4, r4, r6
 860 0cd0 555CA0E1 		asr	r5, r5, ip
 861 0cd4 0320C3E3 		bic	r2, r3, #3
 862 0cd8 2C008DE5 		str	r0, [sp, #44]
 863 0cdc 0C1085E0 		add	r1, r5, ip
 864 0ce0 A4508DE5 		str	r5, [sp, #164]
 865 0ce4 042082E2 		add	r2, r2, #4
 866 0ce8 0330C3E3 		bic	r3, r3, #3
 867 0cec 30408DE5 		str	r4, [sp, #48]
 868 0cf0 3C429DE5 		ldr	r4, [sp, #572]
 869 0cf4 C0108DE5 		str	r1, [sp, #192]
 870 0cf8 DC208DE5 		str	r2, [sp, #220]
 871 0cfc BC308DE5 		str	r3, [sp, #188]
 872 0d00 C44FC4E1 		bic	r4, r4, r4, asr #31
 873 0d04 34408DE5 		str	r4, [sp, #52]
 874              	.L27:
 875 0d08 78209DE5 		ldr	r2, [sp, #120]
 876 0d0c 8C009DE5 		ldr	r0, [sp, #140]
 877 0d10 98C09DE5 		ldr	ip, [sp, #152]
 878 0d14 000052E3 		cmp	r2, #0
 879 0d18 0030A0E1 		mov	r3, r0
 880 0d1c 0030A0C3 		movgt	r3, #0
 881 0d20 00005CE3 		cmp	ip, #0
 882 0d24 60308DE5 		str	r3, [sp, #96]
 883 0d28 3F01000A 		beq	.L5
 884 0d2c 88E19DE5 		ldr	lr, [sp, #392]
 885 0d30 0310A0E1 		mov	r1, r3
 886 0d34 032082E0 		add	r2, r2, r3
 887 0d38 20A28DE5 		str	r10, [sp, #544]
 888 0d3c 0BA0A0E1 		mov	r10, fp
 889 0d40 20B29DE5 		ldr	fp, [sp, #544]
 890 0d44 00308EE0 		add	r3, lr, r0
 891 0d48 2C009DE5 		ldr	r0, [sp, #44]
 892 0d4c 900202E0 		mul	r2, r0, r2
 893 0d50 C8208DE5 		str	r2, [sp, #200]
 894 0d54 8C219DE5 		ldr	r2, [sp, #396]
 895 0d58 020053E1 		cmp	r3, r2
 896 0d5c 0230A0A1 		movge	r3, r2
 897 0d60 30209DE5 		ldr	r2, [sp, #48]
 898 0d64 24308DE5 		str	r3, [sp, #36]
 899 0d68 90309DE5 		ldr	r3, [sp, #144]
 900 0d6c 70308DE5 		str	r3, [sp, #112]
 901 0d70 910203E0 		mul	r3, r1, r2
 902 0d74 C4308DE5 		str	r3, [sp, #196]
 903 0d78 01308CE2 		add	r3, ip, #1
 904 0d7c D4308DE5 		str	r3, [sp, #212]
 905 0d80 D0309DE5 		ldr	r3, [sp, #208]
 906 0d84 88308DE5 		str	r3, [sp, #136]
 907 0d88 B8309DE5 		ldr	r3, [sp, #184]
 908 0d8c 74308DE5 		str	r3, [sp, #116]
 909 0d90 0130A0E3 		mov	r3, #1
 910 0d94 A8308DE5 		str	r3, [sp, #168]
 911              	.L26:
 912 0d98 74309DE5 		ldr	r3, [sp, #116]
 913 0d9c 000053E3 		cmp	r3, #0
 914 0da0 70309DE5 		ldr	r3, [sp, #112]
 915 0da4 0030A0C3 		movgt	r3, #0
 916 0da8 28308DE5 		str	r3, [sp, #40]
 917 0dac 0C309DE5 		ldr	r3, [sp, #12]
 918 0db0 000053E3 		cmp	r3, #0
 919 0db4 080100DA 		ble	.L8
 920 0db8 28009DE5 		ldr	r0, [sp, #40]
 921 0dbc 0320A0E1 		mov	r2, r3
 922 0dc0 88109DE5 		ldr	r1, [sp, #136]
 923 0dc4 70C09DE5 		ldr	ip, [sp, #112]
 924 0dc8 C4E09DE5 		ldr	lr, [sp, #196]
 925 0dcc 920003E0 		mul	r3, r2, r0
 926 0dd0 C8209DE5 		ldr	r2, [sp, #200]
 927 0dd4 F0419DE5 		ldr	r4, [sp, #496]
 928 0dd8 20B28DE5 		str	fp, [sp, #544]
 929 0ddc 0AB0A0E1 		mov	fp, r10
 930 0de0 012082E0 		add	r2, r2, r1
 931 0de4 1C109DE5 		ldr	r1, [sp, #28]
 932 0de8 902A22E0 		mla	r2, r0, r10, r2
 933 0dec 20A29DE5 		ldr	r10, [sp, #544]
 934 0df0 0C1081E0 		add	r1, r1, ip
 935 0df4 18C29DE5 		ldr	ip, [sp, #536]
 936 0df8 0E0083E0 		add	r0, r3, lr
 937 0dfc 033084E0 		add	r3, r4, r3
 938 0e00 0E3083E0 		add	r3, r3, lr
 939 0e04 000084E0 		add	r0, r4, r0
 940 0e08 20C08CE2 		add	ip, ip, #32
 941 0e0c B4308DE5 		str	r3, [sp, #180]
 942 0e10 80C08DE5 		str	ip, [sp, #128]
 943 0e14 84319DE5 		ldr	r3, [sp, #388]
 944 0e18 20C09DE5 		ldr	ip, [sp, #32]
 945 0e1c 84008DE5 		str	r0, [sp, #132]
 946 0e20 023083E0 		add	r3, r3, r2
 947 0e24 0C0051E1 		cmp	r1, ip
 948 0e28 68308DE5 		str	r3, [sp, #104]
 949 0e2c 0130A0B1 		movlt	r3, r1
 950 0e30 0C30A0A1 		movge	r3, ip
 951 0e34 08308DE5 		str	r3, [sp, #8]
 952              	.L23:
 953 0e38 54319DE5 		ldr	r3, [sp, #340]
 954 0e3c 000053E3 		cmp	r3, #0
 955 0e40 D30000DA 		ble	.L24
 956 0e44 DC109DE5 		ldr	r1, [sp, #220]
 957 0e48 7C209DE5 		ldr	r2, [sp, #124]
 958 0e4c 023081E0 		add	r3, r1, r2
 959 0e50 28129DE5 		ldr	r1, [sp, #552]
 960 0e54 033081E0 		add	r3, r1, r3
 961 0e58 022081E0 		add	r2, r1, r2
 962 0e5c 6C308DE5 		str	r3, [sp, #108]
 963 0e60 84309DE5 		ldr	r3, [sp, #132]
 964 0e64 64208DE5 		str	r2, [sp, #100]
 965 0e68 40308DE5 		str	r3, [sp, #64]
 966 0e6c 80309DE5 		ldr	r3, [sp, #128]
 967 0e70 44308DE5 		str	r3, [sp, #68]
 968              	.L25:
 969 0e74 60309DE5 		ldr	r3, [sp, #96]
 970 0e78 0060A0E3 		mov	r6, #0
 971 0e7c 24209DE5 		ldr	r2, [sp, #36]
 972 0e80 020053E1 		cmp	r3, r2
 973 0e84 0690A0A1 		movge	r9, r6
 974 0e88 0680A0A1 		movge	r8, r6
 975 0e8c 0670A0A1 		movge	r7, r6
 976 0e90 350000AA 		bge	.L22
 977 0e94 40309DE5 		ldr	r3, [sp, #64]
 978 0e98 0690A0E1 		mov	r9, r6
 979 0e9c 0680A0E1 		mov	r8, r6
 980 0ea0 0670A0E1 		mov	r7, r6
 981 0ea4 14308DE5 		str	r3, [sp, #20]
 982 0ea8 68309DE5 		ldr	r3, [sp, #104]
 983 0eac 10308DE5 		str	r3, [sp, #16]
 984 0eb0 60309DE5 		ldr	r3, [sp, #96]
 985 0eb4 18308DE5 		str	r3, [sp, #24]
 986              	.L11:
 987 0eb8 28309DE5 		ldr	r3, [sp, #40]
 988 0ebc 08209DE5 		ldr	r2, [sp, #8]
 989 0ec0 020053E1 		cmp	r3, r2
 990 0ec4 1A0000AA 		bge	.L9
 991 0ec8 10509DE5 		ldr	r5, [sp, #16]
 992 0ecc 0340A0E1 		mov	r4, r3
 993 0ed0 14209DE5 		ldr	r2, [sp, #20]
 994 0ed4 04508DE5 		str	r5, [sp, #4]
 995 0ed8 0C509DE5 		ldr	r5, [sp, #12]
 996              	.L10:
 997 0edc 04109DE5 		ldr	r1, [sp, #4]
 998 0ee0 014084E2 		add	r4, r4, #1
 999 0ee4 00E0D2E5 		ldrb	lr, [r2]	@ zero_extendqisi2
 1000 0ee8 01C0D2E5 		ldrb	ip, [r2, #1]	@ zero_extendqisi2
 1001 0eec 0B30D1E6 		ldrb	r3, [r1], fp	@ zero_extendqisi2
 1002 0ef0 0200D2E5 		ldrb	r0, [r2, #2]	@ zero_extendqisi2
 1003 0ef4 0AE08EE0 		add	lr, lr, r10
 1004 0ef8 0AC08CE0 		add	ip, ip, r10
 1005 0efc 04108DE5 		str	r1, [sp, #4]
 1006 0f00 08109DE5 		ldr	r1, [sp, #8]
 1007 0f04 0A0080E0 		add	r0, r0, r10
 1008 0f08 010054E1 		cmp	r4, r1
 1009 0f0c 1C129DE5 		ldr	r1, [sp, #540]
 1010 0f10 013083E0 		add	r3, r3, r1
