   1              		.cpu cortex-a9
   2              		.eabi_attribute 28, 1
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 2
  10              		.eabi_attribute 34, 0
  11              		.eabi_attribute 18, 4
 528 06e4 0550D2E7 		ldrb	r5, [r2, r5]	@ zero_extendqisi2
 529 06e8 F770CDE5 		strb	r7, [sp, #247]
 530 06ec 68709DE5 		ldr	r7, [sp, #104]
 531 06f0 0770D2E7 		ldrb	r7, [r2, r7]	@ zero_extendqisi2
 532 06f4 F860CDE5 		strb	r6, [sp, #248]
 533 06f8 58609DE5 		ldr	r6, [sp, #88]
 534 06fc 0660D2E7 		ldrb	r6, [r2, r6]	@ zero_extendqisi2
 535 0700 F950CDE5 		strb	r5, [sp, #249]
 536 0704 6C509DE5 		ldr	r5, [sp, #108]
 537 0708 0550D2E7 		ldrb	r5, [r2, r5]	@ zero_extendqisi2
 538 070c FA70CDE5 		strb	r7, [sp, #250]
 539 0710 50709DE5 		ldr	r7, [sp, #80]
 540 0714 0770D2E7 		ldrb	r7, [r2, r7]	@ zero_extendqisi2
 541 0718 FB60CDE5 		strb	r6, [sp, #251]
 542 071c 70609DE5 		ldr	r6, [sp, #112]
 543 0720 0660D2E7 		ldrb	r6, [r2, r6]	@ zero_extendqisi2
 544 0724 FC50CDE5 		strb	r5, [sp, #252]
 545 0728 54509DE5 		ldr	r5, [sp, #84]
 546 072c 0550D2E7 		ldrb	r5, [r2, r5]	@ zero_extendqisi2
 547 0730 032082E0 		add	r2, r2, r3
 548 0734 FD70CDE5 		strb	r7, [sp, #253]
 549 0738 FE60CDE5 		strb	r6, [sp, #254]
 550 073c 7460FFE6 		uxth	r6, r4
 551 0740 FF50CDE5 		strb	r5, [sp, #255]
 552 0744 84709DE5 		ldr	r7, [sp, #132]
 553 0748 0050D1E5 		ldrb	r5, [r1]	@ zero_extendqisi2
 554 074c 3C2BDDED 		vldr	d18, [sp, #240]
 555 0750 3E3BDDED 		vldr	d19, [sp, #248]
 556 0754 070056E1 		cmp	r6, r7
 557 0758 0B70D1E7 		ldrb	r7, [r1, fp]	@ zero_extendqisi2
 558 075c 8B60D1E7 		ldrb	r6, [r1, fp, lsl #1]	@ zero_extendqisi2
 559 0760 E050CDE5 		strb	r5, [sp, #224]
 560 0764 60509DE5 		ldr	r5, [sp, #96]
 561 0768 0550D1E7 		ldrb	r5, [r1, r5]	@ zero_extendqisi2
 562 076c E170CDE5 		strb	r7, [sp, #225]
 563 0770 0B71D1E7 		ldrb	r7, [r1, fp, lsl #2]	@ zero_extendqisi2
 564 0774 E260CDE5 		strb	r6, [sp, #226]
 565 0778 5C609DE5 		ldr	r6, [sp, #92]
 566 077c 0660D1E7 		ldrb	r6, [r1, r6]	@ zero_extendqisi2
 567 0780 E350CDE5 		strb	r5, [sp, #227]
 568 0784 64509DE5 		ldr	r5, [sp, #100]
 569 0788 0550D1E7 		ldrb	r5, [r1, r5]	@ zero_extendqisi2
 570 078c E470CDE5 		strb	r7, [sp, #228]
 571 0790 48709DE5 		ldr	r7, [sp, #72]
 572 0794 0770D1E7 		ldrb	r7, [r1, r7]	@ zero_extendqisi2
 573 0798 E560CDE5 		strb	r6, [sp, #229]
 574 079c 8B61D1E7 		ldrb	r6, [r1, fp, lsl #3]	@ zero_extendqisi2
 575 07a0 E650CDE5 		strb	r5, [sp, #230]
 576 07a4 4C509DE5 		ldr	r5, [sp, #76]
 577 07a8 0550D1E7 		ldrb	r5, [r1, r5]	@ zero_extendqisi2
 578 07ac E770CDE5 		strb	r7, [sp, #231]
 579 07b0 68709DE5 		ldr	r7, [sp, #104]
 580 07b4 0770D1E7 		ldrb	r7, [r1, r7]	@ zero_extendqisi2
 581 07b8 E860CDE5 		strb	r6, [sp, #232]
 582 07bc 58609DE5 		ldr	r6, [sp, #88]
 583 07c0 0660D1E7 		ldrb	r6, [r1, r6]	@ zero_extendqisi2
 584 07c4 E950CDE5 		strb	r5, [sp, #233]
 585 07c8 6C509DE5 		ldr	r5, [sp, #108]
 586 07cc 0550D1E7 		ldrb	r5, [r1, r5]	@ zero_extendqisi2
 587 07d0 EA70CDE5 		strb	r7, [sp, #234]
 588 07d4 50709DE5 		ldr	r7, [sp, #80]
 589 07d8 0770D1E7 		ldrb	r7, [r1, r7]	@ zero_extendqisi2
 590 07dc EB60CDE5 		strb	r6, [sp, #235]
 591 07e0 70609DE5 		ldr	r6, [sp, #112]
 592 07e4 0660D1E7 		ldrb	r6, [r1, r6]	@ zero_extendqisi2
 593 07e8 EC50CDE5 		strb	r5, [sp, #236]
 594 07ec 54509DE5 		ldr	r5, [sp, #84]
 595 07f0 0550D1E7 		ldrb	r5, [r1, r5]	@ zero_extendqisi2
 596 07f4 031081E0 		add	r1, r1, r3
 597 07f8 ED70CDE5 		strb	r7, [sp, #237]
 598 07fc EE60CDE5 		strb	r6, [sp, #238]
 599 0800 EF50CDE5 		strb	r5, [sp, #239]
 600 0804 386BDDED 		vldr	d22, [sp, #224]
 601 0808 3A7BDDED 		vldr	d23, [sp, #232]
 602 080c A24CC6F2 		vmull.s8 q10, d22, d18
 603 0810 A32CC7F2 		vmull.s8 q9, d23, d19
 604 0814 346AD0F2 		vmovl.s16 q11, d20
 605 0818 354AD0F2 		vmovl.s16 q10, d21
 606 081c E00866F2 		vadd.i32	q8, q11, q8
 607 0820 326AD0F2 		vmovl.s16 q11, d18
 608 0824 E00864F2 		vadd.i32	q8, q10, q8
 609 0828 332AD0F2 		vmovl.s16 q9, d19
 610 082c E00866F2 		vadd.i32	q8, q11, q8
 611 0830 E00862F2 		vadd.i32	q8, q9, q8
 612 0834 94FFFF3A 		bcc	.L24
 613 0838 7C209DE5 		ldr	r2, [sp, #124]
 614 083c A10860F2 		vadd.i32	d16, d16, d17
 615 0840 28109DE5 		ldr	r1, [sp, #40]
 616 0844 04309DE5 		ldr	r3, [sp, #4]
 617 0848 B00B60F2 		vpadd.i32	d16, d16, d16
 618 084c 010052E1 		cmp	r2, r1
 619 0850 78209DE5 		ldr	r2, [sp, #120]
 620 0854 02E08EE0 		add	lr, lr, r2
 621 0858 02C08CE0 		add	ip, ip, r2
 622 085c 902B10EE 		vmov.32	r2, d16[0]
 623 0860 023083E0 		add	r3, r3, r2
 624 0864 6900000A 		beq	.L22
 625 0868 88209DE5 		ldr	r2, [sp, #136]
 626              	.L23:
 627 086c D060DEE1 		ldrsb	r6, [lr]
 628 0870 010052E3 		cmp	r2, #1
 629 0874 D040DCE1 		ldrsb	r4, [ip]
 630 0878 0B108CE0 		add	r1, ip, fp
 631 087c 0B508EE0 		add	r5, lr, fp
 632 0880 863403E1 		smlabb	r3, r6, r4, r3
 633 0884 6100000A 		beq	.L22
 634 0888 DB609EE1 		ldrsb	r6, [lr, fp]
 635 088c 020052E3 		cmp	r2, #2
 636 0890 DBC09CE1 		ldrsb	ip, [ip, fp]
 637 0894 0BE081E0 		add	lr, r1, fp
 638 0898 0B4085E0 		add	r4, r5, fp
 639 089c 863C03E1 		smlabb	r3, r6, ip, r3
 640 08a0 5A00000A 		beq	.L22
 641 08a4 DB6091E1 		ldrsb	r6, [r1, fp]
 642 08a8 030052E3 		cmp	r2, #3
 643 08ac DB5095E1 		ldrsb	r5, [r5, fp]
 644 08b0 0B108EE0 		add	r1, lr, fp
 645 08b4 0BC084E0 		add	ip, r4, fp
 646 08b8 853603E1 		smlabb	r3, r5, r6, r3
 647 08bc 5300000A 		beq	.L22
 648 08c0 DB5094E1 		ldrsb	r5, [r4, fp]
 649 08c4 040052E3 		cmp	r2, #4
 650 08c8 DB609EE1 		ldrsb	r6, [lr, fp]
 651 08cc 0B408CE0 		add	r4, ip, fp
 652 08d0 0BE081E0 		add	lr, r1, fp
 653 08d4 853603E1 		smlabb	r3, r5, r6, r3
 654 08d8 4C00000A 		beq	.L22
 655 08dc DB509CE1 		ldrsb	r5, [ip, fp]
 656 08e0 050052E3 		cmp	r2, #5
 657 08e4 DB6091E1 		ldrsb	r6, [r1, fp]
 658 08e8 0BC084E0 		add	ip, r4, fp
 659 08ec 0B108EE0 		add	r1, lr, fp
 660 08f0 853603E1 		smlabb	r3, r5, r6, r3
 661 08f4 4500000A 		beq	.L22
 662 08f8 DB5094E1 		ldrsb	r5, [r4, fp]
 663 08fc 060052E3 		cmp	r2, #6
 664 0900 DB609EE1 		ldrsb	r6, [lr, fp]
 665 0904 0B408CE0 		add	r4, ip, fp
 666 0908 0BE081E0 		add	lr, r1, fp
 667 090c 853603E1 		smlabb	r3, r5, r6, r3
 668 0910 3E00000A 		beq	.L22
 669 0914 DB509CE1 		ldrsb	r5, [ip, fp]
 670 0918 070052E3 		cmp	r2, #7
 671 091c DB6091E1 		ldrsb	r6, [r1, fp]
 672 0920 0BC084E0 		add	ip, r4, fp
 673 0924 0B108EE0 		add	r1, lr, fp
 674 0928 853603E1 		smlabb	r3, r5, r6, r3
 675 092c 3700000A 		beq	.L22
 676 0930 DB5094E1 		ldrsb	r5, [r4, fp]
 677 0934 080052E3 		cmp	r2, #8
 678 0938 DB609EE1 		ldrsb	r6, [lr, fp]
 679 093c 0B408CE0 		add	r4, ip, fp
 680 0940 0BE081E0 		add	lr, r1, fp
 681 0944 853603E1 		smlabb	r3, r5, r6, r3
 682 0948 3000000A 		beq	.L22
 683 094c DB509CE1 		ldrsb	r5, [ip, fp]
 684 0950 090052E3 		cmp	r2, #9
 685 0954 DB6091E1 		ldrsb	r6, [r1, fp]
 686 0958 0BC084E0 		add	ip, r4, fp
 687 095c 0B108EE0 		add	r1, lr, fp
 688 0960 853603E1 		smlabb	r3, r5, r6, r3
 689 0964 2900000A 		beq	.L22
 690 0968 DB5094E1 		ldrsb	r5, [r4, fp]
 691 096c 0A0052E3 		cmp	r2, #10
 692 0970 DB609EE1 		ldrsb	r6, [lr, fp]
 693 0974 0B408CE0 		add	r4, ip, fp
 694 0978 0BE081E0 		add	lr, r1, fp
 695 097c 853603E1 		smlabb	r3, r5, r6, r3
 696 0980 2200000A 		beq	.L22
 697 0984 DB509CE1 		ldrsb	r5, [ip, fp]
 698 0988 0B0052E3 		cmp	r2, #11
 699 098c DB6091E1 		ldrsb	r6, [r1, fp]
 700 0990 0BC084E0 		add	ip, r4, fp
 701 0994 0B108EE0 		add	r1, lr, fp
 702 0998 853603E1 		smlabb	r3, r5, r6, r3
 703 099c 1B00000A 		beq	.L22
 704 09a0 DB5094E1 		ldrsb	r5, [r4, fp]
 705 09a4 0C0052E3 		cmp	r2, #12
 706 09a8 DB609EE1 		ldrsb	r6, [lr, fp]
 707 09ac 0B408CE0 		add	r4, ip, fp
 708 09b0 0BE081E0 		add	lr, r1, fp
 709 09b4 853603E1 		smlabb	r3, r5, r6, r3
 710 09b8 1400000A 		beq	.L22
 711 09bc DB509CE1 		ldrsb	r5, [ip, fp]
 712 09c0 0D0052E3 		cmp	r2, #13
 713 09c4 DB6091E1 		ldrsb	r6, [r1, fp]
 714 09c8 0BC084E0 		add	ip, r4, fp
 715 09cc 0B108EE0 		add	r1, lr, fp
 716 09d0 853603E1 		smlabb	r3, r5, r6, r3
 717 09d4 0D00000A 		beq	.L22
 718 09d8 DB5094E1 		ldrsb	r5, [r4, fp]
 719 09dc 0E0052E3 		cmp	r2, #14
 720 09e0 DB609EE1 		ldrsb	r6, [lr, fp]
 721 09e4 0B4081E0 		add	r4, r1, fp
 722 09e8 0BE08CE0 		add	lr, ip, fp
 723 09ec 853603E1 		smlabb	r3, r5, r6, r3
 724 09f0 0600000A 		beq	.L22
 725 09f4 DBC09CE1 		ldrsb	ip, [ip, fp]
 726 09f8 0F0052E3 		cmp	r2, #15
 727 09fc DB2091E1 		ldrsb	r2, [r1, fp]
 728 0a00 8C3203E1 		smlabb	r3, ip, r2, r3
 729 0a04 DB209E11 		ldrsbne	r2, [lr, fp]
 730 0a08 DB109411 		ldrsbne	r1, [r4, fp]
 731 0a0c 82310311 		smlabbne	r3, r2, r1, r3
 732              	.L22:
 733 0a10 1C209DE5 		ldr	r2, [sp, #28]
 734 0a14 5332A0E1 		asr	r3, r3, r2
 735 0a18 00209DE5 		ldr	r2, [sp]
 736 0a1c 0A0053E1 		cmp	r3, r10
 737 0a20 0A30A0B1 		movlt	r3, r10
 738 0a24 7F0053E3 		cmp	r3, #127
 739 0a28 7F30A0A3 		movge	r3, #127
 740 0a2c 020050E1 		cmp	r0, r2
 741 0a30 0130E9E5 		strb	r3, [r9, #1]!
 742 0a34 FEFEFF1A 		bne	.L29
 743 0a38 5C319DE5 		ldr	r3, [sp, #348]
 744 0a3c B8209DE5 		ldr	r2, [sp, #184]
 745 0a40 023083E0 		add	r3, r3, r2
 746 0a44 5C318DE5 		str	r3, [sp, #348]
 747              	.L21:
 748 0a48 90309DE5 		ldr	r3, [sp, #144]
 749 0a4c 8C109DE5 		ldr	r1, [sp, #140]
 750 0a50 012083E2 		add	r2, r3, #1
 751 0a54 94309DE5 		ldr	r3, [sp, #148]
 752 0a58 7220BFE6 		sxth	r2, r2
 753 0a5c 013083E0 		add	r3, r3, r1
 754 0a60 90208DE5 		str	r2, [sp, #144]
 755 0a64 7330FFE6 		uxth	r3, r3
 756 0a68 8C308DE5 		str	r3, [sp, #140]
 757 0a6c A4309DE5 		ldr	r3, [sp, #164]
 758 0a70 030052E1 		cmp	r2, r3
 759 0a74 0230A0E1 		mov	r3, r2
 760 0a78 FAFDFFBA 		blt	.L30
 761 0a7c C8309DE5 		ldr	r3, [sp, #200]
 762 0a80 C4109DE5 		ldr	r1, [sp, #196]
 763 0a84 012083E2 		add	r2, r3, #1
 764 0a88 D4309DE5 		ldr	r3, [sp, #212]
 765 0a8c 7220BFE6 		sxth	r2, r2
 766 0a90 013083E0 		add	r3, r3, r1
 767 0a94 C8208DE5 		str	r2, [sp, #200]
 768 0a98 7330FFE6 		uxth	r3, r3
 769 0a9c C4308DE5 		str	r3, [sp, #196]
 770 0aa0 D8309DE5 		ldr	r3, [sp, #216]
 771 0aa4 030052E1 		cmp	r2, r3
 772 0aa8 0230A0E1 		mov	r3, r2
 773 0aac E1FDFFBA 		blt	.L5
 774              	.L4:
 775 0ab0 0000A0E3 		mov	r0, #0
 776 0ab4 43DF8DE2 		add	sp, sp, #268
 777              		@ sp needed
 778 0ab8 F08FBDE8 		pop	{r4, r5, r6, r7, r8, r9, r10, fp, pc}
 779              	.L33:
 780 0abc 28209DE5 		ldr	r2, [sp, #40]
 781 0ac0 69FFFFEA 		b	.L23
 782              	.L32:
 783 0ac4 0300A0E1 		mov	r0, r3
 784 0ac8 50319DE5 		ldr	r3, [sp, #336]
 785 0acc 14308DE5 		str	r3, [sp, #20]
 786 0ad0 CCFEFFEA 		b	.L16
 787              	.L31:
 788 0ad4 0200E0E3 		mvn	r0, #2
 789 0ad8 43DF8DE2 		add	sp, sp, #268
 790              		@ sp needed
 791 0adc F08FBDE8 		pop	{r4, r5, r6, r7, r8, r9, r10, fp, pc}
 793              		.ident	"GCC: (GNU Tools for ARM Embedded Processors 6-2017-q2-update) 6.3.1 20170620 (release) [AR
DEFINED SYMBOLS
                            *ABS*:00000000 arm_depthwise_separable_conv_HWC_q7_nonsquare.c
C:\Users\a5050395\AppData\Local\Temp\ccjGG8Ag.s:14     .text.arm_depthwise_separable_conv_HWC_q7_nonsquare:00000000 $a
C:\Users\a5050395\AppData\Local\Temp\ccjGG8Ag.s:20     .text.arm_depthwise_separable_conv_HWC_q7_nonsquare:00000000 arm_depthwise_separable_conv_HWC_q7_nonsquare

UNDEFINED SYMBOLS
memset
memcpy
