   1              		.cpu cortex-a9
   2              		.eabi_attribute 28, 1
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 2
  10              		.eabi_attribute 34, 0
  11              		.eabi_attribute 18, 4
 505 076c 9C3E23E0 		mla	r3, ip, lr, r3
 506 0770 A50000AA 		bge	.L30
 507 0774 38C09DE5 		ldr	ip, [sp, #56]
 508 0778 02E08CE0 		add	lr, ip, r2
 509 077c 01C089E0 		add	ip, r9, r1
 510 0780 970E0EE0 		mul	lr, r7, lr
 511 0784 A4909DE5 		ldr	r9, [sp, #164]
 512 0788 950C0CE0 		mul	ip, r5, ip
 513 078c 060059E1 		cmp	r9, r6
 514 0790 DEE094E1 		ldrsb	lr, [r4, lr]
 515 0794 DCC090E1 		ldrsb	ip, [r0, ip]
 516 0798 08E08EE0 		add	lr, lr, r8
 517 079c 9C3E23E0 		mla	r3, ip, lr, r3
 518 07a0 990000AA 		bge	.L30
 519 07a4 A0C09DE5 		ldr	ip, [sp, #160]
 520 07a8 02E08CE0 		add	lr, ip, r2
 521 07ac 01C089E0 		add	ip, r9, r1
 522 07b0 970E0EE0 		mul	lr, r7, lr
 523 07b4 9C909DE5 		ldr	r9, [sp, #156]
 524 07b8 950C0CE0 		mul	ip, r5, ip
 525 07bc 060059E1 		cmp	r9, r6
 526 07c0 DEE094E1 		ldrsb	lr, [r4, lr]
 527 07c4 DCC090E1 		ldrsb	ip, [r0, ip]
 528 07c8 08E08EE0 		add	lr, lr, r8
 529 07cc 9C3E23E0 		mla	r3, ip, lr, r3
 530 07d0 8D0000AA 		bge	.L30
 531 07d4 98C09DE5 		ldr	ip, [sp, #152]
 532 07d8 02E08CE0 		add	lr, ip, r2
 533 07dc 01C089E0 		add	ip, r9, r1
 534 07e0 970E0EE0 		mul	lr, r7, lr
 535 07e4 94909DE5 		ldr	r9, [sp, #148]
 536 07e8 950C0CE0 		mul	ip, r5, ip
 537 07ec 060059E1 		cmp	r9, r6
 538 07f0 DEE094E1 		ldrsb	lr, [r4, lr]
 539 07f4 DCC090E1 		ldrsb	ip, [r0, ip]
 540 07f8 08E08EE0 		add	lr, lr, r8
 541 07fc 9C3E23E0 		mla	r3, ip, lr, r3
 542 0800 810000AA 		bge	.L30
 543 0804 90C09DE5 		ldr	ip, [sp, #144]
 544 0808 02E08CE0 		add	lr, ip, r2
 545 080c 01C089E0 		add	ip, r9, r1
 546 0810 970E0EE0 		mul	lr, r7, lr
 547 0814 8C909DE5 		ldr	r9, [sp, #140]
 548 0818 950C0CE0 		mul	ip, r5, ip
 549 081c 060059E1 		cmp	r9, r6
 550 0820 DEE094E1 		ldrsb	lr, [r4, lr]
 551 0824 DCC090E1 		ldrsb	ip, [r0, ip]
 552 0828 08E08EE0 		add	lr, lr, r8
 553 082c 9C3E23E0 		mla	r3, ip, lr, r3
 554 0830 750000AA 		bge	.L30
 555 0834 88C09DE5 		ldr	ip, [sp, #136]
 556 0838 02E08CE0 		add	lr, ip, r2
 557 083c 01C089E0 		add	ip, r9, r1
 558 0840 970E0EE0 		mul	lr, r7, lr
 559 0844 84909DE5 		ldr	r9, [sp, #132]
 560 0848 950C0CE0 		mul	ip, r5, ip
 561 084c 060059E1 		cmp	r9, r6
 562 0850 DEE094E1 		ldrsb	lr, [r4, lr]
 563 0854 DCC090E1 		ldrsb	ip, [r0, ip]
 564 0858 08E08EE0 		add	lr, lr, r8
 565 085c 9C3E23E0 		mla	r3, ip, lr, r3
 566 0860 690000AA 		bge	.L30
 567 0864 80C09DE5 		ldr	ip, [sp, #128]
 568 0868 02E08CE0 		add	lr, ip, r2
 569 086c 01C089E0 		add	ip, r9, r1
 570 0870 970E0EE0 		mul	lr, r7, lr
 571 0874 7C909DE5 		ldr	r9, [sp, #124]
 572 0878 950C0CE0 		mul	ip, r5, ip
 573 087c 060059E1 		cmp	r9, r6
 574 0880 DEE094E1 		ldrsb	lr, [r4, lr]
 575 0884 DCC090E1 		ldrsb	ip, [r0, ip]
 576 0888 08E08EE0 		add	lr, lr, r8
 577 088c 9C3E23E0 		mla	r3, ip, lr, r3
 578 0890 5D0000AA 		bge	.L30
 579 0894 78C09DE5 		ldr	ip, [sp, #120]
 580 0898 02E08CE0 		add	lr, ip, r2
 581 089c 01C089E0 		add	ip, r9, r1
 582 08a0 970E0EE0 		mul	lr, r7, lr
 583 08a4 74909DE5 		ldr	r9, [sp, #116]
 584 08a8 950C0CE0 		mul	ip, r5, ip
 585 08ac 060059E1 		cmp	r9, r6
 586 08b0 DEE094E1 		ldrsb	lr, [r4, lr]
 587 08b4 DCC090E1 		ldrsb	ip, [r0, ip]
 588 08b8 08E08EE0 		add	lr, lr, r8
 589 08bc 9C3E23E0 		mla	r3, ip, lr, r3
 590 08c0 510000AA 		bge	.L30
 591 08c4 70C09DE5 		ldr	ip, [sp, #112]
 592 08c8 02E08CE0 		add	lr, ip, r2
 593 08cc 01C089E0 		add	ip, r9, r1
 594 08d0 970E0EE0 		mul	lr, r7, lr
 595 08d4 6C909DE5 		ldr	r9, [sp, #108]
 596 08d8 950C0CE0 		mul	ip, r5, ip
 597 08dc 060059E1 		cmp	r9, r6
 598 08e0 DEE094E1 		ldrsb	lr, [r4, lr]
 599 08e4 DCC090E1 		ldrsb	ip, [r0, ip]
 600 08e8 08E08EE0 		add	lr, lr, r8
 601 08ec 9C3E23E0 		mla	r3, ip, lr, r3
 602 08f0 450000AA 		bge	.L30
 603 08f4 68C09DE5 		ldr	ip, [sp, #104]
 604 08f8 02E08CE0 		add	lr, ip, r2
 605 08fc 01C089E0 		add	ip, r9, r1
 606 0900 970E0EE0 		mul	lr, r7, lr
 607 0904 64909DE5 		ldr	r9, [sp, #100]
 608 0908 950C0CE0 		mul	ip, r5, ip
 609 090c 060059E1 		cmp	r9, r6
 610 0910 DEE094E1 		ldrsb	lr, [r4, lr]
 611 0914 DCC090E1 		ldrsb	ip, [r0, ip]
 612 0918 08E08EE0 		add	lr, lr, r8
 613 091c 9C3E23E0 		mla	r3, ip, lr, r3
 614 0920 390000AA 		bge	.L30
 615 0924 60C09DE5 		ldr	ip, [sp, #96]
 616 0928 02E08CE0 		add	lr, ip, r2
 617 092c 01C089E0 		add	ip, r9, r1
 618 0930 970E0EE0 		mul	lr, r7, lr
 619 0934 5C909DE5 		ldr	r9, [sp, #92]
 620 0938 950C0CE0 		mul	ip, r5, ip
 621 093c 060059E1 		cmp	r9, r6
 622 0940 DEE094E1 		ldrsb	lr, [r4, lr]
 623 0944 DCC090E1 		ldrsb	ip, [r0, ip]
 624 0948 08E08EE0 		add	lr, lr, r8
 625 094c 9C3E23E0 		mla	r3, ip, lr, r3
 626 0950 2D0000AA 		bge	.L30
 627 0954 58C09DE5 		ldr	ip, [sp, #88]
 628 0958 02E08CE0 		add	lr, ip, r2
 629 095c 01C089E0 		add	ip, r9, r1
 630 0960 970E0EE0 		mul	lr, r7, lr
 631 0964 50909DE5 		ldr	r9, [sp, #80]
 632 0968 950C0CE0 		mul	ip, r5, ip
 633 096c 060059E1 		cmp	r9, r6
 634 0970 DEE094E1 		ldrsb	lr, [r4, lr]
 635 0974 DCC090E1 		ldrsb	ip, [r0, ip]
 636 0978 08E08EE0 		add	lr, lr, r8
 637 097c 9C3E23E0 		mla	r3, ip, lr, r3
 638 0980 210000AA 		bge	.L30
 639 0984 48C09DE5 		ldr	ip, [sp, #72]
 640 0988 02E08CE0 		add	lr, ip, r2
 641 098c 01C089E0 		add	ip, r9, r1
 642 0990 970E0EE0 		mul	lr, r7, lr
 643 0994 34909DE5 		ldr	r9, [sp, #52]
 644 0998 950C0CE0 		mul	ip, r5, ip
 645 099c 060059E1 		cmp	r9, r6
 646 09a0 DEE094E1 		ldrsb	lr, [r4, lr]
 647 09a4 DCC090E1 		ldrsb	ip, [r0, ip]
 648 09a8 08E08EE0 		add	lr, lr, r8
 649 09ac 9C3E23E0 		mla	r3, ip, lr, r3
 650 09b0 150000AA 		bge	.L30
 651 09b4 40C09DE5 		ldr	ip, [sp, #64]
 652 09b8 02E08CE0 		add	lr, ip, r2
 653 09bc 01C089E0 		add	ip, r9, r1
 654 09c0 970E0EE0 		mul	lr, r7, lr
 655 09c4 10909DE5 		ldr	r9, [sp, #16]
 656 09c8 950C0CE0 		mul	ip, r5, ip
 657 09cc 060059E1 		cmp	r9, r6
 658 09d0 DEE094E1 		ldrsb	lr, [r4, lr]
 659 09d4 DCC090E1 		ldrsb	ip, [r0, ip]
 660 09d8 08E08EE0 		add	lr, lr, r8
 661 09dc 9C3E23E0 		mla	r3, ip, lr, r3
 662 09e0 090000AA 		bge	.L30
 663 09e4 B0C09DE5 		ldr	ip, [sp, #176]
 664 09e8 0CE082E0 		add	lr, r2, ip
 665 09ec 10C09DE5 		ldr	ip, [sp, #16]
 666 09f0 970E0EE0 		mul	lr, r7, lr
 667 09f4 01C08CE0 		add	ip, ip, r1
 668 09f8 950C0CE0 		mul	ip, r5, ip
 669 09fc DEE094E1 		ldrsb	lr, [r4, lr]
 670 0a00 DCC090E1 		ldrsb	ip, [r0, ip]
 671 0a04 08E08EE0 		add	lr, lr, r8
 672 0a08 9C3E23E0 		mla	r3, ip, lr, r3
 673              	.L30:
 674 0a0c 00E09DE5 		ldr	lr, [sp]
 675 0a10 24909DE5 		ldr	r9, [sp, #36]
 676 0a14 08C09DE5 		ldr	ip, [sp, #8]
 677 0a18 09E08EE0 		add	lr, lr, r9
 678 0a1c 00E08DE5 		str	lr, [sp]
 679 0a20 01C08CE2 		add	ip, ip, #1
 680 0a24 14E09DE5 		ldr	lr, [sp, #20]
 681 0a28 08C08DE5 		str	ip, [sp, #8]
 682 0a2c 0E005CE1 		cmp	ip, lr
 683 0a30 04C09DE5 		ldr	ip, [sp, #4]
 684 0a34 28E09DE5 		ldr	lr, [sp, #40]
 685 0a38 0EC08CE0 		add	ip, ip, lr
 686 0a3c 04C08DE5 		str	ip, [sp, #4]
 687 0a40 1CC09DE5 		ldr	ip, [sp, #28]
 688 0a44 0C2082E0 		add	r2, r2, ip
 689 0a48 18C09DE5 		ldr	ip, [sp, #24]
 690 0a4c 0C1081E0 		add	r1, r1, ip
 691 0a50 ADFEFF1A 		bne	.L37
 692              	.L29:
 693 0a54 3C219DE5 		ldr	r2, [sp, #316]
 694 0a58 38019DE5 		ldr	r0, [sp, #312]
 695 0a5c 041092E4 		ldr	r1, [r2], #4
 696 0a60 3C218DE5 		str	r2, [sp, #316]
 697 0a64 0121A0E3 		mov	r2, #1073741824
 698 0a68 28218DE5 		str	r2, [sp, #296]
 699 0a6c 000051E3 		cmp	r1, #0
 700 0a70 042090E4 		ldr	r2, [r0], #4
 701 0a74 38018DE5 		str	r0, [sp, #312]
 702 0a78 0000A0E3 		mov	r0, #0
 703 0a7c 2C018DE5 		str	r0, [sp, #300]
 704 0a80 C10FC1E1 		bic	r0, r1, r1, asr #31
 705 0a84 4ABF8DE2 		add	fp, sp, #296
 706 0a88 D0A0CBE1 		ldrd	r10, [fp]
 707 0a8c 1330A0E1 		lsl	r3, r3, r0
 708 0a90 92A3EBE0 		smlal	r10, fp, r2, r3
 709 0a94 AA2FA0E1 		lsr	r2, r10, #31
 710 0a98 8B2082E1 		orr	r2, r2, fp, lsl #1
 711 0a9c 0200A0E1 		mov	r0, r2
 712 0aa0 460000DA 		ble	.L77
 713              	.L38:
 714 0aa4 4C319DE5 		ldr	r3, [sp, #332]
 715 0aa8 50119DE5 		ldr	r1, [sp, #336]
 716 0aac 24219DE5 		ldr	r2, [sp, #292]
 717 0ab0 003083E0 		add	r3, r3, r0
 718 0ab4 030051E1 		cmp	r1, r3
 719 0ab8 0130A0A1 		movge	r3, r1
 720 0abc 54119DE5 		ldr	r1, [sp, #340]
 721 0ac0 012082E2 		add	r2, r2, #1
 722 0ac4 24218DE5 		str	r2, [sp, #292]
 723 0ac8 030051E1 		cmp	r1, r3
 724 0acc 0130A0B1 		movlt	r3, r1
 725 0ad0 40119DE5 		ldr	r1, [sp, #320]
 726 0ad4 010052E1 		cmp	r2, r1
 727 0ad8 34219DE5 		ldr	r2, [sp, #308]
 728 0adc 0130C2E4 		strb	r3, [r2], #1
 729 0ae0 34218DE5 		str	r2, [sp, #308]
 730 0ae4 74FEFF1A 		bne	.L40
 731 0ae8 64219DE5 		ldr	r2, [sp, #356]
 732 0aec 01C0A0E1 		mov	ip, r1
 733 0af0 6C319DE5 		ldr	r3, [sp, #364]
 734 0af4 023083E0 		add	r3, r3, r2
 735 0af8 64318DE5 		str	r3, [sp, #356]
 736              	.L41:
 737 0afc 68319DE5 		ldr	r3, [sp, #360]
 738 0b00 70119DE5 		ldr	r1, [sp, #368]
 739 0b04 013083E2 		add	r3, r3, #1
 740 0b08 0320A0E1 		mov	r2, r3
 741 0b0c 68318DE5 		str	r3, [sp, #360]
 742 0b10 070052E1 		cmp	r2, r7
 743 0b14 A4319DE5 		ldr	r3, [sp, #420]
 744 0b18 74219DE5 		ldr	r2, [sp, #372]
 745 0b1c 031081E0 		add	r1, r1, r3
 746 0b20 032082E0 		add	r2, r2, r3
 747 0b24 70118DE5 		str	r1, [sp, #368]
 748 0b28 74218DE5 		str	r2, [sp, #372]
 749 0b2c 78219DE5 		ldr	r2, [sp, #376]
 750 0b30 033082E0 		add	r3, r2, r3
 751 0b34 78318DE5 		str	r3, [sp, #376]
 752 0b38 46FEFF1A 		bne	.L28
 753 0b3c 08808DE5 		str	r8, [sp, #8]
 754 0b40 00708DE5 		str	r7, [sp]
 755 0b44 04508DE5 		str	r5, [sp, #4]
 756              	.L27:
 757 0b48 84319DE5 		ldr	r3, [sp, #388]
 758 0b4c 7C119DE5 		ldr	r1, [sp, #380]
 759 0b50 013083E2 		add	r3, r3, #1
 760 0b54 0320A0E1 		mov	r2, r3
 761 0b58 84318DE5 		str	r3, [sp, #388]
 762 0b5c 8C319DE5 		ldr	r3, [sp, #396]
 763 0b60 013083E0 		add	r3, r3, r1
 764 0b64 A0119DE5 		ldr	r1, [sp, #416]
 765 0b68 7330FFE6 		uxth	r3, r3
 766 0b6c 010052E1 		cmp	r2, r1
 767 0b70 7C318DE5 		str	r3, [sp, #380]
 768 0b74 C0FDFF1A 		bne	.L42
 769 0b78 88319DE5 		ldr	r3, [sp, #392]
 770 0b7c 80119DE5 		ldr	r1, [sp, #384]
 771 0b80 08A09DE5 		ldr	r10, [sp, #8]
 772 0b84 013083E2 		add	r3, r3, #1
 773 0b88 00809DE5 		ldr	r8, [sp]
 774 0b8c 0320A0E1 		mov	r2, r3
 775 0b90 88318DE5 		str	r3, [sp, #392]
 776 0b94 90319DE5 		ldr	r3, [sp, #400]
 777 0b98 04709DE5 		ldr	r7, [sp, #4]
 778 0b9c 013083E0 		add	r3, r3, r1
 779 0ba0 9C119DE5 		ldr	r1, [sp, #412]
 780 0ba4 7330FFE6 		uxth	r3, r3
 781 0ba8 010052E1 		cmp	r2, r1
 782 0bac 80318DE5 		str	r3, [sp, #384]
 783 0bb0 97FDFF1A 		bne	.L43
 784              	.L54:
 785 0bb4 0000A0E3 		mov	r0, #0
 786 0bb8 77DF8DE2 		add	sp, sp, #476
 787              		@ sp needed
 788 0bbc F08FBDE8 		pop	{r4, r5, r6, r7, r8, r9, r10, fp, pc}
 789              	.L77:
 790 0bc0 001061E2 		rsb	r1, r1, #0
 791 0bc4 0100A0E3 		mov	r0, #1
 792 0bc8 1031A0E1 		lsl	r3, r0, r1
 793 0bcc 5201B0E1 		asrs	r0, r2, r1
 794 0bd0 013043E2 		sub	r3, r3, #1
 795 0bd4 032002E0 		and	r2, r2, r3
 796 0bd8 C330A0E1 		asr	r3, r3, #1
 797 0bdc 01308342 		addmi	r3, r3, #1
 798 0be0 030052E1 		cmp	r2, r3
 799 0be4 010080C2 		addgt	r0, r0, #1
 800 0be8 ADFFFFEA 		b	.L38
 801              	.L76:
 802 0bec 04C092E5 		ldr	ip, [r2, #4]
 803 0bf0 086093E5 		ldr	r6, [r3, #8]
 804 0bf4 0CB093E5 		ldr	fp, [r3, #12]
 805 0bf8 0C50A0E1 		mov	r5, ip
 806 0bfc D0C08DE5 		str	ip, [sp, #208]
 807 0c00 000055E3 		cmp	r5, #0
 808 0c04 18C091E5 		ldr	ip, [r1, #24]
 809 0c08 045093E5 		ldr	r5, [r3, #4]
 810 0c0c 0C3092E5 		ldr	r3, [r2, #12]
 811 0c10 AC608DE5 		str	r6, [sp, #172]
 812 0c14 B0508DE5 		str	r5, [sp, #176]
 813 0c18 00506CE2 		rsb	r5, ip, #0
 814 0c1c 88508DE5 		str	r5, [sp, #136]
 815 0c20 0350A0E1 		mov	r5, r3
 816 0c24 04308DE5 		str	r3, [sp, #4]
 817 0c28 083092E5 		ldr	r3, [r2, #8]
 818 0c2c 0C2091E5 		ldr	r2, [r1, #12]
 819 0c30 A0308DE5 		str	r3, [sp, #160]
 820 0c34 08309EE5 		ldr	r3, [lr, #8]
 821 0c38 C0208DE5 		str	r2, [sp, #192]
 822 0c3c B4308DE5 		str	r3, [sp, #180]
 823 0c40 0370A0E1 		mov	r7, r3
 824 0c44 04309EE5 		ldr	r3, [lr, #4]
 825 0c48 02E0A0E1 		mov	lr, r2
 826 0c4c 102091E5 		ldr	r2, [r1, #16]
 827 0c50 B8308DE5 		str	r3, [sp, #184]
 828 0c54 C4208DE5 		str	r2, [sp, #196]
 829 0c58 042090E5 		ldr	r2, [r0, #4]
 830 0c5c 143091E5 		ldr	r3, [r1, #20]
 831 0c60 C8208DE5 		str	r2, [sp, #200]
 832 0c64 002090E5 		ldr	r2, [r0]
 833 0c68 BC308DE5 		str	r3, [sp, #188]
 834 0c6c CC208DE5 		str	r2, [sp, #204]
 835 0c70 042091E5 		ldr	r2, [r1, #4]
 836 0c74 60208DE5 		str	r2, [sp, #96]
 837 0c78 002091E5 		ldr	r2, [r1]
 838 0c7c 08208DE5 		str	r2, [sp, #8]
 839 0c80 242091E5 		ldr	r2, [r1, #36]
 840 0c84 64208DE5 		str	r2, [sp, #100]
 841 0c88 282091E5 		ldr	r2, [r1, #40]
 842 0c8c 68208DE5 		str	r2, [sp, #104]
 843 0c90 C7FFFFDA 		ble	.L54
 844 0c94 003063E2 		rsb	r3, r3, #0
 845 0c98 74109DE5 		ldr	r1, [sp, #116]
 846 0c9c 0320A0E1 		mov	r2, r3
 847 0ca0 E8308DE5 		str	r3, [sp, #232]
 848 0ca4 9B0202E0 		mul	r2, fp, r2
 849 0ca8 90408DE5 		str	r4, [sp, #144]
 850 0cac 013041E2 		sub	r3, r1, #1
 851 0cb0 9CC08DE5 		str	ip, [sp, #156]
 852 0cb4 0111A0E1 		lsl	r1, r1, #2
 853 0cb8 A8408DE5 		str	r4, [sp, #168]
 854 0cbc F0208DE5 		str	r2, [sp, #240]
 855 0cc0 0320C3E3 		bic	r2, r3, #3
 856 0cc4 042082E2 		add	r2, r2, #4
 857 0cc8 0330C3E3 		bic	r3, r3, #3
 858 0ccc D8108DE5 		str	r1, [sp, #216]
 859 0cd0 950701E0 		mul	r1, r5, r7
 860 0cd4 F4208DE5 		str	r2, [sp, #244]
 861 0cd8 E4308DE5 		str	r3, [sp, #228]
 862 0cdc 960B02E0 		mul	r2, r6, fp
 863 0ce0 9E0B03E0 		mul	r3, lr, fp
 864 0ce4 24108DE5 		str	r1, [sp, #36]
 865 0ce8 20208DE5 		str	r2, [sp, #32]
 866 0cec EC308DE5 		str	r3, [sp, #236]
 867              	.L25:
 868 0cf0 88209DE5 		ldr	r2, [sp, #136]
 869 0cf4 9C009DE5 		ldr	r0, [sp, #156]
 870 0cf8 A0109DE5 		ldr	r1, [sp, #160]
 871 0cfc 000052E3 		cmp	r2, #0
 872 0d00 0030A0E1 		mov	r3, r0
 873 0d04 0030A0C3 		movgt	r3, #0
 874 0d08 000051E3 		cmp	r1, #0
 875 0d0c 70308DE5 		str	r3, [sp, #112]
 876 0d10 290100DA 		ble	.L5
 877 0d14 B0C09DE5 		ldr	ip, [sp, #176]
 878 0d18 0310A0E1 		mov	r1, r3
 879 0d1c 032082E0 		add	r2, r2, r3
 880 0d20 00308CE0 		add	r3, ip, r0
 881 0d24 20009DE5 		ldr	r0, [sp, #32]
 882 0d28 900202E0 		mul	r2, r0, r2
 883 0d2c E0208DE5 		str	r2, [sp, #224]
 884 0d30 B8209DE5 		ldr	r2, [sp, #184]
 885 0d34 020053E1 		cmp	r3, r2
 886 0d38 0230A0A1 		movge	r3, r2
 887 0d3c 24209DE5 		ldr	r2, [sp, #36]
 888 0d40 18308DE5 		str	r3, [sp, #24]
 889 0d44 BC309DE5 		ldr	r3, [sp, #188]
 890 0d48 78308DE5 		str	r3, [sp, #120]
 891 0d4c 920103E0 		mul	r3, r2, r1
 892 0d50 D4308DE5 		str	r3, [sp, #212]
 893 0d54 F0309DE5 		ldr	r3, [sp, #240]
 894 0d58 98308DE5 		str	r3, [sp, #152]
 895 0d5c E8309DE5 		ldr	r3, [sp, #232]
 896 0d60 84308DE5 		str	r3, [sp, #132]
 897 0d64 0030A0E3 		mov	r3, #0
 898 0d68 A4308DE5 		str	r3, [sp, #164]
 899              	.L24:
 900 0d6c 84309DE5 		ldr	r3, [sp, #132]
 901 0d70 000053E3 		cmp	r3, #0
 902 0d74 78309DE5 		ldr	r3, [sp, #120]
 903 0d78 0030A0C3 		movgt	r3, #0
 904 0d7c 1C308DE5 		str	r3, [sp, #28]
 905 0d80 04309DE5 		ldr	r3, [sp, #4]
 906 0d84 000053E3 		cmp	r3, #0
 907 0d88 FA0000DA 		ble	.L8
 908 0d8c 1C009DE5 		ldr	r0, [sp, #28]
 909 0d90 0320A0E1 		mov	r2, r3
 910 0d94 98109DE5 		ldr	r1, [sp, #152]
 911 0d98 D4E09DE5 		ldr	lr, [sp, #212]
 912 0d9c 08429DE5 		ldr	r4, [sp, #520]
 913 0da0 920003E0 		mul	r3, r2, r0
 914 0da4 E0209DE5 		ldr	r2, [sp, #224]
 915 0da8 78C09DE5 		ldr	ip, [sp, #120]
 916 0dac 012082E0 		add	r2, r2, r1
 917 0db0 AC109DE5 		ldr	r1, [sp, #172]
 918 0db4 902B22E0 		mla	r2, r0, fp, r2
 919 0db8 03008EE0 		add	r0, lr, r3
 920 0dbc 033084E0 		add	r3, r4, r3
 921 0dc0 0C1081E0 		add	r1, r1, ip
 922 0dc4 0E3083E0 		add	r3, r3, lr
 923 0dc8 10C29DE5 		ldr	ip, [sp, #528]
 924 0dcc DC308DE5 		str	r3, [sp, #220]
 925 0dd0 000084E0 		add	r0, r4, r0
 926 0dd4 00329DE5 		ldr	r3, [sp, #512]
 927 0dd8 10C08CE2 		add	ip, ip, #16
 928 0ddc 8C008DE5 		str	r0, [sp, #140]
 929 0de0 7CC08DE5 		str	ip, [sp, #124]
 930 0de4 023083E0 		add	r3, r3, r2
 931 0de8 B4C09DE5 		ldr	ip, [sp, #180]
 932 0dec 5C308DE5 		str	r3, [sp, #92]
 933 0df0 CC309DE5 		ldr	r3, [sp, #204]
 934 0df4 0C0051E1 		cmp	r1, ip
 935 0df8 01A0A0B1 		movlt	r10, r1
 936 0dfc 0CA0A0A1 		movge	r10, ip
 937 0e00 80308DE5 		str	r3, [sp, #128]
 938 0e04 C8309DE5 		ldr	r3, [sp, #200]
 939 0e08 94308DE5 		str	r3, [sp, #148]
 940              	.L22:
 941 0e0c 74309DE5 		ldr	r3, [sp, #116]
 942 0e10 000053E3 		cmp	r3, #0
 943 0e14 BF0000DA 		ble	.L23
 944 0e18 F4109DE5 		ldr	r1, [sp, #244]
 945 0e1c 90209DE5 		ldr	r2, [sp, #144]
 946 0e20 023081E0 		add	r3, r1, r2
 947 0e24 18129DE5 		ldr	r1, [sp, #536]
 948 0e28 033081E0 		add	r3, r1, r3
 949 0e2c 022081E0 		add	r2, r1, r2
 950 0e30 6C308DE5 		str	r3, [sp, #108]
 951 0e34 8C309DE5 		ldr	r3, [sp, #140]
 952 0e38 58208DE5 		str	r2, [sp, #88]
 953 0e3c 30308DE5 		str	r3, [sp, #48]
 954 0e40 94309DE5 		ldr	r3, [sp, #148]
 955 0e44 28308DE5 		str	r3, [sp, #40]
 956 0e48 80309DE5 		ldr	r3, [sp, #128]
 957 0e4c 2C308DE5 		str	r3, [sp, #44]
 958 0e50 7C309DE5 		ldr	r3, [sp, #124]
 959 0e54 34308DE5 		str	r3, [sp, #52]
 960              	.L21:
 961 0e58 70209DE5 		ldr	r2, [sp, #112]
 962 0e5c 18109DE5 		ldr	r1, [sp, #24]
 963 0e60 34309DE5 		ldr	r3, [sp, #52]
 964 0e64 010052E1 		cmp	r2, r1
 965 0e68 00F0D3F5 		pld	[r3]
 966 0e6c 04F0D3F5 		pld	[r3, #4]
 967 0e70 08F0D3F5 		pld	[r3, #8]
 968 0e74 0CF0D3F5 		pld	[r3, #12]
 969 0e78 105013E5 		ldr	r5, [r3, #-16]
 970 0e7c 0C4013E5 		ldr	r4, [r3, #-12]
 971 0e80 08E013E5 		ldr	lr, [r3, #-8]
 972 0e84 04C013E5 		ldr	ip, [r3, #-4]
 973 0e88 2B0000AA 		bge	.L9
 974 0e8c 30309DE5 		ldr	r3, [sp, #48]
 975 0e90 14208DE5 		str	r2, [sp, #20]
 976 0e94 0C308DE5 		str	r3, [sp, #12]
 977 0e98 5C309DE5 		ldr	r3, [sp, #92]
 978 0e9c 10308DE5 		str	r3, [sp, #16]
 979              	.L12:
 980 0ea0 1C309DE5 		ldr	r3, [sp, #28]
 981 0ea4 0A0053E1 		cmp	r3, r10
 982 0ea8 150000AA 		bge	.L10
 983 0eac 0C209DE5 		ldr	r2, [sp, #12]
 984 0eb0 0310A0E1 		mov	r1, r3
 985 0eb4 10009DE5 		ldr	r0, [sp, #16]
 986 0eb8 00008DE5 		str	r0, [sp]
 987              	.L11:
 988 0ebc 00009DE5 		ldr	r0, [sp]
 989 0ec0 011081E2 		add	r1, r1, #1
 990 0ec4 08609DE5 		ldr	r6, [sp, #8]
 991 0ec8 0A0051E1 		cmp	r1, r10
 992 0ecc D090D2E1 		ldrsb	r9, [r2]
 993 0ed0 DB3090E0 		ldrsb	r3, [r0], fp
 994 0ed4 D180D2E1 		ldrsb	r8, [r2, #1]
 995 0ed8 D270D2E1 		ldrsb	r7, [r2, #2]
 996 0edc 063083E0 		add	r3, r3, r6
 997 0ee0 D360D2E1 		ldrsb	r6, [r2, #3]
 998 0ee4 00008DE5 		str	r0, [sp]
 999 0ee8 935925E0 		mla	r5, r3, r9, r5
 1000 0eec 04009DE5 		ldr	r0, [sp, #4]
 1001 0ef0 934824E0 		mla	r4, r3, r8, r4
 1002 0ef4 002082E0 		add	r2, r2, r0
 1003 0ef8 93E72EE0 		mla	lr, r3, r7, lr
 1004 0efc 93C62CE0 		mla	ip, r3, r6, ip
 1005 0f00 EDFFFF1A 		bne	.L11
 1006              	.L10:
 1007 0f04 10209DE5 		ldr	r2, [sp, #16]
 1008 0f08 20109DE5 		ldr	r1, [sp, #32]
 1009 0f0c 14309DE5 		ldr	r3, [sp, #20]
 1010 0f10 012082E0 		add	r2, r2, r1
 1011 0f14 10208DE5 		str	r2, [sp, #16]
 1012 0f18 013083E2 		add	r3, r3, #1
 1013 0f1c 18209DE5 		ldr	r2, [sp, #24]
 1014 0f20 14308DE5 		str	r3, [sp, #20]
 1015 0f24 020053E1 		cmp	r3, r2
 1016 0f28 0C309DE5 		ldr	r3, [sp, #12]
 1017 0f2c 24209DE5 		ldr	r2, [sp, #36]
 1018 0f30 023083E0 		add	r3, r3, r2
 1019 0f34 0C308DE5 		str	r3, [sp, #12]
