   1              		.cpu cortex-a9
   2              		.eabi_attribute 28, 1
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 2
  10              		.eabi_attribute 34, 0
  11              		.eabi_attribute 18, 4
 555 082c 082042E0 		sub	r2, r2, r8
 556 0830 D20CE0E7 		ubfx	r0, r2, #25, #1
 557 0834 013283E2 		add	r3, r3, #268435456
 558 0838 20008DE5 		str	r0, [sp, #32]
 559 083c 9363E7E0 		smlal	r6, r7, r3, r3
 560 0840 520CE0E7 		ubfx	r0, r2, #24, #1
 561 0844 24008DE5 		str	r0, [sp, #36]
 562 0848 D20EE0E7 		ubfx	r0, r2, #29, #1
 563 084c 2C008DE5 		str	r0, [sp, #44]
 564 0850 520EE0E7 		ubfx	r0, r2, #28, #1
 565 0854 30008DE5 		str	r0, [sp, #48]
 566 0858 D20DE0E7 		ubfx	r0, r2, #27, #1
 567 085c 34008DE5 		str	r0, [sp, #52]
 568 0860 520DE0E7 		ubfx	r0, r2, #26, #1
 569 0864 C74FA0E1 		asr	r4, r7, #31
 570 0868 522FE0E7 		ubfx	r2, r2, #30, #1
 571 086c 3C208DE5 		str	r2, [sp, #60]
 572 0870 0241C4E3 		bic	r4, r4, #-2147483648
 573 0874 38008DE5 		str	r0, [sp, #56]
 574 0878 064094E0 		adds	r4, r4, r6
 575 087c A4AFA0E1 		lsr	r10, r4, #31
 576 0880 0750A5E0 		adc	r5, r5, r7
 577 0884 C5BFA0E1 		asr	fp, r5, #31
 578 0888 85A08AE1 		orr	r10, r10, r5, lsl #1
 579 088c 0050A0E3 		mov	r5, #0
 580 0890 9A6A87E0 		umull	r6, r7, r10, r10
 581 0894 9B0A02E0 		mul	r2, fp, r10
 582 0898 016196E2 		adds	r6, r6, #1073741824
 583 089c 827087E0 		add	r7, r7, r2, lsl #1
 584 08a0 0070A7E2 		adc	r7, r7, #0
 585 08a4 C74FA0E1 		asr	r4, r7, #31
 586 08a8 0241C4E3 		bic	r4, r4, #-2147483648
 587 08ac 064094E0 		adds	r4, r4, r6
 588 08b0 A44FA0E1 		lsr	r4, r4, #31
 589 08b4 0750A5E0 		adc	r5, r5, r7
 590 08b8 00005EE3 		cmp	lr, #0
 591 08bc 854084E1 		orr	r4, r4, r5, lsl #1
 592 08c0 C55FA0E1 		asr	r5, r5, #31
 593 08c4 0228A003 		moveq	r2, #131072
 594 08c8 4421A011 		movne	r2, r4, asr #2
 595 08cc 000051E3 		cmp	r1, #0
 596 08d0 F044CDE1 		strd	r4, [sp, #64]
 597 08d4 ACFEFF1A 		bne	.L104
 598 08d8 C25F8FE2 		adr	r5, .L110
 599 08dc D040C5E1 		ldrd	r4, [r5]
 600 08e0 AEFEFFEA 		b	.L19
 601              	.L103:
 602 08e4 002053E2 		subs	r2, r3, #0
 603 08e8 1D02000A 		beq	.L64
 604 08ec 133F6FE1 		clz	r3, r3
 605 08f0 12A3A0E1 		lsl	r10, r2, r3
 606 08f4 233063E2 		rsb	r3, r3, #35
 607 08f8 74308DE5 		str	r3, [sp, #116]
 608 08fc 02A18AE2 		add	r10, r10, #-2147483648
 609 0900 02015AE3 		cmp	r10, #-2147483648
 610 0904 CABFA0E1 		asr	fp, r10, #31
 611 0908 1702000A 		beq	.L15
 612 090c 02A19AE2 		adds	r10, r10, #-2147483648
 613 0910 C4330CE3 		movw	r3, #50116
 614 0914 00B0ABE2 		adc	fp, fp, #0
 615 0918 C3334CE3 		movt	r3, 50115
 616 091c CBB0B0E1 		movs	fp, fp, asr #1
 617 0920 6AA0A0E1 		mov	r10, r10, rrx
 618 0924 5AEA05E3 		movw	lr, #23130
 619 0928 9A0381E0 		umull	r0, r1, r10, r3
 620 092c 00206AE2 		rsb	r2, r10, #0
 621 0930 5AEA45E3 		movt	lr, 23130
 622 0934 932B23E0 		mla	r3, r3, fp, r2
 623 0938 070190E2 		adds	r0, r0, #-1073741823
 624 093c 011083E0 		add	r1, r3, r1
 625 0940 0030A0E3 		mov	r3, #0
 626 0944 0010C1E2 		sbc	r1, r1, #0
 627 0948 C12FA0E1 		asr	r2, r1, #31
 628 094c 0221C2E3 		bic	r2, r2, #-2147483648
 629 0950 002092E0 		adds	r2, r2, r0
 630 0954 A22FA0E1 		lsr	r2, r2, #31
 631 0958 0130A3E0 		adc	r3, r3, r1
 632 095c 832082E1 		orr	r2, r2, r3, lsl #1
 633 0960 02C08EE0 		add	ip, lr, r2
 634 0964 00E0A0E3 		mov	lr, #0
 635 0968 CC1FA0E1 		asr	r1, ip, #31
 636 096c 9A4C85E0 		umull	r4, r5, r10, ip
 637 0970 0C00A0E1 		mov	r0, ip
 638 0974 9A0103E0 		mul	r3, r10, r1
 639 0978 014194E2 		adds	r4, r4, #1073741824
 640 097c 9C3B23E0 		mla	r3, ip, fp, r3
 641 0980 055083E0 		add	r5, r3, r5
 642 0984 0030A0E3 		mov	r3, #0
 643 0988 0050A5E2 		adc	r5, r5, #0
 644 098c C52FA0E1 		asr	r2, r5, #31
 645 0990 0221C2E3 		bic	r2, r2, #-2147483648
 646 0994 042092E0 		adds	r2, r2, r4
 647 0998 A22FA0E1 		lsr	r2, r2, #31
 648 099c 0530A3E0 		adc	r3, r3, r5
 649 09a0 832082E1 		orr	r2, r2, r3, lsl #1
 650 09a4 022272E2 		rsbs	r2, r2, #536870912
 651 09a8 F801005A 		bpl	.L95
 652 09ac 0781A0E3 		mov	r8, #-1073741823
 653 09b0 0090E0E3 		mvn	r9, #0
 654              	.L25:
 655 09b4 920101E0 		mul	r1, r2, r1
 656 09b8 C27FA0E1 		asr	r7, r2, #31
 657 09bc 0260A0E1 		mov	r6, r2
 658 09c0 922083E0 		umull	r2, r3, r2, r0
 659 09c4 901720E0 		mla	r0, r0, r7, r1
 660 09c8 082092E0 		adds	r2, r2, r8
 661 09cc 0010A0E3 		mov	r1, #0
 662 09d0 033080E0 		add	r3, r0, r3
 663 09d4 0930A3E0 		adc	r3, r3, r9
 664 09d8 C30FA0E1 		asr	r0, r3, #31
 665 09dc 0201C0E3 		bic	r0, r0, #-2147483648
 666 09e0 002092E0 		adds	r2, r2, r0
 667 09e4 A22FA0E1 		lsr	r2, r2, #31
 668 09e8 0130A3E0 		adc	r3, r3, r1
 669 09ec 832082E1 		orr	r2, r2, r3, lsl #1
 670 09f0 0E0252E3 		cmp	r2, #-536870912
 671 09f4 0221A0D3 		movle	r2, #-2147483648
 672 09f8 0221A0C1 		movgt	r2, r2, lsl #2
 673 09fc 02308CE0 		add	r3, ip, r2
 674 0a00 930B0CE0 		mul	ip, r3, fp
 675 0a04 C31FA0E1 		asr	r1, r3, #31
 676 0a08 A32FA0E1 		lsr	r2, r3, #31
 677 0a0c 934A85E0 		umull	r4, r5, r3, r10
 678 0a10 0E0052E1 		cmp	r2, lr
 679 0a14 0161A003 		moveq	r6, #1073741824
 680 0a18 0761A013 		movne	r6, #-1073741823
 681 0a1c 0070A003 		moveq	r7, #0
 682 0a20 9AC120E0 		mla	r0, r10, r1, ip
 683 0a24 0070E013 		mvnne	r7, #0
 684 0a28 064094E0 		adds	r4, r4, r6
 685 0a2c 0010A0E3 		mov	r1, #0
 686 0a30 055080E0 		add	r5, r0, r5
 687 0a34 0750A5E0 		adc	r5, r5, r7
 688 0a38 C50FA0E1 		asr	r0, r5, #31
 689 0a3c 0201C0E3 		bic	r0, r0, #-2147483648
 690 0a40 040090E0 		adds	r0, r0, r4
 691 0a44 A00FA0E1 		lsr	r0, r0, #31
 692 0a48 0510A1E0 		adc	r1, r1, r5
 693 0a4c 810080E1 		orr	r0, r0, r1, lsl #1
 694 0a50 020260E2 		rsb	r0, r0, #536870912
 695 0a54 A00F52E1 		cmp	r2, r0, lsr #31
 696 0a58 0741A013 		movne	r4, #-1073741823
 697 0a5c 0050E013 		mvnne	r5, #0
 698 0a60 D001000A 		beq	.L105
 699              	.L28:
 700 0a64 9043E5E0 		smlal	r4, r5, r0, r3
 701 0a68 0010A0E3 		mov	r1, #0
 702 0a6c C50FA0E1 		asr	r0, r5, #31
 703 0a70 0201C0E3 		bic	r0, r0, #-2147483648
 704 0a74 040090E0 		adds	r0, r0, r4
 705 0a78 A00FA0E1 		lsr	r0, r0, #31
 706 0a7c 0510A1E0 		adc	r1, r1, r5
 707 0a80 810080E1 		orr	r0, r0, r1, lsl #1
 708 0a84 1E0270E3 		cmn	r0, #-536870911
 709 0a88 0021A0E1 		lsl	r2, r0, #2
 710 0a8c 0221E0C3 		mvngt	r2, #-2147483648
 711 0a90 010000CA 		bgt	.L56
 712 0a94 0E0250E3 		cmp	r0, #-536870912
 713 0a98 0221A0D3 		movle	r2, #-2147483648
 714              	.L56:
 715 0a9c 023083E0 		add	r3, r3, r2
 716 0aa0 930B0CE0 		mul	ip, r3, fp
 717 0aa4 C31FA0E1 		asr	r1, r3, #31
 718 0aa8 A32FA0E1 		lsr	r2, r3, #31
 719 0aac 934A85E0 		umull	r4, r5, r3, r10
 720 0ab0 0E0052E1 		cmp	r2, lr
 721 0ab4 0161A003 		moveq	r6, #1073741824
 722 0ab8 0761A013 		movne	r6, #-1073741823
 723 0abc 0070A003 		moveq	r7, #0
 724 0ac0 9AC12AE0 		mla	r10, r10, r1, ip
 725 0ac4 0070E013 		mvnne	r7, #0
 726 0ac8 064094E0 		adds	r4, r4, r6
 727 0acc 0010A0E3 		mov	r1, #0
 728 0ad0 05508AE0 		add	r5, r10, r5
 729 0ad4 0750A5E0 		adc	r5, r5, r7
 730 0ad8 C50FA0E1 		asr	r0, r5, #31
 731 0adc 0201C0E3 		bic	r0, r0, #-2147483648
 732 0ae0 040090E0 		adds	r0, r0, r4
 733 0ae4 A00FA0E1 		lsr	r0, r0, #31
 734 0ae8 0510A1E0 		adc	r1, r1, r5
 735 0aec 810080E1 		orr	r0, r0, r1, lsl #1
 736 0af0 020260E2 		rsb	r0, r0, #536870912
 737 0af4 A00F52E1 		cmp	r2, r0, lsr #31
 738 0af8 0141A003 		moveq	r4, #1073741824
 739 0afc 0050A003 		moveq	r5, #0
 740 0b00 0741A013 		movne	r4, #-1073741823
 741 0b04 0050E013 		mvnne	r5, #0
 742 0b08 000053E1 		cmp	r3, r0
 743 0b0c 02015303 		cmpeq	r3, #-2147483648
 744 0b10 8A01000A 		beq	.L70
 745 0b14 9043E5E0 		smlal	r4, r5, r0, r3
 746 0b18 0010A0E3 		mov	r1, #0
 747 0b1c C50FA0E1 		asr	r0, r5, #31
 748 0b20 0201C0E3 		bic	r0, r0, #-2147483648
 749 0b24 040090E0 		adds	r0, r0, r4
 750 0b28 A00FA0E1 		lsr	r0, r0, #31
 751 0b2c 0510A1E0 		adc	r1, r1, r5
 752 0b30 810080E1 		orr	r0, r0, r1, lsl #1
 753 0b34 1E0270E3 		cmn	r0, #-536870911
 754 0b38 0021A0E1 		lsl	r2, r0, #2
 755 0b3c 7F0100CA 		bgt	.L70
 756 0b40 0E0250E3 		cmp	r0, #-536870912
 757 0b44 0221A0D3 		movle	r2, #-2147483648
 758 0b48 023083E0 		add	r3, r3, r2
 759 0b4c 070173E3 		cmn	r3, #-1073741823
 760 0b50 7E0100DA 		ble	.L34
 761              	.L109:
 762 0b54 0231E0E3 		mvn	r3, #-2147483648
 763 0b58 78308DE5 		str	r3, [sp, #120]
 764              	.L57:
 765 0b5c 7C309DE5 		ldr	r3, [sp, #124]
 766 0b60 000053E3 		cmp	r3, #0
 767 0b64 620100DA 		ble	.L106
 768 0b68 78309DE5 		ldr	r3, [sp, #120]
 769 0b6c B71A02E3 		movw	r1, #10935
 770 0b70 E8B09DE5 		ldr	fp, [sp, #232]
 771 0b74 110E0FE3 		movw	r0, #65041
 772 0b78 7CC09DE5 		ldr	ip, [sp, #124]
 773 0b7c 581240E3 		movt	r1, 600
 774 0b80 000053E3 		cmp	r3, #0
 775 0b84 0A0040E3 		movt	r0, 10
 776 0b88 0721A0B3 		movlt	r2, #-1073741823
 777 0b8c 0030E0B3 		mvnlt	r3, #0
 778 0b90 0121A0A3 		movge	r2, #1073741824
 779 0b94 0030A0A3 		movge	r3, #0
 780 0b98 F02ACDE1 		strd	r2, [sp, #160]
 781 0b9c 0030E0E3 		mvn	r3, #0
 782 0ba0 74209DE5 		ldr	r2, [sp, #116]
 783 0ba4 0CC08BE0 		add	ip, fp, ip
 784 0ba8 04C08DE5 		str	ip, [sp, #4]
 785 0bac 90108DE5 		str	r1, [sp, #144]
 786 0bb0 94008DE5 		str	r0, [sp, #148]
 787 0bb4 1332E0E1 		mvn	r3, r3, lsl r2
 788 0bb8 F22B0CE3 		movw	r2, #52210
 789 0bbc A22D44E3 		movt	r2, 19874
 790 0bc0 80308DE5 		str	r3, [sp, #128]
 791 0bc4 C330A0E1 		asr	r3, r3, #1
 792 0bc8 8C208DE5 		str	r2, [sp, #140]
 793 0bcc 84308DE5 		str	r3, [sp, #132]
 794 0bd0 013083E2 		add	r3, r3, #1
 795 0bd4 88308DE5 		str	r3, [sp, #136]
 796 0bd8 A8309DE5 		ldr	r3, [sp, #168]
 797 0bdc 03C0A0E1 		mov	ip, r3
 798 0be0 0E0100EA 		b	.L53
 799              	.L111:
 800 0be4 00F020E3 		.align	3
 801              	.L110:
 802 0be8 00010040 		.word	1073742080
 803 0bec FFFF1F00 		.word	2097151
 804              	.L108:
 805 0bf0 9021E3E0 		smlal	r2, r3, r0, r1
 806 0bf4 0050A0E3 		mov	r5, #0
 807 0bf8 C34FA0E1 		asr	r4, r3, #31
 808 0bfc 0241C4E3 		bic	r4, r4, #-2147483648
 809 0c00 024094E0 		adds	r4, r4, r2
 810 0c04 A44FA0E1 		lsr	r4, r4, #31
 811 0c08 0350A5E0 		adc	r5, r5, r3
 812 0c0c 854084E1 		orr	r4, r4, r5, lsl #1
 813 0c10 0050A0E3 		mov	r5, #0
 814 0c14 FF3484E3 		orr	r3, r4, #-16777216
 815 0c18 140F6FE1 		clz	r0, r4
 816 0c1c 8322A0E1 		lsl	r2, r3, #5
 817 0c20 043043E0 		sub	r3, r3, r4
 818 0c24 0141A0E3 		mov	r4, #1073741824
 819 0c28 A002A0E1 		lsr	r0, r0, #5
 820 0c2c 012282E2 		add	r2, r2, #268435456
 821 0c30 9242E5E0 		smlal	r4, r5, r2, r2
 822 0c34 53AFE0E7 		ubfx	r10, r3, #30, #1
 823 0c38 538EE0E7 		ubfx	r8, r3, #28, #1
 824 0c3c D39EE0E7 		ubfx	r9, r3, #29, #1
 825 0c40 2C808DE5 		str	r8, [sp, #44]
 826 0c44 00806AE2 		rsb	r8, r10, #0
 827 0c48 01A04AE2 		sub	r10, r10, #1
 828 0c4c 0C808DE5 		str	r8, [sp, #12]
 829 0c50 34A08DE5 		str	r10, [sp, #52]
 830 0c54 00A069E2 		rsb	r10, r9, #0
 831 0c58 F841CDE1 		strd	r4, [sp, #24]
 832 0c5c 019049E2 		sub	r9, r9, #1
 833 0c60 C54FA0E1 		asr	r4, r5, #31
 834 0c64 30908DE5 		str	r9, [sp, #48]
 835 0c68 D881CDE1 		ldrd	r8, [sp, #24]
 836 0c6c 536DE0E7 		ubfx	r6, r3, #26, #1
 837 0c70 0241C4E3 		bic	r4, r4, #-2147483648
 838 0c74 0050A0E3 		mov	r5, #0
 839 0c78 537CE0E7 		ubfx	r7, r3, #24, #1
 840 0c7c 10A08DE5 		str	r10, [sp, #16]
 841 0c80 048098E0 		adds	r8, r8, r4
 842 0c84 01A047E2 		sub	r10, r7, #1
 843 0c88 0840A0E1 		mov	r4, r8
 844 0c8c 0590A9E0 		adc	r9, r9, r5
 845 0c90 A44FA0E1 		lsr	r4, r4, #31
 846 0c94 018046E2 		sub	r8, r6, #1
 847 0c98 24808DE5 		str	r8, [sp, #36]
 848 0c9c 008066E2 		rsb	r8, r6, #0
 849 0ca0 894084E1 		orr	r4, r4, r9, lsl #1
 850 0ca4 006060E2 		rsb	r6, r0, #0
 851 0ca8 C95FA0E1 		asr	r5, r9, #31
 852 0cac 007067E2 		rsb	r7, r7, #0
 853 0cb0 0261C6E3 		bic	r6, r6, #-2147483648
 854 0cb4 18708DE5 		str	r7, [sp, #24]
 855 0cb8 20608DE5 		str	r6, [sp, #32]
 856 0cbc 946487E0 		umull	r6, r7, r4, r4
 857 0cc0 48808DE5 		str	r8, [sp, #72]
 858 0cc4 A48FA0E1 		lsr	r8, r4, #31
 859 0cc8 D3EDE0E7 		ubfx	lr, r3, #27, #1
 860 0ccc 902B81EE 		vdup.32	d17, r2
 861 0cd0 950409E0 		mul	r9, r5, r4
 862 0cd4 70808DE5 		str	r8, [sp, #112]
 863 0cd8 01804EE2 		sub	r8, lr, #1
 864 0cdc B110E0F2 		vshr.s64	d17, d17, #32
 865 0ce0 28808DE5 		str	r8, [sp, #40]
 866 0ce4 00E06EE2 		rsb	lr, lr, #0
 867 0ce8 40E08DE5 		str	lr, [sp, #64]
 868 0cec 92050EE0 		mul	lr, r2, r5
 869 0cf0 897087E0 		add	r7, r7, r9, lsl #1
 870 0cf4 2C909DE5 		ldr	r9, [sp, #44]
 871 0cf8 261BCDED 		vstr.64	d17, [sp, #152]	@ int
 872 0cfc A21FA0E1 		lsr	r1, r2, #31
 873 0d00 010040E2 		sub	r0, r0, #1
 874 0d04 018049E2 		sub	r8, r9, #1
 875 0d08 38008DE5 		str	r0, [sp, #56]
 876 0d0c 2C808DE5 		str	r8, [sp, #44]
 877 0d10 008069E2 		rsb	r8, r9, #0
 878 0d14 3C808DE5 		str	r8, [sp, #60]
 879 0d18 018196E2 		adds	r8, r6, #1073741824
 880 0d1c 0090A7E2 		adc	r9, r7, #0
 881 0d20 0400A0E1 		mov	r0, r4
 882 0d24 F886CDE1 		strd	r8, [sp, #104]
 883 0d28 0090A0E3 		mov	r9, #0
 884 0d2c 6C609DE5 		ldr	r6, [sp, #108]
 885 0d30 0970A0E1 		mov	r7, r9
 886 0d34 D33CE0E7 		ubfx	r3, r3, #25, #1
 887 0d38 C66FA0E1 		asr	r6, r6, #31
 888 0d3c 0281C6E3 		bic	r8, r6, #-2147483648
 889 0d40 9C609DE5 		ldr	r6, [sp, #156]
 890 0d44 94E62EE0 		mla	lr, r4, r6, lr
 891 0d48 0860A0E1 		mov	r6, r8
 892 0d4c D886CDE1 		ldrd	r8, [sp, #104]
 893 0d50 924485E0 		umull	r4, r5, r2, r4
 894 0d54 068098E0 		adds	r8, r8, r6
 895 0d58 0790A9E0 		adc	r9, r9, r7
 896 0d5c A86FA0E1 		lsr	r6, r8, #31
 897 0d60 0970A0E1 		mov	r7, r9
 898 0d64 876086E1 		orr	r6, r6, r7, lsl #1
 899 0d68 009063E2 		rsb	r9, r3, #0
 900 0d6c 05508EE0 		add	r5, lr, r5
 901 0d70 4681B0E1 		asrs	r8, r6, #2
 902 0d74 013043E2 		sub	r3, r3, #1
 903 0d78 036006E2 		and	r6, r6, #3
 904 0d7c DA00004A 		bmi	.L107
 905              	.L91:
 906 0d80 01E0A0E3 		mov	lr, #1
 907              	.L43:
 908 0d84 06005EE1 		cmp	lr, r6
 909 0d88 70E09DE5 		ldr	lr, [sp, #112]
 910 0d8c 018088B2 		addlt	r8, r8, #1
 911 0d90 01005EE1 		cmp	lr, r1
 912 0d94 D100001A 		bne	.L59
 913 0d98 014194E2 		adds	r4, r4, #1073741824
 914 0d9c 0050A5E2 		adc	r5, r5, #0
 915              	.L96:
 916 0da0 C56FA0E1 		asr	r6, r5, #31
 917 0da4 0070A0E3 		mov	r7, #0
 918 0da8 50109DE5 		ldr	r1, [sp, #80]
 919 0dac 0261C6E3 		bic	r6, r6, #-2147483648
 920 0db0 54E09DE5 		ldr	lr, [sp, #84]
 921 0db4 046096E0 		adds	r6, r6, r4
 922 0db8 A66FA0E1 		lsr	r6, r6, #31
 923 0dbc 0570A7E0 		adc	r7, r7, r5
 924 0dc0 0050A0E3 		mov	r5, #0
 925 0dc4 876086E1 		orr	r6, r6, r7, lsl #1
 926 0dc8 088096E0 		adds	r8, r6, r8
 927 0dcc 0161A053 		movpl	r6, #1073741824
 928 0dd0 0070A053 		movpl	r7, #0
 929 0dd4 0761A043 		movmi	r6, #-1073741823
 930 0dd8 0070E043 		mvnmi	r7, #0
 931 0ddc 9168E7E0 		smlal	r6, r7, r1, r8
 932 0de0 0181A0E3 		mov	r8, #1073741824
 933 0de4 C74FA0E1 		asr	r4, r7, #31
 934 0de8 0241C4E3 		bic	r4, r4, #-2147483648
 935 0dec 064094E0 		adds	r4, r4, r6
 936 0df0 0161A0E3 		mov	r6, #1073741824
 937 0df4 A44FA0E1 		lsr	r4, r4, #31
 938 0df8 0750A5E0 		adc	r5, r5, r7
 939 0dfc 0070A0E3 		mov	r7, #0
 940 0e00 854084E1 		orr	r4, r4, r5, lsl #1
 941 0e04 044080E0 		add	r4, r0, r4
 942 0e08 C410A0E1 		asr	r1, r4, #1
 943 0e0c 000051E3 		cmp	r1, #0
 944 0e10 0040A0B3 		movlt	r4, #0
 945 0e14 014004A2 		andge	r4, r4, #1
 946 0e18 000054E3 		cmp	r4, #0
 947 0e1c 01108112 		addne	r1, r1, #1
 948 0e20 022091E0 		adds	r2, r1, r2
 949 0e24 0010A0E3 		mov	r1, #0
 950 0e28 0141A053 		movpl	r4, #1073741824
 951 0e2c 0050A053 		movpl	r5, #0
 952 0e30 0741A043 		movmi	r4, #-1073741823
 953 0e34 0050E043 		mvnmi	r5, #0
 954 0e38 9E42E5E0 		smlal	r4, r5, lr, r2
 955 0e3c F220A0E3 		mov	r2, #242
 956 0e40 C50FA0E1 		asr	r0, r5, #31
 957 0e44 0201C0E3 		bic	r0, r0, #-2147483648
 958 0e48 040090E0 		adds	r0, r0, r4
 959 0e4c A00FA0E1 		lsr	r0, r0, #31
 960 0e50 0510A1E0 		adc	r1, r1, r5
 961 0e54 0050A0E3 		mov	r5, #0
 962 0e58 810080E1 		orr	r0, r0, r1, lsl #1
 963 0e5c 0010A0E3 		mov	r1, #0
 964 0e60 0E4080E0 		add	r4, r0, lr
 965 0e64 58E09DE5 		ldr	lr, [sp, #88]
 966 0e68 0101A0E3 		mov	r0, #1073741824
 967 0e6c 04A00AE0 		and	r10, r10, r4
 968 0e70 9E04E1E0 		smlal	r0, r1, lr, r4
 969 0e74 18E09DE5 		ldr	lr, [sp, #24]
 970 0e78 0141A0E3 		mov	r4, #1073741824
 971 0e7c A00FA0E1 		lsr	r0, r0, #31
 972 0e80 810080E1 		orr	r0, r0, r1, lsl #1
 973 0e84 8C109DE5 		ldr	r1, [sp, #140]
 974 0e88 00E00EE0 		and	lr, lr, r0
 975 0e8c 0101A0E3 		mov	r0, #1073741824
 976 0e90 0EA02AE0 		eor	r10, r10, lr
 977 0e94 60E09DE5 		ldr	lr, [sp, #96]
 978 0e98 914AE5E0 		smlal	r4, r5, r1, r10
 979 0e9c 5C109DE5 		ldr	r1, [sp, #92]
 980 0ea0 0A3003E0 		and	r3, r3, r10
 981 0ea4 A44FA0E1 		lsr	r4, r4, #31
 982 0ea8 854084E1 		orr	r4, r4, r5, lsl #1
 983 0eac 094004E0 		and	r4, r4, r9
 984 0eb0 0090A0E3 		mov	r9, #0
 985 0eb4 043023E0 		eor	r3, r3, r4
 986 0eb8 9163E7E0 		smlal	r6, r7, r1, r3
 987 0ebc 24109DE5 		ldr	r1, [sp, #36]
 988 0ec0 013003E0 		and	r3, r3, r1
 989 0ec4 48109DE5 		ldr	r1, [sp, #72]
 990 0ec8 A66FA0E1 		lsr	r6, r6, #31
 991 0ecc 876086E1 		orr	r6, r6, r7, lsl #1
 992 0ed0 061001E0 		and	r1, r1, r6
 993 0ed4 013023E0 		eor	r3, r3, r1
 994 0ed8 0010A0E3 		mov	r1, #0
 995 0edc 9E03E1E0 		smlal	r0, r1, lr, r3
 996 0ee0 28E09DE5 		ldr	lr, [sp, #40]
 997 0ee4 0E3003E0 		and	r3, r3, lr
 998 0ee8 40E09DE5 		ldr	lr, [sp, #64]
 999 0eec A00FA0E1 		lsr	r0, r0, #31
 1000 0ef0 810080E1 		orr	r0, r0, r1, lsl #1
 1001 0ef4 90109DE5 		ldr	r1, [sp, #144]
 1002 0ef8 00E00EE0 		and	lr, lr, r0
 1003 0efc 0101A0E3 		mov	r0, #1073741824
 1004 0f00 0E3023E0 		eor	r3, r3, lr
 1005 0f04 94E09DE5 		ldr	lr, [sp, #148]
 1006 0f08 9183E9E0 		smlal	r8, r9, r1, r3
 1007 0f0c 2C109DE5 		ldr	r1, [sp, #44]
 1008 0f10 013003E0 		and	r3, r3, r1
 1009 0f14 3C109DE5 		ldr	r1, [sp, #60]
 1010 0f18 A88FA0E1 		lsr	r8, r8, #31
 1011 0f1c 898088E1 		orr	r8, r8, r9, lsl #1
 1012 0f20 30909DE5 		ldr	r9, [sp, #48]
 1013 0f24 081001E0 		and	r1, r1, r8
 1014 0f28 013023E0 		eor	r3, r3, r1
 1015 0f2c 0010A0E3 		mov	r1, #0
 1016 0f30 9E03E1E0 		smlal	r0, r1, lr, r3
 1017 0f34 039009E0 		and	r9, r9, r3
 1018 0f38 10309DE5 		ldr	r3, [sp, #16]
 1019 0f3c A00FA0E1 		lsr	r0, r0, #31
 1020 0f40 810080E1 		orr	r0, r0, r1, lsl #1
 1021 0f44 0010A0E3 		mov	r1, #0
 1022 0f48 003003E0 		and	r3, r3, r0
 1023 0f4c 0101A0E3 		mov	r0, #1073741824
 1024 0f50 039029E0 		eor	r9, r9, r3
 1025 0f54 9209E1E0 		smlal	r0, r1, r2, r9
 1026 0f58 0130A0E1 		mov	r3, r1
 1027 0f5c 34109DE5 		ldr	r1, [sp, #52]
 1028 0f60 0020A0E1 		mov	r2, r0
 1029 0f64 A22FA0E1 		lsr	r2, r2, #31
 1030 0f68 019009E0 		and	r9, r9, r1
 1031 0f6c 0C109DE5 		ldr	r1, [sp, #12]
 1032 0f70 832082E1 		orr	r2, r2, r3, lsl #1
 1033 0f74 38309DE5 		ldr	r3, [sp, #56]
 1034 0f78 021001E0 		and	r1, r1, r2
 1035 0f7c 019029E0 		eor	r9, r9, r1
 1036 0f80 0120A0E1 		mov	r2, r1
 1037 0f84 039009E0 		and	r9, r9, r3
 1038 0f88 20309DE5 		ldr	r3, [sp, #32]
 1039 0f8c 039029E0 		eor	r9, r9, r3
 1040 0f90 78309DE5 		ldr	r3, [sp, #120]
 1041 0f94 030059E1 		cmp	r9, r3
 1042 0f98 02015303 		cmpeq	r3, #-2147483648
 1043 0f9c 0221E003 		mvneq	r2, #-2147483648
 1044 0fa0 0800000A 		beq	.L48
 1045 0fa4 D00ACDE1 		ldrd	r0, [sp, #160]
 1046 0fa8 9903E1E0 		smlal	r0, r1, r9, r3
 1047 0fac 0030A0E3 		mov	r3, #0
 1048 0fb0 C12FA0E1 		asr	r2, r1, #31
 1049 0fb4 0221C2E3 		bic	r2, r2, #-2147483648
 1050 0fb8 002092E0 		adds	r2, r2, r0
 1051 0fbc A22FA0E1 		lsr	r2, r2, #31
 1052 0fc0 0130A3E0 		adc	r3, r3, r1
 1053 0fc4 832082E1 		orr	r2, r2, r3, lsl #1
 1054              	.L48:
 1055 0fc8 80309DE5 		ldr	r3, [sp, #128]
 1056 0fcc 000052E3 		cmp	r2, #0
 1057 0fd0 84009DE5 		ldr	r0, [sp, #132]
 1058 0fd4 021003E0 		and	r1, r3, r2
 1059 0fd8 88309DE5 		ldr	r3, [sp, #136]
 1060 0fdc 0030A0A1 		movge	r3, r0
 1061 0fe0 030051E1 		cmp	r1, r3
 1062 0fe4 74309DE5 		ldr	r3, [sp, #116]
 1063 0fe8 5223A0E1 		asr	r2, r2, r3
 1064 0fec 012082C2 		addgt	r2, r2, #1
