   1              		.cpu cortex-a9
   2              		.eabi_attribute 28, 1
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 2
  10              		.eabi_attribute 34, 0
  11              		.eabi_attribute 18, 4
 1725 06a6 00       		.byte	0
 1726 06a7 00       		.byte	0
 1727 06a8 03       		.byte	3
 1728 06a9 B9       		.byte	-71
 1729 06aa FF       		.byte	-1
 1730 06ab FF       		.byte	-1
 1731 06ac C9       		.byte	-55
 1732 06ad 06       		.byte	6
 1733 06ae 00       		.byte	0
 1734 06af 00       		.byte	0
 1735 06b0 60       		.byte	96
 1736 06b1 DB       		.byte	-37
 1737 06b2 FF       		.byte	-1
 1738 06b3 FF       		.byte	-1
 1739 06b4 64       		.byte	100
 1740 06b5 DB       		.byte	-37
 1741 06b6 FF       		.byte	-1
 1742 06b7 FF       		.byte	-1
 1743 06b8 9E       		.byte	-98
 1744 06b9 DB       		.byte	-37
 1745 06ba FF       		.byte	-1
 1746 06bb FF       		.byte	-1
 1747 06bc 04       		.byte	4
 1748 06bd 00       		.byte	0
 1749 06be 00       		.byte	0
 1750 06bf 00       		.byte	0
 1751 06c0 00       		.byte	0
 1752 06c1 01       		.byte	1
 1753 06c2 00       		.byte	0
 1754 06c3 00       		.byte	0
 1755 06c4 00       		.byte	0
 1756 06c5 00       		.byte	0
 1757 06c6 00       		.byte	0
 1758 06c7 00       		.byte	0
 1759 06c8 01       		.byte	1
 1760 06c9 00       		.byte	0
 1761 06ca 00       		.byte	0
 1762 06cb 00       		.byte	0
 1763 06cc FB       		.byte	-5
 1764 06cd FF       		.byte	-1
 1765 06ce FF       		.byte	-1
 1766 06cf FF       		.byte	-1
 1767 06d0 00       		.byte	0
 1768 06d1 00       		.byte	0
 1769 06d2 00       		.byte	0
 1770 06d3 00       		.byte	0
 1771 06d4 D8       		.byte	-40
 1772 06d5 FF       		.byte	-1
 1773 06d6 FF       		.byte	-1
 1774 06d7 FF       		.byte	-1
 1775 06d8 00       		.byte	0
 1776 06d9 00       		.byte	0
 1777 06da 00       		.byte	0
 1778 06db 00       		.byte	0
 1779 06dc 11       		.byte	17
 1780 06dd 00       		.byte	0
 1781 06de 00       		.byte	0
 1782 06df 00       		.byte	0
 1783 06e0 FE       		.byte	-2
 1784 06e1 FF       		.byte	-1
 1785 06e2 FF       		.byte	-1
 1786 06e3 FF       		.byte	-1
 1787 06e4 4D       		.byte	77
 1788 06e5 00       		.byte	0
 1789 06e6 00       		.byte	0
 1790 06e7 00       		.byte	0
 1791 06e8 D3       		.byte	-45
 1792 06e9 FF       		.byte	-1
 1793 06ea FF       		.byte	-1
 1794 06eb FF       		.byte	-1
 1795 06ec 04       		.byte	4
 1796 06ed 00       		.byte	0
 1797 06ee 00       		.byte	0
 1798 06ef 00       		.byte	0
 1799 06f0 05       		.byte	5
 1800 06f1 00       		.byte	0
 1801 06f2 00       		.byte	0
 1802 06f3 00       		.byte	0
 1803 06f4 00       		.byte	0
 1804 06f5 00       		.byte	0
 1805 06f6 00       		.byte	0
 1806 06f7 00       		.byte	0
 1807 06f8 08       		.byte	8
 1808 06f9 00       		.byte	0
 1809 06fa 00       		.byte	0
 1810 06fb 00       		.byte	0
 1811 06fc 19       		.byte	25
 1812 06fd 00       		.byte	0
 1813 06fe 00       		.byte	0
 1814 06ff 00       		.byte	0
 1815 0700 1D       		.byte	29
 1816 0701 00       		.byte	0
 1817 0702 00       		.byte	0
 1818 0703 00       		.byte	0
 1819 0704 46       		.byte	70
 1820 0705 00       		.byte	0
 1821 0706 00       		.byte	0
 1822 0707 00       		.byte	0
 1823 0708 00       		.byte	0
 1824 0709 00       		.byte	0
 1825 070a 00       		.byte	0
 1826 070b 00       		.byte	0
 1827 070c E1       		.byte	-31
 1828 070d FF       		.byte	-1
 1829 070e FF       		.byte	-1
 1830 070f FF       		.byte	-1
 1831 0710 DC       		.byte	-36
 1832 0711 FF       		.byte	-1
 1833 0712 FF       		.byte	-1
 1834 0713 FF       		.byte	-1
 1835 0714 ED       		.byte	-19
 1836 0715 FF       		.byte	-1
 1837 0716 FF       		.byte	-1
 1838 0717 FF       		.byte	-1
 1839 0718 24       		.byte	36
 1840 0719 00       		.byte	0
 1841 071a 00       		.byte	0
 1842 071b 00       		.byte	0
 1843 071c 19       		.byte	25
 1844 071d 00       		.byte	0
 1845 071e 00       		.byte	0
 1846 071f 00       		.byte	0
 1847 0720 FF       		.byte	-1
 1848 0721 FF       		.byte	-1
 1849 0722 FF       		.byte	-1
 1850 0723 FF       		.byte	-1
 1851 0724 F8       		.byte	-8
 1852 0725 FF       		.byte	-1
 1853 0726 FF       		.byte	-1
 1854 0727 FF       		.byte	-1
 1855 0728 FF       		.byte	-1
 1856 0729 FF       		.byte	-1
 1857 072a FF       		.byte	-1
 1858 072b FF       		.byte	-1
 1859 072c 07       		.byte	7
 1860 072d 00       		.byte	0
 1861 072e 00       		.byte	0
 1862 072f 00       		.byte	0
 1863 0730 00       		.byte	0
 1864 0731 00       		.byte	0
 1865 0732 00       		.byte	0
 1866 0733 00       		.byte	0
 1867 0734 A8       		.byte	-88
 1868 0735 FF       		.byte	-1
 1869 0736 FF       		.byte	-1
 1870 0737 FF       		.byte	-1
 1871 0738 F4       		.byte	-12
 1872 0739 FF       		.byte	-1
 1873 073a FF       		.byte	-1
 1874 073b FF       		.byte	-1
 1875 073c 00       		.byte	0
 1876 073d 00       		.byte	0
 1877 073e 00       		.byte	0
 1878 073f 00       		.byte	0
 1879 0740 F9       		.byte	-7
 1880 0741 FF       		.byte	-1
 1881 0742 FF       		.byte	-1
 1882 0743 FF       		.byte	-1
 1883 0744 0D       		.byte	13
 1884 0745 00       		.byte	0
 1885 0746 00       		.byte	0
 1886 0747 00       		.byte	0
 1887 0748 02       		.byte	2
 1888 0749 00       		.byte	0
 1889 074a 00       		.byte	0
 1890 074b 00       		.byte	0
 1891 074c 38       		.byte	56
 1892 074d 00       		.byte	0
 1893 074e 00       		.byte	0
 1894 074f 00       		.byte	0
 1895 0750 01       		.byte	1
 1896 0751 00       		.byte	0
 1897 0752 00       		.byte	0
 1898 0753 00       		.byte	0
 1899 0754 FF       		.byte	-1
 1900 0755 FF       		.byte	-1
 1901 0756 FF       		.byte	-1
 1902 0757 FF       		.byte	-1
 1903 0758 27       		.byte	39
 1904 0759 00       		.byte	0
 1905 075a 00       		.byte	0
 1906 075b 00       		.byte	0
 1907 075c 0C       		.byte	12
 1908 075d 00       		.byte	0
 1909 075e 00       		.byte	0
 1910 075f 00       		.byte	0
 1911 0760 E8       		.byte	-24
 1912 0761 FF       		.byte	-1
 1913 0762 FF       		.byte	-1
 1914 0763 FF       		.byte	-1
 1915 0764 09       		.byte	9
 1916 0765 00       		.byte	0
 1917 0766 00       		.byte	0
 1918 0767 00       		.byte	0
 1919 0768 ED       		.byte	-19
 1920 0769 FF       		.byte	-1
 1921 076a FF       		.byte	-1
 1922 076b FF       		.byte	-1
 1923 076c 03       		.byte	3
 1924 076d 00       		.byte	0
 1925 076e 00       		.byte	0
 1926 076f 00       		.byte	0
 1927 0770 49       		.byte	73
 1928 0771 00       		.byte	0
 1929 0772 00       		.byte	0
 1930 0773 00       		.byte	0
 1931 0774 F7       		.byte	-9
 1932 0775 FF       		.byte	-1
 1933 0776 FF       		.byte	-1
 1934 0777 FF       		.byte	-1
 1935 0778 2F       		.byte	47
 1936 0779 00       		.byte	0
 1937 077a 00       		.byte	0
 1938 077b 00       		.byte	0
 1939 077c 2D       		.byte	45
 1940 077d 00       		.byte	0
 1941 077e 00       		.byte	0
 1942 077f 00       		.byte	0
 1943 0780 FE       		.byte	-2
 1944 0781 FF       		.byte	-1
 1945 0782 FF       		.byte	-1
 1946 0783 FF       		.byte	-1
 1947 0784 2E       		.byte	46
 1948 0785 00       		.byte	0
 1949 0786 00       		.byte	0
 1950 0787 00       		.byte	0
 1951 0788 F2       		.byte	-14
 1952 0789 FF       		.byte	-1
 1953 078a FF       		.byte	-1
 1954 078b FF       		.byte	-1
 1955 078c E6       		.byte	-26
 1956 078d FF       		.byte	-1
 1957 078e FF       		.byte	-1
 1958 078f FF       		.byte	-1
 1959 0790 FB       		.byte	-5
 1960 0791 FF       		.byte	-1
 1961 0792 FF       		.byte	-1
 1962 0793 FF       		.byte	-1
 1963 0794 D6       		.byte	-42
 1964 0795 FF       		.byte	-1
 1965 0796 FF       		.byte	-1
 1966 0797 FF       		.byte	-1
 1967 0798 C2       		.byte	-62
 1968 0799 FF       		.byte	-1
 1969 079a FF       		.byte	-1
 1970 079b FF       		.byte	-1
 1971 079c 39       		.byte	57
 1972 079d 00       		.byte	0
 1973 079e 00       		.byte	0
 1974 079f 00       		.byte	0
 1975 07a0 F1       		.byte	-15
 1976 07a1 FF       		.byte	-1
 1977 07a2 FF       		.byte	-1
 1978 07a3 FF       		.byte	-1
 1979 07a4 E4       		.byte	-28
 1980 07a5 FF       		.byte	-1
 1981 07a6 FF       		.byte	-1
 1982 07a7 FF       		.byte	-1
 1983 07a8 DD       		.byte	-35
 1984 07a9 FF       		.byte	-1
 1985 07aa FF       		.byte	-1
 1986 07ab FF       		.byte	-1
 1987 07ac 1E       		.byte	30
 1988 07ad 00       		.byte	0
 1989 07ae 00       		.byte	0
 1990 07af 00       		.byte	0
 1991 07b0 00       		.byte	0
 1992 07b1 00       		.byte	0
 1993 07b2 00       		.byte	0
 1994 07b3 00       		.byte	0
 1995 07b4 ED       		.byte	-19
 1996 07b5 FF       		.byte	-1
 1997 07b6 FF       		.byte	-1
 1998 07b7 FF       		.byte	-1
 1999 07b8 01       		.byte	1
 2000 07b9 00       		.byte	0
 2001 07ba 00       		.byte	0
 2002 07bb 00       		.byte	0
 2003 07bc C2       		.byte	-62
 2004 07bd FF       		.byte	-1
 2005 07be FF       		.byte	-1
 2006 07bf FF       		.byte	-1
 2007 07c0 FC       		.byte	-4
 2008 07c1 FF       		.byte	-1
 2009 07c2 FF       		.byte	-1
 2010 07c3 FF       		.byte	-1
 2011 07c4 74       		.byte	116
 2012 07c5 DC       		.byte	-36
 2013 07c6 FF       		.byte	-1
 2014 07c7 FF       		.byte	-1
 2015 07c8 AE       		.byte	-82
 2016 07c9 DC       		.byte	-36
 2017 07ca FF       		.byte	-1
 2018 07cb FF       		.byte	-1
 2019 07cc 04       		.byte	4
 2020 07cd 00       		.byte	0
 2021 07ce 00       		.byte	0
 2022 07cf 00       		.byte	0
 2023 07d0 00       		.byte	0
 2024 07d1 18       		.byte	24
 2025 07d2 00       		.byte	0
 2026 07d3 00       		.byte	0
 2027 07d4 17       		.byte	23
 2028 07d5 16       		.byte	22
 2029 07d6 FB       		.byte	-5
 2030 07d7 F0       		.byte	-16
 2031 07d8 F4       		.byte	-12
 2032 07d9 F1       		.byte	-15
 2033 07da FA       		.byte	-6
 2034 07db EC       		.byte	-20
 2035 07dc 15       		.byte	21
 2036 07dd E9       		.byte	-23
 2037 07de 08       		.byte	8
 2038 07df F8       		.byte	-8
 2039 07e0 FB       		.byte	-5
 2040 07e1 0C       		.byte	12
 2041 07e2 01       		.byte	1
 2042 07e3 17       		.byte	23
 2043 07e4 F0       		.byte	-16
 2044 07e5 1B       		.byte	27
 2045 07e6 F1       		.byte	-15
 2046 07e7 F8       		.byte	-8
 2047 07e8 E5       		.byte	-27
 2048 07e9 E8       		.byte	-24
 2049 07ea EB       		.byte	-21
 2050 07eb 18       		.byte	24
 2051 07ec F3       		.byte	-13
 2052 07ed 14       		.byte	20
 2053 07ee E9       		.byte	-23
 2054 07ef F9       		.byte	-7
 2055 07f0 FA       		.byte	-6
 2056 07f1 13       		.byte	19
 2057 07f2 0A       		.byte	10
 2058 07f3 E7       		.byte	-25
 2059 07f4 03       		.byte	3
 2060 07f5 FC       		.byte	-4
 2061 07f6 0D       		.byte	13
 2062 07f7 EF       		.byte	-17
 2063 07f8 F6       		.byte	-10
 2064 07f9 06       		.byte	6
 2065 07fa 06       		.byte	6
 2066 07fb EF       		.byte	-17
 2067 07fc 0B       		.byte	11
 2068 07fd E4       		.byte	-28
 2069 07fe F1       		.byte	-15
 2070 07ff 0F       		.byte	15
 2071 0800 1B       		.byte	27
 2072 0801 FE       		.byte	-2
 2073 0802 EE       		.byte	-18
 2074 0803 EE       		.byte	-18
 2075 0804 F5       		.byte	-11
 2076 0805 0A       		.byte	10
 2077 0806 F5       		.byte	-11
 2078 0807 09       		.byte	9
 2079 0808 0C       		.byte	12
 2080 0809 E8       		.byte	-24
 2081 080a 13       		.byte	19
 2082 080b E5       		.byte	-27
 2083 080c F4       		.byte	-12
 2084 080d FA       		.byte	-6
 2085 080e F4       		.byte	-12
 2086 080f F1       		.byte	-15
 2087 0810 06       		.byte	6
 2088 0811 FD       		.byte	-3
 2089 0812 16       		.byte	22
 2090 0813 FE       		.byte	-2
 2091 0814 F1       		.byte	-15
 2092 0815 08       		.byte	8
 2093 0816 08       		.byte	8
 2094 0817 F4       		.byte	-12
 2095 0818 E8       		.byte	-24
 2096 0819 03       		.byte	3
 2097 081a FA       		.byte	-6
 2098 081b E8       		.byte	-24
 2099 081c 0A       		.byte	10
 2100 081d EE       		.byte	-18
 2101 081e 05       		.byte	5
 2102 081f 19       		.byte	25
 2103 0820 F2       		.byte	-14
 2104 0821 0D       		.byte	13
 2105 0822 13       		.byte	19
 2106 0823 1A       		.byte	26
 2107 0824 EF       		.byte	-17
 2108 0825 EA       		.byte	-22
 2109 0826 F1       		.byte	-15
 2110 0827 FC       		.byte	-4
 2111 0828 18       		.byte	24
 2112 0829 E8       		.byte	-24
 2113 082a 01       		.byte	1
 2114 082b 04       		.byte	4
 2115 082c 01       		.byte	1
 2116 082d E8       		.byte	-24
 2117 082e 12       		.byte	18
 2118 082f 12       		.byte	18
 2119 0830 06       		.byte	6
 2120 0831 06       		.byte	6
 2121 0832 EF       		.byte	-17
 2122 0833 09       		.byte	9
 2123 0834 0A       		.byte	10
 2124 0835 11       		.byte	17
 2125 0836 CB       		.byte	-53
 2126 0837 04       		.byte	4
 2127 0838 F6       		.byte	-10
 2128 0839 1A       		.byte	26
 2129 083a E9       		.byte	-23
 2130 083b FF       		.byte	-1
 2131 083c F8       		.byte	-8
 2132 083d C2       		.byte	-62
 2133 083e 1A       		.byte	26
 2134 083f 10       		.byte	16
 2135 0840 C9       		.byte	-55
 2136 0841 FE       		.byte	-2
 2137 0842 C4       		.byte	-60
 2138 0843 24       		.byte	36
 2139 0844 F5       		.byte	-11
 2140 0845 06       		.byte	6
 2141 0846 04       		.byte	4
 2142 0847 06       		.byte	6
 2143 0848 21       		.byte	33
 2144 0849 0F       		.byte	15
 2145 084a BF       		.byte	-65
 2146 084b 05       		.byte	5
 2147 084c 2A       		.byte	42
 2148 084d 06       		.byte	6
 2149 084e 1E       		.byte	30
 2150 084f E7       		.byte	-25
 2151 0850 20       		.byte	32
 2152 0851 C2       		.byte	-62
 2153 0852 F9       		.byte	-7
 2154 0853 0F       		.byte	15
 2155 0854 34       		.byte	52
 2156 0855 15       		.byte	21
 2157 0856 44       		.byte	68
 2158 0857 2A       		.byte	42
 2159 0858 17       		.byte	23
 2160 0859 FC       		.byte	-4
 2161 085a E3       		.byte	-29
 2162 085b 1E       		.byte	30
 2163 085c 1D       		.byte	29
 2164 085d E4       		.byte	-28
 2165 085e 37       		.byte	55
 2166 085f 04       		.byte	4
 2167 0860 40       		.byte	64
 2168 0861 F0       		.byte	-16
 2169 0862 48       		.byte	72
 2170 0863 37       		.byte	55
 2171 0864 E7       		.byte	-25
 2172 0865 E1       		.byte	-31
 2173 0866 FA       		.byte	-6
 2174 0867 CD       		.byte	-51
 2175 0868 F8       		.byte	-8
 2176 0869 14       		.byte	20
 2177 086a 05       		.byte	5
 2178 086b F1       		.byte	-15
 2179 086c EB       		.byte	-21
 2180 086d 21       		.byte	33
 2181 086e C0       		.byte	-64
 2182 086f EC       		.byte	-20
 2183 0870 25       		.byte	37
 2184 0871 F3       		.byte	-13
 2185 0872 EC       		.byte	-20
 2186 0873 FB       		.byte	-5
 2187 0874 18       		.byte	24
 2188 0875 E7       		.byte	-25
 2189 0876 0C       		.byte	12
 2190 0877 01       		.byte	1
 2191 0878 CD       		.byte	-51
 2192 0879 F0       		.byte	-16
 2193 087a 1D       		.byte	29
 2194 087b EE       		.byte	-18
 2195 087c E1       		.byte	-31
 2196 087d F2       		.byte	-14
 2197 087e F0       		.byte	-16
 2198 087f 08       		.byte	8
 2199 0880 DC       		.byte	-36
 2200 0881 20       		.byte	32
 2201 0882 07       		.byte	7
 2202 0883 09       		.byte	9
 2203 0884 F8       		.byte	-8
 2204 0885 E7       		.byte	-25
 2205 0886 FA       		.byte	-6
 2206 0887 F2       		.byte	-14
 2207 0888 13       		.byte	19
 2208 0889 F5       		.byte	-11
 2209 088a FA       		.byte	-6
 2210 088b 17       		.byte	23
 2211 088c FE       		.byte	-2
 2212 088d 10       		.byte	16
 2213 088e EF       		.byte	-17
 2214 088f E7       		.byte	-25
 2215 0890 E6       		.byte	-26
 2216 0891 F0       		.byte	-16
 2217 0892 50       		.byte	80
 2218 0893 FB       		.byte	-5
 2219 0894 D9       		.byte	-39
 2220 0895 D9       		.byte	-39
 2221 0896 B4       		.byte	-76
 2222 0897 D1       		.byte	-47
 2223 0898 07       		.byte	7
 2224 0899 16       		.byte	22
 2225 089a FC       		.byte	-4
 2226 089b FE       		.byte	-2
 2227 089c 15       		.byte	21
 2228 089d EF       		.byte	-17
 2229 089e CF       		.byte	-49
 2230 089f ED       		.byte	-19
 2231 08a0 E9       		.byte	-23
 2232 08a1 E4       		.byte	-28
 2233 08a2 92       		.byte	-110
 2234 08a3 E5       		.byte	-27
 2235 08a4 18       		.byte	24
 2236 08a5 09       		.byte	9
 2237 08a6 F5       		.byte	-11
 2238 08a7 10       		.byte	16
 2239 08a8 FC       		.byte	-4
 2240 08a9 DE       		.byte	-34
 2241 08aa 8A       		.byte	-118
 2242 08ab E8       		.byte	-24
 2243 08ac 06       		.byte	6
 2244 08ad 26       		.byte	38
 2245 08ae EF       		.byte	-17
 2246 08af 0D       		.byte	13
 2247 08b0 02       		.byte	2
 2248 08b1 2C       		.byte	44
 2249 08b2 C0       		.byte	-64
 2250 08b3 17       		.byte	23
 2251 08b4 07       		.byte	7
 2252 08b5 8D       		.byte	-115
 2253 08b6 19       		.byte	25
 2254 08b7 F4       		.byte	-12
 2255 08b8 C9       		.byte	-55
 2256 08b9 FE       		.byte	-2
 2257 08ba FD       		.byte	-3
 2258 08bb 13       		.byte	19
 2259 08bc F7       		.byte	-9
 2260 08bd 35       		.byte	53
 2261 08be FA       		.byte	-6
 2262 08bf 01       		.byte	1
 2263 08c0 1F       		.byte	31
 2264 08c1 06       		.byte	6
 2265 08c2 E6       		.byte	-26
 2266 08c3 DC       		.byte	-36
 2267 08c4 0D       		.byte	13
 2268 08c5 2E       		.byte	46
 2269 08c6 50       		.byte	80
 2270 08c7 F5       		.byte	-11
 2271 08c8 3D       		.byte	61
 2272 08c9 E8       		.byte	-24
 2273 08ca F8       		.byte	-8
 2274 08cb 1B       		.byte	27
 2275 08cc 1A       		.byte	26
 2276 08cd 07       		.byte	7
 2277 08ce 38       		.byte	56
 2278 08cf FA       		.byte	-6
 2279 08d0 ED       		.byte	-19
 2280 08d1 13       		.byte	19
 2281 08d2 27       		.byte	39
 2282 08d3 40       		.byte	64
 2283 08d4 35       		.byte	53
 2284 08d5 00       		.byte	0
 2285 08d6 06       		.byte	6
 2286 08d7 FE       		.byte	-2
 2287 08d8 1B       		.byte	27
 2288 08d9 0A       		.byte	10
 2289 08da 1E       		.byte	30
 2290 08db 1C       		.byte	28
 2291 08dc F5       		.byte	-11
 2292 08dd FD       		.byte	-3
 2293 08de 17       		.byte	23
 2294 08df 09       		.byte	9
 2295 08e0 E7       		.byte	-25
 2296 08e1 F5       		.byte	-11
 2297 08e2 19       		.byte	25
 2298 08e3 09       		.byte	9
 2299 08e4 04       		.byte	4
 2300 08e5 45       		.byte	69
 2301 08e6 1A       		.byte	26
 2302 08e7 36       		.byte	54
 2303 08e8 00       		.byte	0
 2304 08e9 0A       		.byte	10
 2305 08ea 30       		.byte	48
 2306 08eb E6       		.byte	-26
 2307 08ec 0B       		.byte	11
 2308 08ed EF       		.byte	-17
 2309 08ee 1D       		.byte	29
 2310 08ef 04       		.byte	4
 2311 08f0 27       		.byte	39
 2312 08f1 20       		.byte	32
 2313 08f2 29       		.byte	41
 2314 08f3 05       		.byte	5
 2315 08f4 FF       		.byte	-1
 2316 08f5 03       		.byte	3
 2317 08f6 F2       		.byte	-14
 2318 08f7 F3       		.byte	-13
 2319 08f8 03       		.byte	3
 2320 08f9 09       		.byte	9
 2321 08fa E4       		.byte	-28
 2322 08fb 1B       		.byte	27
 2323 08fc 11       		.byte	17
 2324 08fd ED       		.byte	-19
 2325 08fe E9       		.byte	-23
 2326 08ff 1A       		.byte	26
 2327 0900 E9       		.byte	-23
 2328 0901 E5       		.byte	-27
 2329 0902 F3       		.byte	-13
 2330 0903 17       		.byte	23
 2331 0904 1A       		.byte	26
 2332 0905 FA       		.byte	-6
 2333 0906 0C       		.byte	12
 2334 0907 EE       		.byte	-18
 2335 0908 E5       		.byte	-27
 2336 0909 ED       		.byte	-19
 2337 090a FD       		.byte	-3
 2338 090b F0       		.byte	-16
 2339 090c 10       		.byte	16
 2340 090d E5       		.byte	-27
 2341 090e 06       		.byte	6
 2342 090f 0D       		.byte	13
 2343 0910 FF       		.byte	-1
 2344 0911 F9       		.byte	-7
 2345 0912 F3       		.byte	-13
 2346 0913 FA       		.byte	-6
 2347 0914 07       		.byte	7
 2348 0915 17       		.byte	23
 2349 0916 FB       		.byte	-5
 2350 0917 F5       		.byte	-11
 2351 0918 EF       		.byte	-17
 2352 0919 F6       		.byte	-10
 2353 091a FB       		.byte	-5
 2354 091b F1       		.byte	-15
 2355 091c F6       		.byte	-10
 2356 091d F0       		.byte	-16
 2357 091e 16       		.byte	22
 2358 091f F2       		.byte	-14
 2359 0920 10       		.byte	16
 2360 0921 F9       		.byte	-7
 2361 0922 03       		.byte	3
 2362 0923 F5       		.byte	-11
 2363 0924 13       		.byte	19
 2364 0925 E6       		.byte	-26
 2365 0926 09       		.byte	9
 2366 0927 E6       		.byte	-26
 2367 0928 1A       		.byte	26
 2368 0929 ED       		.byte	-19
 2369 092a E4       		.byte	-28
 2370 092b FF       		.byte	-1
 2371 092c 0C       		.byte	12
 2372 092d F2       		.byte	-14
 2373 092e 0C       		.byte	12
 2374 092f F9       		.byte	-7
 2375 0930 F9       		.byte	-7
 2376 0931 0C       		.byte	12
 2377 0932 0B       		.byte	11
 2378 0933 11       		.byte	17
 2379 0934 F4       		.byte	-12
 2380 0935 F9       		.byte	-7
 2381 0936 14       		.byte	20
 2382 0937 E5       		.byte	-27
 2383 0938 ED       		.byte	-19
 2384 0939 0A       		.byte	10
 2385 093a E9       		.byte	-23
 2386 093b E5       		.byte	-27
 2387 093c F7       		.byte	-9
 2388 093d 12       		.byte	18
 2389 093e EF       		.byte	-17
 2390 093f 05       		.byte	5
 2391 0940 E8       		.byte	-24
 2392 0941 10       		.byte	16
 2393 0942 02       		.byte	2
 2394 0943 FE       		.byte	-2
 2395 0944 0A       		.byte	10
 2396 0945 0E       		.byte	14
 2397 0946 E8       		.byte	-24
 2398 0947 0B       		.byte	11
 2399 0948 F2       		.byte	-14
 2400 0949 E3       		.byte	-29
 2401 094a ED       		.byte	-19
 2402 094b 0A       		.byte	10
 2403 094c E8       		.byte	-24
 2404 094d FA       		.byte	-6
 2405 094e FB       		.byte	-5
 2406 094f FD       		.byte	-3
 2407 0950 F7       		.byte	-9
 2408 0951 17       		.byte	23
 2409 0952 03       		.byte	3
 2410 0953 05       		.byte	5
 2411 0954 18       		.byte	24
 2412 0955 2D       		.byte	45
 2413 0956 05       		.byte	5
 2414 0957 01       		.byte	1
 2415 0958 31       		.byte	49
 2416 0959 F4       		.byte	-12
 2417 095a 01       		.byte	1
 2418 095b 07       		.byte	7
 2419 095c E4       		.byte	-28
 2420 095d BF       		.byte	-65
 2421 095e 02       		.byte	2
 2422 095f 0F       		.byte	15
 2423 0960 34       		.byte	52
 2424 0961 1C       		.byte	28
 2425 0962 DE       		.byte	-34
 2426 0963 04       		.byte	4
 2427 0964 27       		.byte	39
 2428 0965 1C       		.byte	28
 2429 0966 CB       		.byte	-53
 2430 0967 00       		.byte	0
 2431 0968 CF       		.byte	-49
 2432 0969 CC       		.byte	-52
 2433 096a 22       		.byte	34
 2434 096b E0       		.byte	-32
 2435 096c 28       		.byte	40
 2436 096d 16       		.byte	22
 2437 096e F9       		.byte	-7
 2438 096f F5       		.byte	-11
 2439 0970 16       		.byte	22
 2440 0971 26       		.byte	38
 2441 0972 F7       		.byte	-9
 2442 0973 0D       		.byte	13
 2443 0974 EF       		.byte	-17
 2444 0975 E1       		.byte	-31
 2445 0976 19       		.byte	25
 2446 0977 03       		.byte	3
 2447 0978 25       		.byte	37
 2448 0979 09       		.byte	9
 2449 097a 17       		.byte	23
 2450 097b 11       		.byte	17
 2451 097c F3       		.byte	-13
 2452 097d 19       		.byte	25
 2453 097e C9       		.byte	-55
 2454 097f F4       		.byte	-12
 2455 0980 ED       		.byte	-19
 2456 0981 FD       		.byte	-3
 2457 0982 26       		.byte	38
 2458 0983 D4       		.byte	-44
 2459 0984 00       		.byte	0
 2460 0985 FC       		.byte	-4
 2461 0986 13       		.byte	19
 2462 0987 0F       		.byte	15
 2463 0988 FA       		.byte	-6
 2464 0989 1B       		.byte	27
 2465 098a 08       		.byte	8
 2466 098b 15       		.byte	21
 2467 098c F6       		.byte	-10
 2468 098d 26       		.byte	38
 2469 098e 08       		.byte	8
 2470 098f E6       		.byte	-26
 2471 0990 2F       		.byte	47
 2472 0991 E8       		.byte	-24
 2473 0992 06       		.byte	6
 2474 0993 15       		.byte	21
 2475 0994 06       		.byte	6
 2476 0995 1F       		.byte	31
 2477 0996 F7       		.byte	-9
 2478 0997 05       		.byte	5
 2479 0998 EA       		.byte	-22
 2480 0999 0A       		.byte	10
 2481 099a FE       		.byte	-2
 2482 099b E8       		.byte	-24
 2483 099c EF       		.byte	-17
 2484 099d D7       		.byte	-41
 2485 099e 1A       		.byte	26
 2486 099f 1C       		.byte	28
 2487 09a0 B5       		.byte	-75
 2488 09a1 31       		.byte	49
 2489 09a2 08       		.byte	8
 2490 09a3 F7       		.byte	-9
 2491 09a4 1E       		.byte	30
 2492 09a5 58       		.byte	88
 2493 09a6 17       		.byte	23
 2494 09a7 F6       		.byte	-10
 2495 09a8 72       		.byte	114
 2496 09a9 03       		.byte	3
 2497 09aa D8       		.byte	-40
 2498 09ab ED       		.byte	-19
 2499 09ac EB       		.byte	-21
 2500 09ad 2A       		.byte	42
 2501 09ae 01       		.byte	1
 2502 09af 13       		.byte	19
 2503 09b0 03       		.byte	3
 2504 09b1 16       		.byte	22
 2505 09b2 D7       		.byte	-41
 2506 09b3 ED       		.byte	-19
 2507 09b4 07       		.byte	7
 2508 09b5 F9       		.byte	-7
 2509 09b6 F7       		.byte	-9
 2510 09b7 09       		.byte	9
 2511 09b8 F0       		.byte	-16
 2512 09b9 1B       		.byte	27
 2513 09ba E9       		.byte	-23
 2514 09bb 04       		.byte	4
 2515 09bc FD       		.byte	-3
 2516 09bd FD       		.byte	-3
 2517 09be 08       		.byte	8
 2518 09bf F5       		.byte	-11
 2519 09c0 FC       		.byte	-4
 2520 09c1 08       		.byte	8
 2521 09c2 00       		.byte	0
 2522 09c3 F6       		.byte	-10
 2523 09c4 E8       		.byte	-24
