   1              		.cpu cortex-a9
   2              		.eabi_attribute 28, 1
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 2
  10              		.eabi_attribute 34, 0
  11              		.eabi_attribute 18, 4
 1622 063f EA       		.byte	-22
 1623 0640 E4       		.byte	-28
 1624 0641 E5       		.byte	-27
 1625 0642 E7       		.byte	-25
 1626 0643 7F       		.byte	127
 1627 0644 E4       		.byte	-28
 1628 0645 03       		.byte	3
 1629 0646 E5       		.byte	-27
 1630 0647 EB       		.byte	-21
 1631 0648 7F       		.byte	127
 1632 0649 77       		.byte	119
 1633 064a 38       		.byte	56
 1634 064b CC       		.byte	-52
 1635 064c AD       		.byte	-83
 1636 064d 96       		.byte	-106
 1637 064e A4       		.byte	-92
 1638 064f 99       		.byte	-103
 1639 0650 9B       		.byte	-101
 1640 0651 AB       		.byte	-85
 1641 0652 AB       		.byte	-85
 1642 0653 AF       		.byte	-81
 1643 0654 B4       		.byte	-76
 1644 0655 BC       		.byte	-68
 1645 0656 FB       		.byte	-5
 1646 0657 EE       		.byte	-18
 1647 0658 4B       		.byte	75
 1648 0659 7F       		.byte	127
 1649 065a C8       		.byte	-56
 1650 065b A7       		.byte	-89
 1651 065c 9B       		.byte	-101
 1652 065d 39       		.byte	57
 1653 065e B2       		.byte	-78
 1654 065f A1       		.byte	-95
 1655 0660 7F       		.byte	127
 1656 0661 27       		.byte	39
 1657 0662 A9       		.byte	-87
 1658 0663 49       		.byte	73
 1659 0664 81       		.byte	-127
 1660 0665 13       		.byte	19
 1661 0666 46       		.byte	70
 1662 0667 13       		.byte	19
 1663 0668 14       		.byte	20
 1664 0669 5E       		.byte	94
 1665 066a 49       		.byte	73
 1666 066b 22       		.byte	34
 1667 066c 8D       		.byte	-115
 1668 066d E7       		.byte	-25
 1669 066e 0C       		.byte	12
 1670 066f A9       		.byte	-87
 1671 0670 B7       		.byte	-73
 1672 0671 87       		.byte	-121
 1673 0672 81       		.byte	-127
 1674 0673 1F       		.byte	31
 1675 0674 BA       		.byte	-70
 1676 0675 7F       		.byte	127
 1677 0676 40       		.byte	64
 1678 0677 E6       		.byte	-26
 1679 0678 69       		.byte	105
 1680 0679 0A       		.byte	10
 1681 067a CC       		.byte	-52
 1682 067b 3E       		.byte	62
 1683 067c BB       		.byte	-69
 1684 067d A7       		.byte	-89
 1685 067e DC       		.byte	-36
 1686 067f 8C       		.byte	-116
 1687 0680 E1       		.byte	-31
 1688 0681 8B       		.byte	-117
 1689 0682 84       		.byte	-124
 1690 0683 F1       		.byte	-15
 1691 0684 8E       		.byte	-114
 1692 0685 81       		.byte	-127
 1693 0686 92       		.byte	-110
 1694 0687 C1       		.byte	-63
 1695 0688 01       		.byte	1
 1696 0689 7F       		.byte	127
 1697 068a C7       		.byte	-57
 1698 068b C8       		.byte	-56
 1699 068c 5B       		.byte	91
 1700 068d BF       		.byte	-65
 1701 068e C7       		.byte	-57
 1702 068f 38       		.byte	56
 1703 0690 52       		.byte	82
 1704 0691 DB       		.byte	-37
 1705 0692 FF       		.byte	-1
 1706 0693 FF       		.byte	-1
 1707 0694 04       		.byte	4
 1708 0695 00       		.byte	0
 1709 0696 00       		.byte	0
 1710 0697 00       		.byte	0
 1711 0698 C0       		.byte	-64
 1712 0699 09       		.byte	9
 1713 069a 00       		.byte	0
 1714 069b 00       		.byte	0
 1715 069c 0E       		.byte	14
 1716 069d 0A       		.byte	10
 1717 069e BA       		.byte	-70
 1718 069f D2       		.byte	-46
 1719 06a0 22       		.byte	34
 1720 06a1 1C       		.byte	28
 1721 06a2 F8       		.byte	-8
 1722 06a3 EC       		.byte	-20
 1723 06a4 19       		.byte	25
 1724 06a5 0A       		.byte	10
 1725 06a6 19       		.byte	25
 1726 06a7 F0       		.byte	-16
 1727 06a8 11       		.byte	17
 1728 06a9 37       		.byte	55
 1729 06aa F2       		.byte	-14
 1730 06ab 0F       		.byte	15
 1731 06ac 2E       		.byte	46
 1732 06ad D3       		.byte	-45
 1733 06ae 11       		.byte	17
 1734 06af EC       		.byte	-20
 1735 06b0 10       		.byte	16
 1736 06b1 36       		.byte	54
 1737 06b2 C2       		.byte	-62
 1738 06b3 01       		.byte	1
 1739 06b4 D9       		.byte	-39
 1740 06b5 2D       		.byte	45
 1741 06b6 EF       		.byte	-17
 1742 06b7 19       		.byte	25
 1743 06b8 18       		.byte	24
 1744 06b9 52       		.byte	82
 1745 06ba 1D       		.byte	29
 1746 06bb 22       		.byte	34
 1747 06bc 0E       		.byte	14
 1748 06bd F0       		.byte	-16
 1749 06be 09       		.byte	9
 1750 06bf 21       		.byte	33
 1751 06c0 FC       		.byte	-4
 1752 06c1 02       		.byte	2
 1753 06c2 DF       		.byte	-33
 1754 06c3 05       		.byte	5
 1755 06c4 FB       		.byte	-5
 1756 06c5 1A       		.byte	26
 1757 06c6 FA       		.byte	-6
 1758 06c7 F4       		.byte	-12
 1759 06c8 F8       		.byte	-8
 1760 06c9 F0       		.byte	-16
 1761 06ca 30       		.byte	48
 1762 06cb DA       		.byte	-38
 1763 06cc EE       		.byte	-18
 1764 06cd 2C       		.byte	44
 1765 06ce FC       		.byte	-4
 1766 06cf C8       		.byte	-56
 1767 06d0 D4       		.byte	-44
 1768 06d1 F9       		.byte	-7
 1769 06d2 FC       		.byte	-4
 1770 06d3 02       		.byte	2
 1771 06d4 FE       		.byte	-2
 1772 06d5 35       		.byte	53
 1773 06d6 33       		.byte	51
 1774 06d7 01       		.byte	1
 1775 06d8 E3       		.byte	-29
 1776 06d9 F0       		.byte	-16
 1777 06da E9       		.byte	-23
 1778 06db E6       		.byte	-26
 1779 06dc 3B       		.byte	59
 1780 06dd C8       		.byte	-56
 1781 06de 13       		.byte	19
 1782 06df 18       		.byte	24
 1783 06e0 D6       		.byte	-42
 1784 06e1 0B       		.byte	11
 1785 06e2 E5       		.byte	-27
 1786 06e3 FE       		.byte	-2
 1787 06e4 E6       		.byte	-26
 1788 06e5 25       		.byte	37
 1789 06e6 FA       		.byte	-6
 1790 06e7 20       		.byte	32
 1791 06e8 12       		.byte	18
 1792 06e9 E9       		.byte	-23
 1793 06ea E1       		.byte	-31
 1794 06eb FA       		.byte	-6
 1795 06ec DF       		.byte	-33
 1796 06ed FE       		.byte	-2
 1797 06ee ED       		.byte	-19
 1798 06ef 1D       		.byte	29
 1799 06f0 0A       		.byte	10
 1800 06f1 DF       		.byte	-33
 1801 06f2 E1       		.byte	-31
 1802 06f3 EF       		.byte	-17
 1803 06f4 D9       		.byte	-39
 1804 06f5 11       		.byte	17
 1805 06f6 10       		.byte	16
 1806 06f7 03       		.byte	3
 1807 06f8 0C       		.byte	12
 1808 06f9 D1       		.byte	-47
 1809 06fa 16       		.byte	22
 1810 06fb E7       		.byte	-25
 1811 06fc 21       		.byte	33
 1812 06fd E1       		.byte	-31
 1813 06fe FB       		.byte	-5
 1814 06ff 1A       		.byte	26
 1815 0700 4C       		.byte	76
 1816 0701 FC       		.byte	-4
 1817 0702 10       		.byte	16
 1818 0703 18       		.byte	24
 1819 0704 01       		.byte	1
 1820 0705 AE       		.byte	-82
 1821 0706 16       		.byte	22
 1822 0707 F1       		.byte	-15
 1823 0708 1A       		.byte	26
 1824 0709 E7       		.byte	-25
 1825 070a 1F       		.byte	31
 1826 070b 05       		.byte	5
 1827 070c F2       		.byte	-14
 1828 070d 1D       		.byte	29
 1829 070e E3       		.byte	-29
 1830 070f 05       		.byte	5
 1831 0710 FF       		.byte	-1
 1832 0711 F1       		.byte	-15
 1833 0712 19       		.byte	25
 1834 0713 0B       		.byte	11
 1835 0714 10       		.byte	16
 1836 0715 EC       		.byte	-20
 1837 0716 19       		.byte	25
 1838 0717 F5       		.byte	-11
 1839 0718 0A       		.byte	10
 1840 0719 2B       		.byte	43
 1841 071a EA       		.byte	-22
 1842 071b E2       		.byte	-30
 1843 071c E8       		.byte	-24
 1844 071d BA       		.byte	-70
 1845 071e 16       		.byte	22
 1846 071f 11       		.byte	17
 1847 0720 19       		.byte	25
 1848 0721 EB       		.byte	-21
 1849 0722 01       		.byte	1
 1850 0723 11       		.byte	17
 1851 0724 EF       		.byte	-17
 1852 0725 1D       		.byte	29
 1853 0726 FD       		.byte	-3
 1854 0727 F9       		.byte	-7
 1855 0728 E8       		.byte	-24
 1856 0729 CB       		.byte	-53
 1857 072a DF       		.byte	-33
 1858 072b F2       		.byte	-14
 1859 072c F0       		.byte	-16
 1860 072d DE       		.byte	-34
 1861 072e 06       		.byte	6
 1862 072f FF       		.byte	-1
 1863 0730 F3       		.byte	-13
 1864 0731 F6       		.byte	-10
 1865 0732 40       		.byte	64
 1866 0733 FF       		.byte	-1
 1867 0734 E1       		.byte	-31
 1868 0735 F9       		.byte	-7
 1869 0736 1B       		.byte	27
 1870 0737 C4       		.byte	-60
 1871 0738 03       		.byte	3
 1872 0739 E6       		.byte	-26
 1873 073a 04       		.byte	4
 1874 073b D4       		.byte	-44
 1875 073c EB       		.byte	-21
 1876 073d 04       		.byte	4
 1877 073e 26       		.byte	38
 1878 073f F6       		.byte	-10
 1879 0740 E8       		.byte	-24
 1880 0741 F1       		.byte	-15
 1881 0742 16       		.byte	22
 1882 0743 E2       		.byte	-30
 1883 0744 17       		.byte	23
 1884 0745 32       		.byte	50
 1885 0746 28       		.byte	40
 1886 0747 3D       		.byte	61
 1887 0748 F2       		.byte	-14
 1888 0749 28       		.byte	40
 1889 074a 09       		.byte	9
 1890 074b 01       		.byte	1
 1891 074c E1       		.byte	-31
 1892 074d 25       		.byte	37
 1893 074e E0       		.byte	-32
 1894 074f DF       		.byte	-33
 1895 0750 39       		.byte	57
 1896 0751 F6       		.byte	-10
 1897 0752 16       		.byte	22
 1898 0753 1F       		.byte	31
 1899 0754 F5       		.byte	-11
 1900 0755 FE       		.byte	-2
 1901 0756 F1       		.byte	-15
 1902 0757 18       		.byte	24
 1903 0758 57       		.byte	87
 1904 0759 CC       		.byte	-52
 1905 075a F3       		.byte	-13
 1906 075b F1       		.byte	-15
 1907 075c F8       		.byte	-8
 1908 075d E9       		.byte	-23
 1909 075e F4       		.byte	-12
 1910 075f 50       		.byte	80
 1911 0760 FD       		.byte	-3
 1912 0761 01       		.byte	1
 1913 0762 EB       		.byte	-21
 1914 0763 F6       		.byte	-10
 1915 0764 F3       		.byte	-13
 1916 0765 01       		.byte	1
 1917 0766 FE       		.byte	-2
 1918 0767 0C       		.byte	12
 1919 0768 20       		.byte	32
 1920 0769 03       		.byte	3
 1921 076a ED       		.byte	-19
 1922 076b 10       		.byte	16
 1923 076c 16       		.byte	22
 1924 076d E1       		.byte	-31
 1925 076e 9A       		.byte	-102
 1926 076f 0F       		.byte	15
 1927 0770 50       		.byte	80
 1928 0771 F6       		.byte	-10
 1929 0772 F3       		.byte	-13
 1930 0773 05       		.byte	5
 1931 0774 FF       		.byte	-1
 1932 0775 D3       		.byte	-45
 1933 0776 13       		.byte	19
 1934 0777 31       		.byte	49
 1935 0778 EC       		.byte	-20
 1936 0779 D6       		.byte	-42
 1937 077a D7       		.byte	-41
 1938 077b 0F       		.byte	15
 1939 077c D0       		.byte	-48
 1940 077d E2       		.byte	-30
 1941 077e 18       		.byte	24
 1942 077f ED       		.byte	-19
 1943 0780 28       		.byte	40
 1944 0781 D5       		.byte	-43
 1945 0782 E0       		.byte	-32
 1946 0783 43       		.byte	67
 1947 0784 10       		.byte	16
 1948 0785 05       		.byte	5
 1949 0786 D3       		.byte	-45
 1950 0787 D1       		.byte	-47
 1951 0788 14       		.byte	20
 1952 0789 55       		.byte	85
 1953 078a 1F       		.byte	31
 1954 078b 05       		.byte	5
 1955 078c D7       		.byte	-41
 1956 078d 18       		.byte	24
 1957 078e 14       		.byte	20
 1958 078f E0       		.byte	-32
 1959 0790 13       		.byte	19
 1960 0791 E7       		.byte	-25
 1961 0792 06       		.byte	6
 1962 0793 FC       		.byte	-4
 1963 0794 E9       		.byte	-23
 1964 0795 CB       		.byte	-53
 1965 0796 07       		.byte	7
 1966 0797 08       		.byte	8
 1967 0798 34       		.byte	52
 1968 0799 EA       		.byte	-22
 1969 079a C5       		.byte	-59
 1970 079b E3       		.byte	-29
 1971 079c 27       		.byte	39
 1972 079d CB       		.byte	-53
 1973 079e 05       		.byte	5
 1974 079f FA       		.byte	-6
 1975 07a0 36       		.byte	54
 1976 07a1 0F       		.byte	15
 1977 07a2 F4       		.byte	-12
 1978 07a3 F9       		.byte	-7
 1979 07a4 F3       		.byte	-13
 1980 07a5 34       		.byte	52
 1981 07a6 08       		.byte	8
 1982 07a7 F0       		.byte	-16
 1983 07a8 B5       		.byte	-75
 1984 07a9 DE       		.byte	-34
 1985 07aa EE       		.byte	-18
 1986 07ab 10       		.byte	16
 1987 07ac C9       		.byte	-55
 1988 07ad 10       		.byte	16
 1989 07ae 2A       		.byte	42
 1990 07af FC       		.byte	-4
 1991 07b0 E2       		.byte	-30
 1992 07b1 EE       		.byte	-18
 1993 07b2 2A       		.byte	42
 1994 07b3 FC       		.byte	-4
 1995 07b4 D7       		.byte	-41
 1996 07b5 F1       		.byte	-15
 1997 07b6 1C       		.byte	28
 1998 07b7 D0       		.byte	-48
 1999 07b8 09       		.byte	9
 2000 07b9 F0       		.byte	-16
 2001 07ba C5       		.byte	-59
 2002 07bb D0       		.byte	-48
 2003 07bc 0A       		.byte	10
 2004 07bd FB       		.byte	-5
 2005 07be 29       		.byte	41
 2006 07bf 0F       		.byte	15
 2007 07c0 2A       		.byte	42
 2008 07c1 20       		.byte	32
 2009 07c2 E9       		.byte	-23
 2010 07c3 ED       		.byte	-19
 2011 07c4 F1       		.byte	-15
 2012 07c5 CA       		.byte	-54
 2013 07c6 E5       		.byte	-27
 2014 07c7 FC       		.byte	-4
 2015 07c8 01       		.byte	1
 2016 07c9 E6       		.byte	-26
 2017 07ca ED       		.byte	-19
 2018 07cb FF       		.byte	-1
 2019 07cc F7       		.byte	-9
 2020 07cd 1A       		.byte	26
 2021 07ce E0       		.byte	-32
 2022 07cf FC       		.byte	-4
 2023 07d0 44       		.byte	68
 2024 07d1 15       		.byte	21
 2025 07d2 11       		.byte	17
 2026 07d3 FE       		.byte	-2
 2027 07d4 ED       		.byte	-19
 2028 07d5 27       		.byte	39
 2029 07d6 CD       		.byte	-51
 2030 07d7 0D       		.byte	13
 2031 07d8 18       		.byte	24
 2032 07d9 08       		.byte	8
 2033 07da D6       		.byte	-42
 2034 07db 12       		.byte	18
 2035 07dc 00       		.byte	0
 2036 07dd 2E       		.byte	46
 2037 07de 0D       		.byte	13
 2038 07df 06       		.byte	6
 2039 07e0 F2       		.byte	-14
 2040 07e1 F0       		.byte	-16
 2041 07e2 FF       		.byte	-1
 2042 07e3 37       		.byte	55
 2043 07e4 02       		.byte	2
 2044 07e5 D3       		.byte	-45
 2045 07e6 15       		.byte	21
 2046 07e7 FA       		.byte	-6
 2047 07e8 D5       		.byte	-43
 2048 07e9 D5       		.byte	-43
 2049 07ea 12       		.byte	18
 2050 07eb E5       		.byte	-27
 2051 07ec E4       		.byte	-28
 2052 07ed E0       		.byte	-32
 2053 07ee 13       		.byte	19
 2054 07ef 31       		.byte	49
 2055 07f0 E1       		.byte	-31
 2056 07f1 FC       		.byte	-4
 2057 07f2 08       		.byte	8
 2058 07f3 ED       		.byte	-19
 2059 07f4 FC       		.byte	-4
 2060 07f5 10       		.byte	16
 2061 07f6 C7       		.byte	-57
 2062 07f7 D1       		.byte	-47
 2063 07f8 F5       		.byte	-11
 2064 07f9 FC       		.byte	-4
 2065 07fa B6       		.byte	-74
 2066 07fb F4       		.byte	-12
 2067 07fc 2D       		.byte	45
 2068 07fd 12       		.byte	18
 2069 07fe 1F       		.byte	31
 2070 07ff 38       		.byte	56
 2071 0800 EE       		.byte	-18
 2072 0801 02       		.byte	2
 2073 0802 E1       		.byte	-31
 2074 0803 14       		.byte	20
 2075 0804 D2       		.byte	-46
 2076 0805 FC       		.byte	-4
 2077 0806 DC       		.byte	-36
 2078 0807 36       		.byte	54
 2079 0808 1B       		.byte	27
 2080 0809 00       		.byte	0
 2081 080a FB       		.byte	-5
 2082 080b EB       		.byte	-21
 2083 080c 0B       		.byte	11
 2084 080d 00       		.byte	0
 2085 080e FD       		.byte	-3
 2086 080f 01       		.byte	1
 2087 0810 57       		.byte	87
 2088 0811 09       		.byte	9
 2089 0812 25       		.byte	37
 2090 0813 0A       		.byte	10
 2091 0814 DF       		.byte	-33
 2092 0815 1C       		.byte	28
 2093 0816 06       		.byte	6
 2094 0817 E5       		.byte	-27
 2095 0818 DB       		.byte	-37
 2096 0819 E8       		.byte	-24
 2097 081a FE       		.byte	-2
 2098 081b 0B       		.byte	11
 2099 081c EC       		.byte	-20
 2100 081d DF       		.byte	-33
 2101 081e CE       		.byte	-50
 2102 081f FD       		.byte	-3
 2103 0820 F3       		.byte	-13
 2104 0821 0A       		.byte	10
 2105 0822 EB       		.byte	-21
 2106 0823 0E       		.byte	14
 2107 0824 E8       		.byte	-24
 2108 0825 E9       		.byte	-23
 2109 0826 10       		.byte	16
 2110 0827 14       		.byte	20
 2111 0828 05       		.byte	5
 2112 0829 DA       		.byte	-38
 2113 082a 19       		.byte	25
 2114 082b E5       		.byte	-27
 2115 082c EB       		.byte	-21
 2116 082d 29       		.byte	41
 2117 082e DD       		.byte	-35
 2118 082f 25       		.byte	37
 2119 0830 07       		.byte	7
 2120 0831 A8       		.byte	-88
 2121 0832 F9       		.byte	-7
 2122 0833 E1       		.byte	-31
 2123 0834 0E       		.byte	14
 2124 0835 1C       		.byte	28
 2125 0836 13       		.byte	19
 2126 0837 D0       		.byte	-48
 2127 0838 0E       		.byte	14
 2128 0839 DE       		.byte	-34
 2129 083a FF       		.byte	-1
 2130 083b B9       		.byte	-71
 2131 083c 3E       		.byte	62
 2132 083d 10       		.byte	16
 2133 083e F3       		.byte	-13
 2134 083f 32       		.byte	50
 2135 0840 0A       		.byte	10
 2136 0841 1B       		.byte	27
 2137 0842 DF       		.byte	-33
 2138 0843 3B       		.byte	59
 2139 0844 F6       		.byte	-10
 2140 0845 F5       		.byte	-11
 2141 0846 04       		.byte	4
 2142 0847 F3       		.byte	-13
 2143 0848 4F       		.byte	79
 2144 0849 2B       		.byte	43
 2145 084a FB       		.byte	-5
 2146 084b 07       		.byte	7
 2147 084c D6       		.byte	-42
 2148 084d 0D       		.byte	13
 2149 084e 14       		.byte	20
 2150 084f 0D       		.byte	13
 2151 0850 F5       		.byte	-11
 2152 0851 0F       		.byte	15
 2153 0852 18       		.byte	24
 2154 0853 18       		.byte	24
 2155 0854 F4       		.byte	-12
 2156 0855 27       		.byte	39
 2157 0856 06       		.byte	6
 2158 0857 EB       		.byte	-21
 2159 0858 0C       		.byte	12
 2160 0859 FB       		.byte	-5
 2161 085a BA       		.byte	-70
 2162 085b 0A       		.byte	10
 2163 085c 40       		.byte	64
 2164 085d 11       		.byte	17
 2165 085e 0C       		.byte	12
 2166 085f CB       		.byte	-53
 2167 0860 F5       		.byte	-11
 2168 0861 1F       		.byte	31
 2169 0862 09       		.byte	9
 2170 0863 01       		.byte	1
 2171 0864 E7       		.byte	-25
 2172 0865 E2       		.byte	-30
 2173 0866 08       		.byte	8
 2174 0867 FA       		.byte	-6
 2175 0868 3F       		.byte	63
 2176 0869 0D       		.byte	13
 2177 086a FB       		.byte	-5
 2178 086b E7       		.byte	-25
 2179 086c 0D       		.byte	13
 2180 086d 1E       		.byte	30
 2181 086e 15       		.byte	21
 2182 086f 35       		.byte	53
 2183 0870 E3       		.byte	-29
 2184 0871 0B       		.byte	11
 2185 0872 10       		.byte	16
 2186 0873 1C       		.byte	28
 2187 0874 52       		.byte	82
 2188 0875 0B       		.byte	11
 2189 0876 CB       		.byte	-53
 2190 0877 D0       		.byte	-48
 2191 0878 0A       		.byte	10
 2192 0879 F6       		.byte	-10
 2193 087a 26       		.byte	38
 2194 087b D5       		.byte	-43
 2195 087c 00       		.byte	0
 2196 087d E5       		.byte	-27
 2197 087e F5       		.byte	-11
 2198 087f 02       		.byte	2
 2199 0880 07       		.byte	7
 2200 0881 EE       		.byte	-18
 2201 0882 1F       		.byte	31
 2202 0883 1A       		.byte	26
 2203 0884 15       		.byte	21
 2204 0885 DA       		.byte	-38
 2205 0886 0D       		.byte	13
 2206 0887 FE       		.byte	-2
 2207 0888 CA       		.byte	-54
 2208 0889 CE       		.byte	-50
 2209 088a 11       		.byte	17
 2210 088b EC       		.byte	-20
 2211 088c 1A       		.byte	26
 2212 088d 04       		.byte	4
 2213 088e F8       		.byte	-8
 2214 088f 10       		.byte	16
 2215 0890 E5       		.byte	-27
 2216 0891 E7       		.byte	-25
 2217 0892 20       		.byte	32
 2218 0893 08       		.byte	8
 2219 0894 49       		.byte	73
 2220 0895 E2       		.byte	-30
 2221 0896 F6       		.byte	-10
 2222 0897 B5       		.byte	-75
 2223 0898 B9       		.byte	-71
 2224 0899 0B       		.byte	11
 2225 089a 1A       		.byte	26
 2226 089b 06       		.byte	6
 2227 089c F2       		.byte	-14
 2228 089d 43       		.byte	67
 2229 089e 17       		.byte	23
 2230 089f D5       		.byte	-43
 2231 08a0 F6       		.byte	-10
 2232 08a1 17       		.byte	23
 2233 08a2 F7       		.byte	-9
 2234 08a3 ED       		.byte	-19
 2235 08a4 1F       		.byte	31
 2236 08a5 19       		.byte	25
 2237 08a6 DE       		.byte	-34
 2238 08a7 1F       		.byte	31
 2239 08a8 E1       		.byte	-31
 2240 08a9 45       		.byte	69
 2241 08aa 3C       		.byte	60
 2242 08ab 27       		.byte	39
 2243 08ac 19       		.byte	25
 2244 08ad EB       		.byte	-21
 2245 08ae ED       		.byte	-19
 2246 08af DE       		.byte	-34
 2247 08b0 08       		.byte	8
 2248 08b1 01       		.byte	1
 2249 08b2 0B       		.byte	11
 2250 08b3 D4       		.byte	-44
 2251 08b4 F0       		.byte	-16
 2252 08b5 F7       		.byte	-9
 2253 08b6 3F       		.byte	63
 2254 08b7 3E       		.byte	62
 2255 08b8 DF       		.byte	-33
 2256 08b9 12       		.byte	18
 2257 08ba 00       		.byte	0
 2258 08bb 23       		.byte	35
 2259 08bc 3A       		.byte	58
 2260 08bd 06       		.byte	6
 2261 08be D5       		.byte	-43
 2262 08bf C0       		.byte	-64
 2263 08c0 AB       		.byte	-85
 2264 08c1 10       		.byte	16
 2265 08c2 11       		.byte	17
 2266 08c3 BA       		.byte	-70
 2267 08c4 0E       		.byte	14
 2268 08c5 FC       		.byte	-4
 2269 08c6 E9       		.byte	-23
 2270 08c7 E3       		.byte	-29
 2271 08c8 33       		.byte	51
 2272 08c9 18       		.byte	24
 2273 08ca F1       		.byte	-15
 2274 08cb F0       		.byte	-16
 2275 08cc 25       		.byte	37
 2276 08cd 21       		.byte	33
 2277 08ce FF       		.byte	-1
 2278 08cf 0D       		.byte	13
 2279 08d0 19       		.byte	25
 2280 08d1 FE       		.byte	-2
 2281 08d2 FB       		.byte	-5
 2282 08d3 F7       		.byte	-9
 2283 08d4 B7       		.byte	-73
 2284 08d5 06       		.byte	6
 2285 08d6 B2       		.byte	-78
 2286 08d7 E1       		.byte	-31
 2287 08d8 30       		.byte	48
 2288 08d9 F4       		.byte	-12
 2289 08da 0C       		.byte	12
 2290 08db E4       		.byte	-28
 2291 08dc F6       		.byte	-10
 2292 08dd 2F       		.byte	47
 2293 08de F4       		.byte	-12
 2294 08df 2A       		.byte	42
 2295 08e0 EF       		.byte	-17
 2296 08e1 19       		.byte	25
 2297 08e2 1D       		.byte	29
 2298 08e3 15       		.byte	21
 2299 08e4 E4       		.byte	-28
 2300 08e5 1C       		.byte	28
 2301 08e6 EB       		.byte	-21
 2302 08e7 E6       		.byte	-26
 2303 08e8 C4       		.byte	-60
 2304 08e9 03       		.byte	3
 2305 08ea EE       		.byte	-18
 2306 08eb D7       		.byte	-41
 2307 08ec 22       		.byte	34
 2308 08ed 02       		.byte	2
 2309 08ee 0D       		.byte	13
 2310 08ef 4F       		.byte	79
 2311 08f0 FA       		.byte	-6
 2312 08f1 35       		.byte	53
 2313 08f2 DB       		.byte	-37
 2314 08f3 11       		.byte	17
 2315 08f4 09       		.byte	9
 2316 08f5 05       		.byte	5
 2317 08f6 29       		.byte	41
 2318 08f7 EE       		.byte	-18
 2319 08f8 E1       		.byte	-31
 2320 08f9 02       		.byte	2
 2321 08fa 1B       		.byte	27
 2322 08fb E2       		.byte	-30
 2323 08fc E5       		.byte	-27
 2324 08fd F9       		.byte	-7
 2325 08fe F4       		.byte	-12
 2326 08ff F0       		.byte	-16
 2327 0900 C7       		.byte	-57
 2328 0901 C2       		.byte	-62
 2329 0902 20       		.byte	32
 2330 0903 DB       		.byte	-37
 2331 0904 30       		.byte	48
 2332 0905 34       		.byte	52
 2333 0906 F6       		.byte	-10
 2334 0907 E4       		.byte	-28
 2335 0908 08       		.byte	8
 2336 0909 0F       		.byte	15
 2337 090a 2B       		.byte	43
 2338 090b FF       		.byte	-1
 2339 090c 0B       		.byte	11
 2340 090d FB       		.byte	-5
 2341 090e F8       		.byte	-8
 2342 090f ED       		.byte	-19
 2343 0910 E7       		.byte	-25
 2344 0911 0F       		.byte	15
 2345 0912 BB       		.byte	-69
 2346 0913 25       		.byte	37
 2347 0914 ED       		.byte	-19
 2348 0915 E0       		.byte	-32
 2349 0916 E2       		.byte	-30
 2350 0917 38       		.byte	56
 2351 0918 22       		.byte	34
 2352 0919 FF       		.byte	-1
 2353 091a 17       		.byte	23
 2354 091b F8       		.byte	-8
 2355 091c 01       		.byte	1
 2356 091d 0B       		.byte	11
 2357 091e FF       		.byte	-1
 2358 091f D8       		.byte	-40
 2359 0920 EA       		.byte	-22
 2360 0921 FF       		.byte	-1
 2361 0922 ED       		.byte	-19
 2362 0923 08       		.byte	8
 2363 0924 12       		.byte	18
 2364 0925 D6       		.byte	-42
 2365 0926 20       		.byte	32
 2366 0927 16       		.byte	22
 2367 0928 07       		.byte	7
 2368 0929 13       		.byte	19
 2369 092a 07       		.byte	7
 2370 092b 24       		.byte	36
 2371 092c 21       		.byte	33
 2372 092d E8       		.byte	-24
 2373 092e FC       		.byte	-4
 2374 092f DF       		.byte	-33
 2375 0930 E6       		.byte	-26
 2376 0931 18       		.byte	24
 2377 0932 0A       		.byte	10
 2378 0933 10       		.byte	16
 2379 0934 27       		.byte	39
 2380 0935 0D       		.byte	13
 2381 0936 C1       		.byte	-63
 2382 0937 E8       		.byte	-24
 2383 0938 1E       		.byte	30
 2384 0939 F1       		.byte	-15
 2385 093a AC       		.byte	-84
 2386 093b FB       		.byte	-5
 2387 093c 14       		.byte	20
 2388 093d E2       		.byte	-30
 2389 093e E6       		.byte	-26
 2390 093f EA       		.byte	-22
 2391 0940 04       		.byte	4
 2392 0941 18       		.byte	24
 2393 0942 F0       		.byte	-16
 2394 0943 13       		.byte	19
 2395 0944 E2       		.byte	-30
 2396 0945 03       		.byte	3
 2397 0946 18       		.byte	24
 2398 0947 34       		.byte	52
 2399 0948 18       		.byte	24
 2400 0949 E7       		.byte	-25
 2401 094a 94       		.byte	-108
 2402 094b 00       		.byte	0
 2403 094c 04       		.byte	4
 2404 094d 0E       		.byte	14
 2405 094e DF       		.byte	-33
 2406 094f 00       		.byte	0
 2407 0950 0F       		.byte	15
 2408 0951 0D       		.byte	13
 2409 0952 F3       		.byte	-13
 2410 0953 08       		.byte	8
 2411 0954 FB       		.byte	-5
 2412 0955 39       		.byte	57
 2413 0956 BB       		.byte	-69
 2414 0957 23       		.byte	35
 2415 0958 D6       		.byte	-42
 2416 0959 2F       		.byte	47
 2417 095a 62       		.byte	98
