   1              		.cpu cortex-a9
   2              		.eabi_attribute 28, 1
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 2
  10              		.eabi_attribute 34, 0
  11              		.eabi_attribute 18, 4
 542 06d4 000052E3 		cmp	r2, #0
 543 06d8 0C1013E5 		ldr	r1, [r3, #-12]
 544 06dc C23FC2E1 		bic	r3, r2, r2, asr #31
 545 06e0 1033A0E1 		lsl	r3, r0, r3
 546 06e4 9143E5E0 		smlal	r4, r5, r1, r3
 547 06e8 A40FA0E1 		lsr	r0, r4, #31
 548 06ec 850080E1 		orr	r0, r0, r5, lsl #1
 549 06f0 0030A0E1 		mov	r3, r0
 550 06f4 E90100DA 		ble	.L74
 551              	.L20:
 552 06f8 34209DE5 		ldr	r2, [sp, #52]
 553 06fc 0010A0E3 		mov	r1, #0
 554 0700 0C009DE5 		ldr	r0, [sp, #12]
 555 0704 5C108DE5 		str	r1, [sp, #92]
 556 0708 033082E0 		add	r3, r2, r3
 557 070c 0121A0E3 		mov	r2, #1073741824
 558 0710 58208DE5 		str	r2, [sp, #88]
 559 0714 38209DE5 		ldr	r2, [sp, #56]
 560 0718 D845CDE1 		ldrd	r4, [sp, #88]
 561 071c 030052E1 		cmp	r2, r3
 562 0720 0230A0A1 		movge	r3, r2
 563 0724 3C209DE5 		ldr	r2, [sp, #60]
 564 0728 030052E1 		cmp	r2, r3
 565 072c 0230A0B1 		movlt	r3, r2
 566 0730 30209DE5 		ldr	r2, [sp, #48]
 567 0734 033042E5 		strb	r3, [r2, #-3]
 568 0738 2C309DE5 		ldr	r3, [sp, #44]
 569 073c 082013E5 		ldr	r2, [r3, #-8]
 570 0740 28309DE5 		ldr	r3, [sp, #40]
 571 0744 000052E3 		cmp	r2, #0
 572 0748 081013E5 		ldr	r1, [r3, #-8]
 573 074c C23FC2E1 		bic	r3, r2, r2, asr #31
 574 0750 1033A0E1 		lsl	r3, r0, r3
 575 0754 9143E5E0 		smlal	r4, r5, r1, r3
 576 0758 A40FA0E1 		lsr	r0, r4, #31
 577 075c 850080E1 		orr	r0, r0, r5, lsl #1
 578 0760 0030A0E1 		mov	r3, r0
 579 0764 F60100DA 		ble	.L75
 580              	.L22:
 581 0768 34209DE5 		ldr	r2, [sp, #52]
 582 076c 0010A0E3 		mov	r1, #0
 583 0770 64108DE5 		str	r1, [sp, #100]
 584 0774 033082E0 		add	r3, r2, r3
 585 0778 0121A0E3 		mov	r2, #1073741824
 586 077c 60208DE5 		str	r2, [sp, #96]
 587 0780 38209DE5 		ldr	r2, [sp, #56]
 588 0784 D046CDE1 		ldrd	r4, [sp, #96]
 589 0788 030052E1 		cmp	r2, r3
 590 078c 0230A0A1 		movge	r3, r2
 591 0790 3C209DE5 		ldr	r2, [sp, #60]
 592 0794 030052E1 		cmp	r2, r3
 593 0798 0230A0B1 		movlt	r3, r2
 594 079c 30209DE5 		ldr	r2, [sp, #48]
 595 07a0 023042E5 		strb	r3, [r2, #-2]
 596 07a4 2C309DE5 		ldr	r3, [sp, #44]
 597 07a8 042013E5 		ldr	r2, [r3, #-4]
 598 07ac 28309DE5 		ldr	r3, [sp, #40]
 599 07b0 000052E3 		cmp	r2, #0
 600 07b4 041013E5 		ldr	r1, [r3, #-4]
 601 07b8 C23FC2E1 		bic	r3, r2, r2, asr #31
 602 07bc 1833A0E1 		lsl	r3, r8, r3
 603 07c0 9143E5E0 		smlal	r4, r5, r1, r3
 604 07c4 A40FA0E1 		lsr	r0, r4, #31
 605 07c8 850080E1 		orr	r0, r0, r5, lsl #1
 606 07cc 0030A0E1 		mov	r3, r0
 607 07d0 D10100DA 		ble	.L76
 608              	.L24:
 609 07d4 34209DE5 		ldr	r2, [sp, #52]
 610 07d8 38109DE5 		ldr	r1, [sp, #56]
 611 07dc 40009DE5 		ldr	r0, [sp, #64]
 612 07e0 033082E0 		add	r3, r2, r3
 613 07e4 44209DE5 		ldr	r2, [sp, #68]
 614 07e8 030051E1 		cmp	r1, r3
 615 07ec 0130A0A1 		movge	r3, r1
 616 07f0 28109DE5 		ldr	r1, [sp, #40]
 617 07f4 042082E2 		add	r2, r2, #4
 618 07f8 100080E2 		add	r0, r0, #16
 619 07fc 44208DE5 		str	r2, [sp, #68]
 620 0800 101081E2 		add	r1, r1, #16
 621 0804 40008DE5 		str	r0, [sp, #64]
 622 0808 28108DE5 		str	r1, [sp, #40]
 623 080c 3C109DE5 		ldr	r1, [sp, #60]
 624 0810 2C009DE5 		ldr	r0, [sp, #44]
 625 0814 030051E1 		cmp	r1, r3
 626 0818 0130A0B1 		movlt	r3, r1
 627 081c 80109DE5 		ldr	r1, [sp, #128]
 628 0820 100080E2 		add	r0, r0, #16
 629 0824 2C008DE5 		str	r0, [sp, #44]
 630 0828 010052E1 		cmp	r2, r1
 631 082c 30209DE5 		ldr	r2, [sp, #48]
 632 0830 013042E5 		strb	r3, [r2, #-1]
 633 0834 043082E2 		add	r3, r2, #4
 634 0838 30308DE5 		str	r3, [sp, #48]
 635 083c 07FFFF1A 		bne	.L26
 636 0840 C8319DE5 		ldr	r3, [sp, #456]
 637 0844 10B09DE5 		ldr	fp, [sp, #16]
 638 0848 0C819DE5 		ldr	r8, [sp, #268]
 639 084c 08A19DE5 		ldr	r10, [sp, #264]
 640 0850 013083E0 		add	r3, r3, r1
 641 0854 04219DE5 		ldr	r2, [sp, #260]
 642 0858 10919DE5 		ldr	r9, [sp, #272]
 643 085c C8318DE5 		str	r3, [sp, #456]
 644              	.L14:
 645 0860 F8309DE5 		ldr	r3, [sp, #248]
 646 0864 000053E3 		cmp	r3, #0
 647 0868 6401000A 		beq	.L27
 648 086c 033088E0 		add	r3, r8, r3
 649 0870 18009DE5 		ldr	r0, [sp, #24]
 650 0874 7330FFE6 		uxth	r3, r3
 651 0878 70409DE5 		ldr	r4, [sp, #112]
 652 087c 00E19DE5 		ldr	lr, [sp, #256]
 653 0880 04A04AE2 		sub	r10, r10, #4
 654 0884 28308DE5 		str	r3, [sp, #40]
 655 0888 043042E2 		sub	r3, r2, #4
 656 088c 08308DE5 		str	r3, [sp, #8]
 657 0890 C8319DE5 		ldr	r3, [sp, #456]
 658 0894 0C908DE5 		str	r9, [sp, #12]
 659 0898 10A08DE5 		str	r10, [sp, #16]
 660 089c 04308DE5 		str	r3, [sp, #4]
 661              	.L37:
 662 08a0 0C109DE5 		ldr	r1, [sp, #12]
 663 08a4 00005EE3 		cmp	lr, #0
 664 08a8 013088E2 		add	r3, r8, #1
 665 08ac 0860A0E1 		mov	r6, r8
 666 08b0 88C0A0E1 		lsl	ip, r8, #1
 667 08b4 7380FFE6 		uxth	r8, r3
 668 08b8 042091E4 		ldr	r2, [r1], #4
 669 08bc 0C108DE5 		str	r1, [sp, #12]
 670 08c0 2901000A 		beq	.L28
 671 08c4 90309DE5 		ldr	r3, [sp, #144]
 672 08c8 100053E3 		cmp	r3, #16
 673 08cc 6F01009A 		bls	.L43
 674 08d0 B8319DE5 		ldr	r3, [sp, #440]
 675 08d4 0C1084E0 		add	r1, r4, ip
 676 08d8 5000C0F2 		vmov.i32	q8, #0  @ v4si
 677 08dc 0070A0E3 		mov	r7, #0
 678 08e0 14708DE5 		str	r7, [sp, #20]
 679 08e4 065083E0 		add	r5, r3, r6
 680 08e8 2C208DE5 		str	r2, [sp, #44]
 681 08ec 0530A0E1 		mov	r3, r5
 682              	.L30:
 683 08f0 14909DE5 		ldr	r9, [sp, #20]
 684 08f4 A8209DE5 		ldr	r2, [sp, #168]
 685 08f8 0070D3E5 		ldrb	r7, [r3]	@ zero_extendqisi2
 686 08fc 019089E2 		add	r9, r9, #1
 687 0900 00A0D3E7 		ldrb	r10, [r3, r0]	@ zero_extendqisi2
 688 0904 090052E1 		cmp	r2, r9
 689 0908 AC209DE5 		ldr	r2, [sp, #172]
 690 090c 14908DE5 		str	r9, [sp, #20]
 691 0910 8090D3E7 		ldrb	r9, [r3, r0, lsl #1]	@ zero_extendqisi2
 692 0914 7071CDE5 		strb	r7, [sp, #368]
 693 0918 0270D3E7 		ldrb	r7, [r3, r2]	@ zero_extendqisi2
 694 091c B4209DE5 		ldr	r2, [sp, #180]
 695 0920 71A1CDE5 		strb	r10, [sp, #369]
 696 0924 00A1D3E7 		ldrb	r10, [r3, r0, lsl #2]	@ zero_extendqisi2
 697 0928 7291CDE5 		strb	r9, [sp, #370]
 698 092c 0290D3E7 		ldrb	r9, [r3, r2]	@ zero_extendqisi2
 699 0930 C8209DE5 		ldr	r2, [sp, #200]
 700 0934 7371CDE5 		strb	r7, [sp, #371]
 701 0938 0270D3E7 		ldrb	r7, [r3, r2]	@ zero_extendqisi2
 702 093c B0209DE5 		ldr	r2, [sp, #176]
 703 0940 74A1CDE5 		strb	r10, [sp, #372]
 704 0944 02A0D3E7 		ldrb	r10, [r3, r2]	@ zero_extendqisi2
 705 0948 B8209DE5 		ldr	r2, [sp, #184]
 706 094c 7591CDE5 		strb	r9, [sp, #373]
 707 0950 8091D3E7 		ldrb	r9, [r3, r0, lsl #3]	@ zero_extendqisi2
 708 0954 7671CDE5 		strb	r7, [sp, #374]
 709 0958 0270D3E7 		ldrb	r7, [r3, r2]	@ zero_extendqisi2
 710 095c CC209DE5 		ldr	r2, [sp, #204]
 711 0960 77A1CDE5 		strb	r10, [sp, #375]
 712 0964 02A0D3E7 		ldrb	r10, [r3, r2]	@ zero_extendqisi2
 713 0968 BC209DE5 		ldr	r2, [sp, #188]
 714 096c 7891CDE5 		strb	r9, [sp, #376]
 715 0970 0290D3E7 		ldrb	r9, [r3, r2]	@ zero_extendqisi2
 716 0974 7971CDE5 		strb	r7, [sp, #377]
 717 0978 D0209DE5 		ldr	r2, [sp, #208]
 718 097c 0270D3E7 		ldrb	r7, [r3, r2]	@ zero_extendqisi2
 719 0980 C0209DE5 		ldr	r2, [sp, #192]
 720 0984 7AA1CDE5 		strb	r10, [sp, #378]
 721 0988 02A0D3E7 		ldrb	r10, [r3, r2]	@ zero_extendqisi2
 722 098c D4209DE5 		ldr	r2, [sp, #212]
 723 0990 7B91CDE5 		strb	r9, [sp, #379]
 724 0994 0290D3E7 		ldrb	r9, [r3, r2]	@ zero_extendqisi2
 725 0998 C4209DE5 		ldr	r2, [sp, #196]
 726 099c 7C71CDE5 		strb	r7, [sp, #380]
 727 09a0 0270D3E7 		ldrb	r7, [r3, r2]	@ zero_extendqisi2
 728 09a4 A4209DE5 		ldr	r2, [sp, #164]
 729 09a8 7E91CDE5 		strb	r9, [sp, #382]
 730 09ac 01908BE0 		add	r9, fp, r1
 731 09b0 7F71CDE5 		strb	r7, [sp, #383]
 732 09b4 09708BE0 		add	r7, fp, r9
 733 09b8 7DA1CDE5 		strb	r10, [sp, #381]
 734 09bc 023083E0 		add	r3, r3, r2
 735 09c0 B0A0D1E1 		ldrh	r10, [r1]
 736 09c4 162E8DE2 		add	r2, sp, #352
 737 09c8 5C4BDDED 		vldr	d20, [sp, #368]
 738 09cc 5E5BDDED 		vldr	d21, [sp, #376]
 739 09d0 B0A0C2E1 		strh	r10, [r2]	@ movhi
 740 09d4 162E8DE2 		add	r2, sp, #352
 741 09d8 B1A09BE1 		ldrh	r10, [fp, r1]
 742 09dc 022082E2 		add	r2, r2, #2
 743 09e0 07108BE0 		add	r1, fp, r7
 744 09e4 346AC8F2 		vmovl.s8 q11, d20
 745 09e8 354AC8F2 		vmovl.s8 q10, d21
 746 09ec B0A0C2E1 		strh	r10, [r2]	@ movhi
 747 09f0 592F8DE2 		add	r2, sp, #356
 748 09f4 B9A09BE1 		ldrh	r10, [fp, r9]
 749 09f8 01908BE0 		add	r9, fp, r1
 750 09fc B0A0C2E1 		strh	r10, [r2]	@ movhi
 751 0a00 592F8DE2 		add	r2, sp, #356
 752 0a04 B7A09BE1 		ldrh	r10, [fp, r7]
 753 0a08 022082E2 		add	r2, r2, #2
 754 0a0c 09708BE0 		add	r7, fp, r9
 755 0a10 B0A0C2E1 		strh	r10, [r2]	@ movhi
 756 0a14 5A2F8DE2 		add	r2, sp, #360
 757 0a18 B1A09BE1 		ldrh	r10, [fp, r1]
 758 0a1c 07108BE0 		add	r1, fp, r7
 759 0a20 B0A0C2E1 		strh	r10, [r2]	@ movhi
 760 0a24 5A2F8DE2 		add	r2, sp, #360
 761 0a28 B9A09BE1 		ldrh	r10, [fp, r9]
 762 0a2c 022082E2 		add	r2, r2, #2
 763 0a30 01908BE0 		add	r9, fp, r1
 764 0a34 B0A0C2E1 		strh	r10, [r2]	@ movhi
 765 0a38 5B2F8DE2 		add	r2, sp, #364
 766 0a3c B7A09BE1 		ldrh	r10, [fp, r7]
 767 0a40 09708BE0 		add	r7, fp, r9
 768 0a44 B0A0C2E1 		strh	r10, [r2]	@ movhi
 769 0a48 5B2F8DE2 		add	r2, sp, #364
 770 0a4c B1A09BE1 		ldrh	r10, [fp, r1]
 771 0a50 022082E2 		add	r2, r2, #2
 772 0a54 07108BE0 		add	r1, fp, r7
 773 0a58 B0A0C2E1 		strh	r10, [r2]	@ movhi
 774 0a5c 152E8DE2 		add	r2, sp, #336
 775 0a60 B9A09BE1 		ldrh	r10, [fp, r9]
 776 0a64 01908BE0 		add	r9, fp, r1
 777 0a68 582BDDED 		vldr	d18, [sp, #352]
 778 0a6c 5A3BDDED 		vldr	d19, [sp, #360]
 779 0a70 A28CD6F2 		vmull.s16 q12, d22, d18
 780 0a74 B0A0C2E1 		strh	r10, [r2]	@ movhi
 781 0a78 152E8DE2 		add	r2, sp, #336
 782 0a7c B7709BE1 		ldrh	r7, [fp, r7]
 783 0a80 022082E2 		add	r2, r2, #2
 784 0a84 A36CD7F2 		vmull.s16 q11, d23, d19
 785 0a88 B070C2E1 		strh	r7, [r2]	@ movhi
 786 0a8c 552F8DE2 		add	r2, sp, #340
 787 0a90 B1A09BE1 		ldrh	r10, [fp, r1]
 788 0a94 09708BE0 		add	r7, fp, r9
 789 0a98 07108BE0 		add	r1, fp, r7
 790 0a9c E00868F2 		vadd.i32	q8, q12, q8
 791 0aa0 B0A0C2E1 		strh	r10, [r2]	@ movhi
 792 0aa4 552F8DE2 		add	r2, sp, #340
 793 0aa8 B9A09BE1 		ldrh	r10, [fp, r9]
 794 0aac 022082E2 		add	r2, r2, #2
 795 0ab0 01908BE0 		add	r9, fp, r1
 796 0ab4 E00866F2 		vadd.i32	q8, q11, q8
 797 0ab8 B0A0C2E1 		strh	r10, [r2]	@ movhi
 798 0abc 562F8DE2 		add	r2, sp, #344
 799 0ac0 B7A09BE1 		ldrh	r10, [fp, r7]
 800 0ac4 09708BE0 		add	r7, fp, r9
 801 0ac8 B0A0C2E1 		strh	r10, [r2]	@ movhi
 802 0acc 562F8DE2 		add	r2, sp, #344
 803 0ad0 B1A09BE1 		ldrh	r10, [fp, r1]
 804 0ad4 022082E2 		add	r2, r2, #2
 805 0ad8 8B1087E0 		add	r1, r7, fp, lsl #1
 806 0adc B0A0C2E1 		strh	r10, [r2]	@ movhi
 807 0ae0 572F8DE2 		add	r2, sp, #348
 808 0ae4 B9909BE1 		ldrh	r9, [fp, r9]
 809 0ae8 B090C2E1 		strh	r9, [r2]	@ movhi
 810 0aec 572F8DE2 		add	r2, sp, #348
 811 0af0 B7709BE1 		ldrh	r7, [fp, r7]
 812 0af4 022082E2 		add	r2, r2, #2
 813 0af8 B070C2E1 		strh	r7, [r2]	@ movhi
 814 0afc 542BDDED 		vldr	d18, [sp, #336]
 815 0b00 563BDDED 		vldr	d19, [sp, #344]
 816 0b04 A26CD4F2 		vmull.s16 q11, d20, d18
 817 0b08 A32CD5F2 		vmull.s16 q9, d21, d19
 818 0b0c E00866F2 		vadd.i32	q8, q11, q8
 819 0b10 E00862F2 		vadd.i32	q8, q9, q8
 820 0b14 75FFFF8A 		bhi	.L30
 821 0b18 A10860F2 		vadd.i32	d16, d16, d17
 822 0b1c A0109DE5 		ldr	r1, [sp, #160]
 823 0b20 2C209DE5 		ldr	r2, [sp, #44]
 824 0b24 B00B60F2 		vpadd.i32	d16, d16, d16
 825 0b28 0E0051E1 		cmp	r1, lr
 826 0b2c 903B10EE 		vmov.32	r3, d16[0]
 827 0b30 032082E0 		add	r2, r2, r3
 828 0b34 8C00000A 		beq	.L28
 829              	.L29:
 830 0b38 910003E0 		mul	r3, r1, r0
 831 0b3c 017081E2 		add	r7, r1, #1
 832 0b40 0E0057E1 		cmp	r7, lr
 833 0b44 839084E0 		add	r9, r4, r3, lsl #1
 834 0b48 D37095E1 		ldrsb	r7, [r5, r3]
 835 0b4c BC9099E1 		ldrh	r9, [r9, ip]
 836 0b50 892702E1 		smlabb	r2, r9, r7, r2
 837 0b54 840000AA 		bge	.L28
 838 0b58 033080E0 		add	r3, r0, r3
 839 0b5c 83A084E0 		add	r10, r4, r3, lsl #1
 840 0b60 D39095E1 		ldrsb	r9, [r5, r3]
 841 0b64 027081E2 		add	r7, r1, #2
 842 0b68 BCA09AE1 		ldrh	r10, [r10, ip]
 843 0b6c 0E0057E1 		cmp	r7, lr
 844 0b70 8A2902E1 		smlabb	r2, r10, r9, r2
 845 0b74 7C0000AA 		bge	.L28
 846 0b78 033080E0 		add	r3, r0, r3
 847 0b7c 83A084E0 		add	r10, r4, r3, lsl #1
 848 0b80 D39095E1 		ldrsb	r9, [r5, r3]
 849 0b84 037081E2 		add	r7, r1, #3
 850 0b88 BCA09AE1 		ldrh	r10, [r10, ip]
 851 0b8c 0E0057E1 		cmp	r7, lr
 852 0b90 8A2902E1 		smlabb	r2, r10, r9, r2
 853 0b94 740000AA 		bge	.L28
 854 0b98 033080E0 		add	r3, r0, r3
 855 0b9c 83A084E0 		add	r10, r4, r3, lsl #1
 856 0ba0 D39095E1 		ldrsb	r9, [r5, r3]
 857 0ba4 047081E2 		add	r7, r1, #4
 858 0ba8 BCA09AE1 		ldrh	r10, [r10, ip]
 859 0bac 0E0057E1 		cmp	r7, lr
 860 0bb0 8A2902E1 		smlabb	r2, r10, r9, r2
 861 0bb4 6C0000AA 		bge	.L28
 862 0bb8 033080E0 		add	r3, r0, r3
 863 0bbc 83A084E0 		add	r10, r4, r3, lsl #1
 864 0bc0 D39095E1 		ldrsb	r9, [r5, r3]
 865 0bc4 057081E2 		add	r7, r1, #5
 866 0bc8 BCA09AE1 		ldrh	r10, [r10, ip]
 867 0bcc 0E0057E1 		cmp	r7, lr
 868 0bd0 8A2902E1 		smlabb	r2, r10, r9, r2
 869 0bd4 640000AA 		bge	.L28
 870 0bd8 033080E0 		add	r3, r0, r3
 871 0bdc 83A084E0 		add	r10, r4, r3, lsl #1
 872 0be0 D39095E1 		ldrsb	r9, [r5, r3]
 873 0be4 067081E2 		add	r7, r1, #6
 874 0be8 BCA09AE1 		ldrh	r10, [r10, ip]
 875 0bec 0E0057E1 		cmp	r7, lr
 876 0bf0 8A2902E1 		smlabb	r2, r10, r9, r2
 877 0bf4 5C0000AA 		bge	.L28
 878 0bf8 B8719DE5 		ldr	r7, [sp, #440]
 879 0bfc 033080E0 		add	r3, r0, r3
 880 0c00 83A084E0 		add	r10, r4, r3, lsl #1
 881 0c04 037087E0 		add	r7, r7, r3
 882 0c08 BCA09AE1 		ldrh	r10, [r10, ip]
 883 0c0c D69097E1 		ldrsb	r9, [r7, r6]
 884 0c10 077081E2 		add	r7, r1, #7
 885 0c14 0E0057E1 		cmp	r7, lr
 886 0c18 8A2902E1 		smlabb	r2, r10, r9, r2
 887 0c1c 520000AA 		bge	.L28
 888 0c20 B8719DE5 		ldr	r7, [sp, #440]
 889 0c24 033080E0 		add	r3, r0, r3
 890 0c28 83A084E0 		add	r10, r4, r3, lsl #1
 891 0c2c 037087E0 		add	r7, r7, r3
 892 0c30 BCA09AE1 		ldrh	r10, [r10, ip]
 893 0c34 D69097E1 		ldrsb	r9, [r7, r6]
 894 0c38 087081E2 		add	r7, r1, #8
 895 0c3c 0E0057E1 		cmp	r7, lr
 896 0c40 8A2902E1 		smlabb	r2, r10, r9, r2
 897 0c44 480000AA 		bge	.L28
 898 0c48 B8719DE5 		ldr	r7, [sp, #440]
 899 0c4c 033080E0 		add	r3, r0, r3
 900 0c50 83A084E0 		add	r10, r4, r3, lsl #1
 901 0c54 037087E0 		add	r7, r7, r3
 902 0c58 BCA09AE1 		ldrh	r10, [r10, ip]
 903 0c5c D69097E1 		ldrsb	r9, [r7, r6]
 904 0c60 097081E2 		add	r7, r1, #9
 905 0c64 0E0057E1 		cmp	r7, lr
 906 0c68 8A2902E1 		smlabb	r2, r10, r9, r2
 907 0c6c 3E0000AA 		bge	.L28
 908 0c70 033080E0 		add	r3, r0, r3
 909 0c74 83A084E0 		add	r10, r4, r3, lsl #1
 910 0c78 D39095E1 		ldrsb	r9, [r5, r3]
 911 0c7c 0A7081E2 		add	r7, r1, #10
 912 0c80 BCA09AE1 		ldrh	r10, [r10, ip]
 913 0c84 0E0057E1 		cmp	r7, lr
 914 0c88 8A2902E1 		smlabb	r2, r10, r9, r2
 915 0c8c 360000AA 		bge	.L28
 916 0c90 033080E0 		add	r3, r0, r3
 917 0c94 83A084E0 		add	r10, r4, r3, lsl #1
 918 0c98 D39095E1 		ldrsb	r9, [r5, r3]
 919 0c9c 0B7081E2 		add	r7, r1, #11
 920 0ca0 BCA09AE1 		ldrh	r10, [r10, ip]
 921 0ca4 0E0057E1 		cmp	r7, lr
 922 0ca8 8A2902E1 		smlabb	r2, r10, r9, r2
 923 0cac 2E0000AA 		bge	.L28
 924 0cb0 B8919DE5 		ldr	r9, [sp, #440]
 925 0cb4 033080E0 		add	r3, r0, r3
 926 0cb8 837084E0 		add	r7, r4, r3, lsl #1
 927 0cbc 039089E0 		add	r9, r9, r3
 928 0cc0 BC7097E1 		ldrh	r7, [r7, ip]
 929 0cc4 D69099E1 		ldrsb	r9, [r9, r6]
 930 0cc8 0C6081E2 		add	r6, r1, #12
 931 0ccc 0E0056E1 		cmp	r6, lr
 932 0cd0 872902E1 		smlabb	r2, r7, r9, r2
 933 0cd4 240000AA 		bge	.L28
 934 0cd8 033080E0 		add	r3, r0, r3
 935 0cdc 839084E0 		add	r9, r4, r3, lsl #1
 936 0ce0 D37095E1 		ldrsb	r7, [r5, r3]
 937 0ce4 0D6081E2 		add	r6, r1, #13
 938 0ce8 BC9099E1 		ldrh	r9, [r9, ip]
 939 0cec 06005EE1 		cmp	lr, r6
 940 0cf0 892702E1 		smlabb	r2, r9, r7, r2
 941 0cf4 1C0000DA 		ble	.L28
 942 0cf8 033080E0 		add	r3, r0, r3
 943 0cfc 839084E0 		add	r9, r4, r3, lsl #1
 944 0d00 D37095E1 		ldrsb	r7, [r5, r3]
 945 0d04 0E6081E2 		add	r6, r1, #14
 946 0d08 BC9099E1 		ldrh	r9, [r9, ip]
 947 0d0c 06005EE1 		cmp	lr, r6
 948 0d10 892702E1 		smlabb	r2, r9, r7, r2
 949 0d14 140000DA 		ble	.L28
 950 0d18 033080E0 		add	r3, r0, r3
 951 0d1c 839084E0 		add	r9, r4, r3, lsl #1
 952 0d20 D37095E1 		ldrsb	r7, [r5, r3]
 953 0d24 0F6081E2 		add	r6, r1, #15
 954 0d28 BC9099E1 		ldrh	r9, [r9, ip]
 955 0d2c 06005EE1 		cmp	lr, r6
 956 0d30 892702E1 		smlabb	r2, r9, r7, r2
 957 0d34 0C0000DA 		ble	.L28
 958 0d38 033080E0 		add	r3, r0, r3
 959 0d3c 837084E0 		add	r7, r4, r3, lsl #1
 960 0d40 D36095E1 		ldrsb	r6, [r5, r3]
 961 0d44 101081E2 		add	r1, r1, #16
 962 0d48 BC7097E1 		ldrh	r7, [r7, ip]
 963 0d4c 01005EE1 		cmp	lr, r1
 964 0d50 872602E1 		smlabb	r2, r7, r6, r2
 965 0d54 040000DA 		ble	.L28
 966 0d58 033080E0 		add	r3, r0, r3
 967 0d5c 831084E0 		add	r1, r4, r3, lsl #1
 968 0d60 D33095E1 		ldrsb	r3, [r5, r3]
 969 0d64 BC1091E1 		ldrh	r1, [r1, ip]
 970 0d68 812302E1 		smlabb	r2, r1, r3, r2
 971              	.L28:
 972 0d6c 08309DE5 		ldr	r3, [sp, #8]
 973 0d70 10C09DE5 		ldr	ip, [sp, #16]
 974 0d74 0410B3E5 		ldr	r1, [r3, #4]!
 975 0d78 08308DE5 		str	r3, [sp, #8]
 976 0d7c 0131A0E3 		mov	r3, #1073741824
 977 0d80 68308DE5 		str	r3, [sp, #104]
 978 0d84 000051E3 		cmp	r1, #0
 979 0d88 0430BCE5 		ldr	r3, [ip, #4]!
 980 0d8c 10C08DE5 		str	ip, [sp, #16]
 981 0d90 00C0A0E3 		mov	ip, #0
 982 0d94 6CC08DE5 		str	ip, [sp, #108]
 983 0d98 C1CFC1E1 		bic	ip, r1, r1, asr #31
 984 0d9c D866CDE1 		ldrd	r6, [sp, #104]
 985 0da0 122CA0E1 		lsl	r2, r2, ip
 986 0da4 9362E7E0 		smlal	r6, r7, r3, r2
 987 0da8 A62FA0E1 		lsr	r2, r6, #31
 988 0dac 872082E1 		orr	r2, r2, r7, lsl #1
 989 0db0 02C0A0E1 		mov	ip, r2
 990 0db4 4D0000DA 		ble	.L77
 991              	.L35:
 992 0db8 34309DE5 		ldr	r3, [sp, #52]
 993 0dbc 0CC083E0 		add	ip, r3, ip
 994 0dc0 38309DE5 		ldr	r3, [sp, #56]
 995 0dc4 0C0053E1 		cmp	r3, ip
 996 0dc8 03C0A0A1 		movge	ip, r3
 997 0dcc 3C309DE5 		ldr	r3, [sp, #60]
 998 0dd0 0C0053E1 		cmp	r3, ip
 999 0dd4 03C0A0B1 		movlt	ip, r3
 1000 0dd8 28309DE5 		ldr	r3, [sp, #40]
 1001 0ddc 030058E1 		cmp	r8, r3
 1002 0de0 04309DE5 		ldr	r3, [sp, #4]
 1003 0de4 01C0C3E4 		strb	ip, [r3], #1
 1004 0de8 04308DE5 		str	r3, [sp, #4]
 1005 0dec ABFEFF1A 		bne	.L37
 1006 0df0 C8319DE5 		ldr	r3, [sp, #456]
 1007 0df4 1C219DE5 		ldr	r2, [sp, #284]
 1008 0df8 023083E0 		add	r3, r3, r2
 1009 0dfc C8318DE5 		str	r3, [sp, #456]
 1010              	.L27:
 1011 0e00 E0309DE5 		ldr	r3, [sp, #224]
 1012 0e04 D8109DE5 		ldr	r1, [sp, #216]
 1013 0e08 013083E2 		add	r3, r3, #1
 1014 0e0c 0320A0E1 		mov	r2, r3
 1015 0e10 E0308DE5 		str	r3, [sp, #224]
 1016 0e14 14319DE5 		ldr	r3, [sp, #276]
 1017 0e18 013083E0 		add	r3, r3, r1
 1018 0e1c F0109DE5 		ldr	r1, [sp, #240]
 1019 0e20 7330FFE6 		uxth	r3, r3
 1020 0e24 020051E1 		cmp	r1, r2
 1021 0e28 D8308DE5 		str	r3, [sp, #216]
 1022 0e2c 38FDFF1A 		bne	.L38
 1023 0e30 38319DE5 		ldr	r3, [sp, #312]
 1024 0e34 0B80A0E1 		mov	r8, fp
 1025 0e38 20119DE5 		ldr	r1, [sp, #288]
 1026 0e3c 013083E2 		add	r3, r3, #1
 1027 0e40 0320A0E1 		mov	r2, r3
 1028 0e44 38318DE5 		str	r3, [sp, #312]
 1029 0e48 44319DE5 		ldr	r3, [sp, #324]
 1030 0e4c 013083E0 		add	r3, r3, r1
 1031 0e50 40119DE5 		ldr	r1, [sp, #320]
 1032 0e54 7330FFE6 		uxth	r3, r3
 1033 0e58 020051E1 		cmp	r1, r2
 1034 0e5c 20318DE5 		str	r3, [sp, #288]
 1035 0e60 0EFDFF1A 		bne	.L39
 1036              	.L4:
 1037 0e64 0000A0E3 		mov	r0, #0
