   1              		.cpu cortex-a9
   2              		.eabi_attribute 28, 1
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 4
  10              		.eabi_attribute 34, 0
  11              		.eabi_attribute 18, 4
 2247 08b4 07       		.byte	7
 2248 08b5 8D       		.byte	-115
 2249 08b6 19       		.byte	25
 2250 08b7 F4       		.byte	-12
 2251 08b8 C9       		.byte	-55
 2252 08b9 FE       		.byte	-2
 2253 08ba FD       		.byte	-3
 2254 08bb 13       		.byte	19
 2255 08bc F7       		.byte	-9
 2256 08bd 35       		.byte	53
 2257 08be FA       		.byte	-6
 2258 08bf 01       		.byte	1
 2259 08c0 1F       		.byte	31
 2260 08c1 06       		.byte	6
 2261 08c2 E6       		.byte	-26
 2262 08c3 DC       		.byte	-36
 2263 08c4 0D       		.byte	13
 2264 08c5 2E       		.byte	46
 2265 08c6 50       		.byte	80
 2266 08c7 F5       		.byte	-11
 2267 08c8 3D       		.byte	61
 2268 08c9 E8       		.byte	-24
 2269 08ca F8       		.byte	-8
 2270 08cb 1B       		.byte	27
 2271 08cc 1A       		.byte	26
 2272 08cd 07       		.byte	7
 2273 08ce 38       		.byte	56
 2274 08cf FA       		.byte	-6
 2275 08d0 ED       		.byte	-19
 2276 08d1 13       		.byte	19
 2277 08d2 27       		.byte	39
 2278 08d3 40       		.byte	64
 2279 08d4 35       		.byte	53
 2280 08d5 00       		.byte	0
 2281 08d6 06       		.byte	6
 2282 08d7 FE       		.byte	-2
 2283 08d8 1B       		.byte	27
 2284 08d9 0A       		.byte	10
 2285 08da 1E       		.byte	30
 2286 08db 1C       		.byte	28
 2287 08dc F5       		.byte	-11
 2288 08dd FD       		.byte	-3
 2289 08de 17       		.byte	23
 2290 08df 09       		.byte	9
 2291 08e0 E7       		.byte	-25
 2292 08e1 F5       		.byte	-11
 2293 08e2 19       		.byte	25
 2294 08e3 09       		.byte	9
 2295 08e4 04       		.byte	4
 2296 08e5 45       		.byte	69
 2297 08e6 1A       		.byte	26
 2298 08e7 36       		.byte	54
 2299 08e8 00       		.byte	0
 2300 08e9 0A       		.byte	10
 2301 08ea 30       		.byte	48
 2302 08eb E6       		.byte	-26
 2303 08ec 0B       		.byte	11
 2304 08ed EF       		.byte	-17
 2305 08ee 1D       		.byte	29
 2306 08ef 04       		.byte	4
 2307 08f0 27       		.byte	39
 2308 08f1 20       		.byte	32
 2309 08f2 29       		.byte	41
 2310 08f3 05       		.byte	5
 2311 08f4 FF       		.byte	-1
 2312 08f5 03       		.byte	3
 2313 08f6 F2       		.byte	-14
 2314 08f7 F3       		.byte	-13
 2315 08f8 03       		.byte	3
 2316 08f9 09       		.byte	9
 2317 08fa E4       		.byte	-28
 2318 08fb 1B       		.byte	27
 2319 08fc 11       		.byte	17
 2320 08fd ED       		.byte	-19
 2321 08fe E9       		.byte	-23
 2322 08ff 1A       		.byte	26
 2323 0900 E9       		.byte	-23
 2324 0901 E5       		.byte	-27
 2325 0902 F3       		.byte	-13
 2326 0903 17       		.byte	23
 2327 0904 1A       		.byte	26
 2328 0905 FA       		.byte	-6
 2329 0906 0C       		.byte	12
 2330 0907 EE       		.byte	-18
 2331 0908 E5       		.byte	-27
 2332 0909 ED       		.byte	-19
 2333 090a FD       		.byte	-3
 2334 090b F0       		.byte	-16
 2335 090c 10       		.byte	16
 2336 090d E5       		.byte	-27
 2337 090e 06       		.byte	6
 2338 090f 0D       		.byte	13
 2339 0910 FF       		.byte	-1
 2340 0911 F9       		.byte	-7
 2341 0912 F3       		.byte	-13
 2342 0913 FA       		.byte	-6
 2343 0914 07       		.byte	7
 2344 0915 17       		.byte	23
 2345 0916 FB       		.byte	-5
 2346 0917 F5       		.byte	-11
 2347 0918 EF       		.byte	-17
 2348 0919 F6       		.byte	-10
 2349 091a FB       		.byte	-5
 2350 091b F1       		.byte	-15
 2351 091c F6       		.byte	-10
 2352 091d F0       		.byte	-16
 2353 091e 16       		.byte	22
 2354 091f F2       		.byte	-14
 2355 0920 10       		.byte	16
 2356 0921 F9       		.byte	-7
 2357 0922 03       		.byte	3
 2358 0923 F5       		.byte	-11
 2359 0924 13       		.byte	19
 2360 0925 E6       		.byte	-26
 2361 0926 09       		.byte	9
 2362 0927 E6       		.byte	-26
 2363 0928 1A       		.byte	26
 2364 0929 ED       		.byte	-19
 2365 092a E4       		.byte	-28
 2366 092b FF       		.byte	-1
 2367 092c 0C       		.byte	12
 2368 092d F2       		.byte	-14
 2369 092e 0C       		.byte	12
 2370 092f F9       		.byte	-7
 2371 0930 F9       		.byte	-7
 2372 0931 0C       		.byte	12
 2373 0932 0B       		.byte	11
 2374 0933 11       		.byte	17
 2375 0934 F4       		.byte	-12
 2376 0935 F9       		.byte	-7
 2377 0936 14       		.byte	20
 2378 0937 E5       		.byte	-27
 2379 0938 ED       		.byte	-19
 2380 0939 0A       		.byte	10
 2381 093a E9       		.byte	-23
 2382 093b E5       		.byte	-27
 2383 093c F7       		.byte	-9
 2384 093d 12       		.byte	18
 2385 093e EF       		.byte	-17
 2386 093f 05       		.byte	5
 2387 0940 E8       		.byte	-24
 2388 0941 10       		.byte	16
 2389 0942 02       		.byte	2
 2390 0943 FE       		.byte	-2
 2391 0944 0A       		.byte	10
 2392 0945 0E       		.byte	14
 2393 0946 E8       		.byte	-24
 2394 0947 0B       		.byte	11
 2395 0948 F2       		.byte	-14
 2396 0949 E3       		.byte	-29
 2397 094a ED       		.byte	-19
 2398 094b 0A       		.byte	10
 2399 094c E8       		.byte	-24
 2400 094d FA       		.byte	-6
 2401 094e FB       		.byte	-5
 2402 094f FD       		.byte	-3
 2403 0950 F7       		.byte	-9
 2404 0951 17       		.byte	23
 2405 0952 03       		.byte	3
 2406 0953 05       		.byte	5
 2407 0954 18       		.byte	24
 2408 0955 2D       		.byte	45
 2409 0956 05       		.byte	5
 2410 0957 01       		.byte	1
 2411 0958 31       		.byte	49
 2412 0959 F4       		.byte	-12
 2413 095a 01       		.byte	1
 2414 095b 07       		.byte	7
 2415 095c E4       		.byte	-28
 2416 095d BF       		.byte	-65
 2417 095e 02       		.byte	2
 2418 095f 0F       		.byte	15
 2419 0960 34       		.byte	52
 2420 0961 1C       		.byte	28
 2421 0962 DE       		.byte	-34
 2422 0963 04       		.byte	4
 2423 0964 27       		.byte	39
 2424 0965 1C       		.byte	28
 2425 0966 CB       		.byte	-53
 2426 0967 00       		.byte	0
 2427 0968 CF       		.byte	-49
 2428 0969 CC       		.byte	-52
 2429 096a 22       		.byte	34
 2430 096b E0       		.byte	-32
 2431 096c 28       		.byte	40
 2432 096d 16       		.byte	22
 2433 096e F9       		.byte	-7
 2434 096f F5       		.byte	-11
 2435 0970 16       		.byte	22
 2436 0971 26       		.byte	38
 2437 0972 F7       		.byte	-9
 2438 0973 0D       		.byte	13
 2439 0974 EF       		.byte	-17
 2440 0975 E1       		.byte	-31
 2441 0976 19       		.byte	25
 2442 0977 03       		.byte	3
 2443 0978 25       		.byte	37
 2444 0979 09       		.byte	9
 2445 097a 17       		.byte	23
 2446 097b 11       		.byte	17
 2447 097c F3       		.byte	-13
 2448 097d 19       		.byte	25
 2449 097e C9       		.byte	-55
 2450 097f F4       		.byte	-12
 2451 0980 ED       		.byte	-19
 2452 0981 FD       		.byte	-3
 2453 0982 26       		.byte	38
 2454 0983 D4       		.byte	-44
 2455 0984 00       		.byte	0
 2456 0985 FC       		.byte	-4
 2457 0986 13       		.byte	19
 2458 0987 0F       		.byte	15
 2459 0988 FA       		.byte	-6
 2460 0989 1B       		.byte	27
 2461 098a 08       		.byte	8
 2462 098b 15       		.byte	21
 2463 098c F6       		.byte	-10
 2464 098d 26       		.byte	38
 2465 098e 08       		.byte	8
 2466 098f E6       		.byte	-26
 2467 0990 2F       		.byte	47
 2468 0991 E8       		.byte	-24
 2469 0992 06       		.byte	6
 2470 0993 15       		.byte	21
 2471 0994 06       		.byte	6
 2472 0995 1F       		.byte	31
 2473 0996 F7       		.byte	-9
 2474 0997 05       		.byte	5
 2475 0998 EA       		.byte	-22
 2476 0999 0A       		.byte	10
 2477 099a FE       		.byte	-2
 2478 099b E8       		.byte	-24
 2479 099c EF       		.byte	-17
 2480 099d D7       		.byte	-41
 2481 099e 1A       		.byte	26
 2482 099f 1C       		.byte	28
 2483 09a0 B5       		.byte	-75
 2484 09a1 31       		.byte	49
 2485 09a2 08       		.byte	8
 2486 09a3 F7       		.byte	-9
 2487 09a4 1E       		.byte	30
 2488 09a5 58       		.byte	88
 2489 09a6 17       		.byte	23
 2490 09a7 F6       		.byte	-10
 2491 09a8 72       		.byte	114
 2492 09a9 03       		.byte	3
 2493 09aa D8       		.byte	-40
 2494 09ab ED       		.byte	-19
 2495 09ac EB       		.byte	-21
 2496 09ad 2A       		.byte	42
 2497 09ae 01       		.byte	1
 2498 09af 13       		.byte	19
 2499 09b0 03       		.byte	3
 2500 09b1 16       		.byte	22
 2501 09b2 D7       		.byte	-41
 2502 09b3 ED       		.byte	-19
 2503 09b4 07       		.byte	7
 2504 09b5 F9       		.byte	-7
 2505 09b6 F7       		.byte	-9
 2506 09b7 09       		.byte	9
 2507 09b8 F0       		.byte	-16
 2508 09b9 1B       		.byte	27
 2509 09ba E9       		.byte	-23
 2510 09bb 04       		.byte	4
 2511 09bc FD       		.byte	-3
 2512 09bd FD       		.byte	-3
 2513 09be 08       		.byte	8
 2514 09bf F5       		.byte	-11
 2515 09c0 FC       		.byte	-4
 2516 09c1 08       		.byte	8
 2517 09c2 00       		.byte	0
 2518 09c3 F6       		.byte	-10
 2519 09c4 E8       		.byte	-24
 2520 09c5 EE       		.byte	-18
 2521 09c6 15       		.byte	21
 2522 09c7 12       		.byte	18
 2523 09c8 FC       		.byte	-4
 2524 09c9 E9       		.byte	-23
 2525 09ca F0       		.byte	-16
 2526 09cb 03       		.byte	3
 2527 09cc FC       		.byte	-4
 2528 09cd 01       		.byte	1
 2529 09ce E8       		.byte	-24
 2530 09cf 0B       		.byte	11
 2531 09d0 18       		.byte	24
 2532 09d1 F2       		.byte	-14
 2533 09d2 F7       		.byte	-9
 2534 09d3 08       		.byte	8
 2535 09d4 FB       		.byte	-5
 2536 09d5 F8       		.byte	-8
 2537 09d6 FC       		.byte	-4
 2538 09d7 E9       		.byte	-23
 2539 09d8 1A       		.byte	26
 2540 09d9 F8       		.byte	-8
 2541 09da EE       		.byte	-18
 2542 09db F8       		.byte	-8
 2543 09dc 14       		.byte	20
 2544 09dd 10       		.byte	16
 2545 09de F5       		.byte	-11
 2546 09df 0B       		.byte	11
 2547 09e0 04       		.byte	4
 2548 09e1 07       		.byte	7
 2549 09e2 E6       		.byte	-26
 2550 09e3 FA       		.byte	-6
 2551 09e4 F0       		.byte	-16
 2552 09e5 00       		.byte	0
 2553 09e6 1B       		.byte	27
 2554 09e7 10       		.byte	16
 2555 09e8 16       		.byte	22
 2556 09e9 F2       		.byte	-14
 2557 09ea F8       		.byte	-8
 2558 09eb E5       		.byte	-27
 2559 09ec FF       		.byte	-1
 2560 09ed E7       		.byte	-25
 2561 09ee E7       		.byte	-25
 2562 09ef 07       		.byte	7
 2563 09f0 13       		.byte	19
 2564 09f1 0D       		.byte	13
 2565 09f2 0E       		.byte	14
 2566 09f3 E6       		.byte	-26
 2567 09f4 F9       		.byte	-7
 2568 09f5 F2       		.byte	-14
 2569 09f6 E9       		.byte	-23
 2570 09f7 08       		.byte	8
 2571 09f8 FD       		.byte	-3
 2572 09f9 0A       		.byte	10
 2573 09fa 0E       		.byte	14
 2574 09fb 02       		.byte	2
 2575 09fc FA       		.byte	-6
 2576 09fd 11       		.byte	17
 2577 09fe ED       		.byte	-19
 2578 09ff FE       		.byte	-2
 2579 0a00 19       		.byte	25
 2580 0a01 0D       		.byte	13
 2581 0a02 F8       		.byte	-8
 2582 0a03 F1       		.byte	-15
 2583 0a04 00       		.byte	0
 2584 0a05 1A       		.byte	26
 2585 0a06 FB       		.byte	-5
 2586 0a07 0D       		.byte	13
 2587 0a08 E5       		.byte	-27
 2588 0a09 0A       		.byte	10
 2589 0a0a 13       		.byte	19
 2590 0a0b EA       		.byte	-22
 2591 0a0c E5       		.byte	-27
 2592 0a0d FC       		.byte	-4
 2593 0a0e E8       		.byte	-24
 2594 0a0f F6       		.byte	-10
 2595 0a10 F4       		.byte	-12
 2596 0a11 F7       		.byte	-9
 2597 0a12 01       		.byte	1
 2598 0a13 F9       		.byte	-7
 2599 0a14 CF       		.byte	-49
 2600 0a15 11       		.byte	17
 2601 0a16 C3       		.byte	-61
 2602 0a17 EC       		.byte	-20
 2603 0a18 3B       		.byte	59
 2604 0a19 23       		.byte	35
 2605 0a1a 08       		.byte	8
 2606 0a1b 00       		.byte	0
 2607 0a1c 15       		.byte	21
 2608 0a1d EB       		.byte	-21
 2609 0a1e BE       		.byte	-66
 2610 0a1f 02       		.byte	2
 2611 0a20 E7       		.byte	-25
 2612 0a21 EF       		.byte	-17
 2613 0a22 CA       		.byte	-54
 2614 0a23 0D       		.byte	13
 2615 0a24 01       		.byte	1
 2616 0a25 29       		.byte	41
 2617 0a26 2B       		.byte	43
 2618 0a27 E8       		.byte	-24
 2619 0a28 17       		.byte	23
 2620 0a29 FA       		.byte	-6
 2621 0a2a CE       		.byte	-50
 2622 0a2b CC       		.byte	-52
 2623 0a2c F9       		.byte	-7
 2624 0a2d FF       		.byte	-1
 2625 0a2e D2       		.byte	-46
 2626 0a2f 10       		.byte	16
 2627 0a30 E9       		.byte	-23
 2628 0a31 2D       		.byte	45
 2629 0a32 0F       		.byte	15
 2630 0a33 F4       		.byte	-12
 2631 0a34 EA       		.byte	-22
 2632 0a35 00       		.byte	0
 2633 0a36 2C       		.byte	44
 2634 0a37 E0       		.byte	-32
 2635 0a38 47       		.byte	71
 2636 0a39 11       		.byte	17
 2637 0a3a EA       		.byte	-22
 2638 0a3b 01       		.byte	1
 2639 0a3c 19       		.byte	25
 2640 0a3d EF       		.byte	-17
 2641 0a3e 05       		.byte	5
 2642 0a3f F2       		.byte	-14
 2643 0a40 C6       		.byte	-58
 2644 0a41 CE       		.byte	-50
 2645 0a42 3A       		.byte	58
 2646 0a43 F2       		.byte	-14
 2647 0a44 E2       		.byte	-30
 2648 0a45 10       		.byte	16
 2649 0a46 19       		.byte	25
 2650 0a47 22       		.byte	34
 2651 0a48 0A       		.byte	10
 2652 0a49 03       		.byte	3
 2653 0a4a F1       		.byte	-15
 2654 0a4b FF       		.byte	-1
 2655 0a4c 14       		.byte	20
 2656 0a4d D2       		.byte	-46
 2657 0a4e CE       		.byte	-50
 2658 0a4f 05       		.byte	5
 2659 0a50 D2       		.byte	-46
 2660 0a51 F5       		.byte	-11
 2661 0a52 09       		.byte	9
 2662 0a53 10       		.byte	16
 2663 0a54 E4       		.byte	-28
 2664 0a55 42       		.byte	66
 2665 0a56 C9       		.byte	-55
 2666 0a57 F1       		.byte	-15
 2667 0a58 D2       		.byte	-46
 2668 0a59 04       		.byte	4
 2669 0a5a 01       		.byte	1
 2670 0a5b 03       		.byte	3
 2671 0a5c EF       		.byte	-17
 2672 0a5d 13       		.byte	19
 2673 0a5e 2F       		.byte	47
 2674 0a5f 14       		.byte	20
 2675 0a60 30       		.byte	48
 2676 0a61 FA       		.byte	-6
 2677 0a62 01       		.byte	1
 2678 0a63 15       		.byte	21
 2679 0a64 15       		.byte	21
 2680 0a65 F0       		.byte	-16
 2681 0a66 08       		.byte	8
 2682 0a67 17       		.byte	23
 2683 0a68 C8       		.byte	-56
 2684 0a69 06       		.byte	6
 2685 0a6a 48       		.byte	72
 2686 0a6b 38       		.byte	56
 2687 0a6c 07       		.byte	7
 2688 0a6d 1F       		.byte	31
 2689 0a6e 02       		.byte	2
 2690 0a6f 17       		.byte	23
 2691 0a70 1D       		.byte	29
 2692 0a71 13       		.byte	19
 2693 0a72 17       		.byte	23
 2694 0a73 FB       		.byte	-5
 2695 0a74 16       		.byte	22
 2696 0a75 07       		.byte	7
 2697 0a76 09       		.byte	9
 2698 0a77 F5       		.byte	-11
 2699 0a78 1A       		.byte	26
 2700 0a79 0D       		.byte	13
 2701 0a7a FD       		.byte	-3
 2702 0a7b FE       		.byte	-2
 2703 0a7c F2       		.byte	-14
 2704 0a7d 01       		.byte	1
 2705 0a7e F8       		.byte	-8
 2706 0a7f 18       		.byte	24
 2707 0a80 EE       		.byte	-18
 2708 0a81 E6       		.byte	-26
 2709 0a82 02       		.byte	2
 2710 0a83 F9       		.byte	-7
 2711 0a84 F4       		.byte	-12
 2712 0a85 EA       		.byte	-22
 2713 0a86 12       		.byte	18
 2714 0a87 F4       		.byte	-12
 2715 0a88 00       		.byte	0
 2716 0a89 EC       		.byte	-20
 2717 0a8a E4       		.byte	-28
 2718 0a8b F5       		.byte	-11
 2719 0a8c 07       		.byte	7
 2720 0a8d 0C       		.byte	12
 2721 0a8e 03       		.byte	3
 2722 0a8f 01       		.byte	1
 2723 0a90 ED       		.byte	-19
 2724 0a91 FF       		.byte	-1
 2725 0a92 09       		.byte	9
 2726 0a93 F0       		.byte	-16
 2727 0a94 E2       		.byte	-30
 2728 0a95 10       		.byte	16
 2729 0a96 F0       		.byte	-16
 2730 0a97 F5       		.byte	-11
 2731 0a98 F5       		.byte	-11
 2732 0a99 E8       		.byte	-24
 2733 0a9a F0       		.byte	-16
 2734 0a9b 07       		.byte	7
 2735 0a9c FB       		.byte	-5
 2736 0a9d EC       		.byte	-20
 2737 0a9e 0B       		.byte	11
 2738 0a9f 18       		.byte	24
 2739 0aa0 F7       		.byte	-9
 2740 0aa1 F3       		.byte	-13
 2741 0aa2 05       		.byte	5
 2742 0aa3 00       		.byte	0
 2743 0aa4 F8       		.byte	-8
 2744 0aa5 F9       		.byte	-7
 2745 0aa6 0E       		.byte	14
 2746 0aa7 E3       		.byte	-29
 2747 0aa8 FC       		.byte	-4
 2748 0aa9 FD       		.byte	-3
 2749 0aaa 10       		.byte	16
 2750 0aab E8       		.byte	-24
 2751 0aac EE       		.byte	-18
 2752 0aad EA       		.byte	-22
 2753 0aae 14       		.byte	20
 2754 0aaf 18       		.byte	24
 2755 0ab0 10       		.byte	16
 2756 0ab1 E6       		.byte	-26
 2757 0ab2 E9       		.byte	-23
 2758 0ab3 12       		.byte	18
 2759 0ab4 12       		.byte	18
 2760 0ab5 0F       		.byte	15
 2761 0ab6 E9       		.byte	-23
 2762 0ab7 F9       		.byte	-7
 2763 0ab8 E7       		.byte	-25
 2764 0ab9 05       		.byte	5
 2765 0aba F1       		.byte	-15
 2766 0abb E4       		.byte	-28
 2767 0abc 13       		.byte	19
 2768 0abd F3       		.byte	-13
 2769 0abe 0F       		.byte	15
 2770 0abf E6       		.byte	-26
 2771 0ac0 EC       		.byte	-20
 2772 0ac1 14       		.byte	20
 2773 0ac2 F6       		.byte	-10
 2774 0ac3 15       		.byte	21
 2775 0ac4 15       		.byte	21
 2776 0ac5 15       		.byte	21
 2777 0ac6 0C       		.byte	12
 2778 0ac7 F1       		.byte	-15
 2779 0ac8 04       		.byte	4
 2780 0ac9 FB       		.byte	-5
 2781 0aca F9       		.byte	-7
 2782 0acb F6       		.byte	-10
 2783 0acc 05       		.byte	5
 2784 0acd 10       		.byte	16
 2785 0ace 17       		.byte	23
 2786 0acf F3       		.byte	-13
 2787 0ad0 F8       		.byte	-8
 2788 0ad1 FE       		.byte	-2
 2789 0ad2 EE       		.byte	-18
 2790 0ad3 11       		.byte	17
 2791 0ad4 00       		.byte	0
 2792 0ad5 F7       		.byte	-9
 2793 0ad6 F2       		.byte	-14
 2794 0ad7 E0       		.byte	-32
 2795 0ad8 D3       		.byte	-45
 2796 0ad9 36       		.byte	54
 2797 0ada F6       		.byte	-10
 2798 0adb F1       		.byte	-15
 2799 0adc C8       		.byte	-56
 2800 0add EC       		.byte	-20
 2801 0ade EE       		.byte	-18
 2802 0adf C9       		.byte	-55
 2803 0ae0 DE       		.byte	-34
 2804 0ae1 00       		.byte	0
 2805 0ae2 EF       		.byte	-17
 2806 0ae3 E9       		.byte	-23
 2807 0ae4 17       		.byte	23
 2808 0ae5 CC       		.byte	-52
 2809 0ae6 31       		.byte	49
 2810 0ae7 E8       		.byte	-24
 2811 0ae8 18       		.byte	24
 2812 0ae9 FF       		.byte	-1
 2813 0aea AF       		.byte	-81
 2814 0aeb 26       		.byte	38
 2815 0aec F9       		.byte	-7
 2816 0aed 12       		.byte	18
 2817 0aee 1B       		.byte	27
 2818 0aef 21       		.byte	33
 2819 0af0 E3       		.byte	-29
 2820 0af1 0E       		.byte	14
 2821 0af2 F4       		.byte	-12
 2822 0af3 07       		.byte	7
 2823 0af4 0C       		.byte	12
 2824 0af5 D7       		.byte	-41
 2825 0af6 DC       		.byte	-36
 2826 0af7 D2       		.byte	-46
 2827 0af8 C0       		.byte	-64
 2828 0af9 29       		.byte	41
 2829 0afa 03       		.byte	3
 2830 0afb 12       		.byte	18
 2831 0afc 09       		.byte	9
 2832 0afd C2       		.byte	-62
 2833 0afe 0A       		.byte	10
 2834 0aff FF       		.byte	-1
 2835 0b00 22       		.byte	34
 2836 0b01 0B       		.byte	11
 2837 0b02 DF       		.byte	-33
 2838 0b03 F8       		.byte	-8
 2839 0b04 03       		.byte	3
 2840 0b05 31       		.byte	49
 2841 0b06 2C       		.byte	44
 2842 0b07 2C       		.byte	44
 2843 0b08 17       		.byte	23
 2844 0b09 27       		.byte	39
 2845 0b0a 00       		.byte	0
 2846 0b0b F8       		.byte	-8
 2847 0b0c 0C       		.byte	12
 2848 0b0d E2       		.byte	-30
 2849 0b0e 10       		.byte	16
 2850 0b0f F6       		.byte	-10
 2851 0b10 05       		.byte	5
 2852 0b11 1C       		.byte	28
 2853 0b12 30       		.byte	48
 2854 0b13 20       		.byte	32
 2855 0b14 FC       		.byte	-4
 2856 0b15 F9       		.byte	-7
 2857 0b16 1C       		.byte	28
 2858 0b17 F7       		.byte	-9
 2859 0b18 19       		.byte	25
 2860 0b19 02       		.byte	2
 2861 0b1a 18       		.byte	24
 2862 0b1b 0A       		.byte	10
 2863 0b1c 38       		.byte	56
 2864 0b1d F7       		.byte	-9
 2865 0b1e 10       		.byte	16
 2866 0b1f 02       		.byte	2
 2867 0b20 F8       		.byte	-8
 2868 0b21 2E       		.byte	46
 2869 0b22 EC       		.byte	-20
 2870 0b23 ED       		.byte	-19
 2871 0b24 07       		.byte	7
 2872 0b25 08       		.byte	8
 2873 0b26 F4       		.byte	-12
 2874 0b27 FC       		.byte	-4
 2875 0b28 2B       		.byte	43
 2876 0b29 22       		.byte	34
 2877 0b2a 11       		.byte	17
 2878 0b2b 08       		.byte	8
 2879 0b2c 04       		.byte	4
 2880 0b2d 31       		.byte	49
 2881 0b2e F0       		.byte	-16
 2882 0b2f F0       		.byte	-16
 2883 0b30 FC       		.byte	-4
 2884 0b31 09       		.byte	9
 2885 0b32 FF       		.byte	-1
 2886 0b33 13       		.byte	19
 2887 0b34 E0       		.byte	-32
 2888 0b35 0F       		.byte	15
 2889 0b36 F5       		.byte	-11
 2890 0b37 F1       		.byte	-15
 2891 0b38 07       		.byte	7
 2892 0b39 0E       		.byte	14
 2893 0b3a 05       		.byte	5
 2894 0b3b E7       		.byte	-25
 2895 0b3c DC       		.byte	-36
 2896 0b3d 14       		.byte	20
 2897 0b3e F6       		.byte	-10
 2898 0b3f 0E       		.byte	14
 2899 0b40 19       		.byte	25
 2900 0b41 1F       		.byte	31
 2901 0b42 F7       		.byte	-9
 2902 0b43 DF       		.byte	-33
 2903 0b44 0C       		.byte	12
 2904 0b45 E6       		.byte	-26
 2905 0b46 D6       		.byte	-42
 2906 0b47 0C       		.byte	12
 2907 0b48 CE       		.byte	-50
 2908 0b49 EE       		.byte	-18
 2909 0b4a FA       		.byte	-6
 2910 0b4b EA       		.byte	-22
 2911 0b4c DD       		.byte	-35
 2912 0b4d EE       		.byte	-18
 2913 0b4e FC       		.byte	-4
 2914 0b4f 13       		.byte	19
 2915 0b50 D8       		.byte	-40
 2916 0b51 16       		.byte	22
 2917 0b52 E8       		.byte	-24
 2918 0b53 FF       		.byte	-1
 2919 0b54 FF       		.byte	-1
 2920 0b55 0E       		.byte	14
 2921 0b56 D0       		.byte	-48
 2922 0b57 FE       		.byte	-2
 2923 0b58 E3       		.byte	-29
 2924 0b59 04       		.byte	4
 2925 0b5a EA       		.byte	-22
 2926 0b5b 0D       		.byte	13
 2927 0b5c 10       		.byte	16
 2928 0b5d EC       		.byte	-20
 2929 0b5e E6       		.byte	-26
 2930 0b5f F7       		.byte	-9
 2931 0b60 DC       		.byte	-36
 2932 0b61 00       		.byte	0
 2933 0b62 D0       		.byte	-48
 2934 0b63 0E       		.byte	14
 2935 0b64 E0       		.byte	-32
 2936 0b65 2E       		.byte	46
 2937 0b66 EC       		.byte	-20
 2938 0b67 02       		.byte	2
 2939 0b68 F6       		.byte	-10
 2940 0b69 12       		.byte	18
 2941 0b6a F1       		.byte	-15
 2942 0b6b E5       		.byte	-27
 2943 0b6c 2A       		.byte	42
 2944 0b6d AE       		.byte	-82
 2945 0b6e 11       		.byte	17
 2946 0b6f 1A       		.byte	26
 2947 0b70 B7       		.byte	-73
 2948 0b71 E8       		.byte	-24
 2949 0b72 CA       		.byte	-54
 2950 0b73 1A       		.byte	26
 2951 0b74 03       		.byte	3
 2952 0b75 12       		.byte	18
 2953 0b76 06       		.byte	6
 2954 0b77 F8       		.byte	-8
 2955 0b78 2D       		.byte	45
 2956 0b79 11       		.byte	17
 2957 0b7a E6       		.byte	-26
 2958 0b7b 07       		.byte	7
 2959 0b7c 08       		.byte	8
 2960 0b7d 1F       		.byte	31
 2961 0b7e 16       		.byte	22
 2962 0b7f 04       		.byte	4
 2963 0b80 1D       		.byte	29
 2964 0b81 1D       		.byte	29
 2965 0b82 EE       		.byte	-18
 2966 0b83 14       		.byte	20
 2967 0b84 F9       		.byte	-7
 2968 0b85 0B       		.byte	11
 2969 0b86 39       		.byte	57
 2970 0b87 D8       		.byte	-40
 2971 0b88 EE       		.byte	-18
 2972 0b89 F2       		.byte	-14
 2973 0b8a 0E       		.byte	14
 2974 0b8b 2F       		.byte	47
 2975 0b8c 20       		.byte	32
 2976 0b8d 0D       		.byte	13
 2977 0b8e FA       		.byte	-6
 2978 0b8f 09       		.byte	9
 2979 0b90 29       		.byte	41
 2980 0b91 03       		.byte	3
 2981 0b92 4E       		.byte	78
 2982 0b93 29       		.byte	41
 2983 0b94 E3       		.byte	-29
 2984 0b95 25       		.byte	37
 2985 0b96 D5       		.byte	-43
 2986 0b97 E6       		.byte	-26
 2987 0b98 18       		.byte	24
 2988 0b99 EA       		.byte	-22
 2989 0b9a 2F       		.byte	47
 2990 0b9b E7       		.byte	-25
 2991 0b9c 04       		.byte	4
 2992 0b9d 34       		.byte	52
 2993 0b9e FD       		.byte	-3
 2994 0b9f 31       		.byte	49
 2995 0ba0 CC       		.byte	-52
 2996 0ba1 F3       		.byte	-13
 2997 0ba2 F1       		.byte	-15
 2998 0ba3 1C       		.byte	28
 2999 0ba4 A9       		.byte	-87
 3000 0ba5 23       		.byte	35
 3001 0ba6 36       		.byte	54
 3002 0ba7 ED       		.byte	-19
 3003 0ba8 11       		.byte	17
 3004 0ba9 1C       		.byte	28
 3005 0baa 01       		.byte	1
 3006 0bab E8       		.byte	-24
 3007 0bac CB       		.byte	-53
 3008 0bad F5       		.byte	-11
 3009 0bae EF       		.byte	-17
 3010 0baf 17       		.byte	23
 3011 0bb0 F9       		.byte	-7
 3012 0bb1 05       		.byte	5
 3013 0bb2 1E       		.byte	30
 3014 0bb3 19       		.byte	25
